{'descr': '还可以', 'star': 5}
{'descr': '酒店设施和服务还是不错，就是位置稍偏，洗手间小了点', 'star': 5}
{'descr': '酒店环境还不错，服务也很好！是我喜欢的类型，以后还会去那住！', 'star': 3}
{'descr': '去的比较晚，人员服务比较热情，有一点问题就是进去后发现房间没有打扫，不过通知前台后很快解决！总体感觉比较满意！', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '去过几次了，感觉还不错，没什么大问题，推荐。', 'star': 5}
{'descr': '面积比起同等价位的连锁酒店要小，而且空调还不停的漏水， 把手机都湿了个透，， 最不愉快的一次住宿，再也不会来了，也不建议其他人选择这样的酒店。', 'star': 1}
{'descr': '还不错，很干净，早餐也很丰富，还有粽子呢~~~~~', 'star': 5}
{'descr': '服务热情，装修可以，干净，离东风公园近，周围小吃少，停车方便，水、电、网、早餐都可以，端午节有粽子吃，感觉不错。离闹市区近，吃饭购物观景都可以，属于离闹市区很近的偏僻地方。保定晚上小吃大多数是啤酒麻辣烫，不太丰富，夜生活少。', 'star': 5}
{'descr': '订的商务大床有窗的，床是1.8米的，卫生干净，空气好，空调很好，热水不错水压够足，网速可以，电视为液晶的够用，空间不大但布局合理，有家的感觉，孩子很喜欢。早餐比较丰富，9:30才闭餐，晚点起没问题。服务员很热情，来人就说你好，总是笑着。周围离北国商城、大慈阁、古莲花池、总督府步行十多分钟就到，路过东东胖仔米线的肉饼很好吃，张记酿皮（凉皮）也不错。值得一住，性价比可以。', 'star': 5}
{'descr': '很干净，但是很难找，地理位置偏僻，周围饭馆少，便利店也少···', 'star': 5}
{'descr': '同学说住着还行，就是窗户小，不怎么通风，晚上睡着很干', 'star': 5}
{'descr': '朋友很满意，很干净，就是位置偏，吃的饭馆比较少', 'star': 5}
{'descr': '离市中心商业街近  服务态度很热情   就是洗浴的水忽冷忽热   其它方面都挺好', 'star': 5}
{'descr': '装修不错，服务不错，隔音略差，电视节目总是跳台，看一会儿就跳回第一个频道，不知什么原因。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '感觉还不错要是有电脑房就更好了其它的都还可以', 'star': 5}
{'descr': '多次入住，印象不错！除了隔音差点其他都好，尤其是大部分的工作人员素质很好！', 'star': 5}
{'descr': '酒店的卫生很干净，工作人员的服务态度很热情，就是热水有时忽冷忽热，不过不影响洗澡，还有晚上声音太大，不隔音。', 'star': 5}
{'descr': '酒店的卫生很干净，工作人员的服务态度很热情，就是热水有时忽冷忽热，不过不影响洗澡，还有晚上声音太大，不隔音。', 'star': 5}
{'descr': '相当干净,服务也非常不错,平日可团购,学生证办学生卡能打88折,洗澡也很舒服!唯一问题没有窗且晚上其他声音有点大。', 'star': 3}
{'descr': '还好还好~ 就是价格相对来说贵了点儿~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '出差经常住，整体来说挺好的。不过价格相对不便宜，呵呵。', 'star': 5}
{'descr': '酒店规定节假日涨价20元，而情人节是西方的节日又不是中国的法定节假日，一个中国的连锁酒店确在国外的节日里也涨钱，这一点说不通。', 'star': 5}
{'descr': '条件 还好 干净，就是单人间比较小，不习惯', 'star': 5}
{'descr': '房间很好  就是隔音效果不是太好  希望能改善', 'star': 3}
{'descr': '酒店环境好,干净，都挺不错的，下次还会来着', 'star': 3}
{'descr': '住过好多次了，还不错，交通挺方便，比较实惠，环境也不错，隔音效果也不错。', 'star': 3}
{'descr': '我们住了，和老公住的,很干净，而且态度很好哦，嘿嘿，很满意，嘿嘿，以后还会去的。', 'star': 3}
{'descr': '服务态度很好', 'star': 3}
{'descr': '隔音有待提高，服务态度一流，房间小了点，总的来说还可以吧', 'star': 5}
{'descr': '不错！工作人员服务很热情，卫生也还干净，住着很舒适，不过毛巾好像有点旧。', 'star': 5}
{'descr': '价钱不贵，房间布置的很温馨，设施很棒，服务真的很周到。已经住了两次了，每次都很开心。希望越来越好。', 'star': 5}
{'descr': '不错，挺干净的，隔音差点，还是很不错的，值得', 'star': 5}
{'descr': '住了几天，环境卫生，出行倒车方便。就是隔音效果差些。有一天晚上热水不热、性价比可以。来保定还会入住滴！', 'star': 5}
{'descr': '我感觉住的环境卫生整洁，网速有些慢，酒店说是8兆的但人多时可就慢了。服务态度挺好。', 'star': 5}
{'descr': '这家酒店服务态度不错，环境可以，旁边的裕华路挺热闹。', 'star': 5}
{'descr': '感觉不错!服务很热情，卫生比较干净，但隔音差点。', 'star': 5}
{'descr': '挺好的，就是隔音一般。希望改进一下洗发和沐浴的东西，不是很好用', 'star': 5}
{'descr': '环境不错，隔音音效也还好，旁边的马路修好了，交通原来顺畅多了。\n服务员的态度也很好。', 'star': 5}
{'descr': '服务很好，很干净。很贴心，下回还会来~~~~~~~~~', 'star': 5}
{'descr': '挺干净，可以放心住。服务不错，周边坐公交车也方便，就是出门吃早点干净环境的少。', 'star': 5}
{'descr': '服务不错，另赠早餐！位置靠偏，但较安静！若有机会，还会光顾！', 'star': 5}
{'descr': '一个人商务出差，离市中心不远，吃饭之后附近的小饭店，住的感觉还可以，偏冷，但是环境还算安静。', 'star': 5}
{'descr': '挺好 值得推荐 以后有机会还会去的。。。', 'star': 5}
{'descr': '酒店很干净。服务也很周到。下次去还会选择滴~', 'star': 5}
{'descr': '干净整洁。就是太靠走道了，晚上心里感觉有点不安全。', 'star': 5}
{'descr': '还可以...........................................................................', 'star': 5}
{'descr': '还可以  不错了 ......................................................................', 'star': 5}
{'descr': '还好 可以 就是 隔音不太好......................', 'star': 5}
{'descr': '地理位置很好，出门很方便。就是门外马路两边乱糟糟的！', 'star': 5}
{'descr': '地理位置很好，房间很不错！餐厅服务一般！', 'star': 5}
{'descr': '  入住了   以前住过几次   不错', 'star': 3}
{'descr': '酒店干净、整洁，总体环境较好，服务也很不错。有机会去保定出差的话，还会选择驿家365.', 'star': 5}
{'descr': '真的不错哦！提醒要来的朋友，来的时候可以向前台借吹风机的。拖鞋，牙刷，梳子，质量都不错。细节决定成败。', 'star': 5}
{'descr': '地段稍微偏了一些，不过很安静，新建的，设施各方面都很好，服务也很好，下次还会住。', 'star': 5}
{'descr': '房子不错，就是没有洗发水，没有洗澡用拖鞋，自己买吧', 'star': 3}
{'descr': '价格合适，房内空间还好，设施都挺新的，稍微不足就是稍微有点偏，其它都能接受。工作人员的服务态度挺好，全部按照章程，就是跟如家比的话稍微缺少一点温馨感和灵活劲。举个例子，退房时间，其它酒店一般打电话说一下可以推到下午2点基本都没问题，房源充足也不会影响生意，但是这里完全按照章程，必须1点呵呵', 'star': 5}
{'descr': '住了几次，房间还可以，宽敞，配有电脑，就是没餐厅，麻烦点。', 'star': 5}
{'descr': '一直住365，环境不错，服务态度也蛮好，地理位置也还可以', 'star': 5}
{'descr': '挺好 干净 环境好  卫生好 可以入住 都来住吧', 'star': 5}
{'descr': '不错，很暖和，也很干净。', 'star': 3}
{'descr': '离公交车站比较近，交通也比较方便。个人推荐', 'star': 5}
{'descr': '离火车站比较近，交通也比较方便。个人推荐', 'star': 5}
{'descr': '性价比不错。。。。。。。。。。。房间有点小', 'star': 5}
{'descr': '总的来说感觉还不错，我个人比较喜欢商务酒店。位置也好，服务也好。', 'star': 3}
{'descr': '还可以，就是位置有点偏', 'star': 3}
{'descr': '各项措施都不错，就是暖气好热啊、直冒汗.....', 'star': 5}
{'descr': '酒店还可以，就是早餐没有牛奶。希望以后注意添加！', 'star': 5}
{'descr': '酒店服务很好很热情，房间干净，大床房舒服，总体感觉还行，价位可能稍高些。。。', 'star': 3}
{'descr': '很好,方便', 'star': 3}
{'descr': '酒店很干净温馨 服务非常好 价格也很便宜', 'star': 5}
{'descr': '酒店环境很不错 干净舒适 非常满意 就是暖气噪音较大 ', 'star': 5}
{'descr': '交通便利，房间随无窗，但无异味，服务好，以后来还会住这！', 'star': 5}
{'descr': '感觉无窗的更好点', 'star': 3}
{'descr': '服务很好，就是暖气太热了，而且隔音效果不是很好，总体不错', 'star': 3}
{'descr': '挺好,每次都安排客人住这里。。。干净整洁', 'star': 5}
{'descr': '在周围经济酒店间相比较还是不错的，就是酒店门前停车位太少，马路两边很乱！房间的暖气声音很吵，餐厅菜品种类很少，连吃几天就没得选了！宽带网速很一般!', 'star': 5}
{'descr': '服务热情   环境干净卫生 出行也方便 已经是第三次入住了  很不错', 'star': 5}
{'descr': '很好 很舒心 很放心 值得一住。。。。。。', 'star': 5}
{'descr': '很好，很干净的快捷酒店。就是隔音不太好啊，希望改进。', 'star': 5}
{'descr': '酒店很干净，很舒适，不过隔音不是很好，如果能给改进下隔音效果就完美了，价格和是很公道的', 'star': 5}
{'descr': '这房间实在是太小了！别的都还说得过去。', 'star': 3}
{'descr': '服务好！！！环境好！！！还不错！！！！！', 'star': 5}
{'descr': '隔音不怎么样哦，其他还好', 'star': 3}
{'descr': '酒店环境很好，干净卫生，住着很舒服，酒店周围环境比较安静，就是早上打车有点费劲，其他都很好', 'star': 5}
{'descr': '推荐入住，整体不错，环境好，条件不错。只是服务员给人感觉太过于古板，说话没有表情，例行公事一般，给人感觉不够亲切。有待改进！', 'star': 5}
{'descr': '隔音不好，没有浴帽，价格比较实惠，总体来说还行', 'star': 5}
{'descr': '房间不大但设施比较齐全,服务很不错!房门的隔音效果不是很好,但这个价位上还是很值的!', 'star': 5}
{'descr': '如家酒店的房间很好，床很大的，整体设计挺不错的，下次我还是会替朋友订此酒店的我也会入住此酒店的。', 'star': 3}
{'descr': '位置很方便，也挺干净~没窗子的看了不好，换了标间。房间虽然不大住着也还行', 'star': 5}
{'descr': '蛮干净的服务也不错~厕所的台阶什么的感觉很多余- -还有感觉不结实~别的都还不错~', 'star': 5}
{'descr': '暖气还行!', 'star': 5}
{'descr': '酒店环境不错，秉承了所以如家的优点，像住在家而不是宾馆、', 'star': 5}
{'descr': '住的是标准间，除了空间小一点意外，别的都很好！', 'star': 5}
{'descr': '网速有点满 干净整洁', 'star': 3}
{'descr': '房间小，功能齐全,网速也快.特惠商务房性价比高,其他房价性比周围酒店性价比偏低.', 'star': 5}
{'descr': '房间得到了充分的利用，只是空间小了点，但设施齐全，环境较好。', 'star': 5}
{'descr': '订的是大床房，给的是商务大床房，虽然贵了点，但是感觉还是不错的，就是一点不好，屋里的水的保质期到1月15号，我是14号入住，15号退房 ，有点担心水 。。。', 'star': 5}
{'descr': '网速太差其他的还可以就隔音效果不好 还有有的房间太小了', 'star': 5}
{'descr': '房间挺干净的，温度也正合适，就是为什么只有一袋洗发水呢', 'star': 5}
{'descr': '朋友很满意！！！卫生干净，购物方便，交通方便！便宜', 'star': 5}
{'descr': '比想象中的要好~但是地方太偏了 房间小但也够用~', 'star': 1}
{'descr': '整体很不错，空间虽然不是很大，但是布局很合理，服务也不错', 'star': 5}
{'descr': '预订的大床房，结果因为之前的客人都续租，导致无房，按大床房价格调至商务大床房。环境不错，周围交通也比较方便。', 'star': 5}
{'descr': '大床房的床真的很小。隔音效果真的很差。很差。懂不懂？再建店的时候应该改善下子了。影响晚上睡觉的环境啊。弄得鸡飞狗跳的。还有这个房间的预定上要加强。怎么定了的房间就能没有呢。是不是该给赔偿啊。如有 疑问可以恢复。核实。', 'star': 5}
{'descr': '大床房好小。尤其是无窗的。不大通风。其他还好。靠近裕华路。交通方便', 'star': 5}
{'descr': '交通位置还是不错的，干净卫生。就是晚上周围环境有些吵。', 'star': 3}
{'descr': '环境很温馨', 'star': 3}
{'descr': '服务态度好，挺干净的，下回还去住。。。。。', 'star': 5}
{'descr': '  之前就住过几次，可巧，住了两次没窗户的，由此可见，生意不错。\n  冬天嘛，基本不用窗户，换气的话有空调和换气扇就够了。\n  商务大床相对来说，空间不算大，电视实在靠床太近。不过卫生和热水很好，本人有点小洁癖，对他们的马桶样式和清洁程度还比较满意。喝水的杯子有点没照顾到，不过自己洗洗也好。\n  前台有个男生服务态度很好，应该是领班或大堂经理之类的吧。女生差些。\n  晚上外面挺安静，就是门缝大些，', 'star': 5}
{'descr': '基本上每次都选这里了，干净，舒适，服务也不错', 'star': 5}
{'descr': '  干净舒适  ', 'star': 3}
{'descr': '环境很好，舒适，暖和，干净，温馨。价位合适。服务好。下次过来还住这。', 'star': 5}
{'descr': '一如既往的满意，价格实惠，服务好，位置佳，出行方便。', 'star': 5}
{'descr': '房间太小，窗户小，别的很好，挺干净的。下次还会去那里。', 'star': 5}
{'descr': '值得推荐的快捷酒店，地理位置好、卫生好、服务好。', 'star': 5}
{'descr': '总的感觉都不错，所以再住一天\n就是卫生间，洗澡的玻璃透明的，可以弄个模糊的更好', 'star': 5}
{'descr': '一住就是一个星期，标准化，制度化，连锁就是这个样咯，不过比什么7天之类的好多了！！！', 'star': 5}
{'descr': '地理位置好，房间干净、整洁，淋浴水温好、水量足，服务态度特别好，值得大家入住', 'star': 5}
{'descr': 'HAI KE YI ! 总体感觉我值这个价钱', 'star': 5}
{'descr': '环境不错很温馨，交通也很便利！', 'star': 3}
{'descr': '房间干净，可能由于是新盖的吧，整体感觉还不错。有一点缺憾就是门口不太好打车，需要走一段距离来到大路上。位置还可以，周围比较安静。', 'star': 5}
{'descr': '所有员工服务态度很好，虽然住了不少如家，这家的确不错！！！隔音加强点就更好了！', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '干净整洁舒适\n服务态度也好\n就是隔音较差\n有优惠当然首选如家拉', 'star': 5}
{'descr': '宾馆环境还可以，但是门口周围有点偏吃饭的地方很少~', 'star': 5}
{'descr': '地理位置挺好，不远有一市场可以买水果等，房间很干净', 'star': 5}
{'descr': '宾馆店面很大很干净，设施不错，但是隔音效果不好，也没有老婆最爱看的湖南卫视…挺满意', 'star': 3}
{'descr': '非常好，很温馨，很干净卫生 总之很满意，地理位置好，交通方便', 'star': 5}
{'descr': '很好，很干净，房间很好，不过酒店很爆满，得提前预定，无窗的住着有些闷', 'star': 5}
{'descr': '酒店干净卫生，跟其他连锁品牌不会有很大差别。吃早餐不容易，餐厅偏僻不好找，？', 'star': 5}
{'descr': '比较感觉，服务也还不错，装修也比较新。还是不错的。就是地理位置稍微差些', 'star': 5}
{'descr': '干净卫生，很舒适，工作人员素质较高，服务到位，美中不足是隔音效果不是很好', 'star': 5}
{'descr': '环境很好服务到位，交通还可以。打车从火车站15', 'star': 5}
{'descr': '很好的', 'star': 3}
{'descr': '该酒店员工素质较高，服务快捷，酒店客房面积不是很大，但是很干净，住进去很舒适', 'star': 5}
{'descr': '酒店设计挺好的，很温馨，就是隔音效果有点差，其余都挺好，总体满意。', 'star': 3}
{'descr': '还行，比较干净！~周围吃饭的地方比较少，网速比较慢！~', 'star': 5}
{'descr': '一切很好，品质一流，设施温馨，值了，比北京好几百的强好多倍，就是小了点。', 'star': 5}
{'descr': '很好的酒店，一切都是最好的，很周到、。就是附近环境差点。', 'star': 5}
{'descr': '很好.服务很好.环境也很好', 'star': 3}
{'descr': '位置还是比较方便的。吃东西还是比较方便的。酒店是新开的服务和设施都挺好。房间干净。热水不错。住的大床房。睡起来挺舒服的。空调暖气也挺好。不足的是房间比较小。并且洗手间门口有阶梯刚进去的时候差点就摔倒了。还有附近在修路路况比较差尘土比较多。总体就价位来说还是比较推荐的。', 'star': 5}
{'descr': '房间有点小，别的还好', 'star': 3}
{'descr': '还不错，位置比较好便利', 'star': 3}
{'descr': '稍微有点偏，卫生还可以，隔音效果差了点。', 'star': 5}
{'descr': '酒店方位还好，挺好找的，但是隔音相当的差就是了，门外很轻的脚步声都能听到，常常以为自己门没关...还有电视亮度太暗，设置又加密了，看电视很累的说。最后强烈希望退房能延迟到下午两点，至少一点吧...', 'star': 5}
{'descr': '地理位置还不错，离长城北大街的保北医药不是很远，服务很好，热水等各方面都很尽如人意，绝对会推荐的', 'star': 5}
{'descr': '订了个没有外窗的特价房，也不错！如家的被子很温馨哈！', 'star': 3}
{'descr': '干净、不错       \n\n下次来保定还住这里', 'star': 5}
{'descr': '非常不错，性价比很高，就是不能上网', 'star': 3}
{'descr': '  酒店不错  房间略小   满意', 'star': 3}
{'descr': '酒店比较干净。', 'star': 3}
{'descr': '不错！', 'star': 3}
{'descr': '店里很干净,服务也好,早餐很健康', 'star': 3}
{'descr': '第二次住了。主要位置比较方便。纠结的是半夜厕所一直有流水的声音，好像是楼上的在洗澡也不知道什么，吵醒了。', 'star': 5}
{'descr': '第二次住了  居然不能上网  只是不断的道歉 但是没有合理的解决方案 很恼火 耽误事', 'star': 5}
{'descr': '设施，服务感觉与如家等酒店差不多，比较喜欢', 'star': 5}
{'descr': '非常不错，出行方便，距离裕华东路和东风路都很近，房间布局紧凑合理，干净卫生，就是二楼和房间的阶梯较多，容易摔倒', 'star': 5}
{'descr': '比较干净，卫生条件不错，室内设施也比较齐全，就是网速有点慢', 'star': 5}
{'descr': '酒店还算干净，但前台服务人员的态度和登记速度让人受不了。登记一下住宿，足足等了30分钟，什么效率！', 'star': 1}
{'descr': '挺好', 'star': 3}
{'descr': '  房间隔音效果太差', 'star': 3}
{'descr': '环境不错~服务态度很好，就是隔音稍微差点，能听见隔壁的呼噜声~', 'star': 5}
{'descr': '总体不错。但早饭好些主食不热，汤粥补充不及时。退房结帐排队时间太长，且不按先后，总让取餐券的优先', 'star': 3}
{'descr': '驿家365（保定东风公园店）这家总体看来各个方面都还不错。只是前台人员太少，只有一个实习生。但是服务不错。可能是当天特殊情况吧（下午15:00左右）。', 'star': 5}
{'descr': '还可以了啊我下回来盐城还会在这家的啊，一定会来的', 'star': 5}
{'descr': '虽然没有窗，但环境干净，不错！下次如果去还会去这家店。', 'star': 5}
{'descr': '卫生洗浴条件都不错，环境也很好，还会推荐朋友们来这里', 'star': 5}
{'descr': '还不错！这个地方比较容易找，床也比较舒适，下边又有餐厅，相对而言还是不错的！', 'star': 5}
{'descr': '房间大小和汉庭差不多，但是服务人员的素质有些差别。酒店设施还是不错的。', 'star': 5}
{'descr': '一如既往地支持，好。', 'star': 3}
{'descr': '1。离市中心近，距直隶总督府、大慈阁、大钟寺很近。\n2。干净卫生（这是我很关注的），尤其卫生间里很干净，无异味。\n3。价格合理，且带免费早餐及大厅1小时免费台式机上网（屋内有免费上网网线），信价比很高。\n4。空间有点小，不过两个人已经足够了。\n5。隔音一般，还是能听到旁边屋里的声音。\n6。一点小建议：从北往南找的时候，没有指示牌，容易走过。\n总体，对这次的入住，非常满意，听说烟台还有一家连锁，所以', 'star': 5}
{'descr': '环境非常优秀     \n服务态度很好                                                         \n希望能在市中心开一家店啊~~呵呵                \n我和爱人都很喜欢。\n有很好的电视 饮用水 叫外卖也很方便。\n回想朋友推荐\n我自己也会很快再次光顾~~~~\n好地方啊      喜欢', 'star': 5}
{'descr': '还可以\n住的那段时间附近在修路，交通不是很方便。卧室比较小，但是干净。有饮水机，但是水不是很好，建议不要喝。', 'star': 5}
{'descr': '干净环境好，服务周到，交通便利。感觉挺温馨，性价比不错 位置得天独厚，深处闹市又不喧嚣，酒店在各项管理和服务流程上也体现了很高的水准，我们对贵点的经营的服务有很高的认知度，希望你们继续努力为客人营造更好的服务环境！\n', 'star': 5}
{'descr': '酒店环境不错，周围可以去的地方不少，出行很方便。服务员态度比较热情，就是隔音差一些，房间的卫生状况还不错，色调也比较协调', 'star': 5}
{'descr': '不错哦，隔音效果微差，其余的很好。。\n酒店的食品还需要服务员才能买到，比较麻烦，还不如是那种投币的比较方便', 'star': 5}
{'descr': '挺好的只是灯光不柔和。别的都特别好。', 'star': 3}
{'descr': '整体来说还可以，房间隔音效果稍差些。电视收的台不多，而且很多台不清楚。房间比较干净，卫生间稍微小了点，关键是没有遮挡不大好,总体来说还可以', 'star': 5}
{'descr': '快捷、干净、早餐要早点去，去火车站方便，离商业中心 总督府、莲花池、大慈阁较近近，可步行十分钟即到。离河北大学步行十五分钟，坐车两站 ', 'star': 5}
{'descr': '没有早餐 123块钱 真的有点不值得啊  那里的放假才  130 并且送会员卡用会员卡 下次去才90  自己体会去吧', 'star': 5}
{'descr': '无窗的大床间太小了一点，住在里面会比较闷，房间的隔音效果很差，隔壁有个情侣吵架，我们这边听的一清二楚。不过价钱确实比较便宜。', 'star': 5}
{'descr': '酒店很不错，性价比很高,很喜欢', 'star': 3}
{'descr': '整体来说还可以，房间隔音效果稍差些。电视收的台不多，而且很多台不清楚。房间比较干净，卫生间稍微小了点，关键是没有遮挡不大好', 'star': 5}
{'descr': '整体还行。卫生条件还可以。房间隔音效果不是很好，晚上睡觉时服务员的对讲机听的很清楚。门前停车位较少。', 'star': 5}
{'descr': '非常不错，出行方便，距离裕华东路和东风路都很近，房间布局紧凑合理，干净卫生，就是二楼和房间的阶梯较多，容易摔倒！', 'star': 5}
{'descr': '环境优雅,服务周到,我很喜欢.', 'star': 3}
{'descr': '总体来说还不错，就是隔音太差了，隔壁电视声音好大，人讲话都听得见啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '不错，卫生不错，网上订的时候说137不含早餐，但到店的时候给了餐券，就是位置有点偏不大好找，房间小点，总体来说不错', 'star': 3}
{'descr': '干净就是没有毛巾', 'star': 3}
{'descr': '房间还不错。但是吃饭的地方很少。希望店里可以找几家可以送餐的饭店。', 'star': 3}
{'descr': '不错,环境蛮好,比较人性化的设施,卫生间的隔音效果不怎么好,但是房间里的还是不错的.', 'star': 5}
{'descr': '住了两个晚上，环境挺好的，住的挺舒适的，很干净，物超所值，乃居外旅行首选酒店。', 'star': 5}
{'descr': '房间隔音差，前台服务差，卫生间里的沐浴液瓶子里都脏的不成样子了，发黄发黑！送的水居然说没有水了就不送了，水不值钱，服务在那。。。', 'star': 1}
{'descr': '我定的有窗的，结果没窗，房间太小了，也就12-13平。没说含早餐，但意外的含早餐。', 'star': 5}
{'descr': '还不错，服务态度挺好，交通也方便，以后来还会住的。', 'star': 5}
{'descr': '酒店整体不错，只是沐浴露质量有点不高，且没有毛巾，相对其他旅店稍稍有些欠缺', 'star': 5}
{'descr': '   工作人员服务很好，都很热情，房间干净舒适！', 'star': 5}
{'descr': '差酒店房间太小了，没有办法住的哈哈下次是不会住了啊。', 'star': 1}
{'descr': '房间有点小，服务一般早餐难吃，地方比较偏僻。', 'star': 1}
{'descr': '价格挺便宜的。隔音确实不好、0.0离市区也比较近的。             ', 'star': 5}
{'descr': '很干净，舒适，给我留下了很好的印象。有机会还会住在那里', 'star': 5}
{'descr': '很不错，我很喜欢，就是房间有点点小可是很干净，有一个小小的瑕疵就是希望可以将杯子外包裹塑料包装，像消毒餐具一样', 'star': 5}
{'descr': '挺不错的，环境很不错，服务周到，价格便宜，很不错', 'star': 5}
{'descr': '硬件与如家等早期开设的快捷酒店相似，服务意识及水平稍欠，价格优于如家、锦江之星等酒店，综合评价优于其他快捷酒店。', 'star': 5}
{'descr': '房间有点小，别的还好', 'star': 3}
{'descr': '服务态度一般，我们房间的空调不是很给力，还有那个网速，不过整体上不错~下次有机会还去', 'star': 5}
{'descr': '坚决的不会推荐！卫生很差。我还要为坏掉的电话买单。。想用毛巾还要花钱买。。事情是这样的，我住的房间电话坏了，早上特意的跑到前台去告诉他们，不幸我中午记错时间退房晚了二十几分钟，前台要收我半天房费！还说：打电话提醒了两次，你不接电话！！！最后出来一服务员说那么按钟点房收20好了。。。我的个天，半天房费和20元差好多吧，酒店忒不正规！还连锁。。。无语！！\n更加可悲的是我 两个月前住过一次保定的这家店，', 'star': 1}
