{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店是主题酒店，挺适合大学生的，没有洗漱用品，要自己带奥，很干净', '短评打分': 5}
{'短评内容': '还可以的，服务设计都不错，二楼还有co,就是没有电梯', '短评打分': 5}
{'短评内容': '房间虽然小，但还是很温馨。没有一次性用品，但更加环保。虽然临近街道，但一点都不吵。唯一不好的就是，房间总是有以点小味道。', '短评打分': 5}
{'短评内容': ' 适合一人住的', '短评打分': 3}
{'短评内容': '还可以，只是房间太MINI了，床和墙之间刚好过一个人，双床还是上下铺，不太方便', '短评打分': 5}
{'短评内容': '交通方便，清洁卫生，价格实惠，就是119的特价房间小了点。', '短评打分': 5}
{'短评内容': '还可以~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '简陋得无以复加，说什么环保不用一次性的物品，可是喝水的瓷杯，不滑的非一次性拖鞋也没有（倒是自打嘴巴的准备了纸拖鞋），布丁是不错，但怀疑这家是加盟商的关系，差劲得很，是我至今为止住到的最差性价比最低的旅馆没有之一！', '短评打分': 1}
{'短评内容': '前台服务生态度很好 清扫的人员也很复杂   酒店位置在市中心附件周围很方便', '短评打分': 5}
{'短评内容': '很好的，价格很合适，周围交通很方便，很有很多小吃(*^__^*) 嘻嘻……', '短评打分': 5}
{'短评内容': '服务好，质量好，以客户为本，尊重客户的意见', '短评打分': 5}
{'短评内容': '房间挺干净的，环境也挺安静的！就是房间小了点，不过挺便宜！', '短评打分': 5}
{'短评内容': '那天到店时间过了预定的时间，也没提前联系，所以房间被取消了，又重新定的。\n酒店房间不大，但是还挺干净的。我一个人住，觉得也还舒服。但是不提供免费的洗刷用品，我觉得不太好。总体上觉得价格有点高了（我在前台订的比网上订的贵不少），标准间不太适合两个人住。', '短评打分': 5}
{'短评内容': '有点小啊，屋子里有种味道，很难闻，不过总体可以了', '短评打分': 5}
{'短评内容': '一般吧,房间太小,特别是商务间,空气不好,窗户又小.洗浴用品,刷牙的都得自己买,洗澡的时候才发现那就麻烦了.', '短评打分': 1}
{'短评内容': '还可以，服务不错', '短评打分': 3}
{'短评内容': '高低床的房间好小 不过很干净 性价比还不错', '短评打分': 5}
{'短评内容': '住着挺舒服的，干净、价格实惠，离火车站也不远，还不错', '短评打分': 5}
{'短评内容': '挺干净的，比较实惠，可以考虑。从网上订要便宜一些。', '短评打分': 5}
{'短评内容': '挺干净的，虽然小，但是比较划算。还不错。', '短评打分': 5}
{'短评内容': '确实挺小的，不过很干净，挺温馨的，地段也不错去哪里都挺方便的', '短评打分': 5}
{'短评内容': '性价比不错，周边超市，吃饭，交通比较方便,离武林广场和西湖也比较近', '短评打分': 5}
{'短评内容': '比较难找。wifi效果倒是不错。服务人员态度可以。这一点比较满意', '短评打分': 1}
{'短评内容': '真的是不错的，我白天开会，晚上回去的时候都整理好了', '短评打分': 5}
{'短评内容': '好。位置不错，就是没有电脑。还有楼层有点高没有电梯。优点很多，不说了，总之我推荐', '短评打分': 5}
{'短评内容': '房间真的太小了，小到无语，双床竟然是上下床，泪奔了', '短评打分': 3}
{'短评内容': '房间比较小，只有无线宽带，要自己带电脑。', '短评打分': 5}
{'短评内容': '卫生设施都还好，位置倒是很偏一点都不好找，但是酒店房间是上下铺感觉一点不好，价格基本还合理。', '短评打分': 1}
{'短评内容': '很喜欢布丁 觉得里面的装修很棒 很有感觉 虽然房间小了点 但是很温馨', '短评打分': 5}
{'短评内容': '这是第一次住文一店，到店后竟然找不到我的订单 等约20分钟。后终于开了房间 走楼梯到4楼后开门、开灯、放行李，突然吓一跳 有有住嘛 还好客人没在 我赶紧退出房间 给前台打电话 前台听后说：那你下来吧。我说4楼啊 然后他们来了一位工作人员，进去看了下 确认是有人住的 还没退。马上给我调换了一间房。\n\n电视机不太好，有时会黑屏 过一会又好了 。\n\n房间还不错 是长方形 不像其他店是几何形\n\n位置方便。', '短评打分': 5}
{'短评内容': '价格不高 但是房间比较小，设施也比较简单。不适合长住！', '短评打分': 5}
{'短评内容': '房屋还行，就是热水出水量小。', '短评打分': 3}
{'短评内容': '很不错，实惠的很，不过没有电脑 这个没有其他布丁酒店来的给力了', '短评打分': 5}
{'短评内容': '还不错，连住了两天。就当是短期租房了。房间小，设计有点不合理，洗澡的水斗可以滴到床上了。', '短评打分': 5}
{'短评内容': '还不错啦。虽然方便小点，但是毕竟价格便宜。', '短评打分': 5}
{'短评内容': '  风格好 只是太小了房间', '短评打分': 3}
{'短评内容': '条件还不错，就是没有一次性洗漱用品，要自己备用的哈。', '短评打分': 5}
{'短评内容': '真的是非常不错的酒店哦。服务很温馨，我比较笨弄错了车站，服务人员很耐心呢。我订的是特惠房，房间很小但是干净又整洁，适逢杭州下雪，窗外景色也不错。真的棒极了。', '短评打分': 5}
{'短评内容': '酒店晚上八九点钟后只有前台一个人，服务员都下班了，借吹风机都得自己去拿。该酒店不提供洗漱用品，不提供加枕头、加被子服务，只提供一次性拖鞋，两条毛巾，一卷卫生纸。洗头膏、沐浴露2元/包，建议需要使用的同志们去酒店斜对面小卖部购买，1元1包或者1.5元2包，我就买的两包划算，一包洗头膏一包沐浴露。房间小，但是挺干净的。个人感觉房间布局有问题，床头挨着窗户，能隐约听到风声，空调外机噪声不绝于耳…性价比不', '短评打分': 1}
{'短评内容': '虽然房间比较小,但是东西都很全\n对面就是华润超市,非常方便\n推荐!', '短评打分': 5}
{'短评内容': '服务非常好，房间有点小，但是周边环境相当不错，吃饭、购物、交通都很完美；房间很干净，服务员比较热情，就是个别服务员效率有点慢，望改进。', '短评打分': 5}
{'短评内容': '房间很干净，装饰很特别，很有特色的酒店', '短评打分': 3}
{'短评内容': '房间不大，设备齐全，干净。麻雀虽小，五脏俱全', '短评打分': 3}
{'短评内容': '酒店房间有点小，显得周转不便.周边停车不方便.其它各方面都还可以.', '短评打分': 5}
{'短评内容': '价格便宜  服务态度好   貌似里面还有一个小休闲厅  不错  喜欢', '短评打分': 5}
{'短评内容': '房间有点小，不过还算很干净很新，价格实惠，地方有点难找，无线宽带网络简直就是垃圾', '短评打分': 5}
{'短评内容': '房间太小了。貌似和我预订时的房间给的不同。遗憾', '短评打分': 1}
{'短评内容': '有点难找、房间还算蛮干净的', '短评打分': 3}
{'短评内容': '不错的经济型酒店，地理位置还不错，到西湖景区公交车大概20多分钟，打车17块就可以到达。火车站坐90路直达。房间挺干净，就是面积小。（所以价格便宜）服务也不错，小伙子和小姑娘都挺热情，以后去杭州还会考虑这家。', '短评打分': 5}
{'短评内容': '房间有些小，而且也不提供一次性洗漱用品感觉不是和方便，酒店门脸不太明显，不是很好找，服务还可以，房间卫生条件也不错，住宿条件一般', '短评打分': 3}
{'短评内容': '还可以吧，就是不在大路上，不好找。布丁的房间确实很小。所以，对房间要求过高的人就不用去了', '短评打分': 5}
{'短评内容': '酒店的房间虽小，但很干净整洁，每天有人打扫，居住环境挺好的；附近有个大超市，买东西挺方便，快餐店也挺多挺好吃的；布丁的服务员态度很热情，服务也挺周到的，交通也很方便，真是不错啊', '短评打分': 5}
{'短评内容': '很好的小型酒店，适合背包客入住。价格便宜。', '短评打分': 5}
{'短评内容': '房间有点小，服务还是可以的。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务还可以，比较周到热情，房间硬件设施齐全，卫生条件不错，总体会觉得还可以', '短评打分': 5}
{'短评内容': '酒店的服务不错，蛮周到热情的，房间卫生条件很好，打扫的很干净，基础的硬件设施齐全，总体感觉住着还算舒适', '短评打分': 5}
{'短评内容': '酒店的地段还是不错的，比较好找，服务蛮周到的，酒店边上有个大超市，购物很方便，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店就是太小了，不提供一次性洗漱用品，得自备。服务挺热情，交通还可以，不是很难找！', '短评打分': 5}
{'短评内容': '小，但是比较卫生，牙膏牙刷都没有，杯子也没有不方便，可以住住', '短评打分': 5}
{'短评内容': '挺干净 就是有点小', '短评打分': 3}
{'短评内容': ' thx', '短评打分': 3}
{'短评内容': '酒店位置不错，就在西湖边上，性价比蛮高的，酒店前台服务员比较热情周到，附近有个超市买东西比较方便，住着还可以', '短评打分': 5}
{'短评内容': '位置有点小难找，但也不偏。\n房间尽管很小，但蛮干净。', '短评打分': 5}
{'短评内容': '虽说是湖墅南路的门牌，不过不靠大路。我们是走过去的，所以也不难找。住的是高低铺的双人间，除了床，边上就一条仅供单人通行的走道。房间的确很小，其他的还可以。', '短评打分': 5}
{'短评内容': '交通方便，后面还是个大超市，以后还是会继续入住！前面的小河还可以钓鱼，哈哈', '短评打分': 3}
{'短评内容': '酒店还不错，开车去比较难找！比较适合不开车，公交什么的都方便', '短评打分': 5}
