{'descr': '房间很好，很干净，和图上的一样。', 'star': 5}
{'descr': '这条件不错，价格合理服务不错。', 'star': 3}
{'descr': 'LOCATION IS GOOD and service is not bad too', 'star': 5}
{'descr': '早餐25，很好吃。就是楼内装修楼外工地有点小烦人。', 'star': 5}
{'descr': '床铺：五星级；\n位置：四星级；\n浴室走水快。\n唯一希望改进的是，洗手间的卷纸不够好。\n\n推荐！', 'star': 5}
{'descr': '北京建国门宜必思干净、服务不错。采光好。', 'star': 3}
{'descr': '很好，推荐~', 'star': 3}
{'descr': '房间小了点，插座隐藏在桌子下面，不方便，老外很多，深夜2点走廊很嘈杂', 'star': 5}
{'descr': '还不错。早餐不错25一位，可以挂房。3、6楼装修，有点烦。网络小慢，有时无线好使有时有线好使。服务很好，随时解决需求。地点很好找。', 'star': 5}
{'descr': '\ue667酒店干净，服务好，不足是电视频道实在太少，希望抓紧改进。', 'star': 3}
{'descr': 'ok，干净', 'star': 3}
{'descr': '很干净，床也很舒服，399元很值得。', 'star': 3}
{'descr': '挺不错，位置好，经济酒店，标准配置ibis酒店风格。', 'star': 5}
{'descr': '环境很好，即使靠近马路也是挺清静的，位置也很佳，离浙江大学，西湖都挺近的，价位稍微高些，早餐的自助种类偏少', 'star': 5}
{'descr': '干净整齐，安静空气好。周边环境还可以。周边饮食还可以。', 'star': 5}
{'descr': '提前预约的，要求楼层高点，不当街一面的房间，因为怕吵。结果去了以后，只有2楼且当街一面的，当时有些不悦，入住之后发现，还挺不错的，一点没感觉到吵闹。酒店很干净，推荐。', 'star': 5}
{'descr': '离浙大玉泉近的稍微好点的酒店就这个了吧 但服务态度很不敢恭维 买了点草莓会酒店想向服务员要点盐冲一下 居然回答：我们酒店只有糖，没有盐！ 难道你们酒店连一粒盐都找不到吗？！！！', 'star': 1}
{'descr': '帮同事代订，离西湖很近，住的比较舒适，干净整洁，服务温馨到位。', 'star': 5}
{'descr': '酒店环境不错,服务不错.早餐20,选择不大', 'star': 3}
{'descr': '不错,酒店交通便利,房间很新.隔音也不错', 'star': 3}
{'descr': '酒店服务员态度很好，交通方便，美中不足的是房间宽带速度比较慢。', 'star': 5}
{'descr': '很温馨的感觉，前台有礼貌，就是有点小贵！配置在汉庭里面算是最高的了吧！', 'star': 5}
{'descr': '非常好，酒店卫生，地理位置都挺好..........', 'star': 5}
{'descr': '干净整洁，装修达4星酒店标准。\n最给力的是网络，速度非常快！\n值得推荐。', 'star': 5}
{'descr': '地段和环境都很不错下次还会再预订的，酒店的设施也蛮好房间很干净。补足就是停车位太少了智能停马路对面。', 'star': 5}
{'descr': '房间很好，离西湖很近,床有点软', 'star': 3}
{'descr': ' 非常新，环境很好~', 'star': 3}
{'descr': '酒店不错，干净卫生，服务周到，位置好。如家基本上全国都一样，统一标准。距离机场也不远。酒店不错，干净卫生，服务周到，位置好。如家基本上全国都一样，统一标准。距离机场也不远。', 'star': 5}
{'descr': '房间还好，就是位置不太理想，周围生活设施较远。电视台少', 'star': 1}
{'descr': '和其他酒店比起来价格很便宜，不过地理位置实在不好，前不着村后不着店的，周围没有商店和饭店。临退房时让人很不舒服，跟前台说好了要退房，还三番五次打电话问退不退，想把人往外赶似的。', 'star': 1}
{'descr': '太偏僻，周围都是厂房、修车、配件门市，没有购物、休闲、餐饮场所。', 'star': 1}
{'descr': '方便到高新区办事。房间不错。还会去住的。', 'star': 5}
{'descr': '总的来说不错，就是早餐很差，房间矿泉水没准备', 'star': 5}
{'descr': '房间很大，早餐不好，房间应该有2瓶水也没有', 'star': 5}
{'descr': '环境不错，新店。晚上比较安静隔音也不错。就是周边没有商店', 'star': 5}
{'descr': '挺好，房间很干净，也很温馨。服务态度也不错。', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '环境不错，有宽带上网。房间布置很有特色特别是情吕房。价格还实惠。', 'star': 5}
{'descr': '香炉礁如家酒店服务态度非常热情，及时更换床上用品，非常喜欢。', 'star': 5}
{'descr': '方便,  性價比便宜，条件也对得起这个价格', 'star': 5}
{'descr': '附近什么周边设施都没有，要买点东西什么的很不方便，旅游的话最好选择交通更方便点的酒店，住宿条件还是可以的。', 'star': 1}
{'descr': '服务很贴心，好评', 'star': 3}
{'descr': '很便宜，条件也对得起这个价格。就是洗脸盆设计的优点问题', 'star': 5}
