{'短评内容': '还挺不错的，柜台还给升级了，真的超级赞', '短评打分': 5}
{'短评内容': '服務好  設備好 (有蒸氣室 ) ,  環境乾淨舒適, 價格也 ok ', '短评打分': 5}
{'短评内容': 'very good hotel, price is reasonable and the room is in decent size and clean.', '短评打分': 5}
{'短评内容': '感觉不错，早餐也挺丰富', '短评打分': 3}
{'短评内容': '酒店还行，就是细节方面还是有待改进，不如放电视机的的柜子，上面很多灰尘，厕所地板不是很干净，打扫的时候可能是随便应付了一下', '短评打分': 5}
{'短评内容': '挺不错的，就是有点偏远，搜索在机场旁，结果离机场很远。', '短评打分': 3}
{'短评内容': '訂的是豪華單人房; 上次住的是十二樓,感覺比十一點要寬點 ;  總的來說 還不錯, 自助早餐還行!如果价格方面能再优惠點就更好~   前台小姐服務蠻好滴 ', '短评打分': 5}
{'短评内容': ' 内容', '短评打分': 3}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '房間有蚊子和蟑螂，不夠乾浄。浴室的毛巾看起來都好舊了，好像已經用了很久都不換新毛巾。', '短评打分': 1}
{'短评内容': '偏远了很多打车不方便。。红色的的士有些还不知道这酒店躲在哪里！如果要去机场的话还要提早出来怕打不到车。。酒店安排的车好像抢钱一样！以后再也不会入住', '短评打分': 1}
{'短评内容': '总体还可以，就是地理位置有点偏，叫车不方便，要委托宾馆定，价格较贵。', '短评打分': 5}
{'短评内容': '非常干净整洁，也很4豪华，早餐很好吃，就是交通不便利哦！', '短评打分': 5}
{'短评内容': '酒店还不错，服务态度也很好', '短评打分': 3}
{'短评内容': ' 酒店乾淨，服務清切，早餐豐富，可惜司機六點下班，沒法去機場接我，另外早餐的橙汁是泡的', '短评打分': 3}
{'短评内容': '客房环境还好，服务态度一般，就餐有点偏。', '短评打分': 5}
{'短评内容': '酒店还可以，比较干净。离机场较近，就是出租车不太方便', '短评打分': 5}
{'短评内容': '酒店设备很好！服务员态度也很不错！虽然距离机场的车程应该是18-20分钟（非繁忙）。但我还是很满意。', '短评打分': 5}
{'短评内容': '是顶层的房间,有点吵杂!', '短评打分': 3}
{'短评内容': 'the internet is too slow, will not stay here any more', '短评打分': 3}
{'短评内容': '交通方便，设施齐备；服务很好，价格适中，早餐丰富', '短评打分': 5}
{'短评内容': 'the internet is too slow,I will not stay next time.', '短评打分': 3}
{'短评内容': 'the internet is too slow,not suitable for businessman', '短评打分': 5}
{'短评内容': '里机场不算近，临时去住的，就是晚上打的士不方便，酒店晚上也没有接机的车了，还算舒服吧', '短评打分': 5}
{'短评内容': '位置差了一點，附近沒有什麼吃的，其他的尚可，尚可接受', '短评打分': 5}
{'短评内容': '市中心交通方便，商务性很强', '短评打分': 5}
{'短评内容': '早餐没以前好了! ', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还可以，会推荐的', '短评打分': 5}
{'短评内容': '网速太慢', '短评打分': 3}
{'短评内容': '就是网速不稳，一会儿快一会儿慢', '短评打分': 5}
{'短评内容': '味道太大，被子不舒服', '短评打分': 3}
{'短评内容': '还不错，就是房间味道太大', '短评打分': 3}
{'短评内容': '房间味道太大', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很不错的酒店，就是位置偏', '短评打分': 5}
{'短评内容': '装修味道太大', '短评打分': 3}
{'短评内容': '房间味道太大，其它还不错', '短评打分': 3}
{'短评内容': '还不错，就是室内味道大', '短评打分': 5}
{'短评内容': '价格比较便宜，其他找不到优点了', '短评打分': 5}
{'短评内容': '卫生条件一般，设施不完善，电梯装6个人就超重了，而且房间里没冰箱，不方便，地理位置到还凑合，服务也一般化，总体来说一般化的酒店，因为价格也不是很高，下次如果在附近出行会选择一下', '短评打分': 3}
{'短评内容': '不错，环境很好，价格很便宜!', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '还可以住', '短评打分': 5}
{'短评内容': '硬件条件很好，我喜欢，下次还住，可是很难打车', '短评打分': 3}
{'短评内容': ' 除了打车难以外，其它还不错', '短评打分': 5}
