{'短评内容': '房间很好，交通也很方便，给赞', '短评打分': 5}
{'短评内容': '卫生好，位置好。  就是床有点欠好，还有电视机也小了点~~\r\n不过总得来说还是值得住的', '短评打分': 5}
{'短评内容': '普通大床房的地毯有发霉的味道。', '短评打分': 1}
{'短评内容': '酒店的住宿条件不错的，周边环境比较差的，交通很方便的，价格还可以的。', '短评打分': 5}
{'短评内容': '酒店硬件设施比较老了,地毯是应该换换了,其它还算可以,比较一般的酒店.位置还是不错的.', '短评打分': 5}
{'短评内容': '环境不错,性价比也很高,住着比较舒适,就是位置有些偏', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，位置出行交通方便。价格合理适中房间的配置硬件设施舒适度也很好，价格合理适中整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店位置比较好找，不过离附近的公交站点不算很近，都要不行5分钟左右；酒店貌似是06年开业，外墙和内部不算很新，不过还在个人接受范围内；需要表扬的是酒店床单及卫生洗漱用具都非常非常干净，拖鞋也不是一次性的；用上消费券，最后双标的实付金额才158RMB，性价比高啊~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店整体都不错，环境也很好，服务也不错', '短评打分': 5}
{'短评内容': '酒店靠近市区,所以感觉价格稍微有些贵,不过也是可以理解的,但酒店内部环境还是比较理想的,住着很舒服!', '短评打分': 5}
{'短评内容': '环境，卫生，设施算是不错，位置离西湖稍远，但也可以接受。就是晚上会有“服务”电话', '短评打分': 5}
{'短评内容': '我住过多次，酒店设施条件不错。位置也便利，挺好的酒店', '短评打分': 5}
{'短评内容': '酒店装修简单干净，就是位置离市中心有点远，不方便', '短评打分': 1}
{'短评内容': '我是到杭州旅游，对我来说这个酒店的位置很方便，而且设施齐全感觉很舒服。', '短评打分': 5}
{'短评内容': '应该说不错的，地理位置，离火车站不远&lt;br /&gt;\n别致的小楼，西湖之春，很 有味道&lt;br /&gt;\n露台上喝茶喝咖啡应该很有情调&lt;br /&gt;\n在小区中，很杭州平民的感觉', '短评打分': 3}
{'短评内容': '2006年八月入住了些酒店,住的是最高楼.刚装修过,感觉很干净,也很舒适.价格还好吧.&lt;br /&gt;\n总体来说,挺好的', '短评打分': 3}
