{'短评内容': '环境还行。', '短评打分': 3}
{'短评内容': '房间硬件设施齐全，电脑很不错蛮好用的，网速也还可以，酒店装修的比较简约，时尚，服务很好，体贴，位置也不错，出行很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，出行蛮方便的，房间卫生条件不错，打扫的很干净，住宿环境好，舒适度也不错', '短评打分': 5}
{'短评内容': '酒店周边交通出行还是很方便的，靠近公交车站，打车也蛮方便的，房间隔音效果很好，服务一般，前台办事效率蛮快的，住宿环境还可以', '短评打分': 5}
{'短评内容': '地理位置不错，乘车很方便，酒店内部设施一般，有点陈旧。', '短评打分': 5}
{'短评内容': ' 酒店还不错，就是设施比较旧，服务挺好。', '短评打分': 3}
{'短评内容': '酒店卫生条件还可以，挺干净的，服务不错，很周到热情，位置不错就在易初莲花超市对面，附近靠近地铁出行还是很方便的，离火车站也不远。', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，打扫的很干净，床品很干净，服务很好，周到热情，房间空间蛮大的，硬件设施齐全，住宿环境很好', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '感觉太一般啦.里面装修太旧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店硬件设施很齐全，卫生条件很好，蛮干净的，服务周到热情，附近出行还是很方便的，总体感觉住宿环境还是很好的', '短评打分': 5}
{'短评内容': '房间很大，床也很大，卫生条件不错，附近靠近公交车和地铁，出行还是很方便的，房间硬件设施齐全，服务周到热情，住着舒服', '短评打分': 5}
{'短评内容': '本酒店不错,干净整洁,价格实惠,服务员态度很好.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店的房间有点小,交通方便,对面有易初莲花,附近也有很多吃的,价格实惠.就是配置不是很新.', '短评打分': 5}
{'短评内容': '出差到广州，因为急，所以选了这家位置比较方便的，里面的设施很差，应该算招待所级别，比一般的连锁酒店差很远，没法比，幸亏住一晚就走了，呵呵，还有，很多黑人出入，据说是做生意的，呵呵，下次一定不住', '短评打分': 1}
{'短评内容': '酒店最好的是花洒的水，温度很容易调教，洗澡十分舒服。', '短评打分': 3}
{'短评内容': '酒店要付现金无刷卡，应该要改进啦。隔音不好，在走廊的服务员讲话声音很大，睡觉很吵。', '短评打分': 3}
