{'短评内容': '地理位置非常不错，价格也实惠', '短评打分': 5}
{'短评内容': '地理位置超好，离前门、大栅栏都超近的，虽然房间设施稍微旧了些，但住起来还是很舒服的，又有电梯，推荐推荐~', '短评打分': 5}
{'短评内容': '地理位置很好。环境也不错。前台的美女们服务态度很好。帅哥的态度就。。。。。咳！', '短评打分': 5}
{'短评内容': '可以，方便', '短评打分': 3}
{'短评内容': '订的是豪华间，房间挺宽敞的，设施稍显陈旧。信价比不错。', '短评打分': 5}
{'短评内容': '酒店还算干净，周围挺热闹，去前门、天安门挺方便，离地铁站步行约10分钟的样子。', '短评打分': 5}
{'短评内容': '很完美！干净，舒适，服务态度非常好！我住的是豪华间，里面的家具古乡古色，房间很大，空气也很好，有阳光，透过窗可以看到北京的胡同。交通非常方便，去天安门步行10分钟。', '短评打分': 5}
{'短评内容': '环境不错，卫生、干净，服务热情，价格也不贵。下次还会来。', '短评打分': 5}
{'短评内容': '不错哦，第二次入住了。', '短评打分': 3}
{'短评内容': '环境和地理位置都不错，住在二楼，还有窗，价格也算实惠，推荐！', '短评打分': 5}
{'短评内容': '给儿子订的，据说可以，干净，方便。天坛，天安门都挺近。', '短评打分': 5}
{'短评内容': '住的还行，主要是离我的目的地近，所以喜欢住这。', '短评打分': 5}
{'短评内容': '环境不错，挺方便，态度也好，比较干净，值得推荐！', '短评打分': 5}
{'短评内容': '该酒店位置好 性价比好  服务好 卫生及保洁都不错', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很干净。去北京还会住。', '短评打分': 5}
{'短评内容': ' 订的豪华间 性价比较高 房间大 较安静 交通方便 前台人手不够 卫生工作不是很细致', '短评打分': 3}
{'短评内容': '很好，地理位置很方便，公交和地铁都很近，房间也很整洁，', '短评打分': 5}
{'短评内容': '酒店位置较好，房间小点，性价比较高，以后还会去住', '短评打分': 5}
{'短评内容': '离前门很近，交通较方便，但房间很小，另外所谓热水真的不够热！', '短评打分': 5}
{'短评内容': '交通便利，距公交或地铁站都较近，干净整洁，值得推荐，', '短评打分': 5}
{'短评内容': '环镜还不错。。价钱也还行。。就是上网不怎么靠谱', '短评打分': 5}
{'短评内容': '\n\n交通方便', '短评打分': 3}
{'短评内容': '宾馆位置不错，离天安门、故宫等都很近，房间不是很大，不过性价比已经很高了，边上有美食一条街。不过服务台服务质量可以再提高点。', '短评打分': 3}
{'短评内容': '是看了网上点评后选择入住这家饭店的，且住了五天。因有思想准备对房间小、没有衣柜等倒没太在意。房间虽小但很干净，出行交通非常方便，性价比还可以。感觉不舒服的是饭店所处的煤市街环境破旧，特别是周围供应早餐的店铺卫生都较差，好象都是外地人开的，只能步行10多分钟到前门大街吃早餐。', '短评打分': 5}
{'短评内容': '总的来说还不错，周围逛街很方便', '短评打分': 3}
{'短评内容': '交通非常方便，到天安门走过去就行了，前门公交站车辆非常的多', '短评打分': 5}
{'短评内容': '很舒服，很卫生，交通也很方便。下次去北京还住这里。', '短评打分': 5}
{'短评内容': '昨天才从酒店退房，总的来说还不错，家人都很满意，如果是出来自助游，每天只是回来睡个觉，那绝对可以，主要是出行很方便，公交，地铁都很近', '短评打分': 5}
{'短评内容': '打听很有北京特色~房间属于比较老得房间~但是卫生情况蛮好~也很舒适！前台的态度也很好~下次还会推荐的！', '短评打分': 5}
{'短评内容': '位置挺好的！我和我女友的蜜月旅行就在这住的！', '短评打分': 5}
{'短评内容': '老酒店了，地理位置很好，临近大栅栏，前门，旅游很方便', '短评打分': 5}
{'短评内容': '还可以，就是房间的设施旧了点 。200元的房间连一次性洗漱用品也没有  有点不值！', '短评打分': 5}
{'短评内容': '酒店位置挺好,离地铁站很近,环境也不错.值得推荐.', '短评打分': 5}
{'短评内容': '很好！我感觉在大栅栏是最合适的酒店了！！！以后我和女朋友再去北京还会入住这里的！有可能包括我们的蜜月假期也在这里入住！嘻嘻！', '短评打分': 5}
{'短评内容': ' 比较好找到。房间也比较干净,就是比较小', '短评打分': 3}
{'短评内容': '    总得来说饭店很好，预订了一个特价单间，到时没房，店家给调了一个标间，还是单间的收费，我很满意。位置很好，服务态度没话说，很满意！！！！！遗憾的就是房间小，没有一次性洗漱用品。', '短评打分': 5}
{'短评内容': '北京西华京兆饭店大栅栏斜对面交通方便，很不错的酒店，点评完了，为什么非的超过50个字!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '主要会住的原因是因为要去看天安门，看升旗，周围景点多，预算低的朋友这个酒店还是比较优惠的，不过房间真的很一般咯，要自己准备洗漱用品。', '短评打分': 5}
{'短评内容': '刚刚入住，前台热情，房间干净，只是房间稍小，不过酒店位置绝佳！', '短评打分': 3}
{'短评内容': '还不错，位置很好，服务也不错，就是房间小了点，以后还会去住的', '短评打分': 3}
{'短评内容': '本人入住436房', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '令我最满意的是酒店的地理位置，交通方便，看升国旗只需要走十来分钟就到，离大栅栏步行街很近，很方便逛街，是自助游住宿的好地方！', '短评打分': 5}
{'短评内容': '位置在前门和大栅栏之间，酒店向右走几步就是大栅栏公交站，交通特方便，配套比较齐全、舒适，就是房间有点小。价格适中、总体比较满意！', '短评打分': 5}
{'短评内容': '很不错的一家酒店，就是房间小点，但是在那个地理位置上，很不错了，进去的时候发现被罩有一点锈迹，然后给总台打电话，想让服务员来看下，以免退房时麻烦，结果服务员进来了之后，马上就说，先生，对不气，我这就给您换！我说不用啊，就是让你看看，结果服务员还是给换了！赞！！！酒店地址好，服务热情周到，下次我还会选择这家的！！', '短评打分': 5}
{'短评内容': '附近环境不错，酒店很卫生，很干净！唯一的遗憾就是，没有告知在网上预订没有一次性洗漱用具。', '短评打分': 5}
{'短评内容': '酒店位置非常棒！房间很干净。出门方便，晚上步行出门就有得逛有得玩有得吃，非常丰富。下次来玩还会选择这家。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店设施和卫生情况一般,服务员态度不错', '短评打分': 1}
{'短评内容': '环境不错，地理位置很方便，顶层有间很好的、朝向广场的酒吧，入住的外国人很多。只是拖鞋和牙膏不是所有房间都有。适合外地初到北京的游客。', '短评打分': 5}
{'短评内容': '不知道为什么上次短信评过，没有记录。总体来说还是不错的，地点好，交通方便，服务也不错，就是房间太小，没有柜子挂衣服', '短评打分': 5}
{'短评内容': '酒店位置比较繁华。住客逛街方便。房间布置舒服，总之，还不错了。', '短评打分': 5}
{'短评内容': '刚离开，挂三星，北京几天都住这里，服务，清洁还行，老婆小孩都很满意，可天天看升旗。', '短评打分': 5}
{'短评内容': '房间的空调很好，就是地址不太好找，附近吃的也很多', '短评打分': 5}
{'短评内容': '今天已经住下了，地理位置很好，环境干净，前台服务热情，其他还得住几天后评论。', '短评打分': 5}
{'短评内容': '除了位置在市中心，其他没什么推荐的，房间一般，环境一般', '短评打分': 1}
{'短评内容': '服务周到，价格实惠。十分满意。下次来北京还住这儿', '短评打分': 5}
{'短评内容': '设施一般，没有特色，洗浴后卫生间积水较严重。', '短评打分': 1}
{'短评内容': '服务很好，就是楼道噪音太大', '短评打分': 3}
{'短评内容': '这家酒店位置不错，就在大栅栏旁边，离天安门广场也只有1公里的距离，交通便利，也比较干净卫生。不足之处就是：即使是豪华间也不给免费提供洗漱用品和拖鞋，这点有点遗憾，商品部下班后就买不上了，周围也没有什么大的超市或日用品商店。另外，价格比临近的规模小一点的旅馆贵了不少。价格相对偏高。', '短评打分': 5}
{'短评内容': '房子确实不错，位置也离比较好，离天安门只有一公里。环境和卫生情况都还行。只是价位相对较高。', '短评打分': 3}
{'短评内容': '酒店位置优越，价格合理，服务热情，值得再次入住', '短评打分': 3}
{'短评内容': '地理位置好，房价实惠，只是餐厅菜价偏贵，房间没有准备有任何拖鞋，不习惯', '短评打分': 3}
{'短评内容': '对不起240元的价钱，因为我是在ELONG网订的，酒店还不提供一次性用品，网络很差，房间很小，不建议大家订这个酒店。', '短评打分': 1}
{'短评内容': '基本满意。', '短评打分': 3}
{'短评内容': '此酒店处于大栅栏街口，车来车往，美女如云，是逛街和看美女的理想酒店；入夜更是鸟语花香，只见外国人少见同胞，仿佛身处异国他乡，让人心潮澎湃，浮想翩翩。房间很干净，卫生间超大，前台接待办理业务迅速、快捷。好的不得了。\n当然你若能忍受房间无毛巾肥皂牙刷牙膏、自带拖鞋、枕头超薄、看电视昂头外（电视吊在墙顶）就更不得了。\n', '短评打分': 1}
{'短评内容': '该酒店位置非常好，去天安门广场步行10分钟即到，距酒店5分钟距离的前门站有很多公交线路，去鸟巢或者颐和园、西单等地在均有直达的公交车。\n酒店房间和床位虽然较小，但还算清洁，休息环境还算安静，附近用餐也较方便实惠，虽然价位稍微有点高，但是看在出行方便的份上忍了，今后进京办事还会选择该酒店。', '短评打分': 5}
{'短评内容': '\r\n满意', '短评打分': 3}
{'短评内容': '地点好，价格合理，干净，服务优质，在北京这样的条件已经不错了', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 3}
{'短评内容': '位置不错，就是房间小了点，老外很多啊，服务还行，比较无语的是没有一次性用品，哈哈', '短评打分': 5}
{'短评内容': '位置十分便利，从前面地铁站出来大约15分钟可到，旁边吃饭逛街都不错', '短评打分': 5}
{'短评内容': '位置很好，周边情况介绍等服务不够。', '短评打分': 3}
{'短评内容': '地理位置方便，价格合理，只是房间有点小了。', '短评打分': 5}
{'短评内容': '房间特小，没有提供一次性拖鞋，不是很好。 前台服务态度不佳，没人情味，必须在12点前退房，建议去丰泽园去住宿，那里不管服务，住房都比这家来的强。', '短评打分': 1}
{'短评内容': '卫生干净，服务满意，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置方便,去大栅栏方便,服务不错,就是停车不方便,酒店门前是条单行道', '短评打分': 5}
{'短评内容': '态度很好房间有点小其它的都还不错', '短评打分': 3}
{'短评内容': '很干净,交通便利,商务出行和家庭旅游都是不错的选择', '短评打分': 5}
{'短评内容': '服务很好方便', '短评打分': 5}
{'短评内容': '服务还行房间太小也没有储物柜，香皂也没有交通还行就是停车还得收费不如宣传的好', '短评打分': 5}
{'短评内容': '服务态度好，位置好；其他概不推荐---设施旧、面积小、卫生间有异味。', '短评打分': 3}
{'短评内容': '除了位置和服务员态度，其它都不推荐，床小卫生间有异味而且设施较陈旧，不过服务态度好。', '短评打分': 3}
{'短评内容': '除了位置和服务员态度，其它都不推荐，床小卫生间有异味。', '短评打分': 3}
{'短评内容': '涉外宾馆，简洁，干净，交通方便，下次还会入住', '短评打分': 5}
{'短评内容': '房间还算舒适，只是旺季价格有点贵。对面就是大栅栏，有很多百年老店，周围很多小吃。10分钟内可步行至前门，15分钟内到天安站广场。', '短评打分': 3}
{'短评内容': '地理位置十分优越，交通方便，服务很好\r\n房间太小，窗子隔音不好', '短评打分': 5}
{'短评内容': '酒店卫生非常好，每天的更换也非常及时，初到时屋里有点味，开一会窗就没有了，被服干爽，就是房间小了点，住着很舒服。前台也不错，提供的服务也很好。早餐太贵了，吃不起呀。不过出酒店有好多小饭店，种类也非常多。酒店的交通也很方便，到北京的大多景点都有公车和地铁，酒店不远就是汽车站，地铁站也不远。总体来说，建议入住。', '短评打分': 5}
{'短评内容': '环境还不错 位置处的比较好 只是不含早餐', '短评打分': 5}
{'短评内容': '感觉还行，就是房间太小！', '短评打分': 5}
{'短评内容': '卫生可以,服务很好,就是房间太小,卫生间实施简单,', '短评打分': 3}
{'短评内容': '服务态度很好,位置也不错，离前门小吃街很近。就是卫生间空间有点小', '短评打分': 5}
{'短评内容': '服务态度很好。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': ' 我表示很失望。就是招待所一样的。很差。不建议去', '短评打分': 3}
{'短评内容': '  真的不推荐。。各方面都不是很好。房间很小。不划算', '短评打分': 1}
{'短评内容': '很好.很干净.也很方便.', '短评打分': 5}
{'短评内容': ' 已入住 酒店不错', '短评打分': 5}
{'短评内容': '住房条件一般，价格偏高', '短评打分': 5}
{'短评内容': '京兆,原北京市委二招.位置非常好,离天安门广场,天坛公园很近.想去远点,步行十几分钟至前门地铁站就四通八达了.前门步行街,北京胡同近在咫尺.门口遍步的饭馆商店想花点钱也很容易.附近银行是中,建,工三家.住店客人七成以上是老外,不过我住了三天都没见着洋美女.宾馆的门面不大.房间也不大,床太软很不舒服.服务很好,叫一圈卫生纸大概只需两分钟.价格似乎有点高.', '短评打分': 5}
{'短评内容': '整体很好,性价比挺高', '短评打分': 5}
{'短评内容': '酒店挺好，到前门特方便，出行便利，环境卫生可以，服务到位。', '短评打分': 5}
{'短评内容': '交通很方便，适合自助游。', '短评打分': 5}
{'短评内容': '位置很好，周边吃饭很方便', '短评打分': 5}
{'短评内容': '酒店位置非常好，离天安门、大栅栏、琉璃厂等老北京的特色旅游地点都很近，很适合自助游的人。酒店卫生、服务也不错，唯一美中不足是、家人说显点潮，可能跟季节有关系吧。', '短评打分': 5}
{'短评内容': '就是房间隔音不好,走廊的声音太吵。', '短评打分': 5}
{'短评内容': '卫生、位置、服务都很好，前台经理也很人性化，看到老人旅游走的很累允许延至1点半退房。交通便利，离前门、天安门广场、地铁二号线都很近。房间门隔音效果差，如有人在走廊喧哗会很吵。没有缺行李架。', '短评打分': 5}
{'短评内容': '不错，带小孩去天安门广场看升旗很方便。还有离前门大街很近，那里有很多北京老字号。', '短评打分': 5}
{'短评内容': '位置不错，性价比还可以，就是房间真是那个小呀，一张床就差不多占满了房间\r\n\r\n', '短评打分': 5}
{'短评内容': '位置不错，性价比还可以，就是房间真是那个小呀，一张床就差不多占满了房间', '短评打分': 5}
{'短评内容': '性价比很好 地理位置很好', '短评打分': 5}
{'短评内容': '补充，唯一不舒心的一点，就是3天都洗的是温水澡，习惯热水的朋友可就痛苦了。', '短评打分': 3}
{'短评内容': '地理位置还是不错的，出了前门地铁站步行5分钟就到了。周围的小吃店也很多，吃饭方面绝对没问题，就是附近没有看见便利超市，日用品没地买。房间卫生还行，被褥很干净，看得出是一客一换的，就是设施太简单了，没有衣橱只有两个衣架，没有浴帽和肥皂，但是有吹风机还是挺好的。房间之间的隔音效果还挺好，但是房间门不行，走廊里说话关门很干扰。强烈推荐入住3楼的大床房，1米8的大床还是挺舒适的，可能因为入住率低，真的很安', '短评打分': 5}
{'短评内容': '房间不大，床也不大，但是地理位置优越！', '短评打分': 5}
{'短评内容': '住在南向的标准间，房间很小，但很卫生，酒店位置相当不错，不远就是大栅栏。旅游短期住宿的朋友可以考虑。', '短评打分': 5}
{'短评内容': '卫生很好，位置很好，就是房间较小。\r\n没有自助早餐，早餐每份15元，只有咸菜。吃饭不方便。\r\n', '短评打分': 5}
{'短评内容': '位置好，设施一般，毛巾浴巾有破的。没有香皂，洗脸不方便。床较硬。感觉酒店在尽可能控制成本。前台服务好。', '短评打分': 5}
{'短评内容': '位置不错。很干净，没有暖气，中央空调也不是很热，房间感觉很冷，房间虽然小点，但是大床挺舒服的。总的来说不错，但是冬天我不会再去住了。', '短评打分': 5}
{'短评内容': '靠近地铁站，很方便。房间虽小，但很干净。我非常怕冷，十二月下旬入住，房间不够暖和，穿了好几件衣睡。除此之外，还是蛮推荐这间饭店。', '短评打分': 5}
{'短评内容': '上网不应当再交20元钱。', '短评打分': 5}
{'短评内容': '我觉得酒店性价比还可以，位置特别好，坐地铁挺方便的，环境也不错，要是在送早餐就更好了', '短评打分': 3}
{'短评内容': '除了房间偏小，其他没有什么不满意的！地点有点偏，第一次去打电话给前台问路，态度非常好！离故宫超近，呵呵，，，总体说满意！', '短评打分': 5}
{'短评内容': '酒店的位置还可以，比较方便，服务也还可以，挺干净的，就是设施比较简单，而且房间小了一点，总的来说凑合吧。', '短评打分': 5}
{'短评内容': '酒店那里出入很方便，离前门不远，环境也不错，服务也挺好的，值得推荐', '短评打分': 5}
{'短评内容': '适合旅游的朋友，靠近地铁站', '短评打分': 5}
{'短评内容': '就是房间稍微小了些', '短评打分': 5}
{'短评内容': '这次出差住的这个酒店，服务很热情，房间干净，而且配套设施也挺不错的，交通方便，价格适中。', '短评打分': 5}
{'短评内容': '都挺好的，没什么不好的地方酒店内位置非常好,在天安门对面,交通十分便利,价格也蛮合理的', '短评打分': 5}
{'短评内容': '酒店内位置非常好,在天安门对面,交通十分便利,价格也蛮合理的', '短评打分': 5}
{'短评内容': '酒店挺好,服务很热情周到,而且位置也还可以', '短评打分': 5}
