{'短评内容': '住宿条件很好', '短评打分': 5}
{'短评内容': '酒店的裡餐廳是外包的，大廳空間很小，好像只想做包廂的客戶；早餐一般就算了，午晚餐菜色少又貴（和房裡標示的價錢不同，相同的菜也比其他地方貴），還強收取紙巾費用（不用也不給退），沒點米飯還照算錢，第二次反應了才說可以退，雖然只有四塊錢但是感受已經很不好了；房間擺設跟空間不錯，可是才裝修一年牆壁就已經到處都是霉班，而且電梯小又慢；只有酒店服務員的態度不錯，值得贊許。', '短评打分': 1}
{'短评内容': '烧水壶咋那脏，网络的速度也太慢了，床睡得很舒服。', '短评打分': 3}
{'短评内容': '房间很不错,进门有种开心的感觉,特别喜欢外面的阳台,跟老公把小桌子放到外面喝喝茶,还是很惬意的.', '短评打分': 3}
{'短评内容': '房间很不错，停车也方便，要是早餐能提高些，那就更好了！', '短评打分': 3}
{'短评内容': '4月20日大概晚上21:00左右到达酒店，到了前台要求办理入住，告知需要稍微等待，然后是说房间比较紧张，我告知早已提前一周定好的，为何需要等待？一位前台经理模样的人，张嘴便说由于我超过预定时间没有到店，所以。。正在其还要解释时，旁边前台人员提醒她我预定时间为24:00前到达，这时前台人员才为我办理手续，这期间，没有一句道歉的话，感觉服务态度有问题。房间干净，空间大，住着很舒服。如果服务可以进一步改', '短评打分': 5}
{'短评内容': '复试的很好，性价比很高，但是酒店周边吃饭不方便', '短评打分': 5}
{'短评内容': '前台服务态度生硬，说话口气很难听，还有要是挨着电梯的房间，到夜深人静时，噪音特别大，非常影响休息，我是凌晨2点再换房，很无遇！', '短评打分': 1}
{'短评内容': '4月24-25日入住该酒店，酒店整体环境还可以，但是前台员工服务态度恶劣，下午四点的飞机，希望两点退房，但前台告知必须要在一点前退出来，退出来后又被告知发票需要两点以后才能够开，非常郁闷，大姐，难道我们一帮退房的客人要在贵酒店前台站着等一个小时吗~~~~~', '短评打分': 1}
{'短评内容': '   南昌地中海阳光大酒店很不错，第一，服务好，价格适宜，第二房间设施新，复式楼有个性，第三，停车场很大。虽然还有其它的不足之处，我相信在未来的曰子里，酒店肯定会更加完善的。', '短评打分': 5}
{'短评内容': '设计的不错，2张大床分别放在楼上和楼下，各自有各自的空间。就是房间隔音不好，马路的汽车声比较吵，早餐是在太差了！不过这个价格还是不高的。', '短评打分': 5}
{'短评内容': '南昌地中海酒店的房间很大啊！复式楼又有两台电视，爽！', '短评打分': 3}
{'短评内容': '酒店环境很好，室内给人感觉很温馨，早餐一般，希望下次去能有所改进哦。', '短评打分': 5}
{'短评内容': '南昌地中海阳光大酒店很好啊！干净整洁服务好，有两台电视机真是很带劲。', '短评打分': 3}
{'短评内容': '条件很好，房间很大，复式结构，还是落地窗，有阳台，感觉很不错。\n当然也有不足之处：1、比较偏，周围吃饭不方便；2、网络不太好，有点慢', '短评打分': 5}
{'短评内容': '还可以，挺不错的毕竟是新装修的。', '短评打分': 3}
{'短评内容': '酒店是新开的,复式的房型,装修典雅,舒适,上下都是大床,适合举家旅行居住,整体感觉还是还行,有机会还会入住的', '短评打分': 3}
{'短评内容': '酒店内布局挺好，两张大床挺独特！就是早餐需再进一步提升！', '短评打分': 5}
{'短评内容': '复试的格局楼下比较冷，但是开空调太大楼上会太热，很矛盾，其他的都很好。', '短评打分': 5}
{'短评内容': '房间格局很舒服，会客休息很方便，空调不是很给力，主要因为房间太大。', '短评打分': 5}
{'短评内容': '格局很舒服，复式建筑，会客条件也不错。如果空调在大力一点就更好了', '短评打分': 5}
{'短评内容': '设施都很好、空调实在是热死了……复式结构好温馨、第二次住、最喜欢挑空客厅～', '短评打分': 3}
{'短评内容': '酒店房间比较有特色，为复式挑高，上下两层均为双人床，环境比较好，离高速出口比较近。餐饮需要改进。', '短评打分': 5}
{'短评内容': '房间挺好的,床也很大,适合一家三口住.', '短评打分': 3}
{'短评内容': '复式的楼下比较冷、楼上好暖和～还不错', '短评打分': 3}
{'短评内容': '环境不错，设施也不错，房间是双层的，给人美妙的感觉。', '短评打分': 5}
{'短评内容': '空调又没有，还换了键房，换的房间连热水都没有。', '短评打分': 1}
{'短评内容': '酒店不错，但服务好像不够先进，洗手间的配备的东西还好像不齐全。', '短评打分': 5}
{'短评内容': '新装修，味道太浓，设施较新但与价位不符。', '短评打分': 3}
