{'短评内容': '公寓式酒店，在会展中心附近。住的不错，早餐一般', '短评打分': 5}
{'短评内容': '入住的是大床房\n床~~~会叫~~~唯一不爽的地方~~床的质量好像有点问题\n其它的感觉不错~~\n要是住客关门的声音能再小点就好了，虽然和住客个人有关系，但是否能在门上做一定的改进呢？', '短评打分': 5}
{'短评内容': '干净卫生，处于小区中比较安静。早餐还可以。', '短评打分': 5}
{'短评内容': '酒店位置还可以，离海边较近，卫生较好，设施也还可以。', '短评打分': 5}
{'短评内容': '可以。。。，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '总体感觉还可以,服务也行,像个小小的单身公寓.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店本身不错，早餐比较合胃口。 房间设计不错，就是一点都不隔音。 服务态度较差', '短评打分': 1}
{'短评内容': '设施很好。住套房家的感觉很浓。离海又近出门方便。不开心的是入住前没说清楚需加百分之四的服务费。', '短评打分': 5}
{'短评内容': '挺好的，出行方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不是很大，没有照片上看上去的好，出门打车需要走一段路', '短评打分': 1}
{'短评内容': '很好的酒店。我们定的3人房，基本是家庭套房的格式，还有个小厨房。\n唯一就是晚上标示不明显，入住是很费了点时间找地点。', '短评打分': 5}
{'短评内容': '很一般，房间很小。唯一的好处是离海边近，大概走过去10分钟左右。', '短评打分': 1}
{'短评内容': '实惠~经济~~~地段不错~环境不错~~~', '短评打分': 5}
{'短评内容': '安静，位置较偏，但海边较近，买东西不方便', '短评打分': 5}
{'短评内容': '不错，超值。下次还住这里。', '短评打分': 3}
{'短评内容': '安静。。但是床有点小，有些声响。住的是飘窗台的，感觉还是很舒服', '短评打分': 5}
{'短评内容': '酒店环境一般，服务员态度较好，专业水平稍差，餐厅的午餐和晚餐只有两个套餐和两个面条，实很差。', '短评打分': 3}
{'短评内容': '酒店是住宅楼改建，位于小区内，房间很宽敞，我住的还有厨房，一家人同住很方便。最喜欢阳台，边喝茶边看书，很惬意！', '短评打分': 5}
{'短评内容': '酒店位置很好，适合个人旅游度假。房间设施还可以，这个价位的也不能要求太高了。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房間小,隔音差,早餐差,前台服務差,除非辦事不建議入住.', '短评打分': 1}
{'短评内容': '房間小,隔音差,早餐稍差,離會展中心近,除非辦事不建議入住.', '短评打分': 5}
{'短评内容': '总体感觉还可以,服务也行,像个小小的单身公寓.', '短评打分': 5}
{'短评内容': '酒店还是一般，房间住着也没什么太大问题，位置倒不是太好找，价格还是偏贵了。', '短评打分': 3}
{'短评内容': '位置好，距离会展中心比较近.客房的条件还可以，住着舒适方便.', '短评打分': 5}
{'短评内容': '软件配置设施不是太好.隔音也不是太好，比较噪杂一些.所以整体给我感觉不是太好.', '短评打分': 1}
{'短评内容': '感觉很好', '短评打分': 3}
{'短评内容': '住了两天，还满意。房间挺大的，还带阳台和洗衣机。', '短评打分': 5}
{'短评内容': '有点偏，打的不好打，床和被子床垫都较差，电视有点小，有空调，没有暖气，这个季节有点冷', '短评打分': 5}
{'短评内容': '服务态度很满意！', '短评打分': 3}
{'短评内容': '还不错，去国际会展中心开会方便。也干净。', '短评打分': 5}
{'短评内容': '给客人定的，自己没住。应该不错吧！特点就是离会展中心很近。', '短评打分': 5}
