{'descr': '不错，离景点近', 'star': 4}
{'descr': '＋酒店位置在七里山塘景区，风景很漂亮，附近小吃也很多，不用费时间寻找', 'star': 3}
{'descr': '房间有点湿气，其他还可以。', 'star': 3}
{'descr': '位置不错，在山塘景区内，景色也不错，房间不大，看过点评有心理准备所以不是很失望，但是性价比不是很高', 'star': 5}
{'descr': '无论是交通还是观景都很方便，也是附近比较向酒店的酒店', 'star': 5}
{'descr': '该酒店房间太小，位置不太好找。', 'star': 3}
{'descr': '给朋友定的高级双床房，去了之后又免费调了间景观双床房，环境很好，服务态度很好。', 'star': 5}
{'descr': '看得到天空浮雲的淋浴間，我喜欢！但 盥洗池真得太小了。\n玫庭的妈', 'star': 3}
{'descr': '店家免费升级房间，入住感觉很好，有机会再来！', 'star': 3}
{'descr': '定的是特价房，房间在酒店的最里面，比较安静。房间偏小，壁纸有些剥落迹象。窗户外面放了一个大号垃圾桶，有点煞风景。搞得都不敢开窗了。', 'star': 3}
{'descr': '入住的是景观大床房，该房间五一节期间没有涨价哦~~~还不错呢，推荐推荐哈\n打开窗子就看到小河，及两边的街道，二楼的位置不会很吵，否则早上一定被各种旅游团和游船马达声给吵醒的。。。', 'star': 5}
{'descr': '房间很浪漫古典，景点很近，晚上出去很舒服', 'star': 5}
{'descr': '真是浓缩的＂精品＂酒店？！店家让我加20元说可以升级到比网购好的房间。结果加了钱住的也是微型＂精品＂房。', 'star': 3}
{'descr': ' 内容  其它还好，只是隔音太弱了。', 'star': 3}
{'descr': '位置不错，在山塘街入口，离虎丘、寒山寺、汽车站距离差不多。酒店比较干净。但洗手、洗脸、洗东西不方便，水龙头离盆太近了，只能用淋浴的水。浴室的门是透明的，不习惯。我们住的不是景观房，很安静，开窗是墙瓦，偶尔还能隐约飘进昆曲声（旁边就是山塘昆曲馆）。在附近有大阿二生煎、五芳斋、东吴面馆等等，吃饭还算方便。', 'star': 5}
{'descr': '位置不错，在济民桥下，山塘街入口。里面很干净。就是水龙头离盆太近了，洗脸、洗东西只能用淋浴的水，不方便。我们住的不是景观房，很安静，开窗是墙瓦，偶尔还能隐约飘进昆曲声（旁边就是山塘昆曲馆）。', 'star': 5}
{'descr': '就在上塘景区里面，内部装修的不错，挺有特色的，就是洗手的水池的水比较小，还没热水，水龙头也装的不够高，没洗澡，不知道淋浴的水怎么样。只有有线网，似乎没wifi，电视是液晶的。', 'star': 5}
{'descr': '很不错的洒店.有特色.价位高了点.没早餐,下次还会考虑住', 'star': 5}
{'descr': '酒店地理位置好，山塘街我们逛了三次，下午、晚上和早晨，感觉都很不一样，玩的尽兴。定了两间特价房，一间大床，一间双床。一楼，房间干净整洁，虽然无窗但无异味，大床房却有个落地门，门外一个狭小的露天门廊。热水和空调都给力，就是淋浴龙头不好要修理一下。设施设备都齐全，除了茶包还有咖啡和免费矿泉水。总体满意，已经推荐给朋友了。', 'star': 5}
{'descr': '该酒店装修不错，但肯定不怎么环保，衣柜味道很大。还有本来我们住三天的，要求换房间，但前台根本就没有给我们留意。还有拖鞋都不给我们换。一双拖鞋整整用了三个晚上。空调方面，虽然是中央空调但制热效果不怎么好，最大温度只能开到30度，容易感冒的朋友就要小心了，冬天旅游的话。洗面盆很窄，放不了什么东西。唯一让我觉得欣慰的是淋浴房还可以，但花洒龙头不能旋转方向，不洗头的话，用起来不怎么方便', 'star': 1}
{'descr': '酒店硬件很差，装修很粗糙，水龙头设计很不合理，洗手都困难，而且空调遥控器反映很不灵敏，开个空调都要花老大的力气', 'star': 1}
{'descr': '条件还不错,旁边的饭店也不错', 'star': 3}
{'descr': '这是一家很不错的酒店,临河而居,风景很美,价格公道,而且距有名的景点很近。', 'star': 3}
{'descr': '正宗的山塘街里唯一的酒店，就在小河边，特别好找，还不会吵，隔音也很好~~本来定的高级房，实在忍不住风景房的敞亮，就临时加钱换成风景房，窗下就是小河看着街上的人来人往，感觉很棒~~~~毕竟想出来享受山塘的美景不看窗景怎么能对得起自己呢~~~非常值当~~~三天就在小小的山塘街走来走去，怎么走都喜欢这个酒店~~唯一的缺点：酒店洗澡水不是很热，水有些小~~~~~~', 'star': 5}
{'descr': '山塘街是条不错的街，尤其是晚上。酒店还过得去吧，毕竟是在景区里面。交通的话，一般，出租车不是那么容易拦。不过不在节假日，是没关系的。', 'star': 5}
{'descr': '淡季免费升级成豪华大床房，性价比很高，3-4星的标准，很精致，很安静，位置也很好，房间稍小，但很温馨，房间很干净。强力推荐', 'star': 5}
{'descr': '非常有苏州特色的酒店,就在风景区里,就是晚上有时候没有热水,这是最大的遗憾.\n', 'star': 5}
{'descr': '1. 也許是2003房，當天入住淋浴間的熱水故障了，淋浴頭從晚上到早上都只有熱水可以用。\n2. 牙刷牙膏組，售價20元。使用前請注意。\n3. 除此之外床很乾淨的，不會吵鬧。', 'star': 5}
{'descr': '没有想象的好，价钱稍贵。周边环境很好，但是房间里面稍微失望，很小，不过后院和餐厅都不错，晚上夜景也美，没去过苏州的不妨小住一夜。', 'star': 5}
{'descr': '真的很好~位置就在山塘街里。超级方便~房间里设施也很不错~双标足够住四个人。。', 'star': 5}
{'descr': 'Hotel is clean * cozy! \nLocation is fantastic, right next to the heritage 山塘 :) \n', 'star': 5}
{'descr': '酒店比想象中要雅致，虽然房间设施比较简单，但是非常干净。当然，一楼隔音确实很糟糕，外头有啥动静都很清楚。', 'star': 5}
{'descr': '极差，除了是在景区外，最好不要入住，房子小，而且是无窗户的；设备坏了也没更换！总之，还是不要入住！发票是撕的定额发票，住店清单也没有店家名称，不知道公司给报销不！', 'star': 1}
{'descr': '一楼太吵杂，一定要住二楼，最大的问题是没有早餐', 'star': 5}
{'descr': '在山塘街内，还不错。向街的一面，早上是睡不了懒觉的，很早就有旅行团进入了。我们住的大房，还不错，价格感觉稍稍有点儿贵。\n\n', 'star': 5}
{'descr': '位置好，性价比不错，去留园、虎丘都很近。游古街、购物、听昆曲（与酒店一墙之隔）很方便，酒店比较小巧，与旁边的餐厅是一家。唯一不足的是房间的墙壁有些脏了，浴室的龙头正对着拉门，容易弄得一地的水。', 'star': 5}
{'descr': '不错，在山塘街里面，古色古香，很安静，缺点是房间的隔音效果不太好。', 'star': 5}
{'descr': '位置不错房间也还可以，不过隔音效果比较差，房子有点潮！', 'star': 5}
{'descr': '不错哦,就是隔音有点问题', 'star': 3}
{'descr': '1）在山塘景区内，可以看到很多的游客。2）房间按照快捷酒店布置，太简单了。3）卫生间什么的私密效果太差，就是装块玻璃，然后拉块布。4）要的发票也给错了，拿10块的当成100块给我。', 'star': 1}
{'descr': '环境不错，态度也好，周边环境也相当不错。值得！！', 'star': 5}
{'descr': '卫生间漏水现象此起彼伏，总体来说卫生状况不好，至于位置嘛，出门就是小桥流水还有很有感觉的，但是不值这个价钱', 'star': 1}
{'descr': '刚进门时感觉有味道，不过还可以', 'star': 3}
{'descr': '这个酒店位于苏州山塘街，夜景非常美丽。酒店的店员很有礼貌，房间整洁干净，服务很人性化。很喜欢！', 'star': 5}
{'descr': '房间很小,但很干净,晚上景色不错;交通也不赖.', 'star': 5}
{'descr': '住在景區的感覺還是不一般的......................。', 'star': 5}
{'descr': '酒店从地点 装修 舒适度 服务方方面面都很满意，就是价格贵了点儿 很不错', 'star': 5}
{'descr': '就在山塘景区内，酒店小而精致，因为是特价房，所以没有窗户，好在空调比较好。', 'star': 5}
{'descr': '非常推荐的好酒店呀。酒店在七里山塘步行街上，走进去20米左右就到了，就在小河边上，地理位置好的不得了呀。酒店的服务人员态度都很好，让人很舒服。而且在酒店买票坐船还有八折优惠噢，酒店工作人员也负责的一直看着我们上船以后才离开，国庆旺季的时候我们还木有排队，嘿嘿。酒店装修很有味道，而且也比较新，环境也不错，没住到景观房的我们住的靠里面的一边，房间落地窗户打开后面是一条小走廊，蛮有风格的，走出去会是酒店', 'star': 5}
{'descr': '停车方便，地理位置很好，就在山塘景区，就是房间稍小，其他ok', 'star': 5}
{'descr': '酒店交通方便，房间安排得比较安静，酒店前台客服态度非常好，有温馨如家的感觉。', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '酒店交通方便，房间设施不错，客服服务很好，整体很满意。', 'star': 5}
{'descr': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '酒店很好找，下了桥就是。总结一下：\n1、前台的服务算是规范，但是不知道山塘街的酒店没有微笑服务，反正我住了2天没人服务人员对我笑过、或者打个招呼。\n2、预订的豪华房，房间比较小、有网线，这个问题不大，但是为什么房间里面会有根柱子...半夜起来上厕所，差点撞上...貌似与豪华这个词不搭噶...\n3、卫生条件还不错，毛巾看上去很干净、也配了一次性用品，但是洗手台的下水道有点问题，下水慢不是问题，但下水', 'star': 1}
{'descr': '非常喜欢的酒店，很有江南的感觉，坐落在七里山塘景区，旁边还有COFFEE，我住的是特价房，临街的那种，房间很好的，床也很舒服，这个价和房间，可以了', 'star': 5}
{'descr': '这家酒店在山塘街景区里，离苏州火车站不远，感觉好极了，尤其是晚上，夜景很美。房间也很干净，虽然房间不大，但卫生间是玻璃隔断，所以并不觉得很小，卫生间挺宽敞，我很喜欢。而且还有送的矿泉水和咖啡。下次还会来这里住，我已经推荐给朋友们了。', 'star': 5}
{'descr': '这家酒店的地理位置就在古镇里，挺不错的，也挺新的，但是有一点不好，就是一楼的房间潮湿，墙纸有一点点发霉，所以我建议如果去住最好不要住一楼。', 'star': 5}
{'descr': '不错，安静有气氛！', 'star': 3}
{'descr': '地理位置很好，环境也很不错，在静静的河边，很舒服~卫生条件也还可以~下次去还会住的~建议将退房时间改为下午两点，这样更方便些。', 'star': 5}
{'descr': '酒店很好', 'star': 3}
{'descr': '环境不错，房间很干净', 'star': 3}
{'descr': '环境可以，服务可以，临河而住，晚上可以听到阵阵乐曲声~ 环境可以，服务可以，临河而住，晚上可以听到阵阵乐曲声~ 环境可以，服务可以，临河而住，晚上可以听到阵阵乐曲声~ ', 'star': 5}
{'descr': '总体不错，夜景很美。周边小吃很好，\n我住的特价房，，隔音效果不怎么样。外面就是大街，还有缝隙看到外面，很无语。不过有 窗帘。\n很干净吧。。。大家可以试试，旅游还蛮适合。', 'star': 5}
{'descr': '不错的  还蛮舒服的nnnnnnnnnnnnnn', 'star': 5}
{'descr': '地点很好，风景优美。就是冷气不冷，有些热。', 'star': 5}
{'descr': '风景很美，尤其是山塘夜色。房间很小，酒店买游船票打八折。', 'star': 5}
{'descr': '如果是去旅游可以住，风景还是很不错的，但是房间太小了。', 'star': 5}
{'descr': '环境很好，前台很NICE，就是房间有点小~~', 'star': 5}
{'descr': '酒店很有特色，房间也很干净，但是路上修路比较麻烦', 'star': 5}
{'descr': '外面不像照片如此，298的价格不是很划算，窗外也不对着河，晚上都没大红灯的，没照片上那种感觉，就浴室不错，挺大的，但是房间和浴室里都有2跟柱子,很奇怪...床挺大的,离石路不远,晚上那里有夜排档,只能算一般吧...', 'star': 1}
{'descr': '房间不错，就在景区很优雅，前台服务要更规范点', 'star': 5}
{'descr': '还不错的酒店，住的是景观房，晚上感觉还不错的。适合要求低，单纯观光的旅客。性价比不是很高。', 'star': 5}
{'descr': ' 非常好的酒店~', 'star': 3}
{'descr': '酒店的位置很好，前台服务也不错。标准房卫生间满好的，就是房间太小很闷，还有地毯太脏了。', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '酒店不错，就在七里山塘景区，晚上的灯光很漂亮，周围有很多照婚纱照的\n这样的酒店的有特价房本身就是很诡异的，我这间一面墙是个门板，门缝用透明胶贴上了。如果不介意的话，欢迎大家来体验！', 'star': 5}
{'descr': '酒店就在七里山塘街上，临水。价格虽然有点小贵，可房间真的蛮舒服的。\n落地的窗可以打开，外面有个小院儿，院里有绿植。\n入住的那天下着雨，让人感觉就想坐在窗口发呆听雨声，什么也不想做……\n我很喜欢。下次还会来的。\nPS，如果那个PP的化妆包要赠送给客人，就更完美了……害得我又从包里掏出来，真没面子哇。', 'star': 5}
{'descr': '環境算不錯, 不過服務水準個別員工不夠.', 'star': 5}
{'descr': '好酒店！\n就在山塘街里面\n绝对好棒\n这个月底又要来苏州\n计划再住这里\n', 'star': 5}
{'descr': '酒店就在七里山塘的河边 推荐景观大床房 打开窗户就对着河面 非常惬意\n不过附近吃饭的选择不多 酒店也不提供早餐 石路相对观前也不够繁华\n但是去留园、寒山寺、虎丘、拙政园都不远很方便\n缺点就是早上不能睡个好觉 因为总有旅游团拿着大喇叭通过酒店楼下 太吵了！', 'star': 5}
{'descr': '坐落在山塘街上，环境不错，很有韵味。服务员态度还不错，订的高级房还免费升级了。但房间外面是个大锅炉，晚上12点后开启，声音比较吵。', 'star': 5}
{'descr': '因为山塘街车子无法开入，所以酒店到停车场要走点路，但这家酒店离停车场很近，大概也就几分钟，还是很方便的，酒店里面很干净，小有品味，因为定的是200的特价房，所以是没有窗户的，但房间还是不错的，相比山塘街其它酒店还是小贵的，但个人认为值得，隔壁就是餐厅，好像御苑还在造一个露天的花园，过些日子应该更漂亮了，推荐！', 'star': 5}
{'descr': '古色古想、复古式和灯光搭配的很不错的。', 'star': 3}
{'descr': '住在景区里面，晚上十点多等游人都散了坐在河边或者船上，真是太舒服了。酒店卫生条件有待提高，床单枕头不干净，第一天用过的杯子也没仔细刷，看起来只是用水冲了冲。', 'star': 5}
{'descr': '真的是一家很不错的酒店！就在七里山塘，那种江南特有的风情，真的让人回味。酒店的各种软硬件都非常到位。对了还有件事告诉大家，这家酒店还有自己的饭店，就在隔壁，菜的味道非常好。', 'star': 5}
{'descr': '是家很有特色的酒店 由古镇上的老宅子改建的 房间不算大 但是很干净 房型方正的很整齐 住在2楼沿街的房间有些吵 傍晚倒是可以听见悠扬的评弹飘进屋子 有阳台就更好了 放2张椅子1张桌子 泡壶茶 惬意的小镇慢生活 建议不要周末去 旅游团到了一早就炸开了锅', 'star': 5}
{'descr': '在景区里边，虽然停车有一点不方便，但很有特色，一楼卫生间下水道味道还是比较重的！', 'star': 5}
{'descr': '山塘御苑精品酒店很棒！', 'star': 3}
{'descr': '酒店在景区里,很有特色,但车只能停景区外停车场,酒店比较新,一楼卫生间有味道,大床房比双床房小,总体性价比还行!', 'star': 3}
{'descr': '这家精品旅店超级干净、而且房间很大，装修的还不错。因为靠水，风景很好，下次来还住这里', 'star': 5}
{'descr': '    不太起眼的外表,美好的内在!\n我喜欢!\n    酒店外小桥流水,结合了地方商业的文化氛围,赞一个;酒店里面干净整洁,还带有苏州地方的小小人性化色彩,再赞一个!\n    明天我还住,呵呵~~', 'star': 5}
{'descr': '苏州老街静静藏匿在喧嚣的城市中，仿佛是深闺中的少女，散发着静谧的气息。岁月沉淀下的厚重与城市的喧闹相得益彰，完美的就像是一场梦。酒店位于景区，非常漂亮，美中不足的是中央空调外机太吵，睡不好', 'star': 5}
{'descr': '酒店就已坐落在苏州的一个景点，客房干净，服务人员也很和善。就是离火车站有点远。', 'star': 5}
{'descr': '在名闻遐迩的苏州七里山塘街上，傍着小桥流水和千灯般的美景，让人流连忘返。在《苏州山塘御苑精品酒店》的性价比是很高的。', 'star': 5}
{'descr': '小桥流水、过街楼、花格窗的水巷风格尽收眼底', 'star': 3}
{'descr': '入住完成', 'star': 3}
{'descr': '房间很雅致，宾馆身处老街坊，散步品茶吃着小吃，走着走着就到了住处，很不错的感觉', 'star': 3}
{'descr': '非常有特点，非常舒适的酒店，很值得一去。', 'star': 5}
{'descr': '卫生太差了，不建议入住。', 'star': 3}
{'descr': '还不错，小桥流水，古色古香!性价比不错！', 'star': 5}
{'descr': '酒店坐落善堂河边，古旧的外观内部装修时尚，卫浴设施不错。', 'star': 5}
{'descr': '??', 'star': 3}
{'descr': '幽静的江南人家风格酒店，房间较小，装修也比较普通，可能是尽可能保留老建筑的氛围吧，位置就在山塘街上，晚饭后散散步，看看小桥流水，也算一种惬意。', 'star': 5}
{'descr': '房间卫生还不错，位置出行还是挺方便的，价格也还可以。不过有个不好的原因就是房间隔音效果不是很好。其他的都还不错装修也挺好的。', 'star': 5}
{'descr': '空调声音太吵，暖气也不热，隔音不好，环境还好', 'star': 1}
{'descr': '古城水乡好', 'star': 3}
{'descr': '酒店是新的，在古城内。装修得不错。不过隔音效果欠佳。', 'star': 5}
{'descr': '房间地理位置非常好，环境也不错，很有特色。唯一不足是隔音较差', 'star': 3}
{'descr': '房间很舒适，设施很别致，很有特色很有感觉的一家酒店。就是隔音效果稍微差了点，要不就完美了。下次还会入住。', 'star': 5}
{'descr': '就在山塘景区里面 很不错 但是房间稍微小了点 其他都还不错', 'star': 5}
{'descr': '硬件设施不是很好.地理位置十分好.很方便出行,服务也挺到位的.', 'star': 5}
{'descr': '酒店不错，小而温馨。三星液晶电视很不错，就是餐厅不怎么样。', 'star': 5}
{'descr': '品味苏州的绝佳地点，清晨和夜晚的山塘街尽收眼底。设施都还不错，就是房间有点小。', 'star': 5}
{'descr': '首先酒店位置就在景区里面，开窗就是山塘景色，很美。\n由于是新开的，房间里有些气味，但是里面的别具一心的装饰完全弥补了这个不足，很舒适。', 'star': 5}
{'descr': '酒店是在古城里面不是在城区的，卫生设施都还行，价格也差不多，服务也很热情。', 'star': 5}
{'descr': '这是一家新酒店，蛮不错的！', 'star': 5}
