{'descr': '很好！！！！！！', 'star': 5}
{'descr': '在上海，这样的酒店算是很经济实惠的，很喜欢大堂边的商务区。\n酒店有两幢房子连在一起，后面那幢房子是没有电梯的。虽然只有3层楼，但是左拐右拐的也不是很方便。\n还有一个很多酒店的通病，就是那些莫名其妙的“特殊服务”卡片会被塞进房间，希望酒店方面能注意下。', 'star': 5}
{'descr': '地段还可以，离开火车站比较近，但是地铁站还是有点远，拿着行李步行还是有点累的。入住登记时很顺利，大堂很温馨，属于商务酒店里的上档次的大堂，还有免费饮用水，饮料（咖啡，茶水，自助服务性的）各类商务办公数码产品的橱窗也很不错，客户可以方便随意选购，早餐的咖啡吧没有进去，不知性价比及食物口感如何，不过从边上看，有不少住店客人在用餐，应该是不错的。房间内部比较宽敞，清洁，亮堂，舒适，晚上还算安静，总体还算', 'star': 5}
{'descr': '不错很干净.', 'star': 3}
{'descr': '酒店比较干净。就是空调声音大一点。距离火车站不是很远。', 'star': 5}
{'descr': '地理位置不错，火车站地铁站都不是很远。楼下有咖啡厅。附近就是商圈。很便利。网上订还送早餐给力。', 'star': 5}
{'descr': '很不错的一家快捷酒店，价格也便宜，离市中心还很近，下次来上海市还会考虑', 'star': 5}
{'descr': '住过的最好的汉庭了，干净，美丽，服务好，远强于那种连锁的汉庭快捷呢', 'star': 5}
{'descr': '酒店很安静值得一住，早餐还算不错', 'star': 3}
{'descr': '房间不错，干净整洁，就是隔声不是很好，但总体还不错的，值得光顾', 'star': 3}
{'descr': '一切都比较好，房间设施还行隔音效果也不错，早饭也比较丰富', 'star': 5}
{'descr': ' 千万不要住大堂对面的一楼房间，晚上吵死了。隔音又垃圾，两边房间的声音让你觉得是在看A片。和汶水路的汉庭比，一个天一个地，还贵很多。', 'star': 3}
{'descr': '出差挺适合，房间干净还可以上网不错哦', 'star': 3}
{'descr': '工作人员的态度都不错 打扫房间比较到位 就是大床房有点小 浴室卫生间都是透明的~地理位置不错 距离亚新广场 channel1 比较近 还会再来的~', 'star': 5}
{'descr': '小,实在是太小了，很压抑。唯一的好就是能满足基本需求，另外夸一下大堂还蛮入眼的。', 'star': 1}
{'descr': '干净、比较舒服，做卫生的阿姨也很好，但是周围吃饭的地方少', 'star': 5}
{'descr': '住的是高级大床房，一个住还挺舒服的，很干净，卫生间也很干净，早餐也不错。', 'star': 5}
{'descr': '前台服务员态度和蔼可亲，周到。下次还会再次入住。', 'star': 5}
{'descr': '不错瞒干净的', 'star': 3}
{'descr': '很好 ~大厅环境优雅 有阳光房  ，   房间干净 也不小', 'star': 5}
{'descr': '不错，这次总共住了好多天。。。挺干净的。。。', 'star': 5}
{'descr': '服务还好，环境也不错。就是不爽的有人发那小卡片，哈哈。意志坚定就好。。。', 'star': 5}
{'descr': '酒店还行推。。。。。。。。。。。。。。。荐', 'star': 5}
{'descr': '房间还蛮干净的,位置不错，离火车站3站路，离七号线也不远，走路大概十分钟。吃饭的地方也多.', 'star': 5}
{'descr': '房间还蛮干净的，但是设施不算新。', 'star': 3}
{'descr': '汉庭一向的舒服，干净。另外，一楼的coffee休闲馆别具风格，蛮上档次的。8错8错。离火车站也近。', 'star': 5}
{'descr': '酒店位置不错，交通很方便，房间也很干净！\n\n', 'star': 5}
{'descr': '酒店位置不错, 房间也很大,.环境尚可.  一楼用餐的服务还要改进..', 'star': 5}
{'descr': '位置不错，离火车站3站路，离七号线也不远，走路大概十分钟。吃饭的地方也多，附近还有一个调频一商场。', 'star': 5}
{'descr': '交通便捷，服务比较周到，环境幽静。价格也比较合理，是选择入住的好去处。', 'star': 5}
{'descr': '酒店位置不错，交通方便，双床房比较好，房内也很干净', 'star': 5}
{'descr': '酒店位置不错，交通很方便，房间也很干净！', 'star': 5}
{'descr': '外环境可以，但这次给的大床房实在也太小了，卫生间也小，感觉很不舒服', 'star': 5}
{'descr': '地点位置不错，就房间有点小，能改进就好咯；到哪里都方便', 'star': 5}
{'descr': '很好、满意', 'star': 3}
{'descr': '卢美云8503', 'star': 3}
{'descr': '真的很不错，地理位置很好！干净整洁，下次还住', 'star': 5}
{'descr': '挺好的，除了没有彩色打印让我很头痛，楼下打印的电脑还是让我很头疼', 'star': 5}
{'descr': '家庭房空间较大，卫生状况有待提高，厕所有异味。', 'star': 5}
{'descr': '不错的酒店，每次都住这，每次都好评,反正性价比不错！', 'star': 5}
{'descr': '!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '888888888888888888888888888888888', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '办入住说，所订大床房没有了，升级为高级大床间，价格一样。很高兴就入住了。\n\n进到房间，很小（估计算上洗漱这部分面积也就15平米左右），就想那普通大床间还能不能再小些呢？（价格可是不便宜256，还无早餐~）\n\n卫生条件还好，很干净。\n早餐20元一位，内容单调~', 'star': 5}
{'descr': '帮朋友预定的,爱不错', 'star': 3}
{'descr': '帮朋友预定的 呵呵 他出差入住 水龙头有黄水 晕 其他还算ok', 'star': 5}
{'descr': '总的来说还可以，比较干净，就是房间比较小，价格有点贵', 'star': 5}
{'descr': '酒店倒是挺宽敞的，就是世博期间价位高了点。另外汉庭太奇怪了，同样两个相隔很近的连锁酒店，一个能接待外宾一个却不能，而且预定时并没有明确告知，害我白白被扣钱，不知道到底是哪个环节没管理好，应该我不是第一个被陷害的，总之心情很不舒服！', 'star': 5}
{'descr': '离地铁和旁边的生活广场不近，大床房较小，但是总体环境还可以', 'star': 1}
{'descr': '经济型酒店中房间不错的酒店，但窗户及门隔音很有问题', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '    是我住过的汉庭中最差的一家，一夜不敢入睡，大床房房间又小又旧，没有任何装饰，世博期间360的价，简直是恐怖经历。', 'star': 1}
{'descr': '非常好！！房间大~卫生条件好~交通也方便~', 'star': 5}
{'descr': '位置挺好找的，卫生设施做的还不错挺干净，价格稍微是有些贵了。', 'star': 5}
{'descr': '位置不错，离地铁7号线近，离上海火车站近，好找，方便看世博。\r\n设施差了点，其他的还好。', 'star': 3}
{'descr': '位置好离7号地铁近方便去玩世博。\r\n设施差了点，其他的都还可以。', 'star': 5}
{'descr': 'Good location. However, Elong put a wrong hotel name at the website. This is not a Hanting Express!', 'star': 5}
{'descr': '位置不错，不过在世博期间，结账时间排的很长，工作人员不够熟练！', 'star': 5}
{'descr': '整体不错的', 'star': 5}
{'descr': '卫生还可以，服务一般，设施还好，性价比一般。', 'star': 5}
{'descr': '酒店整体感觉不错，交通便利，性价比还可以。', 'star': 5}
{'descr': '房间是家居风格，装修的很温馨，能放心人的心情，很喜欢。', 'star': 5}
{'descr': '房间还不错，床也比较舒适。就是隔音效果不好。国家已经取消中午12点退房的规定了，但是这里还是要12点退房，延时要加收房费。', 'star': 5}
{'descr': '世博期间入住的，所以，性价比不高，无可厚非，\r\n但是，入住的房间窗子是坏的，关不上，跟前台说，\r\n前台居然说坏了人也是钻不进去的，安全意识差，\r\n换了一间房，镜前灯是坏的，对于一家广为人知的\r\n酒店来说，出现如此多的异常状况，不可思议。', 'star': 1}
{'descr': '位置比较好，新装修，设施还好，比较清爽干净，性价比比较高。', 'star': 5}
{'descr': '这家店很新，设施都很不错，离火车站很近，出差过来交通挺方便的，大堂是我住的汉庭里最大最漂亮的，下次来上海还会选这家店住！', 'star': 5}
