{'descr': '房间有点小，其他还马虎', 'star': 5}
{'descr': '服务很周到，价格实惠，很干净，安静。有自助洗衣，对于长期出差的认识来说很方便。有雨伞，地图，叫醒服务等等。', 'star': 5}
{'descr': '服务很周到，价格实惠，很干净，安静。有自助洗衣，对于长期出差的认识来说很方便。有雨伞，地图，叫醒服务等等。', 'star': 5}
{'descr': '整洁,温馨.被罩的花型我喜欢.有机会还会入住.', 'star': 3}
{'descr': '整洁,温馨.被罩的花型我喜欢.有机会还会入住.', 'star': 3}
{'descr': '每次入住都会体会到不一样的感觉，酒店真的是将客人当上帝来对待。', 'star': 5}
{'descr': '每次入住都会体会到不一样的感觉，酒店真的是将客人当上帝来对待。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '又一次入住酒店,不过这一次网络太不给力,慢的出奇,服务态度真的很好', 'star': 3}
{'descr': '又一次入住酒店,不过这一次网络太不给力,慢的出奇,服务态度真的很好', 'star': 3}
{'descr': '挺干净的，价钱也不贵，就是有点小，不过也没关系', 'star': 5}
{'descr': '挺干净的，价钱也不贵，就是有点小，不过也没关系', 'star': 5}
{'descr': '非常不错，这样性价比高的酒店值得推荐，门面虽然不大但里面的房间很多，也非常宽敞！', 'star': 5}
{'descr': '非常不错，这样性价比高的酒店值得推荐，门面虽然不大但里面的房间很多，也非常宽敞！', 'star': 5}
{'descr': '酒店不错，环境设施挺好！\n', 'star': 3}
{'descr': '酒店不错，环境设施挺好！\n', 'star': 3}
{'descr': '还不错，就是房间里面有味，一进门感觉不是很好，但是房间设施还是比较合理', 'star': 5}
{'descr': '还不错，就是房间里面有味，一进门感觉不是很好，但是房间设施还是比较合理', 'star': 5}
{'descr': '干净卫生空间小点,好评', 'star': 3}
{'descr': '干净卫生空间小点,好评', 'star': 3}
{'descr': '性价比很高，以后还会光顾。特价房型和原价房设施相差无几。服务态度很好！', 'star': 5}
{'descr': '性价比很高，以后还会光顾。特价房型和原价房设施相差无几。服务态度很好！', 'star': 5}
{'descr': '交通方便，附近各种档次饭店云集，是商务人士的好去处。', 'star': 5}
{'descr': '交通方便，附近各种档次饭店云集，是商务人士的好去处。', 'star': 5}
{'descr': '优秀', 'star': 3}
{'descr': '优秀', 'star': 3}
{'descr': '温馨而舒适的有家客栈以后都要去那儿住!首选有家!', 'star': 3}
{'descr': '温馨而舒适的有家客栈以后都要去那儿住!首选有家!', 'star': 3}
{'descr': '交通挺便利的，而且服务也挺好，价格便宜，强烈推荐了，就是那个洗澡的地好小哦', 'star': 5}
{'descr': '交通挺便利的，而且服务也挺好，价格便宜，强烈推荐了，就是那个洗澡的地好小哦', 'star': 5}
{'descr': '房间有点潮了总体满意！', 'star': 3}
{'descr': '房间有点潮了总体满意！', 'star': 3}
{'descr': '每次都住这!位置好,卫生好!服务也好!满意!', 'star': 3}
{'descr': '每次都住这!位置好,卫生好!服务也好!满意!', 'star': 3}
{'descr': '各方面都还行 挺物美价廉的 前台人有点少 办理入住有点慢', 'star': 5}
{'descr': '各方面都还行 挺物美价廉的 前台人有点少 办理入住有点慢', 'star': 5}
{'descr': '酒店下面就是一条满是小吃的街，宵夜全都是在那买的\n就是定的特惠房没有窗户，味道蛮大的。\n酒店服务很贴心。态度很好', 'star': 5}
{'descr': '酒店下面就是一条满是小吃的街，宵夜全都是在那买的\n就是定的特惠房没有窗户，味道蛮大的。\n酒店服务很贴心。态度很好', 'star': 5}
{'descr': '挺好的，住的88元特价房，唯一就是没窗户，不知道白天黑夜的， 不过一份价格一分货，总的来说很好', 'star': 5}
{'descr': '挺好的，住的88元特价房，唯一就是没窗户，不知道白天黑夜的， 不过一份价格一分货，总的来说很好', 'star': 5}
{'descr': '感觉挺好的，就是有些房间没有窗户，挺不自然的。', 'star': 5}
{'descr': '感觉挺好的，就是有些房间没有窗户，挺不自然的。', 'star': 5}
{'descr': '住的特价大床，房间设施齐全，干净卫生，很好，经济实惠，以后还会来', 'star': 5}
{'descr': '住的特价大床，房间设施齐全，干净卫生，很好，经济实惠，以后还会来', 'star': 5}
{'descr': '第二次入住了  感觉没第一次好了  墙上有些鞋印  由于没窗户 房间总有味  而且屋里很暗 灯光也不行  不过对这个价位来说 还不错  就是每次借吹风机都没有。。。。', 'star': 5}
{'descr': '第二次入住了  感觉没第一次好了  墙上有些鞋印  由于没窗户 房间总有味  而且屋里很暗 灯光也不行  不过对这个价位来说 还不错  就是每次借吹风机都没有。。。。', 'star': 5}
{'descr': '很不错   比如家 7天  什么的都好         。', 'star': 5}
{'descr': '很不错   比如家 7天  什么的都好         。', 'star': 5}
{'descr': '很好，很干净，就是吹风机总是没有。', 'star': 3}
{'descr': '很好，很干净，就是吹风机总是没有。', 'star': 3}
{'descr': '设施和服务都很好，还会再选择有家客栈', 'star': 3}
{'descr': '设施和服务都很好，还会再选择有家客栈', 'star': 3}
{'descr': '＋很不错的，干净卫生，交通方便，经济实惠，下次还定它！', 'star': 3}
{'descr': '＋很不错的，干净卫生，交通方便，经济实惠，下次还定它！', 'star': 3}
{'descr': '环境很好', 'star': 3}
{'descr': '环境很好', 'star': 3}
{'descr': '感觉还可以，住过好多次了，不过这次的房间家具有很大的气味，发霉了！下次不想再住这里了，那个味道很难闻的，一个晚上没有睡好！', 'star': 1}
{'descr': '感觉还可以，住过好多次了，不过这次的房间家具有很大的气味，发霉了！下次不想再住这里了，那个味道很难闻的，一个晚上没有睡好！', 'star': 1}
{'descr': '住的不错…环境很好', 'star': 3}
{'descr': '住的不错…环境很好', 'star': 3}
{'descr': ':酒店位置好,门公交直达火车站和民航售票处,附近食街。服务态度好,房间新整,但有点酸臭味。', 'star': 3}
{'descr': ':酒店位置好,门公交直达火车站和民航售票处,附近食街。服务态度好,房间新整,但有点酸臭味。', 'star': 3}
{'descr': '总体环境不错！就是被子有些潮，不太舒服，希望可以改善！灯光有点暗，希望温馨些的灯光，服务态度挺不错的！', 'star': 5}
{'descr': '总体环境不错！就是被子有些潮，不太舒服，希望可以改善！灯光有点暗，希望温馨些的灯光，服务态度挺不错的！', 'star': 5}
{'descr': '房间太潮！管理不错', 'star': 3}
{'descr': '房间太潮！管理不错', 'star': 3}
{'descr': '性价比超高的，很不错，就是房间没有窗户（特价房），感觉有点潮湿，不知道是不是被子没晒干的问题，总体很好。。。', 'star': 5}
{'descr': '性价比超高的，很不错，就是房间没有窗户（特价房），感觉有点潮湿，不知道是不是被子没晒干的问题，总体很好。。。', 'star': 5}
{'descr': '房间很干净,服务也不错,价格也较合适,还比较满意', 'star': 3}
{'descr': '房间很干净,服务也不错,价格也较合适,还比较满意', 'star': 3}
{'descr': '环境不错，服务也很好，就是没早餐。。。', 'star': 3}
{'descr': '环境不错，服务也很好，就是没早餐。。。', 'star': 3}
{'descr': '房间很好很干净……虽然很小，但很温馨，我很喜欢……', 'star': 3}
{'descr': '房间很好很干净……虽然很小，但很温馨，我很喜欢……', 'star': 3}
{'descr': ' 服务态度不错，环境比较干净，交通方便，旁边有小吃街，很满意，就是房间有点小，而且网线短，想抱着笔记本在床上上网可不行', 'star': 3}
{'descr': ' 服务态度不错，环境比较干净，交通方便，旁边有小吃街，很满意，就是房间有点小，而且网线短，想抱着笔记本在床上上网可不行', 'star': 3}
{'descr': '有家客栈（石家庄省二院店）房间特别特别潮，感觉掉进水窖里一样，被子也特别潮，空气也不流通，但是价钱还行，实惠，', 'star': 5}
{'descr': '有家客栈（石家庄省二院店）房间特别特别潮，感觉掉进水窖里一样，被子也特别潮，空气也不流通，但是价钱还行，实惠，', 'star': 5}
{'descr': '挺好的，服务也不错', 'star': 3}
{'descr': '挺好的，服务也不错', 'star': 3}
{'descr': '很温馨~~~唯一不足就是屋子有点潮~   价格上可以', 'star': 5}
{'descr': '很温馨~~~唯一不足就是屋子有点潮~   价格上可以', 'star': 5}
{'descr': '很满意，如果房间是窗子的就更好了，不过已经很好了', 'star': 5}
{'descr': '很满意，如果房间是窗子的就更好了，不过已经很好了', 'star': 5}
{'descr': '面积小，没有窗户', 'star': 3}
{'descr': '面积小，没有窗户', 'star': 3}
{'descr': '服务态度好，房间环境也很干净，真的是物有所值', 'star': 5}
{'descr': '服务态度好，房间环境也很干净，真的是物有所值', 'star': 5}
{'descr': '交通方便，价格便宜！就是门面看着不起眼！', 'star': 5}
{'descr': '交通方便，价格便宜！就是门面看着不起眼！', 'star': 5}
{'descr': '非常好，非常满意', 'star': 3}
{'descr': '非常好，非常满意', 'star': 3}
{'descr': '不错，很实惠，经济，房间感觉不错，石家庄很少有这样的酒店。', 'star': 5}
{'descr': '不错，很实惠，经济，房间感觉不错，石家庄很少有这样的酒店。', 'star': 5}
{'descr': '觉得还不错，环境服务都还可以，以后可以继续支持', 'star': 5}
{'descr': '觉得还不错，环境服务都还可以，以后可以继续支持', 'star': 5}
{'descr': '还不错  可以选择  希望服务态度再好点', 'star': 5}
{'descr': '还不错  可以选择  希望服务态度再好点', 'star': 5}
{'descr': '第一次住这个酒店 ，房间确实不大而且有点潮，其他基本满意。', 'star': 5}
{'descr': '第一次住这个酒店 ，房间确实不大而且有点潮，其他基本满意。', 'star': 5}
{'descr': '酒店服务态度很好，很干净，隔音效果很好，房间特别安静。', 'star': 5}
{'descr': '酒店服务态度很好，很干净，隔音效果很好，房间特别安静。', 'star': 5}
{'descr': '很不错，正在入住，虽然小点，但是感觉非常的温馨！！！', 'star': 5}
{'descr': '很不错，正在入住，虽然小点，但是感觉非常的温馨！！！', 'star': 5}
{'descr': '屋子很潮，服务态度不好，卫生倒是不错的！', 'star': 1}
{'descr': '屋子很潮，服务态度不好，卫生倒是不错的！', 'star': 1}
{'descr': '已经第二次来，价格便宜，环境安静。最主要的问题是潮，太潮了。进门摸被子都很潮~', 'star': 5}
{'descr': '已经第二次来，价格便宜，环境安静。最主要的问题是潮，太潮了。进门摸被子都很潮~', 'star': 5}
{'descr': '酒店服务不错，交通便利，只是特价间有点潮湿。。。下次还来这里', 'star': 5}
{'descr': '酒店服务不错，交通便利，只是特价间有点潮湿。。。下次还来这里', 'star': 5}
{'descr': '房间很干净，无忧所值，服务也很好，酒店描述跟网上描述一致', 'star': 5}
{'descr': '房间很干净，无忧所值，服务也很好，酒店描述跟网上描述一致', 'star': 5}
{'descr': '酒店刚开业不久，卫生，环境各方面都不错，价格相对较为便宜', 'star': 5}
{'descr': '酒店刚开业不久，卫生，环境各方面都不错，价格相对较为便宜', 'star': 5}
{'descr': '新开的一家有家，房间还不错，虽然有点小但是布局很好  下次还会入住', 'star': 5}
{'descr': '新开的一家有家，房间还不错，虽然有点小但是布局很好  下次还会入住', 'star': 5}
{'descr': '很喜欢很干净整洁，下次还住这', 'star': 3}
{'descr': '很喜欢很干净整洁，下次还住这', 'star': 3}
{'descr': '房间很干净，我住的那间没有窗户，有点闷，不过设施都很干净整洁。服务态度很好，价格优惠', 'star': 5}
{'descr': '房间很干净，我住的那间没有窗户，有点闷，不过设施都很干净整洁。服务态度很好，价格优惠', 'star': 5}
{'descr': '价格是优惠许多，交通也比较便利，距离北站与石家庄站都比较近。但是屋内太潮湿，建议如果长住的话还是算了吧，一两天的暂住还是可以的。', 'star': 5}
{'descr': '价格是优惠许多，交通也比较便利，距离北站与石家庄站都比较近。但是屋内太潮湿，建议如果长住的话还是算了吧，一两天的暂住还是可以的。', 'star': 5}
{'descr': '住了三天，希望下次入住时打扫卫生可以彻底一些。环境很好。最方便的是有自助洗衣服务。交通便利。', 'star': 5}
{'descr': '住了三天，希望下次入住时打扫卫生可以彻底一些。环境很好。最方便的是有自助洗衣服务。交通便利。', 'star': 5}
{'descr': '价格很实惠，主要问题是房间太潮了，空调温度和模式都不可以调节。', 'star': 5}
{'descr': '价格很实惠，主要问题是房间太潮了，空调温度和模式都不可以调节。', 'star': 5}
{'descr': '都挺好，价钱合适，就是没有窗户，屋里装修的味道大点~', 'star': 5}
{'descr': '都挺好，价钱合适，就是没有窗户，屋里装修的味道大点~', 'star': 5}
{'descr': '整体还行，就是没窗子，有点闷的慌。中央空调，挺凉快的。在石家庄88元的酒店，很值了，下次还住那……', 'star': 5}
{'descr': '整体还行，就是没窗子，有点闷的慌。中央空调，挺凉快的。在石家庄88元的酒店，很值了，下次还住那……', 'star': 5}
{'descr': '房间整齐，潮了点，地理位置方便，其他的没什么特色就是快捷', 'star': 5}
{'descr': '房间整齐，潮了点，地理位置方便，其他的没什么特色就是快捷', 'star': 5}
{'descr': '不错的酒店，我喜欢！下次还会来，价位和房间都很不错！', 'star': 5}
{'descr': '不错的酒店，我喜欢！下次还会来，价位和房间都很不错！', 'star': 5}
{'descr': '不错，下次还住，干净，舒适，稍微有些潮，空调不是特别凉快，呵呵。总体很好！给满分。', 'star': 5}
{'descr': '不错，下次还住，干净，舒适，稍微有些潮，空调不是特别凉快，呵呵。总体很好！给满分。', 'star': 5}
{'descr': '88元无窗大床房。优点：房间整洁干净，大床很舒服，服务很好，交通很方便，到火车站打车5块钱。缺点：房间小，也就12平米。无窗。', 'star': 5}
{'descr': '88元无窗大床房。优点：房间整洁干净，大床很舒服，服务很好，交通很方便，到火车站打车5块钱。缺点：房间小，也就12平米。无窗。', 'star': 5}
{'descr': '酒店很好，下次还会住，前提是不涨价。', 'star': 3}
{'descr': '酒店很好，下次还会住，前提是不涨价。', 'star': 3}
{'descr': '房间很好,服务周到,就是潮了点,顶一下!', 'star': 3}
{'descr': '房间很好,服务周到,就是潮了点,顶一下!', 'star': 3}
{'descr': '没有窗的房间比较潮。\n没有免费停车场停车不方便，停到二院里面一晚上是9块。\n不过便宜。以后还会住的。', 'star': 5}
{'descr': '没有窗的房间比较潮。\n没有免费停车场停车不方便，停到二院里面一晚上是9块。\n不过便宜。以后还会住的。', 'star': 5}
{'descr': '新开酒店，里面还有稍许味道，夏天开空调还可以，关键是性价比比较高', 'star': 5}
{'descr': '新开酒店，里面还有稍许味道，夏天开空调还可以，关键是性价比比较高', 'star': 5}
{'descr': '这个价位的房间可以啦！', 'star': 3}
{'descr': '这个价位的房间可以啦！', 'star': 3}
{'descr': '服务周到 环境优雅  干净卫生 真的不错啊  超大优惠 不错不错', 'star': 5}
{'descr': '服务周到 环境优雅  干净卫生 真的不错啊  超大优惠 不错不错', 'star': 5}
{'descr': '房间灯光太暗  盥洗室如果有遮挡就好了  屋里因为没窗户 有点潮味，不过性价比蛮高的 不错', 'star': 5}
{'descr': '房间灯光太暗  盥洗室如果有遮挡就好了  屋里因为没窗户 有点潮味，不过性价比蛮高的 不错', 'star': 5}
{'descr': '房间干净整洁 交通便利 适合旅友', 'star': 3}
{'descr': '房间干净整洁 交通便利 适合旅友', 'star': 3}
{'descr': '还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': '环境还行，就是有点潮，不过性价比还是很好的', 'star': 3}
{'descr': '环境还行，就是有点潮，不过性价比还是很好的', 'star': 3}
{'descr': '很好！', 'star': 3}
{'descr': '很好！', 'star': 3}
{'descr': '不错，挺人性化的，太潮了，被子床还有屋子里潮，', 'star': 5}
{'descr': '不错，挺人性化的，太潮了，被子床还有屋子里潮，', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '都挺好的，除了有点潮湿以外，性价比挺高，房间稍微小了点点啊', 'star': 5}
{'descr': '都挺好的，除了有点潮湿以外，性价比挺高，房间稍微小了点点啊', 'star': 5}
{'descr': '挺干净的，但浴室里没有洗发液，而且标示不清楚。', 'star': 5}
{'descr': '挺干净的，但浴室里没有洗发液，而且标示不清楚。', 'star': 5}
{'descr': '这个价格 很不错了    下次还住这儿', 'star': 3}
{'descr': '这个价格 很不错了    下次还住这儿', 'star': 3}
