{'短评内容': '一般', '短评打分': 5}
{'短评内容': '卫生条件不错很干净，设施不错很完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '服务员的态度非常好，特别是那位男的，脸上始终带着职业的微笑，地理位置不错，靠近城市广场和公园，适合晚上出来游玩', '短评打分': 5}
{'短评内容': '酒店位置靠近闹市区，闹中取静，也很干净，就是房间的空调开了很长时间制热也没效果，有点冷', '短评打分': 5}
{'短评内容': '总体来说都还不错，房间墙面上有些脏，设施很完善，地理位置交通也不错，服务也蛮热情周到的，性价比不错的酒店，下次还会入住', '短评打分': 3}
{'短评内容': '除了淋浴水不是太热话，其他的都不错，无论是服务，环境都挺好的', '短评打分': 3}
{'短评内容': '在市区，这边出行还是非常方便的，房间的卫生和设施还不错，服务也挺好的，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '位置还是比较好找的,房间也还行还是比较不错的,性价比也还可以.挺不错的一家酒店.', '短评打分': 3}
{'短评内容': '不错\r\n', '短评打分': 5}
{'短评内容': '我住的床太硬了后来跟服务员说加了一床被子还要加收钱很不舒服,位置很好.', '短评打分': 3}
{'短评内容': '地理位置比较好，城市广场附近，交通方便，价格比较实惠，只是隔音效果有点不理想，走廊上有人讲话都能听到', '短评打分': 5}
{'短评内容': '酒店的硬件条件我觉得是很不错的，卫生条件总的来说还可以，但是我刚进去房间的时候墙上有点脏，其他没什么位置交通也很方便，再去我还是可以考虑的。', '短评打分': 3}
{'短评内容': '酒店的位置特别方便，环境也还可以，就是服务比较一般', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '開水總是不熱，放了很長時間還是略有些涼，真奇怪。', '短评打分': 5}
{'短评内容': '每次去绍兴都入住这个酒店。入住也有7.8次了。基本上都是住商务大床或者套房。酒店的位置还是可以的，主要一点就是房间隔音确实不敢恭维。有些房间墙壁有裂缝，套房中间隔开的墙上很脏，很早就向服务员反应了，第二次入住还是同一个房间，结果依然还是那么脏。总之，这个价格有这样的房间还是值的，在干净点那就更完美了。', '短评打分': 5}
{'短评内容': '住在10楼,没听见传说中的KTV噪音,可能因为不是周末,住客不多,夜晚很安静.只听见风声,雨声.位置真是非常好,在市中心,公交很多.房间是浅色调,很明快,大床和枕头很舒适,空调暖风也很足,热水挺热的,只是浴巾很旧,看上去用了很久.八块钱的早餐品种比较少,但是还挺好吃的.值得推荐.', '短评打分': 5}
{'短评内容': '酒店距绍兴城市广场1站路，可以走路过去的，交通特别方便，去各个旅游景点的公交车有有，性价比高。\r\n房间的墙有点斑驳，不是很好，床单被套发现有洞，不过挺干净的，对于要求高的同学就不要选择这家了。\r\n我们住10楼，晚上还能听到车子的声音。', '短评打分': 1}
{'短评内容': '出行很方便，位置是非常好的，性价比是非常高的，房间的卫生和设施也都还不错，服务也还好，这家酒店值得推荐', '短评打分': 3}
{'短评内容': '我之前就住过这家酒店,位置非常好,离市中心很近,出去玩都很方便,卫生服务也很好,住着还是比较舒适的,就是房间的墙面有点脏,是补过的,新补的是很白的,之前的就是黄色的了,感觉很不好.', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '交通便利，离蔡元培故居、西街、秋瑾纪念碑非常近。离火车站2站。出门右转为公交站，楼下门楼有馄饨早餐', '短评打分': 5}
{'短评内容': '位置不错，房间空间还可以，值得推荐。就是床稍微有点硬。', '短评打分': 5}
{'短评内容': '环境不错，地理位置在市区中心地段，旁边就是城市广场，坐乌篷船也很近。不错，性别比还行', '短评打分': 3}
{'短评内容': '该酒店地理位置非常好，就在城市广场的旁边，而且离鲁迅故里不远，坐乌篷船也很方便。', '短评打分': 1}
{'短评内容': '无论是软件和硬件设施，都比较规范，地理位置很好，交通方便，房间面积宽敞，上网速度快，服务人员见到客人都主动问好；遗憾就是KTV的声音破坏了一种宁静。', '短评打分': 5}
{'短评内容': '地理位置不错，很方便！', '短评打分': 5}
{'短评内容': '下次去还住这里', '短评打分': 5}
{'短评内容': '住了好几次了，三楼比较吵，因为四楼是ktv。然后高楼层的还好，这次住的是大床房，墙面有点脏，其他都还好。', '短评打分': 5}
{'短评内容': '挺好的..', '短评打分': 5}
{'短评内容': '酒店附近有KTV，较吵', '短评打分': 1}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '洗澡的水温太低,地理位置还行', '短评打分': 5}
{'短评内容': '住的那间还是高级标准间，价格有点小贵，房间内居然饮水机都没有，墙面还有破裂的，而且厕所的冲水开关不太按得下去。不过话说假日之星的地理位置的确不错，去景点门口的咸亨医院站一般都有直达的车子。至于服务，入住手续办得有点慢的，态度也一般，其他也没感受到什么服务，无法评价', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，性价比高。就是我住的房间洗澡水不太热，出小也小点（可能是我住十楼的关系），下次来绍兴还会选这里！', '短评打分': 5}
{'短评内容': '这家酒店的住宿条件还是不错的，就是娱乐餐饮方面差了一些。价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '还不错 住的蛮舒服', '短评打分': 5}
{'短评内容': '酒店就是里的装修和设施都比较陈旧了，其他方面都很好，蛮干净的，而且地理位置很理想，出行很方便，价格也比较适中。', '短评打分': 5}
{'短评内容': '主要问题是酒店床单被子很脏,客房服务,前台服务态度极差,让经理来了才同意换床被,但位置不错,交通还行', '短评打分': 1}
{'短评内容': '总体上还可以！服务比较全！', '短评打分': 5}
{'短评内容': '酒店的环境很差，设施陈旧，卫生弄的也不是很好', '短评打分': 1}
