{'短评内容': '宾馆位置很好，服务周到，停车方便。', '短评打分': 5}
{'短评内容': '卫生还可以就是床小了点\n\n(其实你很有饭桶的天份)\n', '短评打分': 3}
{'短评内容': '  宾馆有车接站送站，服务还算周到的，设施和卫生都也还好。价格还算公道…', '短评打分': 3}
{'短评内容': ' 位置太偏', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '离五台山不是很远，但是没有电梯，上楼不是很方便，房间也是一般不大，设备有点老了---------------------------------------------------------', '短评打分': 1}
{'短评内容': '总体还是不错，只是离怀化镇（五台山）有点远，开车去还行.......................................', '短评打分': 5}
{'短评内容': '地点太偏了，如果不是开车，很难找这么远，周围就是郊区了，不过酒店的饭菜还可以。酒店和KTV连在一起，晚上唱歌声影响休息。', '短评打分': 1}
{'短评内容': '房间太小，卫生条件差，价位适中，离五台山较远。', '短评打分': 1}
{'短评内容': '超土的那类酒店，设施很旧。看了看标间，不咋样。加了点钱换到了个“行政间”。\n\n关键是要注意该酒店根本不在五台山景区，距离景区北门还有40多公里，开车绕那些盘山路要花至少一个小时。', '短评打分': 1}
{'短评内容': '位置真的太偏了,前不着村后不着店的.找个超市都找不到,到处都是货车货运站.', '短评打分': 1}
{'短评内容': '价格公道，还是不错的。有机会再去五台山，还会再去', '短评打分': 5}
{'短评内容': '各方面都很好，唯一不足就是位置太偏，感觉像被流放一样。', '短评打分': 1}
{'短评内容': '价格有点贵，不过服务很好，地理位置优点偏，但是有免费接送服务挺好的，弥补了位置偏僻的问题。早餐不怎么样，选择的品种很少。', '短评打分': 5}
{'短评内容': '真不知道你们那些好评的是不是托！！这种酒店你们还真能这样住下去，晚上你们看看怎么服务的吧！！', '短评打分': 3}
{'短评内容': '四百块钱的套间真的不好，晚上到了没有热水洗澡，打电话服务员告诉没有热水不关他的事，床单和没洗没什么区别，服务员的服务态度真的很差，下次再也不会入驻这家酒店了', '短评打分': 1}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '酒店太偏了，卫生服务都一般，下次不会再住了。', '短评打分': 1}
{'短评内容': '服务比较周到，卫生条件也很好.距离火车站有点远，不过有专车接送还不错.而且房间住起来也挺舒服的.', '短评打分': 5}
{'短评内容': '服务周到，热情。自助游的朋友可以考虑让他们帮忙订火车票，加收20%手续费', '短评打分': 5}
{'短评内容': '酒店服务态度好,卫生也不错,饮食方便并且便宜,是一间相当不错的酒店,唯一不方便的就是离五台山较远，如果是自驾车也无所谓。', '短评打分': 5}
{'短评内容': '卫生设施都还不错，位置还行，价格还是有些贵了，其实当地的城市不是很大的，这家酒店也还算一般。', '短评打分': 5}
{'短评内容': '卫生设施都还不错，位置还行，价格还是有些贵了，其实当地的城市不是很大的，这家酒店也还算一般。', '短评打分': 5}
{'短评内容': '入住时比较晚没体现出酒店的服务，室内卫生和设施条件还可以就是房间有些小，卫生间很简单.而且距离五台山也有些距离', '短评打分': 1}
{'短评内容': '此酒店的服务非常好，虽然房间有点小，但是舒适度也说得过去，如果度假还是可以，只是离五台山有点远。', '短评打分': 5}
{'短评内容': '酒店卫生不错，服务非常好，热情！周到。比较守信用。我们定的标间没有啦，结果酒店给我们安排在更高档的套间住。价格仍是标间的价格。很满意！', '短评打分': 5}
{'短评内容': '这家酒店式我住过的所有酒店当中服务态度最好的酒店，比那些星级宾馆更好。服务员都很朴实热情，但普通话又待提高，有时候沟通有点困难。还有个休息厅可以24小时看电影，免费洗浴和桑拿。还有就是白天没有热水，这对部分喜欢白天洗澡的人来说是个遗憾。另外，我走之前在桑拿部搓了个澡，有个小伙比较不厚道，一是没告诉我涂那些什么油啊要钱，二是也没问我就直接往我身上倒了三种不同的油。但最后结账的时候才发现就那么点东西要', '短评打分': 5}
