{'descr': '还不错', 'star': 5}
{'descr': '一般般，在北京性价比好酸比较高吧，价格决定了服务。', 'star': 5}
{'descr': '設施屬於正常，房間很小，樓層很矮，百度地圖位置還標錯了。。。原來離地鐵站這麼遙遠', 'star': 1}
{'descr': '还可以，就是大门小了点，大堂也不大。交通位置还可以。', 'star': 5}
{'descr': '设施交通，价格都比较不错的酒店，而且服务也很好', 'star': 5}
{'descr': '位置好，交通便利，就是价格有点偏高，其他还算可以', 'star': 5}
{'descr': '这家酒店位置不错，交通便利，价格适中，很不错的酒店', 'star': 5}
{'descr': '冬天暖气不足，晚上睡觉很冷很冷，离地铁站远，但其他还行', 'star': 1}
{'descr': '冬天暖气不足，晚上睡觉、洗澡很冷很冷离地铁站远，但其他还行。', 'star': 1}
{'descr': '＋价钱有点高，还不能上网', 'star': 3}
{'descr': '位置其实还是有点偏僻，相对于在三里屯这样的地方。不过为了看演唱会也没办法了。。。房间有点霉味，好像很久没人住过一样。两个女生晚上住平房，有点恐怖……', 'star': 1}
{'descr': '地点很方便，设施也可以，在北京比较繁华的地段不容易了！', 'star': 5}
{'descr': '大床房采光不太好，床单的颜色比较暗，显得不是很明快', 'star': 1}
{'descr': '房间小，网上价格与门店价格优惠幅度小', 'star': 3}
{'descr': '挺干净的 离团结湖挺近 ', 'star': 3}
{'descr': '房间很闷，隔音很差，卫生也不是很干净。11点之后居然没人来打扫房间，晚上回来还得自己打扫的。。。。。。', 'star': 1}
{'descr': '交通便利,卫生好!价位也合适.如果房间再大些就更好了.', 'star': 5}
{'descr': '整洁，不错，周围饮食和交通也便利， http://t.cn/aC9ySr \n', 'star': 5}
{'descr': '管理规范，整洁，不错，周围饮食和交通也便利， http://t.cn/aC9ySr  ', 'star': 5}
{'descr': '管理规范，整洁，不错，周围饮食和交通也便利，', 'star': 5}
{'descr': '已经入住如家酒店1121房间', 'star': 3}
{'descr': '房间很干净,服务态度很好,不过隔音真不太好…', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '应该还不错，是帮朋友预定的，到使馆区办事很方便，所以朋友很满意！应该还是有保证的，所以下次还会再订，谢谢！', 'star': 5}
{'descr': '好评', 'star': 3}
{'descr': '挺喜欢这种低层的感觉，整体布局也中意。不过房间味道有点大，通了好长时间气才好一点，需要改进。此外插座有一个坏了，导致跳闸很多次才发现，说明平时修缮维护有待改进。', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '房间比较小，基本不见阳光。窗子是朝走廊的，加了层毛玻璃。所以导致感觉不够干净。。', 'star': 1}
{'descr': '房间不到10个平方，实在太小了，不过卫生还过得去。', 'star': 5}
{'descr': '服务和位置是好的，但床太短! 如果他们提供 dian zi chen, (check行李的重量) it will be perfect!', 'star': 5}
{'descr': '交通很方便，房间干净，我住的商务大床房感觉很好。', 'star': 5}
{'descr': '干净整洁', 'star': 3}
{'descr': '我是为了第二天考试才选择这个酒店，酒店没有窗户，里面的环境比较差。但设施齐全，价格有些偏贵。', 'star': 1}
{'descr': '位置非常好，服务不错，东三环中心地带，很好了', 'star': 5}
{'descr': '地理位置好，但是房间小，价格偏高。不是很物有所值。', 'star': 1}
{'descr': '干净宽敞还可以。交通方便快捷，服务很满意。', 'star': 5}
{'descr': '在北京算是很经济了！环境不错！~离展馆也很近。', 'star': 5}
{'descr': '在北京算是很经济了！环境不错！~离展馆也很近。', 'star': 5}
{'descr': '房间隔音效果太差 还有人随意发色情小广告 严重影响心情', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '交通方便，吃饭也还可以，地铁站稍微远点。其他一般。价格不低', 'star': 5}
{'descr': '环境不错。', 'star': 3}
{'descr': '房间不隔音，还有那些小广告，电话......', 'star': 1}
{'descr': '条件太差了，要什么没什么。连个水杯都没有', 'star': 1}
{'descr': '离地铁站有点远，地铁站斜对面有家汉庭，走路太费劲了，不过打车还是比较方便的', 'star': 5}
{'descr': '虽然不大，不过挺舒服,也挺卫生的。离办事的地方很近，很方便。', 'star': 5}
{'descr': '帮朋友订的，听说价钱合适，服务还可以。交通也还算便利。', 'star': 5}
{'descr': '位置很好，就是房间实在小了一点，不过还是很卫生', 'star': 5}
{'descr': '设备陈旧且地方难找，大半夜找了半天才到。', 'star': 1}
{'descr': '最主要缺点：房间隔音效果太差。其他的都还好。出行也方便。', 'star': 5}
{'descr': '住着还可以', 'star': 3}
{'descr': '房间太差，紧挨布草间，而且房间很小。所以已经退房', 'star': 1}
{'descr': '除了房间小些，其他都很好哦。不过在北京这个价格已经算是比较实惠的了，而且交通很方便', 'star': 5}
{'descr': '环境还行！', 'star': 3}
{'descr': '环境不错，早餐也很实惠。但唯一不足的就是前台，我们要双快子不在那消费不给！', 'star': 5}
{'descr': '不错！性价比很高，但是，早饭实在难吃。。。', 'star': 5}
{'descr': '很干净，也很安静，就是地点偏了点。\r\n忆龙的地图服务指向错误的地点，害得我找了近两小时。', 'star': 3}
{'descr': '+很干净', 'star': 5}
{'descr': '还不错地方还很干净，就是不知道为什么门口有小卡片', 'star': 5}
{'descr': '房间太小，环境一般般，有点吵闹，隔音不好。交通还算便利，标识不太清楚。', 'star': 1}
{'descr': '后楼的环境不错，很安静，前楼的差点，房间太小', 'star': 5}
{'descr': '早餐不好，环境还可以，房间太小！还有很多小虫子在房间，但总体来说位置，服务性价比还是不错的！', 'star': 5}
{'descr': '卫生服务还好，价格偏高', 'star': 5}
{'descr': '有停车位，这点非常好，周边吃的地方不多', 'star': 3}
{'descr': '位置好，走几步就是三环和地铁。就是房间有些味道，另外，隔音不好', 'star': 5}
{'descr': '不明显，连出租司机都找了好半天', 'star': 1}
{'descr': '环境略显嘈杂，但地理位置不错，交通也很方便', 'star': 5}
{'descr': '位置非常好，三环边上，地铁很近，还有停车位，服务也不错，就是隔音不太好，晚上清晰听到了楼道里的嗨楸声音。', 'star': 5}
{'descr': '卫生很好很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', 'star': 3}
{'descr': '北京冬天很冷，这家酒店暖气效果不太好，屋里不是很暖和。', 'star': 5}
{'descr': '这家酒店的位置还不错，打车坐地铁都非常方便，房间的卫生和设施还行，没体会到有什么服务，整体感觉性价比一般', 'star': 3}
{'descr': '还不错 挺温馨的 服务很好~~', 'star': 5}
{'descr': '这家酒店很一般，环境一点都不好，住的是平房形式的，设施也很简陋，也有些陈旧了。感觉很不舒服，不值得推荐', 'star': 1}
{'descr': '服务卫生都挺不错的,价格也挺适合的,位置也不错交通挺方便的.就是这家的房间面积小点了.', 'star': 5}
{'descr': '服务卫生都挺不错的,价格也挺适合的,位置也不错交通挺方便的.就是这家的房间面积小点了.', 'star': 5}
{'descr': '就是位置稍偏一些，但是很不错', 'star': 5}
{'descr': '房间面积比较小,但是离展览馆还算比较近,价格也实惠', 'star': 5}
