{'短评内容': '位置很好，设施齐全，房间有点旧，但依旧推荐～', '短评打分': 5}
{'短评内容': '我在网上看的是贵宾楼的，结果住的不是。虽然酒店比较老但是环境还不错，价格合适，还有双早赠送，早餐很丰盛，吃撑了我们都。靠海超近的是我选择的原因可以穿着泳衣去海边，游完泳可以回酒店洗完再去吃饭，真的很方便。我选的是海景房，但是只能看见一点点，失望了。去过三亚的都说是没必要选海景房，都贵些，没意义。PS：酒店的椰奶咖啡很不错，本人很喜欢，回来后在网上大肆采购。', '短评打分': 5}
{'短评内容': '住了好几天，风景不错，很多外国人住，总体感觉很好！', '短评打分': 5}
{'短评内容': '总体还行，就在海边。老外很多，俄罗斯的，一去吃早餐感觉好像出国了。早餐挺丰富', '短评打分': 3}
{'短评内容': '这是一间全家渡假的理想酒店，我们一家每次去都住这里，交通方便，环境好，有私家沙滩，朋友们去海南我也推荐这家', '短评打分': 5}
{'短评内容': '今天刚回来。酒店地理位置是第一位的，环境，卫生，早餐都非常不错。早晨出门，服务员会提醒我们小心上当。有接机和送机服务。住B楼靠海比较安静。下次去三亚还要住。', '短评打分': 5}
{'短评内容': '很好，卫生收拾的很到位，早餐很不错。接送机场给我们提供了很大方便。谢谢', '短评打分': 5}
{'短评内容': '三亚南中国大酒店我要大力推荐。\n虽然是一个老的星级酒店，服务非常满意。\n\n我是元旦的时候去的，酒店有免费接机服务，由于飞机误点，还得司机先生等了30多分钟。对不起了。\n我们是一家五口去的，酒店安排2楼两个对门的房间，非常方便。谢谢前台小姐的细心。\n酒店有私家海滩，走路2分钟就到海边，酒店还在海滩准备了毛巾，真的很方便，我觉得酒店非常人性化。\n每天可以免费水洗2件衣物，真实贴心。\n早餐很丰盛。要是贪', '短评打分': 5}
{'短评内容': '位置好，交通便利，出门便是沙滩，关键是沙滩上有一大排的露天酒吧。', '短评打分': 5}
{'短评内容': '每年去都会住在这里，感觉非常好，还会再去。', '短评打分': 5}
{'短评内容': '酒店位置可以,只是装修和设施阵旧点', '短评打分': 3}
{'短评内容': '给朋友定的房，朋友很满意，下次还会推荐入住！', '短评打分': 5}
{'短评内容': '己入住，豪华标间，早歺不错，卫生间太味，不是机场大巴停靠站，许多客人不满意，结帐时还每位客人每天另收9元城市管理基金，不理解。', '短评打分': 3}
{'短评内容': '携夫人住了两天，白天在沙滩上晒成一对煮熟的对虾，晚上睡觉被子太厚不盖太冷盖着太热所以一会儿盖一会儿掀整晚都没睡个安稳觉，尽管如此还是比较快乐。', '短评打分': 5}
{'短评内容': '非常好，面超大海，春暖花开。。。。\n\n。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '酒店超满意', '短评打分': 3}
{'短评内容': '酒店不错，我们下次还要入住，房间挺大的。', '短评打分': 5}
{'短评内容': '设施比较陈旧，性价比不高。优点是酒店有自己的沙滩。', '短评打分': 1}
{'短评内容': '相对而言沙滩人还不算多。没有电梯十分辛苦，而且由于有点偏，叫车不太方便。不过公交很方便，免税店也在步行范围内。早餐还有提升空间。', '短评打分': 3}
{'短评内容': '酒店园林很漂亮，游泳池尤其赞一个，还分上下两层并有滑梯。房间有些旧不过总体还不错，发现有只壁虎倒也不反感。问题是由于酒店地点在大东海广场边很容易变成公共场所，亲眼见晚上开着摩托车从酒店小路冲进来并和保安发生口角的。另外1月31日还有一群人在门口贴横幅说保安打死人，虽然不知道真假和具体情况，但总归很影响心情。另外住宿的客人素质实在太低，酒店电梯里照样吸烟，晚上游泳池穿着鞋子洗脚，这些都没有人来阻止，', '短评打分': 5}
{'短评内容': '总的来说很好，位置好，交通方便，3分钟到达海滩。早餐丰盛。下次还会住。\n住在C座，没电梯，自己拿着行礼累死（这点有些遗憾，没服务员帮忙）。', '短评打分': 5}
{'短评内容': '因家中急事，临时退房一间，大堂有一位李姓的女经理，服务甚佳！赞一个，我每年都住南中国！', '短评打分': 5}
{'短评内容': '酒店离海边很近，出酒店，经过泳池就到了私家海滩，有免费的毛巾和躺椅，非常好。室内设施齐全，还送水和圣女果已经贝壳手链和钥匙链，感觉很温馨。就是酒店附近晚上有唱卡拉OK的，吵得实在睡不着觉，坚持到11点迫不得已找客服换房间。换过之后也还是能听到。还有2个房间的马桶都不好使，一个没法冲水， 一个冲了水停不下来。走廊是瓷砖地板，有人走动听得很清楚，屋里倒是木地板。', '短评打分': 5}
{'短评内容': '大东海环境很优美，交通很方便，就是酒店硬件太老。', '短评打分': 5}
{'短评内容': '海景与沙滩都很迷人，唯一美中不足的是酒店隔音太差', '短评打分': 5}
{'短评内容': '房间和价位都还可以，只是名称不太符合实际，比如x景房，其实看到的只是酒店大堂的屋顶或酒店的后墙。早餐也还丰富。', '短评打分': 5}
{'短评内容': '还不错，只是千万别住A楼靠广场的房间，1、吵死人，广场上有游乐场，这几天还有露天卡啦OK，唱到凌晨的。2、酒店的亮化灯，直射窗户，窗帘是挡不住的。3、亮化灯，电流声大的吓人。', '短评打分': 5}
{'短评内容': '大东海广场旁，地点好！沙滩很好！床很舒服！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '酒店位置优越，特别是B楼，前面是泳池，再前面就是海滩了。大东海购物、餐饮很方便，这一点比亚龙湾好的不知多少倍（亚龙湾实在是一个宰人湾）。酒店的服务很到位。我们第一天住的房间外面声音很大，我向前台抱怨晚上没法睡觉，她们立即主动给我们换了一个安静点的房间。大东海的一个缺点是公共地点高音喇叭开的太响太晚，吵得你没法睡觉。噪声污染如此严重，是三亚政府管理上的一个缺失。如果你睡觉惊醒，在噪声污染没得到治理情', '短评打分': 5}
{'短评内容': '酒店位置很好早餐也不错俄罗斯人入住的很多', '短评打分': 3}
{'短评内容': '给我的蜜月留下了很好的印象，位置超级好，出门就是大东海。紧邻大东海广场。房间也不错。喜欢。', '短评打分': 5}
{'短评内容': '- 早餐非常棒！免费鱼疗也很好！', '短评打分': 3}
{'短评内容': '第二次入住，入住时上一批客人不肯在12点退房造成我们要3点半后才可以入住，酒店安排我们在A楼另一个房间等。感觉好像怕得罪导游而无能为力，按理房间已有预订不应允许延迟退房，我们走时想延迟到2点也不行，是否够凶就可以不守规则呢？B楼的装修有点旧，水龙头漏水，修了两天才好。说是没有配件没法更换，只能维修。所以要很有技巧才能关好和调好水温，希望以后会有改进！酒店知道我先生生日还送了生日蛋糕，谢谢！总的来说', '短评打分': 5}
{'短评内容': '软硬件还是那么旧、差、贵！就是位置好。没辙！', '短评打分': 1}
{'短评内容': '软硬件还那么旧、差、次、贵。就是位置好！没辙！', '短评打分': 5}
{'短评内容': ' 旧。早餐也就三星酒店水平', '短评打分': 3}
{'短评内容': '酒店设施很一般，但是节假日，他的价格是相对较低的，位置好~！', '短评打分': 5}
{'短评内容': '住了将近50天，有中西两种早餐，离海很近，不错，推荐', '短评打分': 5}
{'短评内容': '南中国酒店位于大东海，离海边只有1分钟的路程，交通、购物十分便捷！', '短评打分': 5}
{'短评内容': '环境不错,离海挺近的,设施有些陈旧,游泳池不能及时清理,结果引发我过敏长了一身包.还有服务人员态度有些差.', '短评打分': 1}
{'短评内容': '酒店有些旧，不过内部房间还可以，吃饭和购物方便。离沙滩很近。', '短评打分': 3}
{'短评内容': '晚上七点到酒店，服务员态度没得说的。房间景色很好，先到阳台照了几张照片。呵呵！是个愉快的假期。谢谢！', '短评打分': 3}
{'短评内容': '早餐游泳池不错离超市很近，但是大东海海水不干净，还是建议住亚龙湾。。。。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '连住两个晚上,儿子乐不思蜀,不在游泳池里泡,就在海里泡,大中午还在沙滩玩沙,对得起这个六一儿童节,值了！！', '短评打分': 3}
{'短评内容': '老牌酒店,服务很好,资源不错,如果能把浴室的水压整修整修更好（园景房）', '短评打分': 3}
{'短评内容': '早餐游泳池不错离超市很近，但是价格太贵 性价比不高，', '短评打分': 1}
{'短评内容': '早餐不错游泳池也还可以，服务一般蚊子太多设施陈旧，价格偏贵', '短评打分': 1}
{'短评内容': '真差！全都很差！', '短评打分': 3}
{'短评内容': '第二次入住了，酒店位置佳，步行到免税店约20分钟，周边有超市、商场、饭店等。私家沙滩出门即到而且人不太多，早餐也挺丰盛可口。就是房间设施较陈旧，卫生间淋浴花洒是固定的，使用时很不方便且出水量较小。总体推荐。', '短评打分': 5}
{'短评内容': '位置不错，下楼就是泳池。紧挨着是沙滩，就是酒店的设施太差了，老旧', '短评打分': 5}
{'短评内容': '朋友向我推荐的这家酒店，我每次去都是住在这里。方便、卫生、安全！', '短评打分': 5}
{'短评内容': '我和同事还有朋友都不止一次入住该酒店了。这里方便、卫生、安全。感觉很好哦！', '短评打分': 5}
{'短评内容': '我们入住的是豪华海景房B期3层，出门就是沙滩，阳台正面向海，酒店服务很好，总体满意！', '短评打分': 3}
{'短评内容': '性价比不错的酒店\n酒店干净、舒适、24小时热水，离海滩很近，周围超市很方便，闹中有静。酒店的中餐厅价格合理味道不错，比亚龙湾好多了，如果不是重点吃海鲜的话，在酒店里解决一天的吃饭也不用到处跑，是十分不错的选择，两人只要150元以下就可以吃的很饱。要是餐厅分开吸烟区和无烟区就好了，因餐厅没有空调，最好加多几个风扇就好了。大东海水质好象比以前差了，很多海藻，周末人较多，不过酒店的沙滩相对好一些，有好多', '短评打分': 5}
{'短评内容': '卫生间龙头坏的，硬件设施老旧。地理位置还可以，性价比一般。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '有些老了性价比不高', '短评打分': 3}
{'短评内容': '房间还好', '短评打分': 3}
{'短评内容': '南中国大酒店住过三次,在三亚海滨酒店当中性价比最高,现在俄罗斯游客也很多,早餐也不错,下次还要住!', '短评打分': 3}
{'短评内容': '人气很旺，环境好，景色美，很不错的酒店，下次还会来。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店交通方便，环境不错，还有免费洗衣服务，不过标准园景房设施陈旧。', '短评打分': 3}
{'短评内容': '非常满意！', '短评打分': 3}
{'短评内容': '酒店设施老化，服务一般，早餐品种不多，房间隔音效果不太好。酒店所在位置离大东海很近，周边生活设施也比较全，这算是不足中稍好的地方。', '短评打分': 1}
{'短评内容': '缺点：房间的马桶坏了，晚上漏水，很吵。希望可以改进。住在2楼，可能楼上是风机，晚上时有时无的噪音。园景房打开窗竟然是一个巨大的酒店射灯，很郁闷。房价有点高，也许是位置好的问题。\n优点：位置挺好，出门就可以看到海，可惜开会没有看一眼就走了。早餐还可以，西瓜很甜，运气好的还吃到一个双黄蛋。\n总得综合来讲觉得一般吧。', '短评打分': 5}
{'短评内容': '刚刚入住，酒店比较旧。态度一般', '短评打分': 3}
{'短评内容': '非常推荐这家酒店，有私家海滩，而且有小小的泳池花园，老公和我看了周围几家酒店，对比了以后都觉得还是南中国最好，离大东海广场近不说，而且酒店紧造海滩，穿着泳衣就可以下水了，开心。房间安排的也不错哦，看得到海和花园喷泉。酒店里好多老外。只是觉得前台坐着五六个人，服务却很一般，效率比较低。两点多钟去办入住，说是房间还没收拾出来，让继续等待，就无果了，最后还是老公去找了个经理来才解决了。强烈建议酒店管理方', '短评打分': 5}
{'短评内容': '很干净，离海很近，虽然设施稍稍旧了点，但是总体很满意', '短评打分': 5}
{'短评内容': '去年来三亚住过，今年又回来住，这次就是蚊子多了点，希望酒店能够解决这个问题。其它的都很满意。', '短评打分': 5}
{'短评内容': '交通方便，出门就是海边，早餐也很好，房间卫生干净，还会再住。', '短评打分': 5}
{'短评内容': '酒店的地理位置和服务都不错，特别是有私家沙滩，很方便，如果是去度假不是游玩，就在酒店玩是很舒服的，有游泳池，鱼疗池，环境也不错，我下次去还会住。', '短评打分': 5}
{'短评内容': '口碑好，性价比也不错，来三亚旅游的，给我留下了深刻的印象，环境各方面都非常不错.', '短评打分': 5}
{'短评内容': '酒店不错，前台服务也好。就是京都料理有点名不副实：烧烤只有2种鱼和排骨，其它的跟免费的早餐差不多，但还98元1个人，真的不划算。', '短评打分': 5}
{'短评内容': '酒店位置很好，出了门走两步就到沙滩了．豪华海景房直对大海，景色很美．只是前台服务较差，结账时听见两个服务员在骂刚离开的一位顾客，当然当是那位顾客已经走了．', '短评打分': 5}
{'短评内容': '比我想像的住宿环境差很多。比不上北京的三星级', '短评打分': 3}
{'短评内容': '  第三次入住南中国酒店了，前两次住的海景房和豪华园景房感觉很好。比较其他时间春节期间酒店住房比较紧张，原本预定的豪华园景房，预定了几个小时之后被告知没房了，只能改为高级园景房。所谓高级园景房就是普通的标间——位于酒店A楼，房间不大只有一个窗户，都是边角房。说是园景，定的三间房里只有一间看到的是园景，其他两间都是对着广场的商店，有点吵。春节期间可能比较忙吧，服务很一般。有天外出房卡忘在房间里了，找', '短评打分': 5}
{'短评内容': '住了一晚，酒店位置离海边很近，出门就是大海，设施有点旧。门口打车较难，半个小时也打不到出租车，后来只好打了黑车，3公里路程要了30块。', '短评打分': 5}
{'短评内容': '650一晚\n档次还是低\n早餐不错\n有游泳池\n靠海\n地理位置不错', '短评打分': 1}
{'短评内容': '酒店位置好，有自己的沙滩。服务很好，有泳池和小鱼温泉，早餐较为丰富。', '短评打分': 5}
{'短评内容': '服务非常好！很满意！远处看酒店很老，可是住了几天真的很满意，奢侈齐全，很温馨的服务，除了前台服务差，其它都很满意！真的是首推！', '短评打分': 5}
{'短评内容': '服务很好，特别是客房服务员及餐厅服务员服务很好！酒店整体设施齐全，还是到酒店觉得好老的酒店不会很好，住了几天还蛮舒服的！高级海景房更舒服！前台的服务员态度很差劲，建议改善！', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 3}
{'短评内容': '酒店条件一般', '短评打分': 3}
{'短评内容': '\nJUST SO SO..\nJUST SO SO..', '短评打分': 5}
{'短评内容': '其他的还好，就是没有电脑，事先也没有说明', '短评打分': 5}
{'短评内容': '酒店位置还可以，早餐比较差，房间比较老，设施比较旧，被子比较潮湿。性价比比较低。', '短评打分': 1}
{'短评内容': '与海零距离接触的酒店，走出酒店就是沙滩，喜欢。酒店服务不错，我把相机丢在沙滩了，有酒店保安拾到交还给了我，不然，拍的照片就是浪费表情咯。酒店还有亲亲小鱼泡脚温泉，免费的哦，推荐，下次来还住这里。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 房间设施不像4星宾馆，其他不错。晚上的海鲜烧烤不是一般的差', '短评打分': 3}
{'短评内容': '设施稍显陈旧,隔音太差,两个晚上都被烟火吵的没法睡觉.好处就是有自己的沙滩.', '短评打分': 1}
{'短评内容': '刚住进,等着打扫卫生就等了半个多小时,服务员还是比较客气。外面有些吵,其他情况还不了解,住两天就知道了。', '短评打分': 3}
{'短评内容': '酒店地理离海很近，早餐不错，就是酒店设施有点陈旧', '短评打分': 3}
{'短评内容': '酒店有点旧\u3000服务一般般', '短评打分': 3}
{'短评内容': '酒店拥有专属海滩，服务也很好。\n周边有超市、商场、饭店，比较方便。', '短评打分': 5}
{'短评内容': '交通方便，酒店设施还好。\n旺季人很多，尤其是俄罗斯人，早餐一般，品种不算多。\n酒店的中餐厅很好，推荐。\n', '短评打分': 5}
{'短评内容': '：房间还好！', '短评打分': 3}
{'短评内容': '：房子还好！', '短评打分': 3}
{'短评内容': '已是第二次入住了。不错的酒店，干净服务好。在房间就能观海，很享受。\n\n\n', '短评打分': 5}
{'短评内容': '：住的还好!', '短评打分': 3}
{'短评内容': '房间还行吧，就是我定的海景房，站在阳台上，真看不到海啊。', '短评打分': 5}
{'短评内容': '房间比较小而且卫生间的设施都挺陈旧的，交通是方便也是在市区，不过酒店环境还是很一般，价格和酒店设施感觉不是很匹配。服务方面也比较差。', '短评打分': 1}
{'短评内容': '：还好吧。', '短评打分': 3}
{'短评内容': '我订的是豪华海景房，订好后还与酒店前台电话联系证实说有阳台可以全部正面看到大海，到酒店后才感觉上当了，酒店设施陈旧，服务差，站在阳台只是斜着看到海的一个角，下次再也不会去住了。', '短评打分': 1}
{'短评内容': '很不错的酒店，就在海边上，可以享受阳光，沙滩，就是宣传不够。', '短评打分': 5}
{'短评内容': '：住房还可以，大床是拼的。', '短评打分': 3}
{'短评内容': '15-18号在南中国住了3天，干净方便非常好。三亚离海边最近的酒店。', '短评打分': 5}
{'短评内容': '环境不错，服务也还可以，距离海边也近。', '短评打分': 3}
{'短评内容': '豪华园景房太偏了什么都看不见，不过服务不错，还有荞麦枕头，早餐太好了', '短评打分': 3}
{'短评内容': '环境及地理位置大东海，可免费游泳海滩阳光浴。价格适中。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错,服务好,卫生好,环境好,很安全,下次去三亚还会入住.', '短评打分': 5}
{'短评内容': '出去就是海边， 隔音不太好，设施有点陈旧了，但是交通方便。', '短评打分': 5}
{'短评内容': '酒店周边交通方便， 走出去就是海滩， 还有小鱼温泉， 就是酒店有点年份了， 设施等有点陈旧。', '短评打分': 5}
{'短评内容': '酒店游泳设施很好，离海滩很近，不过带孩子来会很好，喜欢游泳的孩子，房间有些陈旧，晚上隔音不太好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '.\n屋内不错，卫生很好。地处闹市', '短评打分': 3}
{'短评内容': '我订的海景房，本以为可在房间欣赏海景，但在最靠边的房间，只是勉强能看到一点海边，让我大失所望。', '短评打分': 1}
{'短评内容': '位置很好!条件也还可以,当然与某些城市四星比还是有差距.', '短评打分': 5}
{'短评内容': '南中国大酒店服务态度很好，很周到，早餐很丰盛，环境很优美，是休假的好地方，下次一定还来住这里！！！', '短评打分': 5}
{'短评内容': '环境不错，酒店很干净，能直通大海，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '位置优越，交通方便，服务周到，价位合理。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '总体感觉不错，各方面条件还可以，可以一住。', '短评打分': 5}
{'短评内容': '很有特色', '短评打分': 5}
{'短评内容': '又一次入住南中国很开心很满意', '短评打分': 3}
{'短评内容': '+今天入住南中国很开心，已经第二次来啦还是一样的笑容和精心！这里离海真的好近，触手可及！', '短评打分': 3}
{'短评内容': '今天入住南中国很开心，已经第二次来啦还是一样的笑容和精心！这里离海真的好近，触手可及！', '短评打分': 5}
{'短评内容': '这家酒店虽然靠近商业区，但是没有商业区的吵闹，购物方便，步行10分钟周边有百货商场，超市，美食广场，游乐场，三亚较知名的饭店爱晚亭步行10分钟。新装开业的夏日百货。酒店有私家海滩，但是长椅较少。基本被外籍客人包了。', '短评打分': 5}
{'短评内容': '总体感觉不错，酒店西侧就是东海广场，很近；向南走过酒店自己的游泳池就是海滩（大东海的海水水质是介于亚龙湾和三亚湾之间的），感觉很好，沿岸饭店餐厅烧烤店很多，购物也很方便；酒店设施虽有点点陈旧，不过还好，也很卫生，住着很放心；来这里住的老外很多，感觉好象到了联合国（呵呵，夸张了些）；我们这次刚好赶上中秋，晚上沙滩上人很多（大都是年轻人），他们用沙子分别围成各自的领地，在里面心情的谈笑、品饮、赏月，好', '短评打分': 5}
{'短评内容': '+有自己的沙滩游泳池，还不错', '短评打分': 3}
{'短评内容': ' 酒店不错，有阳台的海景房比没阳台的好太多了', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '隹的是蜈支洲岛一夜的套餐，酒店人员的服务很好，很热情。酒店的海滩也不错；酒店在大东海广场旁边，交通也方便啊。\r\n下次来还会选择这儿住的。', '短评打分': 5}
{'短评内容': '不错的酒店，我住这家酒店有十次以上了，还提供免费机场接送一次。不过住带阳台房间比不带阳台好。', '短评打分': 5}
{'短评内容': '服务不错，离海边很近，出行也十分方便。下次还会选择这里的。', '短评打分': 5}
{'短评内容': '临海别墅不错,走下海滩也就十来米,从主卧大窗看海景也非常漂亮,朋友们住在一起非常兴奋.遗憾的就是入住当天游泳池正在维修,另外早餐不咋地,到底和五星的不能比,还有前台比较死板,房间没打扫结束,硬是不让我们进去放行李,我们只好在大堂傻等近两个小时', '短评打分': 3}
{'短评内容': '：住后感觉不错。', '短评打分': 5}
{'短评内容': '去年和今年都是住的这个酒店，豪华海景房，无阳台，窗外可看到局部海景，不是全海景，酒店有自己的海滩，价格适中，不错！\r\n可惜去年住的330一晚，今年长到440了！', '短评打分': 5}
{'短评内容': '+离海最近，周围生活很方便。', '短评打分': 3}
