{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '很满意，干净舒适，服务不错', '短评打分': 3}
{'短评内容': '很不错的酒店！干净舒适，服务也不错，离景区的位置挺方便（自驾）。很满意！', '短评打分': 5}
{'短评内容': '进了房间，感觉超过想象，房间还是很新的，布局也不错，临街是交通干道，窗是双层的，晚上睡觉没有一点噪音很安静，相比房间里的空调声音有点吵了，除了地毯不过关，其它包括床卫生都不错。酒店的餐厅口味还行，价格有点高。总的来说不错，自驾的话还是很好的，因为离镇上还有的距离', '短评打分': 5}
{'短评内容': '酒店有点闹，别的还好。', '短评打分': 5}
{'短评内容': '  车声空调声大 其他还好', '短评打分': 3}
{'短评内容': '公路上的车辆在夜间严重影响休息,空调声音太响,地上的毛毯总感到有灰尘,空气不会太清鲜,不过服务很好.', '短评打分': 1}
{'短评内容': '早餐厅服务极差，在规定的早餐时间内下去就餐，厅内早餐没了，没有及时供应，竟然说没有了，态度恶劣，在规定的时间里没有向客人供应早餐，还这种态度，下次再去入住，真是瞎了眼了', '短评打分': 1}
{'短评内容': '酒店的位置还行，价格还是过的去。前台的人比较少接待的人不是很多。', '短评打分': 5}
{'短评内容': '大堂看起来还行但是房间不是太好，酒店是在公路附近所以自己开车过去还是挺好找的如果没有车的是很不方便的，价格不算太贵。但是整体感觉还是挺一般的。', '短评打分': 1}
{'短评内容': '空调制冷效果不好，运行声音也很大。其他方面还可以', '短评打分': 5}
{'短评内容': '地方很干净。。\r\n住着也很舒适。\r\n价位一般吧，毕竟是小镇。\r\n就是出门交通有些问题，\r\n出租车少得可怜。。。\r\n\r\n', '短评打分': 5}
{'短评内容': '大堂和客房都不错，打的不太方便，吃饭要走10多分钟！', '短评打分': 3}
{'短评内容': '设施很新，也很卫生，但早餐比较简单，能吃饱。总台人手太少，客人多了就有点忙不过来。', '短评打分': 5}
{'短评内容': '整体感觉酒店还是很不错的，房间很干净，硬件设施齐全，服务蛮好的，下次出行还会住的', '短评打分': 5}
{'短评内容': '酒店大堂房间还是可以的，关键是位置稍偏，打的和三轮车不是很方便，尤其晚上出门，适合自驾游一族！', '短评打分': 1}
{'短评内容': '卫生设施还行，位置倒是挺好找出行都很方便，价格服务就是挺一般的。', '短评打分': 1}
{'短评内容': '环境还可以吧但是周围的环境不是很好没有什么饭店吃饭的地方，从火车站到酒店特别远大概二三十公里左右，房间还可以但是酒店的餐饮服务一般，酒店的位置确实离市区很远了，出行真的是挺不方便的，酒店本身还行，但是位置确实是有点远了。', '短评打分': 5}
