{'短评内容': '很好很干净～档次还可以～', '短评打分': 5}
{'短评内容': '硬件不错\n地理位置也可以\n很多政府机关在此开会\n生意火爆\n                                                                                          ', '短评打分': 5}
{'短评内容': '服务态度积极差，没见过这么差的酒店。伤心到不行。酒店虽说号称四星级，服务意识一星级。。。', '短评打分': 1}
{'短评内容': '酒店位置还OK，比较中心。服务也不错。价格也还好，就是前台有点死板。', '短评打分': 5}
{'短评内容': '中规中矩，没什么好也没什么不好，周围酒店非常多，酒店门口就是机场大巴，去机场比较方便', '短评打分': 5}
{'短评内容': '环境很好 就是太贵 但是很高档 值得推荐', '短评打分': 5}
{'短评内容': '算徐州的CBD地段了 ，酒店硬件还不错，关键是有往返机场的班车', '短评打分': 5}
{'短评内容': '房间定的商务单间，床很大很舒服，出行方便，热水也很好，强力推荐！', '短评打分': 3}
{'短评内容': '也是市中心区域 性价比还行 适合差旅居住', '短评打分': 5}
{'短评内容': '在徐州，这个酒店还是不错的了。只是前台服务员的态度一般，不冷不热的。\n酒店正好是机场大巴的上客点，坐飞机方便。\n', '短评打分': 5}
{'短评内容': '装修还可以，服务态度还可以，就是房间感觉比较小', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，前台服务很好效率很高，服务功能齐全，是值得推荐的，只有一点本人觉得不太好的是房间里镜子太多晃的慌。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '对不起五星标准，但对得起这个价格，给80分！', '短评打分': 3}
{'短评内容': '公务出差这还可以 算是徐州最好的之一了 ………………………………', '短评打分': 5}
{'短评内容': '这是一个有点历史大酒店，还好。', '短评打分': 3}
{'短评内容': '酒店环境不错，紧邻市区主要干道，晚上出去很方便', '短评打分': 5}
{'短评内容': '贵了点！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，设施很好，但服务与五星级酒店差距还不小，有待改进。', '短评打分': 5}
{'短评内容': '房间设施不错，晚上有特服电话，总体来说还可以', '短评打分': 5}
{'短评内容': '徐州东过去有点远，自助餐不行，菜样少，菜没了补的也慢。。。\n', '短评打分': 5}
{'短评内容': '还可以吧 徐州市里算是最好的酒店了 但是平时很难在网上订到', '短评打分': 5}
{'短评内容': '其他感觉都很好，唯一不足的是卫浴产品太差了。', '短评打分': 5}
{'短评内容': '如果有其他选择的话肯定不会选这家，房间设施比较陈旧了，大床是两张单人床拼的，结账速度很慢。', '短评打分': 1}
{'短评内容': '徐州市里唯一的一处五星级酒店，单人间的大床是用两张床拼出来的，早餐不算豪华，只够4星标准，前台结帐有点慢。其他还可以', '短评打分': 5}
{'短评内容': '酒店地理位置很好, 在市中心应算很好的酒店.', '短评打分': 5}
{'短评内容': '酒店总体不错，性价比较高，交通也方便，不过早餐较差，没星级标准。', '短评打分': 3}
{'短评内容': '＋酒店不差可以的交通方便早餐差了点总台服务生态度很好下次还会入住下午房间里有免费的矿泉水提供', '短评打分': 3}
{'短评内容': '前台服务太差', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间很大，总体感觉还可以，下次还会入住，就是淋浴太差了。', '短评打分': 5}
{'短评内容': '酒店一般，价格适中，4星级的价格，4星级的感觉', '短评打分': 5}
{'短评内容': '位置不错 方便。房间一般。', '短评打分': 3}
{'短评内容': '在徐州当地不错的酒店， 离市区近，办事方便，可推荐', '短评打分': 5}
{'短评内容': '这个酒店也敢叫5星啊，反正是本人在国内外住过最差的5星酒店，大堂灯光昏暗，房间内设施陈旧，楼上餐厅桌椅有损坏，服务人员要大声喊才来服务。就是一个字差', '短评打分': 1}
{'短评内容': '不错，顶楼的自助餐满好的，房间也还可以，就是不太好订，好几次来徐州都定不到，要提前几天才行 ', '短评打分': 5}
{'短评内容': '这家酒店非常好房间很大 值得入住 卫生条件也很好 服务到位位置很优越 公交方便\n 但是早餐值得改进\n', '短评打分': 5}
{'短评内容': '大堂很宽敞，可惜服务不好，进门没有行李员帮忙，喊了好几声才来，总台服务也不好，开始住的时候，给安排了一个斜的三角形房间，怎么看怎么别扭，窗外是裙楼的楼台，都是积水，上面漂着不知哪里掉下来的一次性拖鞋和垃圾袋，在强烈要求下给换了房间。房间里面整体装修偏暗，不敞亮。在白天的时候，没有空调，浑身都是汗，打电话询问，回答是让我们把窗户打开就可以了。。。。。无言。  另外，入住后会有骚扰电话。', '短评打分': 1}
{'短评内容': '我以入住房号1807', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间空凋不管你调到多少度都是一个温度。房间温度在28度，29度，不能再凉了。\n房间床头灯太暗，根本不能在床上读书。 \n床太硬，能摸到一条条弹簧，感觉直接睡在弹簧上。\n房间地毯很脏。\n前台服务感觉好像是几十年前的国营招待所。人员素质和前台设置都没有4星级的感觉！\n吃早餐打翻了粥，服务员不关心滚烫的粥有没有烫到客人。反而是赶紧过去收打破的瓷匙5元钱。', '短评打分': 1}
{'短评内容': '酒店一般，同样价格住云龙湖的几家更好点。不过早餐还行。                                   ', '短评打分': 1}
{'短评内容': '还不错，环境很干净，服务态度不错！就是镜子太多了！有点不舒服！', '短评打分': 3}
{'短评内容': '已经开始送水果和报纸了，不错。\n50个字的点评？\n大家文采都这么好？\n我还是一个人静一静算了。这种事怎么能强求？', '短评打分': 5}
{'短评内容': '酒店大堂装修很气派 很有品位 房间整体感觉温馨 设备齐全 而且早餐很好吃 种类比较多 退房的时候下雨了 酒店门卫还帮忙拦了一辆taxi 服务很好', '短评打分': 5}
{'短评内容': ' 宾馆还可以。以后继续住', '短评打分': 3}
{'短评内容': '服务很到位 环境优雅 干净 舒适 适宜再次居住', '短评打分': 5}
{'短评内容': '基本还可以就是这个酒店没有无线网络只能算四星了。。。', '短评打分': 5}
{'短评内容': '位置很好 价格适中 床蛮大的  QUEEN SIZE', '短评打分': 5}
{'短评内容': 'just sooooooooooooooooooo', '短评打分': 1}
{'短评内容': '还不错了，主要是方便了，住了两次，，，，，，，。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在今天结账之前的感觉都是不错的，房间，餐厅都还可以。但是最后结账的前台实在令人非常气愤，面无表情也就算吧，结账的时候叽叽歪歪，像我欠她东西似的。没有问我，就把发票打出来了，我让她分开餐费和房费，该前台责问我，为什么第一句不说要分开。住过的酒店起码也有上百家了，其他家都主动问我，只有此君如此责问客户，且脸色极其难看。 建议酒店考察一下前台的工作态度，我觉得客房服务和餐厅服务的都比他们好很多，为什么门', '短评打分': 5}
{'短评内容': 'N次入住了。位置优越，早餐还是一如既往的不是太好。 其他都可以。 如果能把26楼的早餐厅给重新装修一下就不错了', '短评打分': 5}
{'短评内容': '徐州现在唯一的机场大巴就在海天假日。离市区和火车站都算方便。', '短评打分': 5}
{'短评内容': '酒店的高级、豪华房间还是不错，普通房间一般，使用率太高，房间显旧\n\n早餐品种较多，交通还算方便，', '短评打分': 5}
{'短评内容': '朋友住的，可以，不错的选择。\n下次也可以推荐此酒店。但记得上次门锁坏了，希望把锁换成全好的，或者是门。', '短评打分': 5}
{'短评内容': '如果坐飞机是非常不错的选择的一家酒店，直接坐大巴就到酒店门口。住了很多次了。总的还是不错。这次住的豪华大床房在11楼，感觉隔音非常不好。没有以前住在18楼呀什么的好。', '短评打分': 5}
{'短评内容': '此酒店性价比还是挺好的，位置也不错，周边买东西、吃饭、购物、娱乐都很齐全，而且门口不远处就有买火车票的，出行也很方便。酒店的房间很有意思，有许多的镜子可以反射，比较满意！', '短评打分': 5}
{'短评内容': '位置好，房间一般，酒店管理一般，毛巾什么的都灰了', '短评打分': 5}
{'短评内容': '服务态度差到冰点,以为我欠他1块钱.唉,苏北的经济怎么能好,关键服务/竞争意识缺失.', '短评打分': 1}
{'短评内容': '前台人员的服务素质的确需要培训，尤其是挂 培训生 牌牌的人员，服务意识没有跟上。', '短评打分': 5}
{'短评内容': '经常入住，早餐不错。价格还是有些高阿！！', '短评打分': 5}
{'短评内容': '还不错，离开市区比较近。容易叫车。。。。。。', '短评打分': 5}
{'短评内容': '经常住该酒店，方便，价格合适，但目前还是存在一些问题，比如说早餐不丰富，总感觉没什么吃的，还有现在前台的服务跟不上。我在check out的时候，前台不知道接了谁的咨询电话，很生气的挂掉，还嘟嘟囔囔的抱怨。我当时就指出她的服务需要再培训，至少是不符合四星级的标准的', '短评打分': 5}
{'短评内容': '空调冷气严重不足，早餐不好，毛巾浴巾陈旧。与所挂星级不符 ', '短评打分': 1}
{'短评内容': '徐州不错的酒店，下次还会入住，房间很大，卫生间也很大。', '短评打分': 5}
{'短评内容': '酒店房间真的很不错，大堂也很气派，带老板入住，老板很满意！', '短评打分': 3}
{'短评内容': '为方便乘酒店的机场大巴才住的，入住后觉得房间还是很干净的，服务比较正规。毕竟价格也不低了。', '短评打分': 5}
{'短评内容': '坐飞机的话最方便。可以直接从机场大巴到宾馆。唯一遗憾是没有游泳池。 其他都不错', '短评打分': 5}
{'短评内容': '房间不错，但是餐厅服务太差。', '短评打分': 3}
{'短评内容': '在市区里面，很方便，位置不错。房间里面的设施也不错。就是早餐差了点。没有游泳池', '短评打分': 5}
{'短评内容': '环境不错 值得推荐', '短评打分': 3}
{'短评内容': '酒店出入方便，但酒店管理是一天不如一天，各种人出入，凌晨三点还被频繁出入的开关门声吵醒。', '短评打分': 5}
{'短评内容': '挺不错的一家酒店，设施和服务都还可以。下次有朋友来徐州还会入住此酒店。', '短评打分': 5}
{'短评内容': '交通便利，设施陈旧', '短评打分': 3}
{'短评内容': '很好。很干净。很宽敞。', '短评打分': 3}
{'短评内容': '酒店还是不错的，有直接饮用水很特别，价格也可以接受', '短评打分': 3}
{'短评内容': '价格是有点高啊。硬件设施还是不错的。为什么要20字？', '短评打分': 5}
{'短评内容': '经常来，不错的酒店。就是镜子太多了点，很费脑子。', '短评打分': 5}
{'短评内容': '酒店位置很好，机场大巴直达。服务和硬件设施也是很不错的。喜欢这家酒店。', '短评打分': 5}
{'短评内容': '总的来说，性价比不错，市中心，离商务所在地也近。', '短评打分': 5}
{'短评内容': '还可以。只是地上有点不干净。但不大问题， 地点是不错。', '短评打分': 5}
{'短评内容': '去徐州一般都住这个酒店，上次住的时候房间空调不起作用，冻死了，好在服务员及时更换了房间。', '短评打分': 5}
{'短评内容': '还不错，会向朋友推荐这家酒店。服务挺好，停车也方便。', '短评打分': 5}
{'短评内容': '服务员素质不行，我们外方客人明明耍了两天的预售，而且在开房时就已经说明了，结果房卡只有一天，结果我的外国朋友上去打不开门。而且前台服务员特别慢，态度不热情，不是五星的服务。', '短评打分': 1}
{'短评内容': '非常舒服的酒店，而且很便宜，如果去徐州一定要住这里。', '短评打分': 5}
{'短评内容': '性价比高， 自助餐不错，下次还住，推荐，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间设施不错，早餐也可以，网速超快。。。。就是房价有点贵。', '短评打分': 5}
{'短评内容': '不怎么样，要住就住开元迎宾馆！我是身有体会', '短评打分': 1}
{'短评内容': '室内整洁，装修不错，还算干净，算得上四星，前台服务人员太少，入住结账都要等好长时间', '短评打分': 5}
{'短评内容': '此酒店在徐州算是很不错的，值得入住。\n入住有送水果，但是房间内没有免费的矿泉水送。', '短评打分': 5}
{'短评内容': '以前住过3、4回，但这次发现酒店的门基本都有问题，不安全啊。希望店方能够改善，这不是小事啊。还有，我第一个房间电线线路有问题，要求换房，很协助，谢前台美女。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店整体还是不错，就是前台的那位女接待，态度很不好！！！ 希望能够改善！\n整体印象比前几次有所下降。', '短评打分': 5}
{'短评内容': '硬件可以，楼下生活方便，值得一住。早餐还可以。\n赠送的水果太烂', '短评打分': 5}
{'短评内容': '酒店很新，设备很好，由于定的房间没有了还免费给升级了高等级的房间。', '短评打分': 5}
{'短评内容': '一般，仁者见仁智者见智，没什么印象了，怎么办呢？', '短评打分': 5}
{'短评内容': '酒店硬件很不错，服务也很好，就是早餐结束时间太早，只到九点', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店地理位置好，出行方便,酒店设施还行，空调噪音大,卫生不好,性价比差\n', '短评打分': 1}
{'短评内容': '酒店听说是徐州最好的之一。交通方便，附近吃饭的地方也很方便，肯德基和麦当劳也不远，而且附近还有2个超市。', '短评打分': 5}
{'短评内容': '交通方便，早餐不错。\n就是房间空调不热，热水也不太热。\n', '短评打分': 5}
{'短评内容': '酒店空调性能太差，方面始终没有足够热气。我住了一个星期，也受够了。\n热水也不热。\n另外，晚上还有人打电话问要不要按摩，晕~', '短评打分': 1}
{'短评内容': '酒店硬件很不错，服务也好，交通很方便，值得推荐！', '短评打分': 5}
{'短评内容': '都不错的，就是早餐简单了点。花样不多                   建议增加点。', '短评打分': 5}
{'短评内容': '酒店设施很好,房间装饰也很有情调,值得推荐.', '短评打分': 5}
{'短评内容': '5 stat hotel in xuzhou, good service', '短评打分': 5}
{'短评内容': '性价比不错，  房间很大，  下次还住那，  交通方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间的卫生很好，早餐还行，后面的停车场很大、很方便！', '短评打分': 5}
{'短评内容': 'ok                                              ', '短评打分': 5}
{'短评内容': '早餐要改进，种类太少，不符合5星标准                     ', '短评打分': 3}
{'短评内容': '早餐伙食不丰富，另外自助标准不符合五星标准', '短评打分': 5}
{'短评内容': '性价比很高 不错 下次还住那里 性价比很高 不错', '短评打分': 5}
{'短评内容': '条件好，位置不错，有机场大巴，就是酒店消费高，但是值得推荐', '短评打分': 5}
{'短评内容': '挺好推荐', '短评打分': 5}
{'短评内容': ' 不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店。值得一提的是房间宽敞，床大舒适。早餐一般。', '短评打分': 5}
{'短评内容': '很好 。很舒服 ，徐州 最好的 酒店之一 。', '短评打分': 3}
{'短评内容': '交通方便，但是服务比较差，入住时晚饭已经停止供应了，而且门卡插上后不来电，叫了几次服务员慢吞吞的 来处理，网线都连接比较松垮。像国营饭店的 感觉。', '短评打分': 3}
{'短评内容': '这个酒店位置很方便，就是房间不隔音，走廊里过个人就会传来声音，尤其是打手机的 ，喝醉酒胡说八道到的。。。休息不好', '短评打分': 3}
{'短评内容': '这个五星级酒店，餐厅确实有煎蛋的 油烟，而且没有游泳池。房间不隔音，走廊里的人很容易吵醒你。\r\n交通倒还方便。', '短评打分': 1}
{'短评内容': '还算不错，交通方便，性价比好；值得推荐\r\n但早餐品种花样需要提高', '短评打分': 5}
{'短评内容': '五星级标准应该有游泳池，海天假日没有，其他的都还可以。', '短评打分': 3}
{'短评内容': '缺少游泳池', '短评打分': 5}
{'短评内容': '我入住的是11楼标间B，房间设施略显陈旧且霉味很重，开窗换气很久才好些。另外房间隔音不好，走廊里的声音听得很清楚，感觉较为嘈杂。早上就餐时，餐厅里可能排风不好，煎蛋产生的油烟很大，吃完饭后一身的煎鸡蛋味道！总体感觉一般，性价比不高。', '短评打分': 1}
{'短评内容': '十环境不错,房间也比较大', '短评打分': 5}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '房间不错，床超大，可是是2个小床拼起来的，总体感觉还好', '短评打分': 3}
{'短评内容': '总体来说各方面都还不错，位置很好', '短评打分': 5}
{'短评内容': '各方面都好，就是有些贵了。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比都很高，下次来徐州还会继续住该酒店。自助晚餐很不错，在酒店26层，能俯瞰这个徐州市。', '短评打分': 5}
{'短评内容': '床和被子都是普通酒店的标准，没有四星级酒店的感觉。', '短评打分': 5}
{'短评内容': '地理位置好,房间也OK,早餐不错.下次还会住', '短评打分': 5}
{'短评内容': '豪华单人房床非常大，可惜是2张单人床拼起来的，其他总体感觉不错', '短评打分': 5}
{'短评内容': '酒店服务其它不错，早餐一般，机场大巴可直达！', '短评打分': 5}
{'短评内容': '各方面还都不错~~~价格方面确实也不低~', '短评打分': 5}
{'短评内容': '不错的一家酒店', '短评打分': 5}
{'短评内容': '性价比不高的，早餐一般\r\n', '短评打分': 1}
{'短评内容': '就是希望门童能再热情些', '短评打分': 3}
{'短评内容': '值得推荐', '短评打分': 3}
{'短评内容': '房间内设计不合理，卫生间在房中间，书房在拐角，很别扭的感觉', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '此酒店位置很棒，周边购物餐饮都很不错，房间设施基本符合四星标准，性价比不太理想，在徐州仍是值得推荐的酒店。', '短评打分': 5}
{'短评内容': '房间一般，不太对得起这个价格，早餐还好。', '短评打分': 5}
{'短评内容': '早餐很丰盛，服务员态度也很好，离商业中心也很近有机会去徐州还会入住的', '短评打分': 3}
{'短评内容': '早餐很丰盛，服务员态度也很好，离商业中心也很近有机会去徐州还会入住的', '短评打分': 5}
{'短评内容': '很好的酒店，只是感觉房间设置不合理，书桌的位置不合理', '短评打分': 5}
{'短评内容': '硬件条件可以，服务意识明显不行，我看有好多关于这样的评价了，不知为什莫没引起管理人员的重视，应该多向开元名都学习', '短评打分': 1}
{'短评内容': '空调声音太大,前台个别人员服务太差', '短评打分': 3}
{'短评内容': '设施太老,空调声音太大,', '短评打分': 1}
{'短评内容': '设施一般，总体一般', '短评打分': 3}
{'短评内容': '环境一般，设施一般，位置不错', '短评打分': 3}
{'短评内容': '环境好，价格适中', '短评打分': 5}
{'短评内容': '服务态度不好，结账太慢，文明用语太少', '短评打分': 3}
{'短评内容': '还是服务态度不怎么样的，还有总台结账太慢', '短评打分': 3}
{'短评内容': '还行，只是不知道早餐怎么样，起太早，没赶上吃早餐，下次去还会住这家', '短评打分': 5}
{'短评内容': '酒店设施，卫生等都是还不错的，就是服务生的态度让人不敢恭维，不像个星级宾馆的样子，尤其是门童和总台接待，连个问候的客气话都不会说，总台接待小姐连站都不占起来迎宾，好像她们都是老板娘似的', '短评打分': 5}
{'短评内容': '不错的酒店.设施卫生都不错.应该还会住.', '短评打分': 5}
{'短评内容': '设施很好，但是前台的效率太低。', '短评打分': 5}
{'短评内容': '酒店服务不好，房间设施有点陈旧，酒店位置好。', '短评打分': 1}
{'短评内容': 'hen bu cuo.', '短评打分': 5}
{'短评内容': '服务质量要改进！！！', '短评打分': 3}
{'短评内容': '硬件有待改善。', '短评打分': 1}
{'短评内容': '硬件不错，入住很舒适', '短评打分': 3}
{'短评内容': '听当地朋友说酒店的早餐不错，可惜起晚了没吃。设施不错', '短评打分': 3}
{'短评内容': '酒店设施不错，就是镜子太多了，看着眼晕', '短评打分': 5}
{'短评内容': '总的来说不错，值得推荐，结账稍慢。', '短评打分': 5}
{'短评内容': '各方面都不错，值得推荐', '短评打分': 5}
{'短评内容': '希望今后这家酒店的前台可以在结账的时候快点', '短评打分': 3}
{'短评内容': '硬件很好，但是软件服务差强人意。', '短评打分': 3}
{'短评内容': '感觉像三星', '短评打分': 1}
{'短评内容': '我认为是性价比比较高的一家酒店', '短评打分': 5}
{'短评内容': '在徐州还是很不错的！', '短评打分': 3}
{'短评内容': '确实徐州目前最好的酒店', '短评打分': 5}
{'短评内容': '酒店硬件还可以，就是服务人员太不专业，我办理入住手续是服务员中间停下半分钟谈别的事，餐厅厨师态度也不好。还有就是我要的豪华大床房，结果给一个偏僻旮旯的房间，进去都会迷路。希望贵店认真对待客人意见。我还会继续支持的，毕竟徐州四星级酒店不多！', '短评打分': 5}
{'短评内容': '第一次到徐州,感觉这家酒店还不错,尤其是大堂很气派,早餐也还丰盛。只是不止为什么空调不是很热，晚上有点冷。', '短评打分': 5}
{'短评内容': '真的很不错的酒店，就是晚餐结束有些早', '短评打分': 5}
{'短评内容': '在徐州市区算是最好的啦，值得推荐，住的挺舒服！', '短评打分': 5}
{'短评内容': '总体还可以，服务员的水平要提高。', '短评打分': 5}
{'短评内容': '虽非一无是处、却也几无亮点！', '短评打分': 3}
{'短评内容': '这是我见过的软服务与硬件设施落差最大的酒店，门口几个行李生永远在嘻嘻哈哈打闹、从来不会跟你打招呼更别提帮助取行李或者开门（这次我可是连背带提好几件行李、根本腾不出手推门，所以准备了小费也没有给），前台小姐等你走到她面前了视若惘闻、要等你先跟她微笑道你好，其实我以前多次跟她们结账时提过一些改进意见也没人说我们会改进、反而这次是说跟我们讲没用要老板愿意改才行！\r\n要不是每次到徐矿集团办事图方便，我根本', '短评打分': 1}
{'短评内容': '一家不错的五星级酒店，值得推荐。', '短评打分': 3}
{'短评内容': '一家不错的酒店。商务人士值得入住。', '短评打分': 3}
{'短评内容': '距离五星级酒店还差点，其他基本满意。性价比稍微高点。', '短评打分': 5}
{'短评内容': '徐州比较好的一家酒店了。就是觉得作为星级酒店来说，应该为入住客人准备免费的饮用水。', '短评打分': 5}
{'短评内容': '徐州高档酒店中性价比最高的一家', '短评打分': 5}
{'短评内容': '房间设施不错，服务也还行。性价比比较高。', '短评打分': 5}
{'短评内容': '四星酒店不能给住客预定火车票；早餐品种少，质量差。', '短评打分': 1}
{'短评内容': '酒店位置是不错，但是服务很差。我住的是大床房，到了房间一看是2张床拼一起的，而且晚上去餐厅吃饭，我还没有说完服务员就挂我电话。不论是前台还是服务员素质都很低。让人很不舒服，还是什么4星的酒店，和它的价格一点都不符合。房间也冷。我还是喜欢开元名都。', '短评打分': 1}
{'短评内容': '在徐州来说算是不错的酒店了。每次出差基本都是住在这里，交通方便，设施性价比还不错。', '短评打分': 5}
{'短评内容': '服务一般位置一般早餐一般', '短评打分': 1}
{'短评内容': '酒店就是一个妓院，晚上11点钟我睡的正香的时候，居然有鸡直接打电话上来问我是否需要服务？一个所谓的5星级酒店居然没有任何的电话过滤，质问这家酒店的经理，他的回答居然是他们的按摩女是承包给别人的，他们无法控制！！！  如果你够勇敢，欢迎入住这家五星级妓院！！ The hotel is a whore house, a call at 23:00 from a whore awaked me &amp', '短评打分': 1}
{'短评内容': '入住感觉很好，就是晚上九点后的餐饮肯定会让你失望（自助餐后）,大厨已经下班了，我点了一份尖椒牛柳，牛肉咬不动（同感的还有一桌），扬州炒饭竟然还有炒焦的饭疙瘩在里面。结果实在太饿了，炒饭吃了，牛柳给退了。仔细询问，才知道是大师傅已经下班了的缘故，呵呵。不过住的环境确实比较舒服，虽然电视不咋地。', '短评打分': 5}
{'短评内容': '有机场大巴，非常方便', '短评打分': 5}
{'短评内容': '位置很好，在当地算是数一数二的了，这个价位完全对得起。服务态度也不错，早餐总类有些少，不过也很干净，床比较硬，但是也是能接受的。', '短评打分': 5}
{'短评内容': '酒店的硬件条件还要以,但服务太差,晚上8:30到的就没有饭吃了,性价比一般.', '短评打分': 3}
{'短评内容': '除了房间有点小，别的都挺好的，环境还不错，位置也方便，我感觉还可以 ', '短评打分': 3}
{'短评内容': '酒店有5星级的硬件,但是软件跟不上. 如果仅住宿,价格可以,其它消费很高,如按摩等', '短评打分': 5}
{'短评内容': '酒店就在市中心淮海路上，机场巴士可以直达酒店门口，非常方便。\r\n酒店装修不错，客房宽敞。但是客房内地毯有点脏，个别照明开关有故障。\r\n26楼自助餐厅服务员的服务不够主动，很多餐桌吃完了没人收拾。还有喝咖啡居然没有小勺。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '应该算是徐州比较好的酒店了，房间的设施也不错。值得入住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店的硬件设施配备和环境方面都是不错的，而且他的地理位置交通也很方便，价格我能接受，挺不错的。', '短评打分': 3}
{'短评内容': '以前也住过,这家在徐州算是很不错了,没什么不满意的,物有所值', '短评打分': 3}
{'短评内容': '这个酒店最大的好处是机场大巴很方便，而且服务和环境在徐州也是数一数二的，总体还是不错的，除了早餐稍微差点，别的都还可以', '短评打分': 5}
{'短评内容': '之前出行都是住这里，离办事点近，环境好，也很喜欢的布局，周边出行交通便利，就是价格有些偏高了', '短评打分': 5}
{'短评内容': '五星级酒店没人说英语,26层的餐厅差很了,不如取消', '短评打分': 1}
{'短评内容': '我觉得这个酒店还是不错的，位置和交通都非常好，机场的班车很准时性价比很高，不过如果当地单位有协议价格会更便宜些，不过早餐不是很好，整个菜品都有点咸，以后还会来住。', '短评打分': 5}
{'短评内容': '地理位置非常好.在市中心主干道上的酒店,位置出行交通都非常好,价格合理,环境硬件设施都很好也很齐全.', '短评打分': 5}
{'短评内容': '酒店服务环境很好，地理位置也不错，在徐州来说，这家酒店算比较不错的酒店了', '短评打分': 5}
{'短评内容': '1、酒店的服务一般---服务员早晨很早就在楼道打扫，并且大声的聊天\r\n2、早餐没吃到过——每次都有2份早餐赠送，但是我住的2次都没吃到，因为早餐9点就结束了，这是我迄今为止住的全球的酒店早餐结束的最早的。（4星以上的酒店）\r\n3、房间的设施——床太硬，太矮，太小，被子太硬，睡觉舒适度非常的差；电视台几乎就是家常电视。\r\n——总结起来讲：就是性价比太低！', '短评打分': 1}
{'短评内容': '徐州最好的酒店', '短评打分': 5}
{'短评内容': '我们每个月都要去徐州，在当地来说这个酒店算是比较不错的，位置很好，很方便，服务环境也不错，硬件方面就一般。', '短评打分': 5}
{'短评内容': '应该是徐州比较好的酒店之一，希望能做得更好。', '短评打分': 5}
{'短评内容': '房间干净，卫生间超大，但是马桶放在角落里，入厕有点挤，设计不合理。毛巾是用得很久挂絮絮了还有点发黄，这和酒店的星级和收费不符合。入住两晚，第一天晚上网线不通，IT人员下班不能修复，也不能换房，说明housekeeping和服务还是不行，投诉后第二天通了。三人一起入住，一人两个晚上都有水果送，我是第二个晚上收到水果，还有一位两个晚上都没有收到，看来宾馆的服务极其不规范。我第二天收到水果的时候问了服务', '短评打分': 3}
{'短评内容': '酒店的服务和交通环境都还可以，在当地这个酒店算是比较不错的了。', '短评打分': 5}
