{'短评内容': '网上便宜一百多，所以在网上买。位置好，设施一般。早餐很好', '短评打分': 5}
{'短评内容': '第三次入住，由于厂家调整行程，在酒店住了半个月，酒店设施都很熟悉了，昆明市内很多地方都在修地铁，相比起来该酒店所处位置还可以，中心路段，没有地铁干扰。如果该酒店的旅游服务除了石林、九乡之外能够再多一些景点就好了。', '短评打分': 5}
{'短评内容': '设备较老 还算安静', '短评打分': 3}
{'短评内容': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 ', '短评打分': 5}
{'短评内容': '酒店位置很好，紧挨翠湖，自助早餐能满足一般需求！', '短评打分': 3}
{'短评内容': '酒店位置很好，逛街很方便，卫生还可以，就是设施老了点。', '短评打分': 5}
{'短评内容': '很旧的酒店，不好，性价比较低！', '短评打分': 3}
{'短评内容': '酒店地理位置佳，离机场大巴空港一号步行只要5分钟左右，公交坐两站就到了市中心。\n离大观商业街也很近。\n总体很不错，服务员态度也不错。值得推荐~', '短评打分': 5}
{'短评内容': '很不错，就是房价偏高，早餐不太好，地理位置还好。', '短评打分': 5}
{'短评内容': '酒店硬件一般，就是离翠湖比较近，可以到湖边走走', '短评打分': 5}
{'短评内容': '挺干净，网速不错', '短评打分': 3}
{'短评内容': '酒店位置好、服务好，服务员非常礼貌。值得推荐。', '短评打分': 5}
{'短评内容': '离昆明翠湖公园3分钟路程，对面有云南省图书馆。', '短评打分': 5}
{'短评内容': '还可以，位置佳，但个别前台接待员似乎业务不够熟练，有时候只有一名接待员办理入住手续，等候时间有点长。', '短评打分': 5}
{'短评内容': '已入住翠怡酒店，干净、交通便利，非常好哦！', '短评打分': 3}
{'短评内容': '感觉设备陈旧，对酒店卫生条件不满意，服务一般，性价比不高。', '短评打分': 1}
{'短评内容': '总的说来不错，性价比还可以，但不知为何今年房价已经两次涨价。希望涨价以后服务水平更近一步。', '短评打分': 5}
{'短评内容': '不错的酒店，只是临街有点吵还是比较干净卫生的\n', '短评打分': 5}
{'短评内容': '不错的酒店，只是临街有点吵，还是比较干净卫生的。', '短评打分': 5}
{'短评内容': '不错，就是毛巾有点少。网络超快。', '短评打分': 3}
{'短评内容': '酒店位置不错，就是设施比较老，价位不算低', '短评打分': 3}
{'短评内容': '值得入住的酒店。价格适中，环境舒适，服务到位，下次还会入住。', '短评打分': 3}
{'短评内容': '马马虎虎，，就是一个比较旧的酒店，，位置比较好，，', '短评打分': 5}
{'短评内容': '第二次入住，开始适应早餐中的米线，住宿期间会突然有果盘送，虽然惊喜，但时机如果放在“迎来、送往“时机会更好，没有形成习惯的话会让客人搞不清到底有你没有', '短评打分': 5}
{'短评内容': '住的是普通单间，房间很大，第三次住了，性价比和服务都非常不错的酒店', '短评打分': 5}
{'短评内容': '酒店老些，总体还不错，早餐一般。', '短评打分': 3}
{'短评内容': '酒店服务印象不错～叫出租车较难！', '短评打分': 3}
{'短评内容': '已经住过很多次了.地理位置很不错,离翠湖比较近,而且马路对面有家桥香园米线.晚上饿了可以去整碗米线或者卤菜什么的.', '短评打分': 5}
{'短评内容': '＋酒店客房窗户密封不佳…望改进！', '短评打分': 3}
{'短评内容': '性价比很高,我住的豪华单人间,房间很大,晚上天快黑的时候,我出去吃饭回来,服务员有进房间把窗帘拉上,窗户关上,还把房间的灯都调开了,服务很周到,早餐没有吃,不知道怎么样.', '短评打分': 5}
{'短评内容': '性价比相当高，你住一次就知道了，各方面都不错', '短评打分': 5}
{'短评内容': '整体感觉还不错，位置也挺好，就是现在的施工，搞得交通有些头疼。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，服务也好。床很舒服。下次会再来的。', '短评打分': 5}
{'短评内容': '地点挺便利，步行到翠湖只要两三分钟。酒店设施比较旧，房间比较小，大堂人多，而且等候结账时没有地方坐。典型的经济型商务酒店。', '短评打分': 5}
{'短评内容': '酒店位置很好，挨着翠湖，只是设施比较旧。', '短评打分': 5}
{'短评内容': '早餐品种太少，房间也显得旧，胜在交通、购物方便。', '短评打分': 5}
{'短评内容': '位置比较好,在翠湖边上,景观好,性价比较高,多次入住啦.', '短评打分': 5}
{'短评内容': '位置比较好,在翠湖边上,景观好,只是酒店装修较为陈旧,', '短评打分': 5}
{'短评内容': '总体还可以接受，但酒店设备一般，装修有些旧。感觉性价比不高，但由于没在昆明住过其他酒店所以不好评价。', '短评打分': 5}
{'短评内容': '多次入住啦，总体感觉还可以，离翠湖很近，只是离店结账等的时间太长，有点受不了啦！希望能改进啊', '短评打分': 5}
{'短评内容': '楼道的地毯感觉很陈旧，房间内墙壁很单调，没有图画框修饰，地理位置优越，唯一市中心，环境强人意，价格合理！', '短评打分': 5}
{'短评内容': '强烈推荐早餐供应的牛肉米线，可回碗，味道远胜传说中的石屏会馆（那里简直太坑爹了！）', '短评打分': 5}
{'短评内容': '虽然酒店内设很普通，与标明的四星级不符，但地理位置及性价比均好，想要游览翠湖周边历史文化古迹和文林街风貌的朋友大可一住。', '短评打分': 5}
{'短评内容': '位置很好，酒店的设施还可以，就是隔音效果不是很好！', '短评打分': 5}
{'短评内容': '翠怡酒店交通方便，地处中心离翠湖公园与金马碧鸡商业区很近，内部设备一般，早餐品种不多。老三星级过得去。', '短评打分': 3}
{'短评内容': '酒店太旧了点，设施也必较旧，住的那个房间水壶太小，还有点问题，服务员搞了半天还是修不好，窗户也太小。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '地理位置好，就在翠湖公园附近，比较安静，酒店房间也不错。', '短评打分': 5}
{'短评内容': '一般吧，没什么可圈点的地方，下次不会入住呢！', '短评打分': 1}
{'短评内容': '离翠湖近，但最近干旱，2楼餐厅就不值得去推荐了', '短评打分': 5}
{'短评内容': '多次入住，胜在离翠湖很近，交通方便。就是早餐很一般。', '短评打分': 5}
{'短评内容': '除了电梯很慢，其他的都还好，性价比是翠湖边最高的酒店了。', '短评打分': 5}
{'短评内容': '早餐不太好，离翠湖很近，逛街也比较方便，虽然是临街的房间，也不是太吵。有赠送的瓶装水，房间里没有饮料摆放，只有方便面。\n\n性价比一般吧', '短评打分': 5}
{'短评内容': '今天退房的时候遇到了电梯突然出故障，从高层急降两次带被锁在电梯，我在一楼前台申诉时还遇到服务员竟然翻白眼。再也不会去了！', '短评打分': 1}
{'短评内容': '自助餐品种太少，水果只有西瓜和番茄，餐厅看起来比较脏，和酒店房价极不相称', '短评打分': 1}
{'短评内容': '附近环境较好，离翠湖很近，但早餐及拖鞋需上档次', '短评打分': 5}
{'短评内容': '地理位置好，早餐也比较和我口味，就是硬件设施稍显陈旧！', '短评打分': 5}
{'短评内容': '还可以就是旧了，交通便利，离翠湖非常近。', '短评打分': 5}
{'短评内容': '服务很好，前台的行李房小伙子不错，态度很好，人很诚恳。', '短评打分': 5}
{'短评内容': '酒店有点老了，但还是比较干净的，位置不错，翠湖边，周边设施比较全，价格适中，不错的。', '短评打分': 5}
{'短评内容': '性价比较好的酒店，位置很好，出行方便，值得再住。', '短评打分': 5}
{'短评内容': '地理位置不错，离翠湖很近，早餐还行，商务单间面积不小，但相对电视太小，躺床上看尤其小', '短评打分': 5}
{'短评内容': '昆明翠怡酒店性價比很高！', '短评打分': 3}
{'短评内容': '昆明翠怡酒店是商務，旅遊的首選。', '短评打分': 3}
{'短评内容': '一般，一般，非常一般！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间马马虎虎，够大，早餐很失望，太少，选择对于这个价位算有性价比吧', '短评打分': 1}
{'短评内容': '交通便利，不错。', '短评打分': 3}
{'短评内容': '去翠湖很方便，早餐也不太好，酒店比较老了。', '短评打分': 5}
{'短评内容': '饭店环境不错，住着很舒心。酒店服务也好，以后还会入住。', '短评打分': 5}
{'短评内容': '性价比还可以 房间也还宽敞 只是临街的房间有些吵', '短评打分': 5}
{'短评内容': '位於市中心,交通方便, 就是上下搬时间较容易堵车, 房间很大, 显得有点空', '短评打分': 5}
{'短评内容': '还好吧，一直都是住这个酒店，饭菜还可以。', '短评打分': 5}
{'短评内容': '.\r\n硬件不错，早点品种稍差，', '短评打分': 3}
{'短评内容': '早餐不错,可选的内容挺多，特别喜欢里面的米线+调料。', '短评打分': 5}
{'短评内容': '如果酒店的服务员服务态度再好一点就太完美了！', '短评打分': 3}
{'短评内容': '位置市中心，交通非常便利，视野很开阔，整体感觉好，服务也不错！', '短评打分': 5}
{'短评内容': '酒店位置好，昆明市中心，高楼层景观、视野相当不错。\n标间，价格较高(如有内部协议价，就很不错)，房型偏小，但服务、配置都很不错，大窗，采光好，配合昆明清新空气和明媚阳光。\n该酒店吃的很不错！', '短评打分': 5}
{'短评内容': '便捷 距离机场 翠湖 昆都夜市 滇池等都不算远\n房间也不错 性价比高', '短评打分': 5}
{'短评内容': '已经住了很多次了，客房还是挺干净的，早餐的种类多，但是质量不怎么高。', '短评打分': 5}
{'短评内容': '地点不错在市中心，条件还不错，下次还会再住这里', '短评打分': 5}
{'短评内容': '昆明翠怡可以说是差旅的首选。', '短评打分': 3}
{'短评内容': '酒店区位很好 干净管理好 离翠湖很近 周边餐饮都很方便 不错', '短评打分': 5}
{'短评内容': '性价比不高，酒店旁的翠湖看鸟不错，翠湖边的石屏会馆也有特色', '短评打分': 5}
{'短评内容': '\n性价比不高，酒店旁的翠湖看鸟不错，翠湖边的石屏会馆也有特色\n', '短评打分': 1}
{'短评内容': '昆明翠怡最近涨价不少!', '短评打分': 3}
{'短评内容': '硬件升级了，价格加了20元。', '短评打分': 3}
{'短评内容': '酒店位置较好，走时早晨去机场有出租在门口，基本在市中心，离正义坊较近', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，第一天入住床单有点。。。立即叫客房部更换，还行。但可能是我们楼层比较高，洗澡水从上面出来比较小，第三天才来修好。。。总的来说：还行。', '短评打分': 5}
{'短评内容': '位置在市中心，环境很好，该酒店价格合理，早餐不错。', '短评打分': 5}
{'短评内容': '不错，交通便利，服务周到。下次还会再来。', '短评打分': 5}
{'短评内容': '位置不错，离沃尔玛很近，虽然酒店设施有点陈旧，但是服务不错，很还算干净。', '短评打分': 5}
{'短评内容': ' 早餐太差，品种单一。地毯陈旧。服务员的服务水准较差。', '短评打分': 1}
{'短评内容': '环境不错，位置很好，就是停车场早上出不来，太赌', '短评打分': 3}
{'短评内容': '临街，11楼还是有点点吵，但酒店环境不错。', '短评打分': 5}
{'短评内容': '昆明酒店实在不便宜，酒店有点老，设施太一般，位置不错，到翠湖很方便，房间服务还行，但是前台不怎么样，做事情毫无条理，唯一值得夸奖的是网速非常快', '短评打分': 5}
{'短评内容': '交通很方便，出门办事很方便。网上预订非常方便，还很便宜。', '短评打分': 5}
{'短评内容': '酒店还算可以，就是早餐无变化，住了5天，吃了5天相同的早餐', '短评打分': 5}
{'短评内容': '＋位置好，环境好', '短评打分': 3}
{'短评内容': '房间有点旧了，但是很舒适,周边环境也不错，性价比不错。', '短评打分': 5}
{'短评内容': '环境还好，早餐品种有点少', '短评打分': 3}
{'短评内容': '价格不一般，设施和服务却非常一般了，人不要学会选择！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '地理位置不错，交通比较便利，距离机场很近。总体感觉还行。', '短评打分': 5}
{'短评内容': '位于翠湖边，周围环境不错，早晨起来可以去喂喂海鸥。早餐也还好。', '短评打分': 5}
{'短评内容': '还不错，就是早点品种少了点，装修不够现代。条件舒适，价格合适。', '短评打分': 5}
{'短评内容': '＋地理位置交通购物都方便，窗外风景也不错。', '短评打分': 3}
{'短评内容': '饭店位置好，服务也不错，房间卫生，清洁，就是没有无线上网，国内长途电话也不能免费。', '短评打分': 5}
{'短评内容': '住了几次，地点比较方便，离翠湖很近，其他设施一般般。', '短评打分': 5}
{'短评内容': '总体来说还行，我是豪华大床房，房间大，很不错。\n美中不足的就是电视要是液晶的就好了！', '短评打分': 5}
{'短评内容': '已经点评过，酒店性价比还可，酒店离翠湖公园较近。', '短评打分': 5}
{'短评内容': '还好吧，前一段时间价格刚想疯，现在降下来了', '短评打分': 5}
{'短评内容': '早餐還行其他都不好，霉味好重陰森森的晚上衣櫃裡還有怪聲音，比起前兩晚住同樣四星的春城花園差多了', '短评打分': 3}
{'短评内容': 'nice hotel and service. Next time I will book this hotel.', '短评打分': 5}
{'短评内容': '地理位置不错，可以到附近走走，附近都挺好逛的', '短评打分': 5}
{'短评内容': '离翠湖很近，走5分钟就可以到。房间很大，整体感觉还不错。不过酒店的床单总觉得没洗干净，闻着有股味道。', '短评打分': 5}
{'短评内容': '非常好的酒店，地理位置好，吃的也不错，东西特别便宜 \n', '短评打分': 5}
{'短评内容': '前台收银服务差，酒店设备也很旧了，感觉就是不好！下次不住了！', '短评打分': 3}
{'短评内容': '昆明翠怡酒店的性价比很好。', '短评打分': 3}
{'短评内容': '舊,不是很值,另外,給人印象是有些高級職員當自己真的是很高級,跟客人說話,笑容沒有外,其態度實不敢說好,真的不是以客為尊的酒店,', '短评打分': 1}
{'短评内容': '离翠湖挺近，离云南大学和云南师范大学也较近。房间还可以。3星水平。', '短评打分': 5}
{'短评内容': '房间内设施还可以，早餐要改善一下，交通都挺方便的，服务人员态度也还可以~', '短评打分': 5}
{'短评内容': '酒店很不错，早餐还是比较丰盛的，周围交通购物都比较便利', '短评打分': 5}
{'短评内容': '不错 地理位置极佳 去翠湖 去昆都都超级方便 喝酒回来就不用开车了 呵呵', '短评打分': 5}
{'短评内容': '地理位置不错，性价比不错的酒店，应该还会再关顾。', '短评打分': 5}
{'短评内容': '地理位置不错\n很方便\n酒店也还干净\n走路去翠湖', '短评打分': 5}
{'短评内容': '比较满意，安静。装修老了一点，性价比可以。服务态度好', '短评打分': 5}
{'短评内容': '<昆明翠怡酒店>临近翠湖公园，房间还干净（部分房间为死窗），无法换气。每年11月中旬前后在翠湖公园可看到红嘴海鸥。', '短评打分': 5}
{'短评内容': ' 交通便利，翠湖边上，就是有点老了', '短评打分': 3}
{'短评内容': '一家比较老的酒店，设施比较旧，早餐品种比较少，服务水准一般，位置比较好，大观商业区在旁边，正义路商业区也不远，比较方便。', '短评打分': 5}
{'短评内容': '酒店的房间够大，装修风格比较庄重，就是老气了些，只是早餐相对单调了些。', '短评打分': 5}
{'短评内容': '豪华单人间的房间很大，比起一般酒店的大床房要大很多。热水器的温度控制不是很精准，希望改进。', '短评打分': 5}
{'短评内容': '非常好的酒店，地理位置好，吃的也不错，东西特别便宜', '短评打分': 5}
{'短评内容': '酒店位於市中心、服务到位、卫生干净、早餐都很好。', '短评打分': 5}
{'短评内容': '在市中心，离翠湖很近，出行方便。单人间床超大提供2瓶免费水，房间很干净。', '短评打分': 3}
{'短评内容': '第二次入住，找时间转了转，离着翠湖几分钟就到了，休闲很方便哟！性价比还可以！', '短评打分': 5}
{'短评内容': '酒店的服务好', '短评打分': 3}
{'短评内容': '位置非常好，出行方便。性价比较高，还会选择住这里！', '短评打分': 5}
{'短评内容': '算是价廉物美吧，不指望它很商务的话，不错的选择，设备老了，淋浴的水小是事实，不过地方不错，靠近市中心。办事吃饭很方便。', '短评打分': 5}
{'短评内容': '如果说作为准四星级酒店，这个档次我不能忍，但是看在价钱还算划算的份上，我觉得能忍', '短评打分': 5}
{'短评内容': '性价比还是不错，出行办公也很方便，虽然硬件和早餐一般。', '短评打分': 1}
{'短评内容': '环境好，服务好。', '短评打分': 3}
{'短评内容': '刚入住，总体上挺好的。地理位置很优越，就在翠湖边上，明早可以去看海鸥。不过希望这里的早餐能有所改善。', '短评打分': 5}
{'短评内容': '房间不错，但是早餐一般，而且没有水果送，没有咖啡。', '短评打分': 5}
{'短评内容': '不错的酒店，位置也很好，下次来还会住这里的。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '昆明翠怡房间很大,性价比高。', '短评打分': 3}
{'短评内容': '酒店不错，吃饭也方便。就在翠湖边上，玩也不错。服务还行', '短评打分': 5}
{'短评内容': '酒店还可以吧，比较干净，     服务比较热情                                              ', '短评打分': 5}
{'短评内容': '确实不好打车', '短评打分': 3}
{'短评内容': '不好打车', '短评打分': 3}
{'短评内容': '房间比较干净，各项设施也完备，但是前台服务人员的态度生硬，结账离开时一堆人不知在忙什么，没人理我，居然花了近40分钟，害我差点没赶上飞机。', '短评打分': 5}
{'短评内容': '房间设施还行，早餐管饱', '短评打分': 3}
{'短评内容': '昆明翠怡酒店性价比很高。', '短评打分': 3}
{'短评内容': '房间挺大的,但设施有点老,电视频道也不全,但交通还算方便', '短评打分': 5}
{'短评内容': '酒店很安静,前台接待员服务态度很热情,周边是昆明的繁华地带,不错.', '短评打分': 5}
{'短评内容': '交通方便，房间有点老，距离火车站，汽车站很近', '短评打分': 5}
{'短评内容': '位于市中心，离云大、讲武堂、翠湖比较近，购物方便。价格适中。', '短评打分': 5}
{'短评内容': '房间的家具很老，空调开到最大也没作用，声音还吵，床虽然宽敞但太硬，电视机不谈了，这个价位还是老的电视机，根本没法看。', '短评打分': 1}
{'短评内容': '酒店地理位置不错，交通方便，但是设施比较陈旧！', '短评打分': 5}
{'短评内容': '酒店位于市中心，但房间略显旧。性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，不过设施有点陈旧了，住住还是可以，交通还比较方便，对面的过桥米线不错。', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总的来说还可以，但不提供免费国内电话，有时觉得不便。', '短评打分': 5}
{'短评内容': '，服务不错', '短评打分': 3}
{'短评内容': '地方设施太陈旧。性价比不好。', '短评打分': 3}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '前台接待人员热情，态度好，但如果外语水平能再提高一点会更好。', '短评打分': 5}
{'短评内容': '该酒店地理位置好，离翠湖公园，大观商业城，沃尔玛很近，本人推荐此酒店。', '短评打分': 5}
{'短评内容': '酒店位置很方便，早餐很丰富。卫生一般，服务态度比较好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '每次住这,挺好的', '短评打分': 3}
{'短评内容': '酒店设施比较旧了,非常一般.地点还不错,后面就是翠湖公园.', '短评打分': 1}
{'短评内容': '酒店地处市中心,举家出行,商务出差都很合适.从酒店去翠湖公园也很方便.', '短评打分': 5}
{'短评内容': '环境很好，服务态度也不错，就是最好要提前把定金都了，不然忘记了的话晚上回去晚可能不方便 ', '短评打分': 5}
{'短评内容': '就是一垃圾酒店，服务差，环境差，设施差，410的价格，真的是差差差。', '短评打分': 1}
{'短评内容': '酒店位置尚可，位于翠湖边，环境优雅，附近有比较好的酒吧，及休闲场所，就是设备比较陈旧，，价格还可接受。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
{'短评内容': '挺不错的，就是价格稍微贵了点，位置、房间、卫生、设施都挺好', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '房间宽敞，安静！', '短评打分': 3}
{'短评内容': '多次入住，位置好，条件合格，性价比比较高。', '短评打分': 5}
{'短评内容': '酒店地处繁华之地，购物、商务都非常方便，价格合理。', '短评打分': 3}
{'短评内容': '酒店内部环境还不错，就是房间稍微小了点，早餐还可以 \n', '短评打分': 5}
{'短评内容': '酒店位置很好,在公交枢纽小西门站边上.走路去步行街,翠湖都很方便.但房间的设施比较陈旧,大床是由两张小床拼在一起的,不舒服.早餐一般,管饱不管好.', '短评打分': 5}
{'短评内容': '交通便利,环境良好,价格实惠!推荐大家入住!', '短评打分': 5}
{'短评内容': '这个酒店我一直都在住，总体感觉还可以吧。', '短评打分': 5}
{'短评内容': '位置处于市中心很好，房间太旧，服务态度一般，浪费那么好的位置，没有星级酒店的配置，早餐品种太少，需要改进。', '短评打分': 5}
{'短评内容': '设施比较陈旧，网络经常连接不上，非常不方便网上办公，地点在翠湖边，环境还可以，交通不是很方便，打车有点难。', '短评打分': 5}
{'短评内容': '经常住，服务有改善。设施可以', '短评打分': 3}
{'短评内容': '房间还是相当不错的，离办事的地方很近，早餐也不错，总体来说相当满意', '短评打分': 5}
{'短评内容': '豪华单人间还不错，电视有点老，临街周末早上全是宣传，太吵', '短评打分': 3}
{'短评内容': '啊哟！床单毛巾象抹布。开水壶长满锈。靠，象回到原始社会了。那些便捷酒店比它强太多。', '短评打分': 3}
{'短评内容': ' 住过多次了，在这个位置算实惠吧，不过拖鞋质量较差。', '短评打分': 3}
{'短评内容': '环境不错，适合旅游入住，室内很舒适，位置也很好，窗外景观也不错，很喜欢酒店的整体风格，服务态度，以及地理位置。 \n', '短评打分': 5}
{'短评内容': '特别喜欢它的地理位置，在翠湖边上，湖边的小酒吧感觉也不错。离步行街也很近，走路一会就到了。酒店卫生条件不错，设施稍微有些陈旧，房间不大但布置的挺好，很温馨。早餐种类太少，需要改进。', '短评打分': 5}
{'短评内容': '地段还可以，离翠湖较近，对面也有桥香园过桥米线，靠近小西门公交站，交通比较方便，附近购物商铺也比较多，主要是衣服和鞋店，也有超市。', '短评打分': 5}
{'短评内容': '我觉得还是不错的，希望下次有机会继续住。      为什么点评一定要50字呢？太罗嗦了！真是麻烦啊！', '短评打分': 5}
{'短评内容': '环境不错，服务周到', '短评打分': 3}
