{'短评内容': '酒店不错，前台也很好，很超值。就是不太好找，坐地铁很方便', '短评打分': 5}
{'短评内容': '第一次入住感觉前台服务态度很好，可能酒店定位不是很高端所以价格很便宜，总体说一分价格一分货。适当推出高端房型就跟好了', '短评打分': 1}
{'短评内容': '还算可以；不错\r\n', '短评打分': 3}
{'短评内容': '还不错，地理位置挺好的。', '短评打分': 5}
{'短评内容': '还算可以，但不算优秀', '短评打分': 5}
{'短评内容': '室内环境非常雅致，床很舒服', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '总体还好啦，不过下次再去不一定会选择此酒店。', '短评打分': 1}
{'短评内容': '床垫该换了，睡的时候好像弹簧要碰出来一样。隔音效果非常差', '短评打分': 1}
{'短评内容': '...经济实惠....出差好选择', '短评打分': 5}
{'短评内容': '还可以，将就把，要求不能高！', '短评打分': 5}
{'短评内容': '不错，离火车站很近，闹中取静，下次还住这里', '短评打分': 3}
{'短评内容': '离火车站很近，路口有好多饭店，不错，下次还住那里。\r\n', '短评打分': 5}
{'短评内容': '交通便利，价格比较合理，就是房间较小。', '短评打分': 5}
{'短评内容': '酒店位置不错，酒店内设置一般，', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '   门面比我想象的要小，不像名字那样气势磅礴啊。位置不错，价格也挺合适。郁闷的就是洗发水、沐浴露太垃圾了，建议自备。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '靠马路一侧隔音差些', '短评打分': 3}
{'短评内容': '房间隔音不是太好，我住的是临街的房子，晚上汽车路过的噪音大了些', '短评打分': 5}
{'短评内容': '感觉还行吧，走廊有的地方都潮了！', '短评打分': 5}
{'短评内容': '恩，还可以，不错的地方……', '短评打分': 5}
{'短评内容': '交通位置方便，离武昌火车站很近', '短评打分': 5}
{'短评内容': '很一般，网速太慢，价格还行', '短评打分': 1}
{'短评内容': '硬件设施还可以。但是关于现金返还的事我还是很郁闷，酒店说是网上弄的，网上说是酒店返的...总之就是看不到钱就是了。', '短评打分': 5}
{'短评内容': '这家总体来讲还是相当不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '好小', '短评打分': 1}
{'短评内容': '帮同事定的，反应房间不大，临街的一面有点吵，其他还行', '短评打分': 3}
{'短评内容': '离火车站和长途汽车站比较近，所以总选这里', '短评打分': 5}
{'短评内容': '总的来说 还行   ', '短评打分': 5}
{'短评内容': '卫生间的卫生死角很多。\r\n很破旧。\r\n', '短评打分': 1}
{'短评内容': '乘火车、接人很方便。价格不高', '短评打分': 5}
{'短评内容': '还可以，就是楼层没有服务员', '短评打分': 5}
{'短评内容': '还行吧，旅游酒店都那样，我没住过如家，7天什么的，第一次住这种 类型的酒店，感觉很不错了。', '短评打分': 5}
{'短评内容': '这家酒店很一般了,服务人员办事效率太蛮.房间里的网根本上不了,设施也很陈旧了.这次住的一点都不舒适.', '短评打分': 3}
{'短评内容': '从进大厅起的第一感觉就一般,环境相对比较安静,酒店的热水系统比较糟糕,水压不够,半天水才热,很多东西都欠缺,总体感觉一般.', '短评打分': 1}
{'短评内容': '酒店里面比较干净,服务也挺周到的,之前也住过很多次的,都挺满意的,就是房间比较小,而且这次的时候的洗澡有些凉.', '短评打分': 3}
{'短评内容': '离火车站很近,卫生还可以.就是没有早餐吃', '短评打分': 5}
{'短评内容': '服务台工作效率太差\r\n房间的网线插口是坏的', '短评打分': 1}
{'短评内容': '干净，安静,值得推荐。但对于同类经济型酒店和武汉的消费来说价格视乎有一点点高。', '短评打分': 5}
{'短评内容': '离火车站比较近，但靠着马路一侧的房间较嘈，房间比较小，附近没什么好的餐馆。', '短评打分': 5}
{'短评内容': '酒店的停车场安排的停车不规则.很乱，所以导致停车不方便.其它各方面都挺不错的.卫生和设施条件都挺好.', '短评打分': 3}
{'短评内容': '这家酒店，没有像上海这大城市这样，不过出差随便睡一晚还是可以的，房间很一般', '短评打分': 5}
{'短评内容': '空调效果很好，床也不错呢', '短评打分': 5}
{'短评内容': '酒店的硬件条件环境我觉得都是很不错的，离火车站不远，交通方便，而且价格适中，如果还住经济型酒店，我肯定还会选这里。', '短评打分': 3}
{'短评内容': '酒店算是比较干净的，服务也还不错，主要就是他的位置好，交通很方便，内部的设施对于经济型酒店来说也算是比较不错的，所以整体来说还是挺满意的。', '短评打分': 3}
{'短评内容': '比较好找\r\n可惜我的房间在马路边，车来来往往的比较吵\r\n总体来说还行', '短评打分': 5}
{'短评内容': '房间不算大，大床还行。不过位置不错，离火车站和长途汽车站都相当近。', '短评打分': 5}
{'短评内容': '酒店的卫生方面很干净，硬件感觉不是太齐全，位置离火车站近去哪里都方便', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境还可以，在火车站附近也就这么一个酒店，交通还是挺方便的，但是每次出门回来，门缝总是被塞进很多广告，而且半夜还有喝多的人来敲门，其他都还可以。', '短评打分': 5}
{'短评内容': '距离火车站，长途汽车站比较近~比较方便', '短评打分': 5}
{'短评内容': '酒店很一般了，就是一种经济型酒店，位置到挺好的，周边交通蛮方便的，卫生和设施方面一般了，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店挺不错的，离火车站很近，特别方便，环境也不错，唯一不满意的地方就是卫生间太小了', '短评打分': 5}
{'短评内容': '酒店距离火车站比较近出行交通方便，硬件设施舒适度都还不错，位置出行交通方便，价格合理适中。房间配置硬件齐全，整体来讲还是很不错的，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店位置靠近火车站,很方便,房间里面的环境和环境也比较好,就是服务不到位.', '短评打分': 5}
{'短评内容': '酒店的环境卫生都很不错，位置出行交通方便，距离火车站很近。价格也很合理适中，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店刚刚开业算是比较新的的酒店.设施条件比较不错.价格也蛮实惠的.', '短评打分': 5}
{'短评内容': '酒店住的很舒适，位置在火车站附近，很方便，下次去还会住这里', '短评打分': 5}
{'短评内容': '我遗忘了东西在该店，但 拒绝 归还于我。', '短评打分': 1}
{'短评内容': '酒店环境设施都还不错，位置也还可以，挺方便，但是他们的价格里没有早餐，不是非常实惠，而且酒店晚上没有服务员值班，要什么东西都无法服务。', '短评打分': 1}
{'短评内容': '酒店之前总是入住,也比较熟悉了,挺满意这家酒店的,离火车站很近,房间住着很舒适的,就是价格不稳定,这次住的时候就有点贵', '短评打分': 5}
{'短评内容': '房间太小,楼层找不到服务员,还有敲门骚扰现象', '短评打分': 1}
{'短评内容': '价格有点高，设施挺干净，位置有点偏，酒店门口被电线杆子各开，不明显，交通还可以', '短评打分': 1}
{'短评内容': '对酒店的感觉还可以,卫生条件也不错,价格也很实惠,而且离火车站不远', '短评打分': 5}
{'短评内容': '大厅前台待人接物非常冷淡而且手忙脚乱;\r\n酒店内部格局很奇怪,每个客人都会迷路(绕一个大弯)才能找到房间;\r\n由于是沿街,且城区改造,酒店外观显得很灰头土脸的.\r\n\r\n以上', '短评打分': 3}
{'短评内容': '交通方便，设施较新，十分舒适，性价比高。', '短评打分': 5}
{'短评内容': '毛巾、浴巾有破洞，早就应该换掉，墙壁上也较脏', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
