{'短评内容': '一般', '短评打分': 1}
{'短评内容': '服务好，位置好，就是碰巧住到屋的那个卫生间不怎么好，从楼上往下滴水', '短评打分': 5}
{'短评内容': '应该不会再来了。\n1、酒店前面正在施工，很吵！\n2、前台反应太慢！前台接待的服务意识也降低了很多！\n3、房间的设施也比较陈旧了。电视节目太少！\n\n另外要说一件事：\n刚入住的时候，发现8楼不能上网，等了两三个小时，才说给换到别的楼层，之间很多曲折就不赘述，等我忙完后下楼去前台换门卡，前台小姐当着其他客人的面说：小姐，麻烦你把你的电脑好好弄一弄吧，你的电脑里有病毒，一直在攻击我们的服务器！” 还把8楼', '短评打分': 1}
{'短评内容': '酒店还比较干净，地理位置比较好，要是有早餐的话就更好了。', '短评打分': 5}
{'短评内容': '离火车站很近,对面就是万达广场,地理位置不错', '短评打分': 5}
{'短评内容': '+位置很好，对面就是万达广场，离车站也近，但相比附近的凯宾、万豪的优惠活动，这家的价格没优势', '短评打分': 5}
{'短评内容': '我住过几次这个酒店，整体还不错，要是能有早饭就比较方便了。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，房价也比较实惠，我会推荐我的朋友去住。', '短评打分': 3}
{'短评内容': '房间设施还行，比较干净，要是能有早饭就更好了。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置很不错，房间里还比较大，洗澡水很好。', '短评打分': 5}
{'短评内容': '地点很黄金 性价比不错 值得推荐  一切都很好！！！！！', '短评打分': 5}
{'短评内容': '服务好，卫生好，离火车站近，很方便。', '短评打分': 5}
{'短评内容': '房间太吵了!', '短评打分': 5}
{'短评内容': '离火车站很近，周围有各种小食店，对面是万达广场，卫生挺好的，房间也很干净，是在外住店的不错选择', '短评打分': 5}
{'短评内容': '这家酒店很槽糕，房间卫生打扫的还可以，设施方面很陈旧了，尤其卫生间里的设施，面积也不大，位置还可以，离火车站比较近，整体感觉住的不是很舒适，下次我是不愿意住了。', '短评打分': 1}
{'短评内容': '还是不错的，房间还可以', '短评打分': 5}
{'短评内容': '总的来说 性价比很低 除了较好的地理位置外 其余的设施都很不理想 房间隔音差就不说了 而且浴室的花洒小的可怜 洗澡的时候要花费很久 根本别想洗干净 而且与外面还是一大块玻璃的隔板 真是在洗浴或是如厕时被浴室外面的人一览无余 多住几天的话根本就不会有人打扫卫生 而且在我入住第三天的时候直接连空调遥控器都收走了 不知道老板在节省什么 真的是一肚子气 而且并不便宜 跟四五十一晚的旅馆没什么区别了 不推荐', '短评打分': 1}
{'短评内容': '位置挺好的  紧邻火车站 利商业区也不远  卫生也还可以', '短评打分': 5}
{'短评内容': '非常好  非常值得推荐', '短评打分': 3}
{'短评内容': '值得推荐的酒店 房间很大  总之很好的酒店', '短评打分': 5}
{'短评内容': '设施有点简陋，停车场太小，位置不错，价格适中。另外西安现在修地铁，整个市内交通非常混乱。', '短评打分': 5}
{'短评内容': '性价比还不错~', '短评打分': 5}
{'短评内容': '我直接去那里房价都比预定低！', '短评打分': 1}
{'短评内容': '地理位置不错。卫生间地板容易打滑。。。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施上也不错,住着很舒适,下次再来我还会选择这家酒店.', '短评打分': 3}
{'短评内容': '感觉酒店还不错,卫生和设施挺好的,地理位置也不错,价格很合适,挺满意的.', '短评打分': 3}
{'短评内容': '比较旧了，毛巾等用品该更新了', '短评打分': 3}
{'短评内容': '离火车站挺近的，一站就到了，环境卫生也不错，购物吃饭也方便，就是宽带网速太慢了', '短评打分': 5}
{'短评内容': '都还不错，就是不能刷卡', '短评打分': 5}
{'短评内容': '插头太少了,超过两个电器就别想插第三个.水也太小了,冲澡很难受.', '短评打分': 5}
{'短评内容': '卫生服务还可以，就是设施比较旧了，酒店周围在修地铁，交通会有点堵，价格稍微有点高', '短评打分': 5}
{'短评内容': '我以前也住过这个酒店，条件还可以，服务也还不错，他这个位置和价格都是我可以接受的。', '短评打分': 5}
{'短评内容': '酒店的卫生很一般,建议刷牙杯子可以换成一次性的,酒店的位置很好的,位于火车站旁边的,出行很方便的,酒店的价格有点高了', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是可以的,设施方面有些陈旧了,价格还是比较合适的.', '短评打分': 5}
{'短评内容': '临街房间有些吵闹', '短评打分': 5}
{'短评内容': '服务和卫生挺好，价格我感觉有点高了。能在120元价格就可以了，位置离火车站近挺方便的', '短评打分': 5}
{'短评内容': '这种连锁酒店环境，设施服务都比较一般，就是可以提前在网上预定很方便，而且价格便宜。', '短评打分': 5}
{'短评内容': '酒店整体感觉很舒服，服务也不错，交通很方便，价格便宜，不过属于经济型的，档次不够。', '短评打分': 5}
{'短评内容': '酒店干净卫生，不过当时住的家庭房，是一张大床和一张小床。但大床只提供了一个枕头，别的酒店多是两个，觉得这点酒店做的不好', '短评打分': 5}
