{'短评内容': '有停车场，早餐需另付费', '短评打分': 4}
{'短评内容': '服务生服务态度很好，房间干净整洁，早餐食品搭配合理，营养丰富。', '短评打分': 5}
{'短评内容': '这是一个很满意的酒店。设施好 ，服务号，早餐好。', '短评打分': 5}
{'短评内容': '超值，性价比高，价格虽高，但是值。门市价700呢。', '短评打分': 5}
{'短评内容': '价格合适，地理位置还可以，三环边上，交通还是很便利，卫生不错！', '短评打分': 5}
{'短评内容': '酒店服务一般,服务人员比较少.感觉一般.希望可以改进', '短评打分': 1}
{'短评内容': '干净，装修不错。客房空间也挺大的。就是服务人员一般，有待加强。', '短评打分': 5}
{'短评内容': '不错,很干净,就是前台服务差点,不看刷卡记录就直接给我电话说房费不够,早餐比较单一,都需要改进!', '短评打分': 5}
{'短评内容': '还行，挺干净的，就是电视机的遥控器不好用，其他都还不错', '短评打分': 5}
{'短评内容': '前台服务人员脑筋不灵活，做事愚钝，希望改进，但是房间还不错。', '短评打分': 3}
{'短评内容': '+nice!', '短评打分': 5}
{'短评内容': '房间很大,很干净,下次还住这里', '短评打分': 5}
{'短评内容': '性价比好，比较舒适，不过酒店是国电的所以开会很多，即使你还想住如果房间已被订出，肯定要不赶出来，我就遭遇了一会。 有点过分', '短评打分': 5}
{'短评内容': '不错的、', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '位置不错，只是临街，有点吵。房间较大，网速很快。早餐还可以。\r\n有几次前台结账时无法打发票。', '短评打分': 5}
{'短评内容': '一般吧，凑合住住。主要是朋友住这里，我跟着住，对的起这个价格', '短评打分': 1}
{'短评内容': '不错，干净卫生，就是没有冷气，餐厅也比较差', '短评打分': 5}
{'短评内容': '地段对于我出差来说还比较方便，但是周边设施太少，靠三环的房间特别热，通风差。餐厅就更不行了，点几个菜都上不上来。饺子不错\r\n总体来说，凑合。来西三环住这里还是不错的。', '短评打分': 5}
{'短评内容': '招待所水平的旅店，没什么好说的', '短评打分': 1}
{'短评内容': '还算不错的，因为距离办事的地方比较近，所以定了这里，服务很周到', '短评打分': 3}
{'短评内容': '酒店服务很好，前台的服务员很热情，设施一般点，但是在北京应该算对得起这个价格了', '短评打分': 5}
{'短评内容': '房间设施不错。', '短评打分': 5}
{'短评内容': '整体感觉还好，住过一次以后提前做好准备就可以避免一些问题。比如：\r\n上网要自带电脑-_-|||\r\n酒店商品种类少，一些生活必需品买不到。\r\n第一天浴液沾到毛巾上，服务员只收到娄里什么也不说，第二天就说洗不掉，要求赔偿，其实泡一会就能掉，感觉被讹了。\r\n空调不好用。\r\n', '短评打分': 5}
{'短评内容': '酒店各方面的服务和条件都还是可以的,房间的环境也不错,比较干净整洁,而且地段也还可以,交通也蛮方便的.', '短评打分': 3}
{'短评内容': '位置不错，离我办事情的地方很近', '短评打分': 5}
{'短评内容': '还可以吧，性价比还行', '短评打分': 3}
{'短评内容': '还可以吧，性价比还行', '短评打分': 5}
{'短评内容': '酒店的整体的环境不错，地理位置也方便，性价比可以', '短评打分': 3}
{'短评内容': '酒店服务卫生方面还是不错的,设施方面一般了,周边交通还是挺方便的.', '短评打分': 5}
{'短评内容': '该酒店交通方便，价格适中，适合商旅。', '短评打分': 5}
{'短评内容': '医务室的服务很好。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
