{'短评内容': '好。。。？？？？？？？。。。？？！', '短评打分': 5}
{'短评内容': '前台的服务比较热情，酒店的早餐还是不错的，品种比较多。\n但是不明白为什么被子总是感觉那么潮。\n花洒坏的，出水是往后面喷的。', '短评打分': 5}
{'短评内容': '房间很大，但是大的莫名其妙，象2个房间，有床的在外面，里面那么大的地方就放了2个椅子跟一个茶几，就好比套房的客厅摆到里面去了。', '短评打分': 5}
{'短评内容': '在一片荒凉地中间的酒店。出差的住的，也没别的选择了……', '短评打分': 5}
{'短评内容': '没的选啊，胶州就这一家好的。。。床非常非常硬', '短评打分': 5}
{'短评内容': '反正也没有别的选择。床太硬，房间显旧，早餐没什么可吃的。', '短评打分': 5}
{'短评内容': '胶州也就这家算是最好的了，虽然床很硬，但没办法。。。', '短评打分': 5}
{'短评内容': '房间比较大，设施较齐备。早餐丰富，味道不错。', '短评打分': 5}
{'短评内容': '胶州算是最好的了，就是有点旧了，价格不便宜，没有免费的矿泉水', '短评打分': 5}
{'短评内容': '设施有点成就, 但喜欢它有自助餐, 方便的.', '短评打分': 5}
{'短评内容': '在胶州现在算好的酒店了/房间稍微有点旧/电视节目太少/价格一般', '短评打分': 5}
{'短评内容': '酒店设施较老，但是空间还可以，就是性价比不是很好。', '短评打分': 5}
{'短评内容': '床比地板都硬//////////////////////', '短评打分': 1}
{'短评内容': '一直都住这里，凑合吧', '短评打分': 3}
{'短评内容': '早餐不错，电视太老，频道太少，房间蛮大的', '短评打分': 3}
{'短评内容': '胶州算是最好的酒店了，和其他地方的四星比起来还是有较大差距。', '短评打分': 5}
{'短评内容': '在这个地方就算不错了 电视属于古董级的 其它设施还凑合', '短评打分': 5}
{'短评内容': '在胶州属于最好的酒店了，又比原来涨价了。', '短评打分': 5}
{'短评内容': '胶州这边的唯一选择了,其实真的很一般,但也没有其它可以推荐的了', '短评打分': 5}
{'短评内容': '业务的原因经常入住, 早餐有所改善,没什么说的,唯一的选择,爱你没商量.继续入住.', '短评打分': 5}
{'短评内容': '酒店的电视太旧了， 另外大床房的床太小了，二楼的餐厅还不错', '短评打分': 5}
{'短评内容': '在胶州来说确实是最好的了,但是性价比不咋的...', '短评打分': 5}
{'短评内容': '出行很方便，酒店就在长途车站对面，不要叫车。酒店设施还可以，早餐还行，酒店周边也有商服网点，总体印象还可以。', '短评打分': 5}
{'短评内容': '网速特别快，早餐也不错，房间比较陈旧，卫生间淋浴棚顶漏水！', '短评打分': 5}
{'短评内容': '胶州市区比较好的酒店，办事方便。价格比原来高了，', '短评打分': 5}
{'短评内容': '估计是胶州最好的酒店了，相对很多城市还是一般了很多', '短评打分': 5}
{'短评内容': '酒店条件很一般,还不如如家等连锁酒店,不配四星,比当地同价格的胶州宾馆差多了,我第二晚就住的胶州宾馆', '短评打分': 3}
{'短评内容': '酒店条件很一般，比同价格的胶州宾馆差远了，不推荐入住', '短评打分': 5}
{'短评内容': '四星级的酒店，但是房间都有点旧，不过交通倒是非常便捷.购物方便', '短评打分': 3}
{'短评内容': '酒店对面就是长途汽车站，交通上很方便。早餐也还好，其他的硬件条件一般。', '短评打分': 5}
{'短评内容': '位置好，出行比较方便，房间比较干净，客房服务也很好！推荐！', '短评打分': 3}
{'短评内容': '酒店比较干净，价格适中，客户服务非常好，早餐也比较丰富，值得推荐。', '短评打分': 5}
{'短评内容': '四星酒店又旧又脏，就是位置繁华。', '短评打分': 5}
{'短评内容': '在胶州是最好的酒店了，总体还可以，比起住在青岛，实惠多了。', '短评打分': 5}
{'短评内容': '早餐不错，品种丰富。就是洗澡水温不稳定。', '短评打分': 5}
{'短评内容': '该酒店不错，两个老人很满意。谢谢推荐！', '短评打分': 5}
{'短评内容': '卫生设施做的一般，设施相当很陈旧电视也是特别老特别老的电视，位置挺好的，如果价格和设施比的话还是偏高的。但是房间挺大的。', '短评打分': 5}
{'短评内容': '条件一般通风不好，大多数的房间是无窗的.位置比较临街有些吵.也没有停车场.我感觉不太好.', '短评打分': 1}
{'短评内容': '房间倒是挺大的，打扫也不错，设施也比较完善，住的还蛮舒适的。', '短评打分': 5}
{'短评内容': '这家酒店很老旧，配置硬件也不是很好了，浴缸这些看起来很脏，没有四星级的标准，性价比很低不值得推荐入住的酒店。位置倒是还不错。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '号称胶州最好的酒店，确实不咋地。', '短评打分': 1}
