{'短评内容': '不错的酒店，位置好找，服务也很不错，好评，望再接再厉！', '短评打分': 5}
{'短评内容': '性价比高，地点在中心地带，很方便，值得推荐', '短评打分': 5}
{'短评内容': '房间很奇怪  ！！！   不怎么喜欢！！！！！', '短评打分': 1}
{'短评内容': '第一次入住，基本满意，环境还算不错，门前也有车站，但都不能直达我们要去的目的地，要么转车，要么步行。', '短评打分': 5}
{'短评内容': '干净，方便，价格合适。在这里住习惯了。不想换别的地方。', '短评打分': 5}
{'短评内容': '房间干净，性价比高，还送早餐，以后还会来', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比不错，挺干净的，还有早餐，值得推荐一下。', '短评打分': 5}
{'短评内容': '还不错，房间小了点 但是很干净 也很安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店还不错…', '短评打分': 3}
{'短评内容': '广达商务酒店名不符实，既无停车场又无中晚餐厅，商务住宿及不适宜。', '短评打分': 3}
{'短评内容': '干净，设施新，另外送早餐。感觉比较实惠。', '短评打分': 5}
{'短评内容': '住进来了之后整体还可以。但是消防队在在隔壁，好吵喔！', '短评打分': 3}
{'短评内容': '还可以啦               啊啊 啊啊 ', '短评打分': 5}
{'短评内容': '地理位置不错噢，卫生之类的都还行，总之，性价比挺高的\n但是，仅此一家……', '短评打分': 5}
{'短评内容': '设施可以，就是周围很吵。这次来隔壁一大早又是敲敲打打。说是在破墙。', '短评打分': 5}
{'短评内容': '早餐太简单，而且白天太吵了。如果说好的方面就是很便宜，我定的是物价房才120元，而且房间卫生比较干净。', '短评打分': 5}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '很满意。訂的是特价房，很新、很干淨，送早歺，雖然是最基本的稀飯、饅头、豆漿、咸菜、鷄蛋等，但可節省時间。走到汽车南站不超过十分鈡，走到机場专線乘车處阿波罗酒店也只要十五分鈡，对于趕早班机的旅客特别方便。', '短评打分': 5}
{'短评内容': '还不错，就是顶楼隔音不太好，推荐有窗户的房间。', '短评打分': 5}
{'短评内容': '个人觉得性价比蛮高,不错!!!但就是地方远了点儿!!!!', '短评打分': 5}
{'短评内容': '周围都是工地，如果中午不午睡的话，勉强可以接受。', '短评打分': 5}
{'短评内容': '服务环境都比较好，酒店位置也不错，房间比较大，很干净的感觉', '短评打分': 5}
{'短评内容': '价格很合适，但是卫生差一些。如果是个人旅游，从经济上考虑，可以推荐。如果是公务出差不推荐！', '短评打分': 5}
{'短评内容': '环境不错，就只是服务态度一般', '短评打分': 3}
{'短评内容': '性价比很高，卫生很不错，态度也不错。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '白天因为附近在施工比较吵，但那时候我也基本在旅游。。。晚上停工就安静很多了。我因为120的特价房能住到有这么一间有网线，有空调，独立卫生间，含早餐，且每天更换毛巾的房间，觉得性价比很高。去福州南站火车站虽然不近，但是有2班直达的公交，所以选择。', '短评打分': 5}
{'短评内容': '房间很干净，环境也可以。', '短评打分': 3}
{'短评内容': '酒店整洁卫生，还有早歺很好，继续再住。', '短评打分': 3}
{'短评内容': '比较经济,提前预定比较方便,离机场巴士很近便.不过我住的房间好像能听到后面的兵哥哥喊口号的声音.', '短评打分': 5}
{'短评内容': '十分不错，干净 网速很nb，服务也不错 关键是安静 还有温泉', '短评打分': 5}
{'短评内容': '距离长途车站较近，经济适用型。位置较好，条件一般。', '短评打分': 5}
{'短评内容': '交通方便，卫生安全，隔音效果有点差，不过总体而言还可以', '短评打分': 5}
{'短评内容': '位置优越，交通方便，卫生安全，只不过隔音效果有点差，建议完善一下', '短评打分': 5}
{'短评内容': '挺干净的，设备也比较全，价位合理，物有所值！', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '房间卫生不错，服务态度好.隔音效果一般，总体还行！ \n', '短评打分': 5}
{'短评内容': '服务态度不好而且隔音差', '短评打分': 3}
{'短评内容': '服务态度很好   很为顾客着想  是家不错的酒店\n', '短评打分': 5}
{'短评内容': '房间卫生不错，服务态度好…大床房隔音效果一般，总体还行！', '短评打分': 3}
{'短评内容': '一般  价格有点贵  性价比一般 也不是太干净', '短评打分': 1}
{'短评内容': ' 性价比很合适 每天还可以免费打三小时长途', '短评打分': 3}
{'短评内容': '地点在市区，交通还算是比较方便\n因为刚刚入住，具体服务没有体验，但是网速还是可以的。\n缺点:卫生方面需要再改善(床单里爬出个小强)', '短评打分': 5}
{'短评内容': 'ddddddddddddddddddddddddddddddddddddddddddddddddddddddddd', '短评打分': 5}
{'短评内容': '还行，关键是性价比要相对称，地点还行，市中心，挺安静的。', '短评打分': 5}
{'短评内容': 'okokookokokokokokokokokokokokokookkokookokoko', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店卫生条件还行，房间可以免费打长途，这点非常赞，酒店位置也不错，离机场大巴站大约1公里远，步行15分钟左右。', '短评打分': 5}
{'短评内容': '挺干净，也安静，而且房间里面有两条网线，适合两个人一起带笔记本电脑使用。离中亭街也挺近的，楼下有个饭店，吃也方便，离机场大巴不远，走路20分钟，适合商务入住。', '短评打分': 5}
{'短评内容': '除了房间小点，早餐比较差，其他都还算可以，价格很实惠', '短评打分': 5}
{'短评内容': '只能说价格和房间的设备对称。不算超值，在这个价位上周边选择很多，建议要有些特色。', '短评打分': 5}
{'短评内容': '该酒店性价比不错，就是现在酒店周围在建工地比较吵。', '短评打分': 5}
{'短评内容': '性价比不是很高！只是离医科大比较近而已！', '短评打分': 5}
{'短评内容': '离机场大巴发车点很近，很舒适，信价比较高。', '短评打分': 3}
{'短评内容': '我住的是大床房,房间很小!而且好像酒店刚装修过一进去很大的油漆味,熏得人难受!后面就是建筑工地,很吵!卫生效果也不容乐观,我所住的房间是609,浴巾上竟然还有其他客人留下的头发粘在上面!很长的头发,一看就知道是女孩子的.不过酒店的服务态度还不错,值得赞赏!', '短评打分': 1}
{'短评内容': '安排入住的房间没有窗子，预定时没有说是没窗子的。找前台告知不同意入住这个房间，协调以后酒店给更换了房间。', '短评打分': 3}
{'短评内容': '每次都吃不到早餐，9点就全收了，这是我最郁闷的。', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '酒店价格和环境都算不错，就是地点不好找，而且房间隔音差，走道声音很清楚', '短评打分': 5}
{'短评内容': '从火车站做2路车到汇多利下，直走了不到50米就到 很方便的。公交车也很方便，到哪的都有。家具都是新式的，非常不错，房间宽敞明亮。虽然早餐简单单调，但是我也不挑，能吃饱就行啊。最重要的是这房间隔音效果不错，地段还算安静。', '短评打分': 5}
{'短评内容': '酒店周边都在建筑施工非常吵，房间养了许多蚊子，地理位置还是不错的，交通也方便', '短评打分': 1}
{'短评内容': '还可以，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '位置偏.服务质量又不怎么样.整体性价比不好.窗户简直就是赝品,根本不是真正意义上的窗户.等于是无窗的.绝对不推荐！', '短评打分': 1}
{'短评内容': '和几个联锁酒店设施差不多，多一个早餐不错', '短评打分': 5}
{'短评内容': '还不错对得起这个价格就是不太好找 公交坐到安淡下就行 ', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '外面很靠近的地方在建楼，施工很吵很吵，晚上根本就没睡着觉', '短评打分': 1}
{'短评内容': '早餐一般,其他还不错。装修的挺好，看着舒服。 我住的豪华大床房。', '短评打分': 5}
{'短评内容': '卫生条件还行，这个价格来说算不错了。就是在楼盘建筑工地附近，早上八九点开始盖房子，一直到晚上九点多，期间比较吵，大清早还有消防的警笛声。', '短评打分': 1}
{'短评内容': '第二次住了，各方面都很好，以后还会来住的', '短评打分': 5}
{'短评内容': '酒店服务卫生很不错，就是有些时候比较吵。', '短评打分': 5}
{'短评内容': '还行，比较干净，和如家差不多，隔音比较差', '短评打分': 5}
{'短评内容': '是我住过的性价比很高的一个店，强烈推荐！', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店位置一般，房间布局与如家相似，面积要大一点，性价比不错', '短评打分': 5}
{'短评内容': '地理位置比较好，单设施服务一般，是个性价比较好的酒店', '短评打分': 5}
{'短评内容': '+入住好几次了，感觉很不错', '短评打分': 5}
{'短评内容': '卫生间内的设施很全，也很干净。房间内的电视也能收到很多频道，性价比是很不错了。只是第二天，我在地上发现了一只死了的“小强”，厄，其实小强无所不在，只是你看不看的到的问题了', '短评打分': 5}
{'短评内容': '每次来福州必来广达酒店住，虽然也存在一些缺点，如靠近消防局，所以早晨会比较吵，但是其他一些方面，如服务，卫生，还提供早餐等，都比较好。\r\n如果您来福州，建议你来这里住。', '短评打分': 5}
{'短评内容': '挺不错的呀，设备电视都挺新的，不过，真的像之前入住的人所说的，很难要到吹风机，我住了二个晚上，都没要到。', '短评打分': 3}
{'短评内容': '广达商务酒店是一家性价比比较高的商务酒店，卫生不错 很安静 还带早餐 交通也很好 值得推荐 下次去福州还住哪里 ', '短评打分': 3}
{'短评内容': '广达商务酒店是一家性价比比较高的商务酒店，卫生不错 很安静 还带早餐 值得推荐 下次去福州还住哪里 ', '短评打分': 3}
{'短评内容': '我已经入住.酒店很好.谢谢你们的优质服务.', '短评打分': 5}
{'短评内容': '地段很好，从机场大巴终点站阿波罗酒店拐两个弯就到了，隔一条街就是好又多超市，真是很方便，但比附近的锦江之星、如家都便宜，装修和设施都还是很新的，有免费宽带，电视的频道也很多，晚上也比较安静，只是每天都有人往门缝里塞那种小广告。早餐可选的东西比较少，不过是免费的也就不计较了。总之，性价比很高，下次再来应该还会选择这里的。', '短评打分': 5}
{'短评内容': '性价比不错,比如家好哦（同价位的）', '短评打分': 5}
{'短评内容': '老市区的房子，还算方便，周围有些美食倒还不错。', '短评打分': 5}
{'短评内容': '还可以，我住前瞻感觉还好，服务可以。卫生可以', '短评打分': 3}
{'短评内容': '酒店离机场大巴很近，五一广场附近，周边不错', '短评打分': 5}
{'短评内容': '酒店离一个消防队很近，很吵，还有厕所比一般的经济型连锁酒店脏，特别是浴帘，下摆像被泥泞打湿了一样，卫浴设施也很一般', '短评打分': 1}
{'短评内容': '环境还行，性价比高&#183;&#183;只是有人莫名其妙敲门，', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '不好，很吵。房间里的味道十足，而且空气特差', '短评打分': 3}
{'短评内容': '没什么出彩的地方，位置对于外地人来讲比较难找，除非你对福州有点熟，但是这个价格就是这样了。早点没品尝，睡晚了，晚上除了麦当劳外送难有吃的。。。', '短评打分': 5}
{'短评内容': '沿街边房间有点吵,早餐单调点,整体而言还是不错的.', '短评打分': 5}
{'短评内容': '酒店卫生不错，设施齐全，空调比较旧，卫生间比较大', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很干净，硬件设施齐全，服务周到，还会住的', '短评打分': 5}
{'短评内容': '挺实用', '短评打分': 5}
{'短评内容': '房间里味道太足，一进去就很不舒服', '短评打分': 1}
{'短评内容': '地点一般，隔音一般', '短评打分': 3}
{'短评内容': '很不错，下回还会选择住', '短评打分': 3}
{'短评内容': '坐机场大巴很方便，有早餐，房间比较干净。', '短评打分': 5}
{'短评内容': '硬件条件还可以.就是卫生条件不是很好,被子有点脏.其它各方面也很一般,我不推荐这家酒店.', '短评打分': 1}
{'短评内容': '不错的洒店，下回还订这里', '短评打分': 5}
{'短评内容': '就是门面小了点，卫生安静', '短评打分': 5}
{'短评内容': '比较商务型的酒店，位置还可以，就是当时入住时酒店周边的环境不是很好，不是特别安静，其他都还凑合', '短评打分': 5}
{'短评内容': '很高的性价比\r\n\r\n', '短评打分': 5}
{'短评内容': '地理位置不错，电视是液晶的，前台服务态度一般，住的那间空调声音很响，总体还可以，价格实惠！', '短评打分': 5}
{'短评内容': '地段不错，就是有点吵，旁边在建房子', '短评打分': 5}
{'短评内容': '卫生间很感静，房间也很舒服，早餐很棒！', '短评打分': 5}
{'短评内容': '时间比较仓促，订的这家酒店，离火车站较远，楼下有个消防中队，早上会唱歌，把我吵醒了。服务还可以', '短评打分': 1}
{'短评内容': '位置离火车站、汽车北站太远,连的士司机都不好找,打的太贵；优势是装修较新，卫生干净，服务不错；缺点是早餐太一般。', '短评打分': 3}
{'短评内容': '位置离火车站、汽车北站太远,打的太贵，连的士司机都不好找；优势是装修较新，卫生干净，服务不错；缺点是早餐太一般。', '短评打分': 5}
{'短评内容': '装修挺新的，感觉不错，早餐一般般，总体性价比不错。想要便宜舒适的可以考虑。', '短评打分': 5}
{'短评内容': '140的房间没有窗，早上不知到天亮。\r\n门缝里会塞色情小卡片，\r\n被子上有很恶心的脏东西，服务态度差，', '短评打分': 3}
{'短评内容': '早餐提供的有点差，位置还行。价格还是偏高了。卫生设施都还不错吧。', '短评打分': 1}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '很一般的酒店，上次入住是因为汉庭满房，所以入住的这家酒店', '短评打分': 1}
{'短评内容': '房间装修的不错，服务员也比较热心。就是房间有点味道，可能跟最近天气有关吧。', '短评打分': 5}
{'短评内容': '地点不错，设备挺新的，就是借到吹风机、', '短评打分': 5}
{'短评内容': '第一次到福州住的第一家酒店 预定的是特价房120一晚的 但是房间很舒适 卫生间也很干净明亮 不必连锁酒店差 免费宽带 国内长途免费 电视是壁挂式液晶 床也很舒适 性价比非常不错 也很安静', '短评打分': 5}
{'短评内容': '卫生还行，就是浴室那块浴帘下面似乎发霉了，这是美中不足。沐浴头位置不合理，不方便使用。', '短评打分': 5}
{'短评内容': '我觉得还不错，跟如家的差不多，但是价格比较实惠。', '短评打分': 3}
{'短评内容': '我比较喜欢不靠街边的房间，虽然没有向街的窗户，但保证了安静，我个人建议不要订靠街边的房间。', '短评打分': 3}
{'短评内容': '特价房非常不错，如果能订到是你的幸运。', '短评打分': 5}
{'短评内容': '服务很好，随叫随到，办事效率比较快，这点挺不错。', '短评打分': 5}
{'短评内容': '早餐太差劲了。', '短评打分': 5}
{'短评内容': '性价比很高的，不错。', '短评打分': 5}
{'短评内容': '房间很干净，设施也蛮好，性价比较高的酒店。', '短评打分': 1}
{'短评内容': '交通方便到各个车站几乎都有车', '短评打分': 5}
{'短评内容': '订到一个夹在两走道之间的房间，闷，吵，大白天还得点灯！', '短评打分': 5}
{'短评内容': '早餐超難吃,就這幾樣而且從來不換,住特價房的待遇就是要忍受突然出見的抽風機轟然噪音,對於福州的交通問題, 櫃檯也是一問三不知,這樣怎能做好服務?', '短评打分': 1}
