{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '每次去北京都住这，旁边的周状元很好吃。酒店装饰挺新，支持。', '短评打分': 5}
{'短评内容': '位置很好，环境不错，内部设施也很新，再者离我司很近，慢慢散步过去也只要五分钟。', '短评打分': 5}
{'短评内容': ' 舒适 干净 ！', '短评打分': 3}
{'短评内容': '＋只住了半天，却收一天的房费。不够意思吧？', '短评打分': 3}
{'短评内容': '设施好，卫生间尤其不错，还是值得推荐的，只是觉得有点贵。', '短评打分': 5}
{'短评内容': '地理位置很好，房间也够大，但是房间用品有点陈旧了', '短评打分': 5}
{'短评内容': '卫生好，服务好，地处三环。总之不错，下次还住。\n', '短评打分': 5}
{'短评内容': '再送一份早餐就更好了,我们的客人都住在船舶重工，已经持续3年以上了。每月都有人住在那里。希望给予优惠。', '短评打分': 5}
{'短评内容': '船舶酒店舒适 满意', '短评打分': 3}
{'短评内容': '环境还不错，交通也便利，就是家俱旧点，希望早点改善\n', '短评打分': 5}
{'短评内容': '酒店服务很好很到位，从礼宾，前台，大堂吧到客房服务人员，每个人都洋溢着可爱的笑容，出游很短崭但是很开心！', '短评打分': 3}
{'短评内容': '非常好的酒店，很豪华，服务很好，推荐。去北京旅游住这里很合适。', '短评打分': 5}
{'短评内容': '不错的个老酒店，每次去北京都会选择，地理位置不错，免费停车。', '短评打分': 5}
{'短评内容': ' 酒店很干净，很安静也方便，会再入住的', '短评打分': 3}
{'短评内容': '酒店性价比不高，房间设施略显旧，只入住了一晚就退房了。但服务还可以。', '短评打分': 1}
{'短评内容': '房间小，打不到车，室内设施较旧，周边一直在搞建设，堵车厉害', '短评打分': 1}
{'短评内容': '地理位置很好，周边的银行、餐厅和超市也很多，很方便', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '＋环境还不错，就是有点冷', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置不错，酒店环境也还好，虽然到店的时候订的房间还没好，不过后来升级了套间。\n感觉不错\n\n不过酒店里的设施不够人性化，还需要加强。', '短评打分': 5}
{'短评内容': '干净，服务还可以！暖气不是很暖和。有点冷，装潢有点老', '短评打分': 5}
{'短评内容': '还是很不错，来北京一直住的这个宾馆，在南边出差的话，这个酒店真的很合适', '短评打分': 5}
{'短评内容': '性价比不错，在北京这个价格能有这样的房间，已经很不错了。', '短评打分': 5}
{'短评内容': '房间还可以，比较干净，价格偏高！建议不住', '短评打分': 1}
{'短评内容': '设施陈旧、价格在同类酒店中过高，地理位置很方便！', '短评打分': 1}
{'短评内容': '经常来北京,以前感觉这酒店不错,但是,如今给我的印象是没有提高和进步,有的只是退步,以下描绘:1\r\n1、酒店房内设施没有进步（实际上是退步），浴室的设备很有问题，淋浴的角度是平角（几乎是平射），导致淋浴时冲不到身体（本人1米85），甚至是脑袋，水流会冲到浴缸的外面，洗澡以后浴室的地面上全是水。\r\n2、早餐性价比很差，76元/位，选择的东西很少，明挡（煎蛋）的服务生，很年轻，说话很生硬，仿佛给人感觉', '短评打分': 1}
{'短评内容': '酒店卫生间落伍，房间灯光过于暗，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好！服务不错。大厅的沙发有点旧了。早餐也不错。', '短评打分': 5}
{'短评内容': '位置还不错，设备有点老旧，服务态度很好，查房时间有点长', '短评打分': 3}
{'短评内容': '房间小，设施也有些旧，卫生间地上有水后很容易滑倒，退房也比较慢', '短评打分': 1}
{'短评内容': '这档次的酒店含早餐最好,电视该换了,其他设施也陈旧了一些...', '短评打分': 5}
{'短评内容': '除了位置还不错，该酒店几乎没有什么可取之处。设施陈旧', '短评打分': 1}
{'短评内容': '比较舒适，出行也很方便啊', '短评打分': 5}
{'短评内容': '比较中规中矩，就是出门交通不好，三环啊。。', '短评打分': 5}
{'短评内容': '很好，会经常利用', '短评打分': 5}
{'短评内容': '北京这个价位的这个酒店非常不错', '短评打分': 5}
{'短评内容': '感觉性价比很一般，酒店设施也比较陈旧', '短评打分': 1}
{'短评内容': '对于北京来说一般吧 ', '短评打分': 5}
{'短评内容': '整体感觉管理还是不错的，服务卫生方面很不错，设施方面一般了，位置稍微偏了点，价格方面还可以。', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '每次我们国外客户过来都会给他预定这家酒店。服务好，卫生好，他很喜欢。地理位置也很好找！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '餐厅的饭菜需要改进,其他非常好', '短评打分': 3}
{'短评内容': '非常喜欢这个酒店,尤其是大床房好,延迟到2点退房更不错,望保持', '短评打分': 3}
{'短评内容': '性价比很好，就似乎周围的商店少', '短评打分': 5}
{'短评内容': '性价比较为合理，硬件设施也不错，值得推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '因为在东南三环办事，才选择了这家酒店！\r\n装修还算不错，装饰也算有想法，有些艺术感！\r\n房间也干净，保安很尽职，晚上带不是入住的客人很难！\r\n但床不舒服，就像在床垫上直接铺了床单！另外，电视也过时了！\r\n这样的酒店早就应该改成液晶的了！', '短评打分': 5}
{'短评内容': '酒店比较干净，服务态度也比较好。不知是不是老酒店，设施显得有些陈旧。酒店餐厅价格有些贵。酒店位于东南3环上，在南边办事来说比较方便。', '短评打分': 5}
{'短评内容': '酒店周边吃的比较多，位置不错', '短评打分': 5}
{'短评内容': '位置挺好，离潘家园古玩市场和十里河花鸟市场很近。', '短评打分': 3}
{'短评内容': '不错.', '短评打分': 5}
{'短评内容': '干净、房间挺大，楼层高，视野好，就是有点贵。', '短评打分': 5}
{'短评内容': '房间装修不算前卫，但还是很不错的！不像很多老酒店的房间那么一成不变！\r\n房间也干净，网速够快！\r\n地理位置也比较方便！\r\n是个在南城办事住宿的好选择！', '短评打分': 5}
{'短评内容': '房间宽敞，地理位置优越', '短评打分': 3}
{'短评内容': '房间好，大床舒服', '短评打分': 5}
{'短评内容': '在东3环边,交通方便,性价格比高.', '短评打分': 5}
{'短评内容': '设施齐全，地理位置很好', '短评打分': 5}
{'短评内容': '再次入住，选了不靠街的，更安静，性价比还可以', '短评打分': 3}
{'短评内容': '很不错的酒店,设施很齐全,环境舒适,性价比高,', '短评打分': 5}
{'短评内容': '酒店有点太老了', '短评打分': 1}
{'短评内容': '不错，马上又会再次入住。就是酒店附件配套不好，小超市都需要走一段才有', '短评打分': 5}
{'短评内容': '房间的是大窗户，可以看三环的夜景', '短评打分': 5}
{'短评内容': '交通很方便，酒店也很干净，不错的酒店，下次还会入住的!', '短评打分': 5}
{'短评内容': '虽然酒店设施和位置都是还不错，但是他们毛巾浴巾感觉都是比较旧的，所以就跟不是特别干净是的，尤其是这种贴身用品，反正不好。', '短评打分': 3}
{'短评内容': '这家酒店还好吧，我是替我们公司国外客户订的，他每次来中国都要住在那里。我自己没有住过，要知道外国人对酒店的环境，卫生，服务等要求都较高的，我们那个为国客户倒是对这家酒店很满意，所以我感觉这家酒店整体应该不错。值得推荐。', '短评打分': 5}
{'短评内容': '装修简单', '短评打分': 1}
{'短评内容': '位置十分好', '短评打分': 3}
{'短评内容': '不错的酒店，现在的价格还可以，以前比较贵', '短评打分': 5}
{'短评内容': '该酒店我经常用，因为交通便利，去机场和市中心都比较方便。内部设施也还算可以。', '短评打分': 5}
{'短评内容': '不错的酒店可以常来住住啊 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置便利', '短评打分': 5}
{'短评内容': '位置不错，交通方便，卫生也干净，下次还来住。', '短评打分': 5}
{'短评内容': '酒店的服务态度不是很好，房间小，虽然位置还可以，但是我觉得不值这个价格。', '短评打分': 3}
{'短评内容': '酒点的服务卫生方面还是不错的，设施方面一般了，周边交通还是挺方便的，价格方面还可以了。', '短评打分': 5}
{'短评内容': '酒店的房间设施有点陈旧,其他的服务卫生都还可以的,酒店的位置不错出行很方便的,性价比还可以的酒店', '短评打分': 5}
{'短评内容': '不错的一家酒店', '短评打分': 5}
{'短评内容': '酒店的感觉还不错，我只是晚上才呆在酒店里，白天都出门，设施条件还不错，价格也适中', '短评打分': 5}
{'短评内容': '离我办事的地点很近,所以选择这家酒店,不过环境和服务都很一般,价格也不是很实惠,设施也不太好吃早餐时还单收费,这点不太好', '短评打分': 5}
{'短评内容': '免费水果要打电话要。。。', '短评打分': 5}
{'短评内容': '酒店我感觉挺好的。', '短评打分': 1}
{'短评内容': '酒店不错，经常去北京出差，住过多次这家酒店，服务比较热情周到', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置非常方便，就是价格贵了点', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;關於日前發表於九月三日入住時網線掉線頻繁一事, 今天該酒店客服總監來電表示 1. 對遲于回覆表示歉意 2. 已查明頻繁掉線原因是牆壁寬帶插座故障所引起. 3. 感謝對該酒店提出服務質量意見. 個人對於此舉予以正面評價, 有機會願意再度入駐該酒店.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我于2006年九月三日入住該酒店, 房費中提供寬帶. 但寬帶掉線頻繁, 每隔2至3秒掉線又自動上線, 根本無法正常上網. 我一度以為我的電腦壞了, 但又不是. 向客房部反應, 他們立即意識到是寬帶線的問題, 馬上更換一條寬帶線. 但狀況仍然未改善,再度反應. 又換了一條, 似乎沒問題. 立即外出晚餐. 餐後再上網, 仍然掉線頻繁. 已經失去耐性與信心, 失望至極.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;曾经是我出差北京的首选，住过十几二十次。虽然最近一年很少再有机会出差到北京了，但觉得不给点评价似乎不太厚道。这家酒店是我住过的北京的同价位水平四星酒店里最好的一家，其它也有几家接近的，但还是这家最好。价格似乎稍微有点贵，周围的环境也不算太好，不过交通还算方便，硬件设施由于比较新的缘故还是很不错的。好怀念那些在北京的日子啊。。。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '应该说这是个装修很有特点的酒店，设施和服务都不错，一般有朋友客户来北京都安排住这里，价格稍微有点贵。交通比较方便，紧靠东三环。', '短评打分': 5}
{'短评内容': '挂牌4星后各项价格猛长,可服务却没提高.性价背离!!!!', '短评打分': 1}
{'短评内容': '性价比适中', '短评打分': 3}
{'短评内容': '前台服务没微笑，硬件设施还可以，位置不错，靠近东三环', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;硬件很好，各方面符合四星的标准，房间装修让人感觉很好，位置偏点，在南三环和东三环交叉口。与其他地方不同的是，小姐打电话是早上6点，要记得睡前摘电话。价格贵点。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '装修挺有风格，位置不好，打车不太容易，附近没什么商场．', '短评打分': 3}
{'短评内容': '太差了，我让前台的接待员通知我约好的朋友，我在大堂等，结果接待员说他们没这项服务，我只好向她借电话用用，结果他说办公电话不能用。我继续问怎么能联系到房间的客人，她说最好让我上楼找客人。我要是杀手怎么办呀？以后不会再建议朋友住这样的酒店。', '短评打分': 3}
{'短评内容': '这次入住给了一张免费餐券，在中餐厅用了一下，很管用。不错。', '短评打分': 3}
{'短评内容': '大家小心，有人用我的名义发表意见，我并不觉得酒店有什么不好，是枪手吗？？？', '短评打分': 3}
{'短评内容': '请问图上中间的那个房间是属于什么房？&lt;br /&gt;\n看上去还不错的&lt;br /&gt;\n回复adacaoyu@hotmail.com&lt;br /&gt;\nTHX', '短评打分': 3}
{'短评内容': '我是7月23号入住的，入住时竟不能刷卡！！！而且我的还是招商的VISA卡！！我在国外都能用，没想到在我国首都的4星级宾馆倒不能用！！还有我定的行政间单人间竟是两张床的！！！真是晕倒！！不过房间还不错！', '短评打分': 3}
{'短评内容': '我怎么早到就没有饮料券，估计赶上的不是我家亲戚吧，鬼知道怎么有不一样的待遇。', '短评打分': 3}
{'短评内容': '又住了一次，相差太远了，失望ING~~', '短评打分': 3}
{'短评内容': '也就三星级酒店的硬件，前台服务根本没有微笑。房间小得很可怜，要不墙面有个镜子照着，房间就显得更小了。', '短评打分': 3}
{'短评内容': '早晨到的，没干净房，给了饮料拳，不错。', '短评打分': 3}
{'短评内容': '很不错的酒店，房间设计具有现代感，洗浴干湿分开。晚上夜景很不错。唯一遗憾的是购物不方便，要打车出去。', '短评打分': 3}
{'短评内容': '床不是拼的，床垫还是满大的，估计有1。8-2米。两个人睡绝对没问题。双人间淋浴与盆浴分开。', '短评打分': 3}
{'短评内容': '我住了有一段时间，房间设施不错，装修到位。早餐想吃的都能吃到。', '短评打分': 3}
{'短评内容': '刚去了一趟，没住，价钱不合适，前台服务还是令我满意的，一直保持微笑。虽说没住这里，但是行李员一直为我拿行李，临走还为我到门口叫出租车，感觉不错，以后有机会我会再来。', '短评打分': 3}
{'短评内容': '酒店的设施和服务都不错，前台服务效率较高。 空调时有时无， 房间的温度应稳定在同气候相吻合的温度', '短评打分': 3}
{'短评内容': '服务一般，跟别的饭店差不多。房间内免费宽带上网，速度可以，只是得自己带笔记本电脑，否则的话只能到商务中心，那里的价钱不便宜。', '短评打分': 3}
{'短评内容': '服务员告诉我酒店开业才1年多, 但酒店设施特别是房间&lt;br /&gt;\n给人的感觉好象是开业好几年了. 服务还不错, 特别是&lt;br /&gt;\n行李员, 跑到三环路上为我叫出租车. 我还是第一次在&lt;br /&gt;\n四星级酒店看到行李员为国内客人提供这么热情的服务', '短评打分': 3}
{'短评内容': '总体感觉不错, 大堂很有特色, 前台入住也不错, 还送给我两张免费饮料券. 以后有机会还会住这里', '短评打分': 3}
{'短评内容': '我很同意大部分人的观点，服务太差了。', '短评打分': 3}
{'短评内容': '感觉不好。前台的态度极冷淡，问她事情爱理不理。好象我欠她们什么一样。交通不方便，连出租车司机都找不到，饶了大半天才找到。周围几乎没什么可去的地方。房间太小，那个大床有问题！每天都要去刷一下卡。', '短评打分': 3}
{'短评内容': '内饰不错，气氛也不错，感觉挺好，硬件设施都很好，不足的是一出门就是单行路，还有每天一刷卡很麻烦', '短评打分': 3}
{'短评内容': '房间硬件非常满意，宽带可以免费上网。&lt;br /&gt;\n对酒店的服务不满意：&lt;br /&gt;\n1。大堂经理形同虚设，对前台众多旅客的等候没有任何表示。&lt;br /&gt;\n2。前台接待看似忙个不停，但效率很低；好像还在磨合期。我入住化了近10分钟，结账化了30分钟！&lt;br /&gt;\n&lt;br /&gt;\n门口出租车很难叫，且附近没有什么餐厅。', '短评打分': 3}
