{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '第一次入住该酒店，感觉房间内的各种设施齐备，具有人性化，人情味。酒店的餐饮也很不错，物美价廉。令人难忘。', '短评打分': 5}
{'短评内容': '不错，住得挺舒服，周边环境也还好，步行就能到五方斋，吃到嘉兴的特色食品', '短评打分': 5}
{'短评内容': '还可以，毛巾该更新了，有点太旧。。。。。。。。。。', '短评打分': 5}
{'短评内容': '＋很不错,交通方便,边上就是大润发超市购物便利,还有免费的可乐哦！', '短评打分': 3}
{'短评内容': '地点离景区远,房间很整洁,装修新,网速有待提高', '短评打分': 3}
{'短评内容': '适合商务人士，酒店设施，服务都还凑合；唯独就是楼下太靠近马路', '短评打分': 5}
{'短评内容': '公司领导每次来嘉兴都住这里，位置不错下高速过来很方便！设施也很好！', '短评打分': 5}
{'短评内容': '房间不大，但配套都不错。比较温馨，就是木质浴缸有点小而且质量不是很好。', '短评打分': 5}
{'短评内容': '二楼吃饭很方便，酒店设施也不错，就是服务员素质差了一点。', '短评打分': 5}
{'短评内容': '酒店很好，很安静，价格适中，绝对真实的4星标准，酒店的饭店吃饭也不贵。房间还赠送饮料，赠送避孕套。都不要花钱了', '短评打分': 5}
{'短评内容': '应该是嘉兴中心位置了，距离高速出入口也比较近，除了免费的矿泉水外，还有软饮赠送，比较意外。入住的房间烟味较重，而且空调出风口也有比较的的噪音，自助早餐还算不错。', '短评打分': 5}
{'短评内容': '房间不错，性价比很好，下次还会入住', '短评打分': 3}
{'短评内容': '，酒店很老进房间就有股味道。下次不会住这样的酒店', '短评打分': 3}
{'短评内容': '这个酒店很不错，在附近办事，方便，酒店也卫生，很好，下次还会住这里，理想之选。周围吃饭也还算方便，对门有很好的日本料理店，很不错。', '短评打分': 5}
{'短评内容': '朋友来嘉兴一直住这里的，感觉还不错！位置，服务都很好！\n早餐不是很丰盛，希望以后增加些品种！房价有点高！', '短评打分': 5}
{'短评内容': '酒店的位置还不错，服务也很好，房间里的设施也不错！\n不足之处有两个;1,房间面积不是很大。2，房价有点高。', '短评打分': 5}
{'短评内容': '宾馆刚开业不久，但是，行政楼层还没有开放，却已经在按行政价格收费了。', '短评打分': 3}
{'短评内容': '基本每次来都会住这家酒店，服务、交通都不错。就是早餐有一点少，不多。                                                              ', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，有免费的闭路电视，二楼的早餐很好吃，还有个日本料理店，味道也不错，客人都很喜欢这家酒店。\n', '短评打分': 5}
{'短评内容': '＋非常喜欢财富假日，无论从地理位置，房间配备来说，可以说性价比非常好。', '短评打分': 3}
{'短评内容': '，酒店位置极佳，免费物品好多，价格也合理。', '短评打分': 3}
{'短评内容': '地理位置方便，周围有江南摩尔休闲购物就餐场所，卫生环境不错，尤其要说的是电梯非常稳，设施用具等小物件非常齐全，含双早368元的价格还是比较合理的。', '短评打分': 5}
{'短评内容': '早餐的地方还是小小啊；\n建议酒店加一点大床房间吧，\n经常的没有，\n12点前台接待只有1个人，难道一见', '短评打分': 5}
{'短评内容': '环境优雅，房间很舒适，酒店的食物也不错。。。。总体比较温馨，满意。。。可是酒店的服务态度不是特别热情，让人感到一般。。。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，性价比很高，房间设计的很好，床也很大，早餐也非常不错，出门打车也方便，同行一起的日本客人非常满意。', '短评打分': 5}
{'短评内容': '市区的位置是不错的，但是房间太小了。与价格相比还是有一定不足的。卫生这些方面还是不错的。早餐还行吧，就是地方有点小。所谓的豪华单人间应该是单间就行了。有点忽悠人。\n\n------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '市区的位置是不错的，但是房间太小了。与价格相比还是有一定不足的。卫生这些方面还是不错的。早餐还行吧，就是地方有点小。', '短评打分': 5}
{'短评内容': '房间还可以 干净 床停舒服的\n早餐 有较大提升空间', '短评打分': 5}
{'短评内容': '房间不错，服务也可以，停车方便，只是在嘉兴这个地方显得价格有点偏高，', '短评打分': 5}
{'短评内容': '房间的空调太差了，半夜里换了两次房间， 折腾死了。', '短评打分': 1}
{'短评内容': '卫生达标，服务不错，前台服务态度还行，早餐空间不大。', '短评打分': 5}
{'短评内容': '房间较小，床太软，睡得我腰都直不起来，下次住的时侯建议给我打下地铺，哈哈', '短评打分': 5}
{'短评内容': '每次到嘉兴都住这里，房间不错，性价比不错', '短评打分': 5}
{'短评内容': '酒店大堂很小，但客房较宽敞，设施尚可，早餐一般。', '短评打分': 5}
{'短评内容': '到嘉兴基本会住这家酒店，房间很舒适，而且交通很便利。', '短评打分': 5}
{'短评内容': '房间地理位置方便、房间内干净、值得推荐。唯一不足就是早餐不是太丰富', '短评打分': 5}
{'短评内容': '免费饮料足够了\n建议提前订，368的和408的就差1电脑\n好像大床房一直紧张', '短评打分': 5}
{'短评内容': '算得上嘉兴很好的酒店了\n早餐的地方看来是很难调整了吧', '短评打分': 5}
{'短评内容': '老问题了，早餐的地方太小了；\n停车不太方便；\n第一天馄饨没有了，结果10分钟后还是没有', '短评打分': 5}
{'短评内容': '各方面都保持跟以前一样，在嘉兴来说是合理的选择，但部分装修已经老化，要加紧维修了。', '短评打分': 5}
{'短评内容': '入住以后、感觉良好。酒店位置很好、就是早餐时比较拥挤、座位比较少', '短评打分': 5}
{'短评内容': '位置，环境，房间，服务，都还不错。 价位略高，早餐一般吧。出差比较合适，368的就性价比高了，这次定的408，房间没大多少，电脑也不用，浪费了。', '短评打分': 5}
{'短评内容': '很不错的酒店，遗憾的是： \n前台有个别老员工，说话态度语气含有怨气，面部僵硬。', '短评打分': 5}
{'短评内容': '很不错的酒店 床很舒服 地段也不错 出差嘉兴一直首选此酒店', '短评打分': 5}
{'短评内容': '经常住，\n就是早饭问题；\n另外，办理入住慢，\n不过退房比较快', '短评打分': 5}
{'短评内容': '服务好,干净. 主要位置好.离办事的公司很近.', '短评打分': 5}
{'短评内容': '酒店设施齐备，服务周到！不过早餐的地方没有空调很热，望尽快解决！性价比不错的酒店！', '短评打分': 5}
{'短评内容': '性价比高，软硬件都不错。', '短评打分': 3}
{'短评内容': '价格有点高，房间还行，不过酒店服务员态度实在不好', '短评打分': 1}
{'短评内容': '  房间不错，准备有一些小文具对于出差公务来说很不错，设施还算可以，总体来说价位还算适中', '短评打分': 3}
{'短评内容': '性价比很好的酒店，硬件设备还可以，就是客房打扫的人员态度很咋地', '短评打分': 5}
{'短评内容': '带家人住。挺五净的， 适合商务出差， 就是邻马路的房间噪声有些吵，隔音上还需改善 。  如果来度假的话还是找有泳池或浴缸的好。', '短评打分': 5}
{'短评内容': '酒店很不错，国外客户非常满意，说其是在大陆所住过的多家酒店中最舒服的一家。安静，无异味。。。。', '短评打分': 5}
{'短评内容': '英国客户来大陆也很多次了，一般都住上海的四星级酒店，但评价是：财富是他在大陆住过的最好的一家酒店。 \n\n我也觉得很不错：安静，没有异味，床很舒服。。。', '短评打分': 5}
{'短评内容': '到嘉兴一直住这里，非常不错，干净，床品也好，还有免费饮料。', '短评打分': 5}
{'短评内容': '设施还OK 。交通还OK，希望增加咖啡供应', '短评打分': 5}
{'短评内容': '性价比够高，酒店管理到位，大堂如果稍微大一些，更好。\n推荐朋友们入住', '短评打分': 5}
{'短评内容': '酒店环境很好，房内装饰比较喜欢，特别是洗手间，家具等待，与四星级酒店相符合', '短评打分': 5}
{'短评内容': '位置，地段很好，软件，硬件完全有四星级的标准', '短评打分': 5}
{'短评内容': '非常不错的酒店，建议朋友们入住。完全有四星级的标准', '短评打分': 5}
{'短评内容': '还不错的酒店，值得住一下，硬件条件不错，早餐一般', '短评打分': 5}
{'短评内容': '酒店的服务很好，交通也很方便，就是房间不够大，显得有些局促！', '短评打分': 5}
{'短评内容': '服务内容、服务态度可数4星。可惜其设备，已经跟不上时代...（跟平湖的白金汉爵比较）', '短评打分': 5}
{'短评内容': '总体比较满意，也是该酒店老客户。自助餐厅的早餐是否可以增加种类品种丰富些？', '短评打分': 5}
{'短评内容': '帮老外朋友定了这家酒店，对这家酒店还是蛮认可的。服务不错，就是早餐样数有点少。', '短评打分': 5}
{'短评内容': '很精致的酒店，房间大小及设施都很合适，绝对够4星标准', '短评打分': 5}
{'短评内容': '来嘉兴基本上就是住财富了， 觉得性价比最高，周边也算方便\n对面有火车票售票点，不错', '短评打分': 5}
{'短评内容': '来嘉兴基本上就是住财富了， 觉得性价比最高，周边也算方便\n强烈推荐这家', '短评打分': 5}
{'短评内容': '交通很便捷，服务也不错，住的很安静。就是早餐结束的比较早，9:30已经都没什么了', '短评打分': 5}
{'短评内容': '酒店早餐和环境都不错，就是入住当晚空调制冷出问题了，晚上睡觉不得以把窗户打开，结果被蚊子狠狠的骚扰了一晚。', '短评打分': 5}
{'短评内容': '位置不错，房间很干净，服务也很好，特别是赠送的饮料和水果很好，缺点是房间不是很大，价格也有点高。', '短评打分': 5}
{'短评内容': '不错的，服务也挺好，设施新，装修新，干净无异味，就是没有无线网络', '短评打分': 5}
{'短评内容': '挺好的酒店,隔壁就是嘉兴公安局,所以很安全.房间很大,设施也挺好的,早餐还不错.酒店周围有很多日本料理餐馆,还有一家五芳斋的专卖店.', '短评打分': 5}
{'短评内容': '酒店的房间很干净，早餐还可以，交通也很便利，服务态度也不错。下次还会入住。 \n', '短评打分': 5}
{'短评内容': '酒店服务蛮好的，房间很干净下次还会入住。', '短评打分': 5}
{'短评内容': '不错的酒店，前台服务好，房间室新装修，床比较舒适', '短评打分': 5}
{'短评内容': '房间不错，床睡的很舒服，退房也比较快，还是很好', '短评打分': 5}
{'短评内容': '绝对对得起这个价钱的酒店~~~\n\n\n每次去嘉兴我都住这里~~\n\n早餐也很好吃。。。。如果早餐可以推迟到10点的话就更好啦~~', '短评打分': 5}
{'短评内容': '入住在六楼，房间电话和吹风机陈旧，觉得酒店细节管理欠缺', '短评打分': 3}
{'短评内容': '酒店环境很好。周围有点偏僻但是公交车很多。房间也很干净哦。下次会再入住的。只是希望价位在优惠一点才好。', '短评打分': 5}
{'短评内容': '地理位置很好、感觉服务比较热心周到、但是早餐需要进行改进。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会入住。谢谢。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间小了点，空调不是很好，床还算舒服，早餐也行，性价比不错。下次还会入住。', '短评打分': 3}
{'短评内容': '酒店的房间配置还可以，就是大堂有点小。交通方面还算方便。', '短评打分': 5}
{'短评内容': '还好吧，酒店环境还不错，服务还可以，比较适中', '短评打分': 5}
{'短评内容': '刚住过这家酒店。设施一类的还可以，员工态度也不错。但有一点最让人受不了的是酒店的中央空调，前几天这么热的天，整个从大堂到房间，明显不制冷，问过House Keeping，回答就是这样的。郁闷！', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '地理位置很好，周边配套齐全。而且房间设施也很不错，就是早餐有点简单。', '短评打分': 5}
{'短评内容': '总体位置还可以！但是大堂小了点，房间尚可。但和4星的标准有一定差距。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也不错。旁边有大润发超市。早餐种类有点少', '短评打分': 5}
{'短评内容': '酒店位置很好、服务人员很热情、但是希望早餐的种类再多一点、时间最好延长到10点', '短评打分': 5}
{'短评内容': '我不吸烟  ，结账的时候非说我把他家的烟灰缸弄坏了 ，让我赔，还说不信你上楼看看 烟灰缸是不是坏了，靠上去的时候那东西肯定是坏的，我赶时间结账马上闪，一个烟灰缸又不能叫穷谁，但是太过分了，要不是赶飞机非理论一番！早餐不好！', '短评打分': 1}
{'短评内容': '这个酒店 的位置 还不错，很安静  ，有不少日本人  提供的早饭也是很不错的 非常干净清爽  ', '短评打分': 5}
{'短评内容': '酒店硬件还行，但服务意识实在是差，门口挂着“免打扰”，服务员想要进来就进来！', '短评打分': 1}
{'短评内容': '该酒店比较注重细节,感觉不错!', '短评打分': 3}
{'短评内容': '与价位相比，服务规范，客房设施也不错。关键是前台的态度好', '短评打分': 5}
{'短评内容': 'GOOD, AT THE CITY TOWN, WILL STAY AGAIN', '短评打分': 5}
{'短评内容': '服务，房间还算不错。洗澡水稍微小了点，另外是浴缸，不习惯。其他都OK', '短评打分': 5}
{'短评内容': '每次来嘉兴都会住这家,性价比很好,值得推荐,\n就是大床是靠路边,其他还好,附近银行,餐饮都很多,很方便', '短评打分': 5}
{'短评内容': '很不错。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '每年去嘉兴都会住的酒店。行政房还是不错的。房间比较大，也比较干净。只是房价一年比一年贵了。从三百多，涨到了四百多。客房服务员的水准有待提高，我带了孩子去，浴室里都是避孕套等收费物品，请她们收走，却反问我为什么。写字台的玻璃是坏的，请工程部维修，但一直到走也没修。', '短评打分': 5}
{'短评内容': '酒店整洁，服务热枕，细节服务温馨，唯一遗憾就是隔音稍微差了点！', '短评打分': 3}
{'短评内容': '总体来说还好，行政套房16楼的设施没其它楼层的齐全，隔音效果一般', '短评打分': 3}
{'短评内容': '很不错，价位适中，行政套房喜欢', '短评打分': 3}
{'短评内容': '这个酒店很干净基本住一次以后在嘉兴就不住其他酒店了,不错!', '短评打分': 3}
{'短评内容': '我们是用来做婚房的，条件设施还好的，就是服务不是很周到，说了事先要装饰一下房间的，被子枕套要换红色的，服务员一直没过来，后来等到新娘子啊到了，才来换。', '短评打分': 5}
{'短评内容': '服务员素质太差，房上打着“请勿打搅”还拼命敲门要进来打扫。', '短评打分': 1}
{'短评内容': '第三次入住了, 很干净, 早餐简单了点.....', '短评打分': 5}
{'短评内容': '停车场就在酒店楼下，很方便，不过周边吃饭的地方少了点。。早饭人多，位置少。。', '短评打分': 1}
