{'短评内容': '地方很好附近是商业区好方便', '短评打分': 5}
{'短评内容': '很好很好，便宜不贵，虽然家具老了点，设施稍微陈旧一些，，，毕竟时间啊长了点，不过电梯很快，交通方便啊。', '短评打分': 5}
{'短评内容': '出差住的。周边为成熟商圈，超市百货卖场一应俱全。吃饭交通都方便。如果有返现就更棒啦。住过好几次了，不错的酒店。', '短评打分': 5}
{'短评内容': '房间还不错 就是有股烟味 其他都还可以', '短评打分': 3}
{'短评内容': '位置非常方便，早餐也不错。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '帮公司同事预订的酒店，各方面都挺好的。  据说服务态度和环境都很不错，希望有机会旅游的时候会入住。  值得推荐！', '短评打分': 5}
{'短评内容': '常住酒店', '短评打分': 4}
{'短评内容': '虽然是四星级酒店  但是感觉一般 也许因为是特价房吧', '短评打分': 4}
{'短评内容': '不错，是理想的入住的宾馆，价钱合理，房间宽敞，我住的是豪华标间，视野也很好交通非常便利', '短评打分': 5}
{'短评内容': '位置很好~ 林火车站近~ 走遍配套齐全~ 去哪都方便~ 干啥都方便~~~\n老4星~ 有点旧~  空调不太满意~ 其他都很好~', '短评打分': 5}
{'短评内容': '酒店很舒服，很好，浴室淋浴有些问题，开不大，不是什么大问题，服务很好，有机会还会入住的', '短评打分': 5}
{'短评内容': '不错，服务态度很好，酒店也很干净，环境也好，下次还去住', '短评打分': 5}
{'短评内容': '服务挺周到，宾馆的位置去哪都挺方便。', '短评打分': 3}
{'短评内容': '酒店不错，就是房间小了点，下次价格能再优惠点，我还是会住', '短评打分': 5}
{'短评内容': '环境不错,,,满意', '短评打分': 3}
{'短评内容': '价格贵，就是地点好，打车费劲，酒店设施老化，好多都是坏掉的', '短评打分': 5}
{'短评内容': '老牌酒店，感觉一般！', '短评打分': 3}
{'短评内容': '旧 旧 旧\n\n设施什么的，都太旧啦。\n不过位置挺好，离火车站非常近。商场什么的都在周边。\n', '短评打分': 5}
{'短评内容': ' 这家酒店很好，交通方便，很干净，很安静。', '短评打分': 3}
{'短评内容': '首先就是地点临近火车站，出行非常方便，再有就是价格很实惠，酒店内部环境也可以。', '短评打分': 5}
{'短评内容': '位置不错，就在火车站旁边，购物方便，周边很是繁华！', '短评打分': 5}
{'短评内容': '服务很好，房间也不错。', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也很好', '短评打分': 3}
{'短评内容': '不错，酒店硬件稍老，但前台和服务生的态度都很好', '短评打分': 5}
{'短评内容': '这个酒店真心不错 设施 地理位置 服务  就是早餐有点小贵 性价比超高', '短评打分': 5}
{'短评内容': '如果从住的角度看，这家酒店实在太老了，网线连上后根本无法上网，不过好在升级了商务间，看样子是新装修的，还比较新，打车非常方便。', '短评打分': 5}
{'短评内容': '给升级了豪华大床房，房间很大，视野开阔，交通便利，就是吃得东西贵了点', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '大连渤海明珠酒店价格便宜。位于火车站傍交通很方便。', '短评打分': 3}
{'短评内容': '交通方便，就是前台接待以及结账人员素质参差不齐。。。明明给我住的是迷你标间，质问她时却非说是标准间！', '短评打分': 5}
{'短评内容': '房间很舒服，价格可以', '短评打分': 3}
{'短评内容': '火车站前的位置，所以打的非常方便。可是宾馆卫生较差，淋浴喷头的水量太小了', '短评打分': 5}
{'短评内容': '交通便利，坐火车是不错的选择~~~~~~~~~~~~~~`', '短评打分': 5}
{'短评内容': '＋渤海明珠酒店，环境好，虽然离火车站较近，但很安静', '短评打分': 3}
{'短评内容': '屋子小点儿。', '短评打分': 3}
{'短评内容': '环境很好,不错,下次还来', '短评打分': 3}
{'短评内容': '赶火车不用急：）\n老四星了，条件还可以。住宿商谈是个好地方，旅游旺季周边会比较吵', '短评打分': 5}
{'短评内容': '前台还可以，屋子，走廊都很旧，价格如果二百多还可以，三百以上就很不值了', '短评打分': 3}
{'短评内容': '很好，干净，卫生，环境好', '短评打分': 3}
{'短评内容': '交通方便,性價比還好,不過,有些設施陳舊需更換加強,例如,浴室內通風口很髒黑!', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便 虽然邻近火车站，但非常安静', '短评打分': 5}
{'短评内容': '房间比较干净，客房、餐厅的服务也不错。早餐38，中西基本都有，冬天能吃到新鲜的水果，还算厚道。可惜晚9点后所有餐厅都不供餐了，对我这种夜猫子是种煎熬啊。', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，距离火车站也非常近，整体都很好，床也很舒服，', '短评打分': 5}
{'短评内容': '洗浴环境及交通便利我想这应该是这个酒店的优点吧！（个人观点）', '短评打分': 5}
{'短评内容': '服务很好，刚进房间有烟味，问了前台给我无烟处理，和朋友吃饭回来，真的没有烟味了。住的很舒适晚上很安静，洗浴环境也很好，水温很好，正好和朋友喝完酒泡一炮。值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错 虽然有点旧但住的很舒服', '短评打分': 3}
{'短评内容': '酒店就在火车站旁边。很方便。房间不错。服务很好。下次还会入住该酒店。', '短评打分': 5}
{'短评内容': '标准间不怎么样~~！！！还是建议住  豪华标间', '短评打分': 5}
{'短评内容': '很好的~~~真的不错的................', '短评打分': 5}
{'短评内容': '洒店住置很方便.在火车站边上.房间两床较挤.墙上插座两个没电.', '短评打分': 3}
{'短评内容': '晚上才到的 服务员态度不好一问三不知 两间房间房费不过500不到 押金居然要1900 不知道怎么算的 经过讨价还价 才同意1000 两件房间标间和特价房居然一摸一样 虽然是四星  但是根本不那回事。。。反正我下次不会去了。。。', '短评打分': 1}
{'短评内容': '不错，入住和舒适，房间很大，视野很快扩玻璃窗户很长就像走廊。下回还住这', '短评打分': 5}
{'短评内容': '经常住这里，位置很好，酒店也不错，就是房间小了点，老了点旧了点，早餐也不错', '短评打分': 5}
{'短评内容': '还行，就是领着看房的小伙子脾气蛮大的，对人爱理不理，服务态度不好。', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '特价房太一班', '短评打分': 3}
{'短评内容': '离火车站、汽车站都很近，出行也很方便，住宿条件还可以，逛街也不错', '短评打分': 5}
{'短评内容': '卫生很一般 价位贵 就是离火车站近 服务态度不好很牛', '短评打分': 1}
{'短评内容': '位置不错，火车站门口，房间小，服务还行，别的都不错。吃饭不太方便，别的还差点，早餐没吃过，不含。', '短评打分': 5}
{'短评内容': '经常住这里，位置很好，酒店也不错，就是房间小了点，老了点旧了点，早餐也不错，晚餐自助一般般，周围逛街坐车都方便。', '短评打分': 5}
{'短评内容': '对得起四星级的称号，房间、态度等都不错。离码头很近，下次有机会还会住。', '短评打分': 5}
{'短评内容': '地点没的说出站50米就是酒店，设施陈旧，硬件上保养还不错，服务员素质一般', '短评打分': 5}
{'短评内容': '真的很棒！！！价格来说很合适了！而且交通便利，就是大堂的行李员素质很差！！！！另外，交通方便。离市中心真的很近。不过，离火车站这么近会不会有点危险呢？', '短评打分': 5}
{'短评内容': '紧挨火车站，位置好，出行方便，其它还行，可以再入住。', '短评打分': 5}
{'短评内容': '交通便利,性價比一般,但是房間燒水壺卻是骯髒鏽斑,無法使用,讓人懷疑是四星級酒店的設施', '短评打分': 1}
{'短评内容': '紧挨火车站，出行很方便，房间设施一般，早餐还行，服务不好，一直不好，没办法，东北酒店没这个意识。', '短评打分': 5}
{'短评内容': '交通便利,位於車站附近,吃食購物都很方便,但自訂有附早餐,網絡訂購沒附帶有點差別,是美中不足的', '短评打分': 5}
{'短评内容': '地理位置是最大的优势，就是有点旧了，但总体还是不错的', '短评打分': 5}
{'短评内容': '下次出差应该还会定这里，酒店服务很好，很干净。', '短评打分': 5}
{'短评内容': '住的是二十四层的大床房,房间很大,能看到火车站的全景,床垫很弹,住的很舒服.', '短评打分': 3}
{'短评内容': '地理位置极佳，但设施不是特别好，就在火车站门口，服务一般。', '短评打分': 5}
{'短评内容': '位置好,其它一般.位置好,其它一般.位置好,其它一般.', '短评打分': 5}
{'短评内容': '酒店给我感觉挺好的！环境好房间大设施全！工作人员很热情。我住的是1402房间！', '短评打分': 3}
{'短评内容': '方便快捷，离火车站汽车站都很近，交通方便。', '短评打分': 5}
{'短评内容': '远远没有达到四星级酒店的标准，屋里有床但是打不开的那种，所以屋里很闷，中央空调也相当不给力啊，很失望啊，唯一的有点就是交通便利，仅此而已', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '除了里火车站近一点外，没有值得推荐之处。\n而且卫生状况极差。\n早饭勉强可填填肚子。\n哎，不会再住了。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '地理位置是最大的优势，就是有点旧了，但总体还是不错的1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '太旧了,服务非常差,很多东西是坏的,水龙头,电话,唯一好处,在市中心,火车站广场.还不如住莫泰.很失望,', '短评打分': 1}
{'短评内容': '环境很好，交通方便，客房干净舒适，设备也很齐全，就是房间的灯光有些暗，如果再亮点就好了。服务态度也很好', '短评打分': 5}
{'短评内容': '很差,不如锦江之星.位置好,楼高,不是一般的旧,是非常非常旧,服务员态度差.上班煲电话粥,不理客人.', '短评打分': 1}
{'短评内容': '环境可以，但床太小，带孩子住就不太方便', '短评打分': 3}
{'短评内容': '酒店地理位置非常方便，好找。附近吃的也很多，第一次去大连不错的选择。\n我去的时候正赶上旅游旺季，人非常多。', '短评打分': 5}
{'短评内容': '酒店服务都很不错，交通便利，房间环境设施也不错，就是挨着火车站，早晚堵车比较严重，而且免费停车场是地上的，坐火车的旅客可以随意穿行，如果自驾去，会有很多不确定因素', '短评打分': 5}
{'短评内容': '入住环境尚好', '短评打分': 3}
{'短评内容': '总体而言还不错，基本达到四星的标准了。就是设施稍旧了点，价格也有点儿贵。', '短评打分': 5}
{'短评内容': '一进酒店的大厅看得出昔日的豪华，但一进入入住的房间设施陈旧，桌椅床太旧了，地毯看着脏兮兮的，房间还有一股怪味，淋浴不怎么好用，忽冷忽热。', '短评打分': 1}
{'短评内容': '酒店地理位置方便，离火车站很近，干净，舒适。下次还会选择。', '短评打分': 5}
{'短评内容': '地理位置很好，就在火车站旁。出去很方便，但去星海有点远', '短评打分': 5}
{'短评内容': '非得要写那么多字才可以了 ？？  满意不就OK了吗。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的地方，就是11楼的宽带不好用，服务人员还不当回事，没办法换的九州华美达', '短评打分': 5}
{'短评内容': '有点旧，位置市中心，附近比较繁杂，设施一般。', '短评打分': 1}
{'短评内容': '交通够方便，酒店也还可以，但早餐档资太低，大堂前台推荐的一日游的公司诚信不够。', '短评打分': 5}
{'短评内容': '房间有点老旧！该装修了！下次应该会考虑别的家！', '短评打分': 3}
{'短评内容': '首先先说的是，酒店在大连火车站旁边，地理位置很优越，交通也很便利，在酒店附近坐公车去老虎滩和星海广场都是1块钱，酒店应该是标准的4星，酒店有点微旧，但依然看出当年的豪华，服务态度也比较到位，标准间略有点小，小冰箱很好用，吃冰西瓜！（注：我住那几天大连天气太好了，伴随着不间断的海风无比凉爽，反而所有的建筑物里都比外面热。。）值得推荐，特别是一下火车就把行李放酒店，然后就可以自由去玩了！', '短评打分': 5}
{'短评内容': 'everything is good for me......', '短评打分': 5}
{'短评内容': '十不错，服务很好。', '短评打分': 3}
{'短评内容': '交通比较方便，火车汽车都在旁边，价格也算合理了', '短评打分': 5}
{'短评内容': '酒店设施太旧了，地毯很脏，距离火车站很近，价格比较适中。', '短评打分': 5}
{'短评内容': ' 四星级酒店装修还是不错的，就是有点旧，房间不大，卫生设施干净，楼高不能开窗。', '短评打分': 3}
{'短评内容': '每次去大连都会毫不犹豫的选择渤海明珠酒店。总体感觉不错，但是也提点小建议。我这次住房挨着床务的门附近，多少有点吵。不清楚是住客的吵闹，还是服务人员之间的叫喊声。入住时候前台的的收款接待好像业务不是很熟练。也许是新员工。一会问该收多钱，一会有问问什么事情怎么弄。显得不是很专业。但是还会依旧支持渤海明珠', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间内装修陈旧，老式电视，隔音差，不如快捷酒店，以后不会再入住', '短评打分': 3}
{'短评内容': '地理位置优越，卫生不错，服务也很好，设施能陈旧些。', '短评打分': 5}
{'短评内容': '渤海明珠酒店的地址位置非常好, 离火车站非常近. 另外, 缴纳交通罚款也方便, 就在酒店后身...', '短评打分': 5}
{'短评内容': '就在火车站边上。。。。。。。。方便。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置紧临火车站，交通非常方便。由于火车站的原因，火车声音还是有的，如果不是特别怕声音的，问题不大。如有早餐供应则更好。', '短评打分': 5}
{'短评内容': '我们从发现王国出来已经很晚了，给酒店前台打电话说可能要晚到，前台说没关系，会给我们留房，并告诉我们不用着急，很让人放心。', '短评打分': 5}
{'短评内容': '酒店设施和服务都称不上四星，很失望。价钱和设施远比一些经济型酒店差很多，我会选择经济型酒店', '短评打分': 1}
{'短评内容': '环境还不错，离火车站最近，下次去还会选择这家', '短评打分': 5}
{'短评内容': '周边环境很繁华，交通方便。房间还可以，不错。', '短评打分': 3}
{'短评内容': '靠近火车站周边环境比较脏,房间还可以,服务水平比较差.', '短评打分': 5}
{'短评内容': '酒店房间较大,设施也可以,酒店外边环境很差,服务水平低.', '短评打分': 5}
{'短评内容': '饭店周边环境比较差,出行方便,硬件还可以,软件太差.', '短评打分': 5}
{'短评内容': '干净，服务周到，周围交通方便，酒店里饮食也很好，价格比较合理。', '短评打分': 5}
{'短评内容': ' 中下', '短评打分': 3}
{'短评内容': '房间环境  温度不错   其他娱乐设施  餐饮完全不够级别  仅适合睡觉', '短评打分': 3}
{'短评内容': '性价比很高 虽然有些年代了 但是品质如一', '短评打分': 5}
{'短评内容': '大厅及酒店走廊部分装饰陈旧，房间里面还好，不能开窗', '短评打分': 5}
{'短评内容': '房间很大的，交通也很方便！以后还会入住。', '短评打分': 5}
{'短评内容': '一般 很一般 门漏光\n\n啊啊啊啊啊还死贵', '短评打分': 1}
{'短评内容': '环境，地理位置、内部设施、服务都不错，离火车站非常近。', '短评打分': 5}
{'短评内容': '设施不错，位置不错，早餐有点差，餐厅环境不好', '短评打分': 5}
{'短评内容': '房间挺干净…就是空调不怎么满意…总体还可以…', '短评打分': 3}
{'短评内容': ' 除了房间有点闷以外，其他都好', '短评打分': 3}
{'短评内容': '设施有些陈旧，紧挨火车站不是很安静', '短评打分': 3}
{'短评内容': '我已经住过几次了，地点好，服务也可以，总的来说挺好的！', '短评打分': 5}
{'短评内容': '感觉不错，服务很好…就是晚上有点吵', '短评打分': 3}
{'短评内容': '什么都好，就是房间有点干燥，早上起床鼻子难受', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '环境不错，旋转餐厅没有想象的那么好，有点不值的感觉呢', '短评打分': 5}
{'短评内容': '房间点小 服务很好很舒适 有免费早餐就更好了', '短评打分': 5}
{'短评内容': '服务态度一般,房间还算干净,热水器上有头发,浴盆里也有.', '短评打分': 3}
{'短评内容': '物有所值，感觉非常好，下次再有朋友来还带他们住这个酒店。', '短评打分': 5}
{'短评内容': '环境挺好的，下次入住可以考虑这里。比较干净。', '短评打分': 5}
{'短评内容': '因为工作需要入住（比较近），但是饭店有点旧', '短评打分': 1}
{'短评内容': '很好的酒店，电梯到达很快，在高一些楼层的房间里，坐在沙发上可以看见大连机场飞机起降，很有趣。工作人员十分热情。', '短评打分': 3}
{'短评内容': '很好的酒店，在房间里能看见飞机降落，而且能看见大连港繁忙的景象，非常划算', '短评打分': 5}
{'短评内容': '部屋が広い。駅の前で、地下街も近く、とても便利。', '短评打分': 5}
{'短评内容': '地理位置挺方便，但条件挺一般的，房间电源中控系统基本不好用，卫生也差强人意。', '短评打分': 1}
{'短评内容': '地理位置不错，唯一感觉不太舒服的事，饭店不给叫出租车！', '短评打分': 5}
{'短评内容': '房间不整洁床太小', '短评打分': 3}
{'短评内容': '酒店距离火车站非常近，对于短期出差很方便，但是要是去旅游就不是很好的选择。酒店很干净就是装修老了点，但是整体很好，下次出差办事还会住在那里。', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置很好，交通便利，逛街很方便。', '短评打分': 5}
{'短评内容': '四星级，但价格很公道，值得再次入住，在青泥洼商业中心附近。', '短评打分': 5}
{'短评内容': '同事推荐的酒店，距离火车站很近，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店设施还不错，特价房间比较小，不过还算值得', '短评打分': 1}
{'短评内容': '酒店服务较好，环境较好，交通便利，离车站很近，价位很合适，推荐入住', '短评打分': 5}
{'短评内容': '老牌的四星级酒店，草根的价格，绝对超值！', '短评打分': 3}
{'短评内容': '地理位置十分理想，现在酒店有活动，价格很好。不太隔音。打客房电话--态度生硬，不知是否心情不好，但楼层服务人员很好。', '短评打分': 5}
{'短评内容': '������������Թ���p�����@��������Ҷ��������������Ĵ������������Ӽ����²∴�������������recommend=1', '短评打分': 3}
{'短评内容': '房间比较干净，也很安静，床也很舒服，就在车站旁边，非常方便，推荐入住！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '地方有点吵，周围乱糟糟的。但交通还算方便，房间设施太过陈旧，不像四星宾馆。', '短评打分': 1}
{'短评内容': '离火车站真的很近，但是打车是不可能的。\n内部装修很好。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '酒店地理位置比较理想，购物比较方便；设施陈旧一些。总的来说性价比还算可以。', '短评打分': 3}
{'短评内容': '除了地理位置毋庸置疑外，除此之外很难匹配4星级酒店之称。', '短评打分': 5}
{'短评内容': '硬件设施比较落后，房间一股说不出的奇怪味道，而且很小，对不起我的房价，也很难明白四星酒店的标准究竟是什么？！南北方评判标准不一样吗？！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '位置不错，不过其他的，仁者见仁吧。出门就是车站，但房间设施吗，真的和价格难以相符。', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '还可以，位置很好，很方便，价格有点贵，服务一般', '短评打分': 5}
{'短评内容': '冰箱里的矿泉水是被打开的！门口保安的态度还不错，电梯是真的很方便！', '短评打分': 5}
{'短评内容': '想订机票。连着找了两天订机票的人就是不在。\r\n房间内的冰箱一开始工作就直响。半夜让人很害怕。\r\n想把钱放进保险箱保存。oh sorry,坏的。\r\n叫服务员过来开门那叫一个墨迹。等了足足十分钟。也不带一句解释。\r\n唯一可以称赞的就是地段不错。很好找。火车站前。相当方便。', '短评打分': 1}
{'短评内容': '服务很好，硬件设施及装修有些旧了。整体装修感觉应该是90年代的装修风格，略显陈旧，其他方面还行。', '短评打分': 1}
{'短评内容': '是一家不错的酒店，无论从价格还是性价比来说，此酒店都不错，下回还会入住此酒店。', '短评打分': 5}
{'短评内容': ' 不错呀，位置好，替日本客户订的，客户挺满意的，关键吃饭，购物都方便。推荐！', '短评打分': 5}
{'短评内容': '很好，很干净，能便宜点就更好了。很好，很干净，能便宜点就更好了。', '短评打分': 5}
{'短评内容': '离大连市中心比较近，方便，干净，就是房间比较小，卫生间小，设施旧，服务一般。吃饭不方便，没有早餐。', '短评打分': 3}
{'短评内容': '  大连渤海明珠酒店卫生可以，服务态度还行，好的，', '短评打分': 5}
{'短评内容': ' 是在大连住下来最满意的一家。很正统，虽然比较旧，但硬件都还齐全', '短评打分': 5}
{'短评内容': '想起这次入住，就有好多话想说，哎！洗手间的水龙头都特别的紧，很不灵活。客房服务人员态度很差，和其他四星级服务比起来，很差，态度不好，性价比又不高。早餐还ok，但中餐厅食物一般。最理想的是酒店位置很好，火车站近在咫尺！到其他地方也很方便。再有，如果想用大堂的洗手间，请一定记住带房卡，才能进去的，哎！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '四星级，靠近火车站，稍微有点噪音，浴缸很不错', '短评打分': 5}
{'短评内容': '服务不错 有早餐就好了', '短评打分': 5}
{'短评内容': '该酒店服务不错，设施也很好。', '短评打分': 5}
{'短评内容': '位置优越，房间还算可以，服务也还行，可以住，', '短评打分': 5}
{'短评内容': '酒店太老太旧，除了位置在火车站边，上下火车方便外无任何优势。价位偏高。', '短评打分': 1}
{'短评内容': '酒店位置很好交通极为方便缺点是房间小应设房内自助小卖饮品应配早点硬件达不到四星标准', '短评打分': 5}
{'短评内容': '就是没早餐。', '短评打分': 5}
{'短评内容': '很满意这家酒店，房间够大，舒适，会向朋友推荐，下次还会选择。', '短评打分': 5}
{'短评内容': '卫生，设施很可以，在大连的酒店里，性价比算是比较高的了。下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '6.24日入住,位置确实不错,对面就是火车站,地点很繁华,酒店的设施稍微陈旧,电视我开了半天也打不开,晚上窗户关不上,被蚊子要的难受,不过也有自己的原因就上懒得叫服务员打扰我,呵呵.性价比还是可以的!', '短评打分': 5}
{'短评内容': '去过几次 性价比不错。', '短评打分': 5}
{'短评内容': '住了三天，豪华三人间477/天的，三个人的共同感觉：真差！房间连地毯都没有，卫生间的淋浴龙头出水小，设施陈旧！最可悲的是中央空调竟然是上午10点到晚上10点才有的，真是会省！谁出来住酒店白天呆在房间的啊，等晚上回来住了，连空调都没有的！只能靠一扇能开一条缝的窗透透气。真不知道是怎么评上4星的，还不如小旅馆呢！因为是端午节，想临时换酒店也订不到，只能熬了三天，真是晦气！希望看见我评论的人，别去自讨苦', '短评打分': 1}
{'短评内容': '各项都还不错哟', '短评打分': 5}
{'短评内容': '设施比较陈旧 早餐不如以前了', '短评打分': 5}
{'短评内容': '到大连出差入住渤海明珠酒店是我的首选。没什么不满意的！', '短评打分': 5}
{'短评内容': '比九州华美达性价比好，只是空调不凉', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '住的豪华间，房间好像没有介绍的那么大。窗户必须关紧，否则很吵。地段很好，紧靠火车站。', '短评打分': 1}
{'短评内容': '看来在大连要想住个干净点的地方，只有800以上了', '短评打分': 1}
{'短评内容': '洗浴设施不好 其他还可以', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '价位不是很高的酒店，位置很好，坐火车比较方便', '短评打分': 5}
{'短评内容': '地理位置不错，价钱便宜', '短评打分': 5}
{'短评内容': '位置很好，价格不算便宜，但基本可以推荐给早上要坐早火车的朋友。', '短评打分': 5}
{'短评内容': '地理位置很好,其他真没有出彩的地方.', '短评打分': 5}
{'短评内容': '酒店各项情况均一般，优点是离火车站很近。', '短评打分': 1}
{'短评内容': '一般般吧，地点没说的', '短评打分': 5}
{'短评内容': '前台态度还不错.但餐厅服务员态度很差,中午去告诉有婚宴吃不了饭.晚上去告诉有开会的吃不了饭.有婚宴散客吃不了饭还可理解,我不明白为啥有开会的散客就吃不了饭?难道开会的人有很多住过道让你们的客人成倍增加而不愿意给我们散可服务了?', '短评打分': 1}
{'短评内容': '距离火车站超近，实在方便！只是大厅及餐厅的大堂有些冷。', '短评打分': 5}
{'短评内容': '这家酒店是朋友推荐，原因是离火车站很近。果然很近，出站就是，有个5分钟就能进站上车。服务也很好，服务员业务非常熟练，态度也好，就是那个早餐不好，38元/位，没什么可吃的。房间内的设计很舒适合理，功能齐全。我是冬天去的，后半夜房间有点冷，不知道什么原因。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '价钱实惠,但早餐能提高点就好了', '短评打分': 5}
{'短评内容': ' 这里是我所知的最垃圾的酒店。\r\n尤其是酒店内的桑拿，很难恐怖的。能宰死你。不要去啊。', '短评打分': 1}
{'短评内容': '该酒店出于火车站和临近市中心，是一个比较不错的酒店，虽然房间看起来小了一点，但是给人一种很温馨的感觉，而且细微之处也做的很人性化，值得推荐和居住的酒店！', '短评打分': 5}
{'短评内容': '这个价位还是很值的', '短评打分': 5}
{'短评内容': '住了很多次了，还是不错的，房间比较小，交通很方便', '短评打分': 3}
{'短评内容': '  房间有点小，但是是因为促销期间，还是觉的不错的，离开大连火车站也比较近，方便商旅', '短评打分': 5}
{'短评内容': '整体条件我觉得都很好，而且，我在客房丢失了一千元人民币，客房服务也帮忙找回了，很是感谢，如果下次去大连还会入住，只是自助早餐应该再丰富些。其他都挺好的。', '短评打分': 5}
{'短评内容': '酒店服务不错，热水供应非常好，位置更是很理想。性价比极高，而且还赠送大连旅顺一日游，价值138，扣除此项赠送，算一算，价格不足110元，比近在咫尺的大连盛世四方酒店还要便宜，那享受可是完全不一样了，太美了', '短评打分': 3}
{'短评内容': '环境不错，价格也可以，感觉上不贵', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，送餐价格不高，虽然收15%服务费，但是服务很好，酒店干燥温暖，十分适合人居，酒店电梯已更新，速度极快，我住25层，如在没有其他楼层停顿的情况下，只需25秒即可。一秒每层，很好', '短评打分': 3}
{'短评内容': '虽然客房家具风格老旧，我订了一间套房居然沙发都掉没色了！性价比一般，总体来说还算可以吧！', '短评打分': 5}
{'短评内容': '挺不错的这家酒店,我也是经常住,就是它的价格比以前有点高,其他方面都挺好的.', '短评打分': 3}
{'短评内容': '总体感觉还不错,比较一般的酒店.', '短评打分': 3}
{'短评内容': '东北的火车是十分发达的 所以这家酒店离开火车站很近  \r\n出行非常方便 价格也比边上的五星级便宜多了\r\n特别是行李很多的话 或多睡一点时间的话 更好了\r\n一个字 方便', '短评打分': 5}
{'短评内容': '酒店设施太陈旧，开水壶盖子和壶都分开，服务员称就这样，整体感觉就一三星标准', '短评打分': 1}
{'短评内容': '如果乘火车到大连，非常方便，几乎和出站口对接。酒店内设施一般，不到四星，三星而已，电梯特别老很慢很慢。酒店交通很方便，快轨，当当车，去哪儿都好走，出租车也很多。酒店外有商场，小吃广场等等。商务旅行非常事宜，度假不建议入住，酒店团队多，客人非常杂。前台小姐很漂亮，呵呵。。。', '短评打分': 5}
