{'短评内容': '宽窄巷不远', '短评打分': 5}
{'短评内容': '大厅装修较差 房间也一般  不过水到很大很热', '短评打分': 1}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '酒店位置还可以出行还是很方便的，服务不错，都很热情周到，房间打扫的蛮干净的，住着很放心', '短评打分': 5}
{'短评内容': '酒店餐饮服务不错，口味很好，附近交通不错，出行很方便', '短评打分': 5}
{'短评内容': '酒店外面有很多饭店，吃东西不用发愁，酒店临近杜甫草堂，地理位置还是很不错的', '短评打分': 5}
{'短评内容': '酒店位于市中心，购物蛮方便的，酒店服务员态度很好，和蔼可亲，住宿环境还是很不错的', '短评打分': 5}
{'短评内容': '房间蛮大的，30-40平，很宽敞，住着挺舒服的，酒店环境很优雅，也比较安静，酒店小吃不错，口味很好，房间隔音效果很不错', '短评打分': 5}
{'短评内容': '住的大床房，房间很舒服，地点也不错。不过早餐比较差。', '短评打分': 5}
{'短评内容': '隔音效果不错，没有任何噪音，舒适度很好，是个脑中取静的地方', '短评打分': 5}
{'短评内容': '除了大厅有点新装修气味，其他就还好。比较特别的一件事是我早晨6:00还在睡觉，突然听到门响，然后进来一服务员，她看到我后，愣了一下，说到不是通知退房了吗？话毕立刻消失，没有道歉，没有解释，我汗~~~~，还好我盖着被子~~', '短评打分': 5}
{'短评内容': '性价比不错的酒店，设施很新，服务蛮好的，卫生不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧,卫生服务比较一般,位置还可以.总体感觉不太好,感觉住在八十年代的酒店里很不舒服.', '短评打分': 5}
{'短评内容': '当时主要考虑位置离办事地点比较近,而且房间里面环境也不错,物有所值', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;现在看太旧了，02年去的时候给我感觉太好了，服务态度很好，现在看里面的设施太陈旧了，不过服务态度没变。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;大厅感觉不错,就是太小了点,房间不错,就是整体感觉较小!&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '可以,门面大堂太小不像四星!', '短评打分': 3}
{'短评内容': '整体感觉还可以，离市中心不远，就是客房面积小。', '短评打分': 3}
{'短评内容': 'REALLY, I will have a try!', '短评打分': 3}
{'短评内容': '普标面积最多15个平方，而且客房设施很糟糕。唯一感觉游泳池还可以！', '短评打分': 3}
{'短评内容': '天仁大酒店服务质量一般菜品也一,但是客房中心的服务很不错,这是酒店员工应该向他们学习的', '短评打分': 3}
