{'短评内容': '就是卫生搞得有些忒快~~~忒简~~~~~', '短评打分': 4}
{'短评内容': '标准间大床房，房间挺干净，地理位置好，紧邻簋街、地铁，不足的就是房间有点小。', '短评打分': 5}
{'短评内容': '  条件还行，房间大小合适。去机场位置比较方便，紧临簋街，附近吃饭地方挺多。', '短评打分': 3}
{'短评内容': '酒店太一般了，一进大堂就吓住了。太小了，但房间还干净，真个还是向招待所，不向酒店。', '短评打分': 1}
{'短评内容': '第二次入住，离来福士，银座都很近，逛街方便；鬼街又是各种吃食，不错，建议包早餐。。', '短评打分': 5}
{'短评内容': '房间很大，地理位置很好，出行方便，就是如果包含早餐就更完美了', '短评打分': 5}
{'短评内容': '房间布局好奇怪 服务员无表情 一进门怪味连连 打客服要盒火柴花了半小时 虽地处簋街 但我还是不会再去了 太久了 宁愿住远点 可恨的是 居然宽带还要收费 不是说免费吗 我问服务员的时候明确得到回复 是的 宽带要收费 我去！', '短评打分': 1}
{'短评内容': '离东直门轻轨站非常近，这可能是最大的优势了。\n洗浴的毛巾实在是旧了点，用着不舒服。', '短评打分': 5}
{'短评内容': '地理位置不错，服务也不错，就是价格贵了点。', '短评打分': 5}
{'短评内容': '与鲜亮的外墙相比，内部设施已算很陈旧了，而且没有擦鞋服务、也不提供一次性剃须刀，商场的货品也比较低档，最主要是空调的效果仅比没有略好、刚巧赶上北京那几天特别热、连晚上都无法冷下来、第二天结账向服务员反应她们也承认——事实上连大堂的制冷效果都不怎么样。唯一值得表扬的是有服务员在房间留有手写便条提示近日北京日照强烈、需注意防晒。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很贴心，房间稍显简陋，浴巾太旧该换了', '短评打分': 5}
{'短评内容': '整天条件不错，位置犹佳，停车白天稍贵，毛巾略显陈旧，呵呵。下次可作为备选。', '短评打分': 3}
{'短评内容': '环境不错，干净。附近小吃丰富。值。', '短评打分': 3}
{'短评内容': 'this hotel is not bad, there is lot of restaurant nearby , the service not so good', '短评打分': 5}
{'短评内容': ',房间格局很好，宽敞明亮，交通便利，强力推荐。', '短评打分': 3}
{'短评内容': '客房设施还不错，只是自助早餐不够丰富。总的来说还好了。', '短评打分': 3}
{'短评内容': '酒店位置好，离东直门地铁站和北新桥地铁站较近可乘2号线、5号线出行，酒店周围还有多个公交站出行方便；酒店服务较好，下次还入住。', '短评打分': 5}
{'短评内容': '条件位置都不错，就是价格太高了', '短评打分': 3}
{'短评内容': '地理位置很好。设施也可以。', '短评打分': 3}
{'短评内容': '不错，带厨房的房间很大，是我住过最大的酒店房间了', '短评打分': 5}
{'短评内容': '酒店位置不错，楼下有个超市，有各种小吃。酒店管理一般，有闲杂人员派卡片。房间的隔音太差。', '短评打分': 1}
{'短评内容': '每次来北京总是选择这家酒店，但是感觉上酒店的硬件设施越来越旧了，掉了穗的浴室地垫，灰白色的毛巾。希望能隔几年定时更换一下。\n优点：地理位置好，吃很方便，交通业可以。', '短评打分': 5}
{'短评内容': '酒店干净，环境安静，出行也便利。', '短评打分': 3}
{'短评内容': '多次入住了，就是优惠太少，没赶上团购，还不错，去机场方便。', '短评打分': 3}
{'短评内容': '地理位置特别好，就在簋街。出门吃的特别多，三人房带一个厨房，算是一个惊喜。但是前台服务人员态度很差！回答问题爱答不理！！', '短评打分': 5}
{'短评内容': '酒店位置不错,离鬼街很近,几乎感觉出门到了;房间也很干净,酒点前台推荐的无烟房很好,想的周到,感谢一下.', '短评打分': 5}
{'短评内容': '交通很方便，非常满意就是不提供早餐 有些郁闷', '短评打分': 5}
{'短评内容': '非常方便，只是不含早餐有点不爽，其他都可以', '短评打分': 5}
{'短评内容': '在东直门附近办公的话，是个不错的选择，我住的是行政间，类似其他酒店的套房，面积不小，还有微波炉，灶台什么的。', '短评打分': 5}
{'短评内容': '位子很好，比较方便，很干净，很适合外来客户。', '短评打分': 5}
{'短评内容': '酒店位子不错，很好', '短评打分': 3}
{'短评内容': '我们是为了在簋街吃喝方便，经常定这家酒店，价位高了些，但是位置好的也就这个了，房间和设施一般', '短评打分': 5}
{'短评内容': '此酒店交通比较方便，周围餐厅比较多，吃饭方便，房间比较旧，清洁不到位，服务态度还可以。', '短评打分': 5}
{'短评内容': '酒店正好在北京的鬼街，吃饭很方便，到天安门、王府井不远！', '短评打分': 5}
{'短评内容': '此次我们共有6人入住，总的感觉服务都还可以，主要是不含早餐，不方便。', '短评打分': 5}
{'短评内容': '酒店还可以，交通还算方便，只是448元/天-不含早餐，加早餐太贵，感觉有点遗憾。', '短评打分': 5}
{'短评内容': '住了一天，房间干净，非常不错！下次值得继续入住。', '短评打分': 5}
{'短评内容': '酒店的位置不错，环境也可以。但让我感到失望的是我几次入住这里，有两次都落了充电器在房间，离开酒店不到半小时，突然想起充电器还在床头插座上插着，打电话回去就找不到了。真是郁闷。', '短评打分': 1}
{'短评内容': '环境很好，价格公道，比较安静，地铁方便，鬼街附近，吃喝很好。', '短评打分': 5}
{'短评内容': '价格在这个区域确实算便宜的了，但是沙发有味道，如果能在这点上改善一下，就没神马太大的问题了。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店的整体水平一般，在北京，价格相对来说还算可以。\n', '短评打分': 5}
{'短评内容': '房间敞亮舒适，餐厅味美色香，服务周到热情', '短评打分': 5}
{'短评内容': '宽敞，视线好。电梯很慢....不错...', '短评打分': 5}
{'短评内容': '位置方便，适合商旅客人。去机场方便，还会再住。', '短评打分': 5}
{'短评内容': '位置、环境都很好，就是服务差点。6日中午入住，订好豪华三人间，没有房间，暂时入住二人间。晚上回来时，调入三人间，结果是间没打扫的房间。服务员打扫时，全然不顾客人在房间，态度也不好！', '短评打分': 5}
{'短评内容': '挺实慧，干净', '短评打分': 3}
{'短评内容': '我觉得挺干净的，位置也不错，推荐选择。我觉得挺干净的，位置也不错，推荐选择', '短评打分': 5}
{'短评内容': '地理位置不错，出门打车也方便，酒店吃饭方便，服务周到，卫生还可以。', '短评打分': 5}
{'短评内容': '环境不错！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店有点儿过于陈旧了，这个价格显得有点高。', '短评打分': 1}
{'短评内容': '位置很好，离东直门地铁7、8分钟。房间不大，但还是比较整洁的。唯一是床比较硬，但也没有影响休息。', '短评打分': 5}
{'短评内容': '酒店房间里的地图收费，让人不解。服务有所改进。比去年的卫生好得多。前台服务态度比去年好。', '短评打分': 5}
{'短评内容': '房间能冻死人，怕冷的千万别住，服务太差，到了才知道原来是3星酒店，号称准4，挂羊头卖狗肉。', '短评打分': 1}
{'短评内容': '前台的服务态度非常好，酒店的设施也不错，下次来北京一定再住这里。', '短评打分': 5}
{'短评内容': '很方便的酒店，最近每次来北京基本都住这里。附近吃的地方也多', '短评打分': 5}
{'短评内容': '交通便利，就在簋街边上。服务员态度也不错。', '短评打分': 5}
{'短评内容': '房间里面的装修很旧  服务非常差 我入住的那个房间不知道什么原因没有电吹风 客房电话打不通 用自己手机打了三次都没有送来 结果我穿着拖鞋去前台问 总共花了一个多小时才送来一个电吹风~！', '短评打分': 1}
{'短评内容': '帮朋友订的，，朋友回来说酒店不错的，，性价比还是很高的', '短评打分': 5}
{'短评内容': '帮朋友订的，，朋友回来说很不错，，性价比还是很高的', '短评打分': 5}
{'短评内容': '位置优越，房间整洁', '短评打分': 3}
{'短评内容': '交通方便，房间与价位好。', '短评打分': 3}
{'短评内容': '商务间房间较大，比较舒适。 淋浴门关不严，漏水。 餐饮方便。 床太硬！', '短评打分': 5}
{'短评内容': '客户出差来京，给定了两个房间。酒店房间还可以，大床房给格成套件，还整洁。就是酒店大堂太寒酸了，外面一层还开了一个稻香村，有点不伦不类。\n\n还成吧', '短评打分': 5}
{'短评内容': '很好的地点，宽敞的房间,下次还会入住，旁边的酸汤鱼不错', '短评打分': 5}
{'短评内容': '我的推荐是有保留的。以前是个不错的酒店，现在大不如前了。酒店地段好，吃饭很方便。床很硬，提过数次意见，几年都未见改进。 遗憾。', '短评打分': 5}
{'短评内容': '位置很好，服务还可以，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '很好，谢谢！', '短评打分': 3}
{'短评内容': '替同事定的房间，本来还担心她回对房间有挑剔，结果还好，说下次也可以考虑住这里。', '短评打分': 5}
{'短评内容': '这是这个月的第二次入住了，说白了住这里主要是考虑到交通方便。而且簋街这边也没有其它太多的选择。', '短评打分': 5}
{'短评内容': '酒店的位置很好，出行方便。开始给安排的房间比较吵的，跟前台反映后也帮忙调了房间，态度不错。', '短评打分': 5}
{'短评内容': '交通很方便，去三元桥很快。设施齐全，比较新。', '短评打分': 5}
{'短评内容': '酒店的地理位置还是很好的，房间宽敞明亮，卫生条件还是可以，服务态度一般般，性价比还行。但是强烈抗议酒店停车场收费（8元/小时）。', '短评打分': 1}
{'短评内容': '交通方便，价格不怎么实惠。房间不透风，很闷，酒店为了节电把空调关了。', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '该酒店位置很好，距东直门、雍和宫、金宝街都很近，出行很方便。酒店也比较新，房间设施齐全，装修简洁。\n服务人员很热情，虽然匆匆忙忙只住了一晚，但酒店的软硬件设施都令我满意。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '该酒店位置很好，距东直门、雍和宫、金宝街都很近，出行很方便。酒店也比较新，房间设施齐全，装修简洁。\n服务人员很热情，虽然匆匆忙忙只住了一晚，但酒店的软硬件设施都令我满意。', '短评打分': 5}
{'短评内容': '酒店蛮干净的，但比较偏，周围没有什么可以去的地方，出来公干就不讲究了。早餐也还行，下次在附近还会考虑的。', '短评打分': 5}
{'短评内容': '总体感觉是很一般的酒店，大堂和公共设施不好，实际上也就是三星不到吧，感觉性价比不高。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': ' 第三次入住了，感觉很棒！出行便利！', '短评打分': 3}
{'短评内容': '酒店位置好，房间很大，挺干净。服务也挺好的。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很大，挺干净的，也很安静。', '短评打分': 5}
{'短评内容': '还可以 卫生 光线好 地理位置也好 服务过的去打分的话68吧', '短评打分': 5}
{'短评内容': '服务热情周到，房间干净整洁。但是房间稍微有点过小，不过在中心城区可能也就这样了。', '短评打分': 5}
{'短评内容': '房间墙面隔音不好，设备也比较陈旧，但酒店位置较好，价格也算适中', '短评打分': 1}
{'短评内容': '第二次入住，离东直门医院和簋街很近，房间比较大，但是床很不舒服，诸多细节不到位，不要以4星误导客户。', '短评打分': 5}
{'短评内容': '一如既往的好，下次还来，房间有点紧张啊，每次都能顺利入住就好了', '短评打分': 5}
{'短评内容': '交通方便，房间不是很新，比天津的酒店贵，如果赠早餐就好了。。。', '短评打分': 5}
{'短评内容': '交通很方便，地理位置很好，房间干净，服务也不错，北京的酒店比其他地方的紧俏，提前一天订的话很多都满房~', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，去机场和市中心都很方便。酒店和附近吃饭都很方便。', '短评打分': 5}
{'短评内容': '住的比较满意，酒店附近吃饭方便，坐车也很方便。', '短评打分': 5}
{'短评内容': '位置好，房间也不错，去哪里都方便。商旅出差的选择。', '短评打分': 5}
{'短评内容': '距离地铁和机场高速很近，到机场很方便。就在簋街上，交通和饮食便利，房间也挺大的。有点旧，不过还好。', '短评打分': 5}
{'短评内容': '乾元酒店的位置不错,就在鬼街边上,吃很方便.服务人员的态度很好.就是卫生间密封不好(601房间).', '短评打分': 3}
{'短评内容': '一共入住3个晚上。如果不是因为距离办事的地点近，住一晚就够了。我住的448元一晚的房间，面积绝对没有号称的30平米，房间制冷效果差，空调的调节开关基本没有作用。房间里到处都是付费才能使用的东西，从卫生间一直摆到镜前的桌子上。烧水的塑料热水器太差，作为星级酒店连一瓶水都不提供，难以想象。中石油的酒店不应该是这样的呀....', '短评打分': 1}
{'短评内容': '交通方便。', '短评打分': 3}
{'短评内容': '酒店的地理位置方便，就是装修有点旧了，卫生间的味道有点重', '短评打分': 5}
{'短评内容': '酒店还可以，方便，但是就是有些贵，我自己的住酒店标准还达不到', '短评打分': 5}
{'短评内容': '最大的优点是交通方便，适合旅游者住。最大的问题是房间没有床上的阅读灯。', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 3}
{'短评内容': '位置不错，吃晚饭方便。\n房间内没找到睡衣，作为四星级酒店来讲，不应该。', '短评打分': 5}
{'短评内容': '比较了多家酒店才选定这家，因为带着一个老人，既要交通方便，又要吃得方便。结果如我所愿，去地铁走十分钟左右，吃就更方便了，酒店就在鬼街口，那么多饭店随便挑。酒店不提供免费早餐，只要出酒店往南走，几分钟就到一个小市场，既能吃早餐还能买到水果。酒店旁就是有名的稻香村食品店，有糕点和熟食卖。如果去景点，近的打的20左右，远的就乘地铁。房间还可以，宽敞明亮，服务方面还可以吧。', '短评打分': 5}
{'短评内容': ' 房间不错，但收停车费不合理。', '短评打分': 3}
{'短评内容': '整体上过的去，就是床太差，如同睡在弹簧上', '短评打分': 5}
{'短评内容': '还可以,就是不太干净,看见床上有别人的头发, 是挂牌3星,不是什么4星的酒店,服务元一般一般.', '短评打分': 1}
{'短评内容': '房间很宽敞很干净，设施也不错，离地铁站很近。', '短评打分': 5}
{'短评内容': '该酒店离中国石油大厦约300米，到中石油办事可选择入住此处。\n酒店房间很宽敞，但房内的灯光较暗，服务水平达不到四星水平。', '短评打分': 5}
{'短评内容': '酒店还安静，房间有些小。交通便利。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '  酒店性价比不错', '短评打分': 3}
{'短评内容': '位置优越，性价比高。房间干净。下次还会再来的', '短评打分': 5}
{'短评内容': 'I love this hotel because it is nice and clean', '短评打分': 5}
{'短评内容': '酒店房间舒适，交通便利，价格适中。很不错。', '短评打分': 5}
{'短评内容': '我是代同事定的，同事很心喜的告诉我，说酒店不错，交通便利，房间宽敞。', '短评打分': 3}
{'短评内容': '房间很大，干净卫生，位置很好，商务房有小客厅，会客方便', '短评打分': 5}
{'短评内容': '酒店的位置很好，就是服务员都不会英语。给老外定，需要翻译。', '短评打分': 5}
{'短评内容': '一如既往的好啊，方便的很，出门就是小龙虾，咔咔', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 3}
{'短评内容': '房间环境还不错，就是大堂太小了，楼的外观也有些破旧', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '临街的房间很吵,汽车声音很大.房间内有网线,却没有桌子.想上网得趴在电视桌上.卫生间是透明玻璃却没有帘子可用.浴帘看上去脏兮兮的.床很硬,床单看上去也不干净.说是按四星标准建的,但我认为顶多勉强够三星标准.没有服务员服务.从我住进去就只见过前台有服务员,别的地方就没见过.以上种种,价钱还不便宜,要近500块一晚,太不值了.本来打算住六天的,结果只住了一天就走了.另外换间酒店住.', '短评打分': 1}
{'短评内容': '总的老说还不错吧。。。交通很方便。。。。', '短评打分': 5}
{'短评内容': '房间蛮大···就是房间内灯光太昏暗··一个人住那么大房间有点怕', '短评打分': 5}
{'短评内容': '位置还不错。簋街旁边吃饭很方便````````````````', '短评打分': 5}
{'短评内容': '还不错··免费帮我升级了豪华商务间。。。', '短评打分': 5}
{'短评内容': '位置还好，房间设施一般，床是有点硬，价格偏高了点。', '短评打分': 5}
{'短评内容': '硬件设施还是相当的合理的，但是仍有许多的细节地方还是不够人性化的，希望以后可以多加改进。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '预定的禁烟房却给吸烟房，第2天答应换又说忘了。房价也太高，房间里样样要收费，连剃须刀都是收费。', '短评打分': 1}
{'短评内容': '地点好，离地铁站近，服务非常不错，房间舒适、卫生。个人认为性价比很高，下次还会住这。', '短评打分': 5}
{'短评内容': '地理位置好，离GUI街近，吃饭很方便，卫生好，就是浴室太小了', '短评打分': 5}
{'短评内容': '位置不错，房间很卫生。吃饭很方便。房间很大。', '短评打分': 5}
{'短评内容': '价位和房价和位置都成比例 不错 东直门坐机场快线很方便', '短评打分': 5}
{'短评内容': '最大的优点就是方便，从机场快线东直门站下来，走300米就到了，十分方便。另外，酒店就位于北京的簋街上，特色小吃也很多。房间很大，也十分干净整洁，也很安静。下次还会入住。', '短评打分': 5}
{'短评内容': '真的很不错。服务很到位。虽然房间设施不算齐全，但是客房服务都会帮你找到你需要的东西。前台客房服务态度都非常好。地角也很好，就在簋街的头上，小吃应有尽有，晚上还可以逛个奢侈品小店。不错。值得推荐！', '短评打分': 5}
{'短评内容': '在北京市中心算是性价比比较高的酒店，比较干净，高级间非常宽敞，有厨房。遗憾的是不含早餐。', '短评打分': 5}
{'短评内容': '装修的好，地点也好，但是床太旧了，感觉睡在弹簧上，睡得很不舒服', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 酒店位置不错，吃饭出行都很方便', '短评打分': 3}
{'短评内容': ' 已成功入住', '短评打分': 3}
{'短评内容': '位置离雍和宫很近，鬼街把角不愁辣！', '短评打分': 3}
{'短评内容': '地理位置不错！附近小吃很多。', '短评打分': 3}
{'短评内容': '床不好。', '短评打分': 3}
{'短评内容': '？酒店温暖整洁，淋浴的水流量充足，不错。', '短评打分': 3}
{'短评内容': '酒店东西很齐全，基本上很干净，价格也合理', '短评打分': 5}
{'短评内容': '  酒店环境位置都很好', '短评打分': 3}
{'短评内容': '酒店门面不怎么样,但房间大很舒服,就是贵了点.', '短评打分': 3}
{'短评内容': '很好很舒服', '短评打分': 3}
{'短评内容': '1月8日至11日住店门卡两天开不了门，打电话到总台没有人上7楼开门，后只好亲自下到1楼总台好象是给门卡设置什么，问什么原因服务人员不予答理，我认为服务有待改正。', '短评打分': 5}
{'短评内容': '每次去北京都住这儿，离办事的地方近，卫生环境不错，值得推荐', '短评打分': 5}
{'短评内容': '地理位置较好，性价比还可以。好于连锁酒店。', '短评打分': 5}
{'短评内容': ' 为什么不赠送免费早餐？谢谢！\n崔秀华', '短评打分': 3}
{'短评内容': '酒店位置很好，在簋街上，吃东西比较方便~酒店设施比较新', '短评打分': 5}
{'短评内容': '很一般，性价比不高，距离地铁要步行十分钟以上，厕所也是透明的，很不好', '短评打分': 3}
{'短评内容': ' 乾元酒店还不错', '短评打分': 3}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '房间干净，标准商务酒店。交通便利，坐地铁很方便，去机场也方便！', '短评打分': 5}
{'短评内容': '位置很好，交通便利，去机场方便极了，特别是在著名的簋街边上，口福大大满足了！', '短评打分': 5}
{'短评内容': '已经入住、 请核实！ 范', '短评打分': 3}
{'短评内容': ' 房间不错,推荐入住。', '短评打分': 3}
{'短评内容': '这次已是第二次入住 酒店的地理位置很好 出行很方便 房间也干净 好', '短评打分': 5}
{'短评内容': '位置不错，吃饭方便。现在的服务团队业务有待提高。', '短评打分': 5}
{'短评内容': '不错的商务酒店，但性价比在不断下降。 床太硬，这意见已提了无数次，未见任何改进。', '短评打分': 5}
{'短评内容': '房间比较宽敞,位置也好,去机场比较方便,赶早班的飞机都住那.', '短评打分': 5}
{'短评内容': '总体一般，就是宽带网速不够，而且还要收费！房间床头灯也很灰暗，晚上在床上阅读很不方便。清洁卫生，尤其是冰箱卫生很差！', '短评打分': 1}
{'短评内容': '地点方便，去机场尤其方便，可以乘地铁快线。不过地毯清洁需要加强。', '短评打分': 5}
{'短评内容': '基本上每次来都住这家酒店，感觉很方便，交通也很方便', '短评打分': 5}
{'短评内容': '经常入住这家酒店，算是老客户了，位置很好，但是偶尔有订了房间，到酒店后临时通知我没房的情况，希望下次不会这样。', '短评打分': 5}
{'短评内容': 'wei zhi hen hao, tui jian da jia ru zhu', '短评打分': 5}
{'短评内容': '退房前记得把房间里的东西检查一遍。 查房的不是说有消费就是损坏了东西。乾元的服务可是要注意了！', '短评打分': 5}
{'短评内容': '地点好，吃饭方便。酒店设施旧了，但还干净。', '短评打分': 5}
{'短评内容': '位置不错，房间不错，服务也还行，床垫似乎很硬，睡上去能感到弹簧的形状', '短评打分': 5}
{'短评内容': '虽然是按照四星级标准建造，可能由于价格相对便宜，完全感觉不到是四星级酒店，尤其是前台人员及其不规范，其中有个人再兑换外币的时候一直算错还一直再笑。酒店应该加强管理了。', '短评打分': 1}
{'短评内容': '酒店的位置还不错，附近的交通也很方便，一条街的两边都是食街，超多馆子的！不过酒店的硬件一般，床套和枕头套都不是很干净！', '短评打分': 5}
{'短评内容': '位置比较好，交通方便，周围吃的餐馆多。但房间设施陈旧了点，清洁卫生还需要更干净点。', '短评打分': 5}
{'短评内容': '交通真的是太方便了，而且就在簋街上，距离南锣鼓巷又很近，其它我就不会再要求了，不过也不错。', '短评打分': 5}
{'短评内容': '交通比较方便，设施还可以，就是价格高了点。', '短评打分': 5}
{'短评内容': '感觉酒店一般吧。隔音不好。设施也不是很新。一般，生意是不错。在东直门那边价格算是比较优惠了。不过让我没有一种酒店的感觉，而是一种宾馆的感觉。房间不能上网，给我升级到豪华间，但我觉得下次还是不会去住。但性价比其实是不错的。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '服务态度很差。保安告诉客人住宿停车费标准为一晚最多5元，而早晨收费时却收10元。客人提出异议后保安还骂人。', '短评打分': 1}
{'短评内容': '位置较好！吃饭很方便。离机场近，打的50元左右。\r\n大厅小，卫生一般。', '短评打分': 5}
{'短评内容': '挺好的，日本来的客人挺满意，说房间挺大，而且非常干净。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮公司外宾订购的，房间很大，客人比较满意。', '短评打分': 5}
{'短评内容': '设备陈旧，早已达不到四星。该翻新了。卫生很差，冰箱把手附近脏手印好几个。卫生间地沟味道让我以为卫生间里藏了蒜苗！\r\n', '短评打分': 1}
{'短评内容': '位置很好，出门就是一条食街。酒店内的设施有待提高，房费感觉偏高些\r\n', '短评打分': 3}
{'短评内容': '位置可以，卫生也不错，就是上网要收费，感觉不舒服', '短评打分': 5}
{'短评内容': '位置不错，就在簋街附近，出行很方便，东边步行6-8分钟就到地铁2号线东直门站，西边步行10分钟就到地铁5号线。房间还算干净，隔音差些，房价稍贵。', '短评打分': 5}
{'短评内容': '位置超好，去机场坐轻轨很近特别方便，离簋街就在咫尺', '短评打分': 5}
{'短评内容': '酒店还不错，就在稻香村楼上，设施有些旧', '短评打分': 5}
{'短评内容': '位置很好，出门就是一条食街。酒店内的设施有待提高。', '短评打分': 3}
{'短评内容': '酒店很一般，感觉不是很干净，只是位置还好，楼层还算高，可以看看老城区的景色。', '短评打分': 1}
{'短评内容': '酒店地里位置好，缺点是床硬不舒服', '短评打分': 5}
{'短评内容': '性价比下降，位置还好，第二次入住，价格涨了20％多，', '短评打分': 1}
{'短评内容': '帮国外客户预定的，入住后很满意，空间够大，而且还有厨具，有时间的话还可以自己做饭。下次还会推荐！', '短评打分': 5}
{'短评内容': '帮朋友订的房间,不错的地理位置,服务态度也不错,房间很大. 但房间设施还需改进\r\n', '短评打分': 5}
{'短评内容': '酒店的硬件软件管理都很好，客人有宾至如归的感觉，我们已经多次入住此酒店了，而且多次介绍国外客户入住。', '短评打分': 5}
{'短评内容': '很舒适，蛮干净的。离簋街很近的，晚上还可以出去吃夜宵。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '服务员看我仅住一个晚上，给我安排了一个破房间。', '短评打分': 1}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '已经点评过多次了，每次来北京都住在这里，只是希望房间里面能增加一块洗澡的肥皂。', '短评打分': 3}
{'短评内容': '总体不错  就是宽带网速不够，房间通风不好', '短评打分': 3}
{'短评内容': '不错，就是网速有些慢', '短评打分': 5}
{'短评内容': '其他的都很好就是有一点，为什么房间里面不配肥皂，哪怕是收费的也可以啊，并不是所有的人都喜欢用沐浴露的。其实洗衣肥皂倒是不太必要的，毕竟在房间里面洗衣服还是不多的。总体还不错。', '短评打分': 5}
{'短评内容': '该酒店不错，尤其是到中石油总部办事的人最合适', '短评打分': 5}
{'短评内容': '酒店位置挺好的，就是设施有点陈旧，该装修了。', '短评打分': 1}
{'短评内容': '还有一点补充，吃小龙虾胡大饭馆很好，但是小渔山的不新鲜，牢记！！！希望酒店加强对前台服务人员的素质培训，别忘记奖励停车场保安，不过停车费有点小贵，呵呵', '短评打分': 3}
{'短评内容': '我是21日入住，22日离店的，和朋友自驾去吃小龙虾，车钥匙插在车门上忘了拔，结果害得小保安苦苦看守了一晚，内疚啊，强烈呼吁酒店给予保安奖励，不错的酒店，让人放心，但是前台的服务素质亟需提高，那几个大婶的工作态度让人很不舒服。。。。。。', '短评打分': 5}
{'短评内容': '非常舒适的酒店,推荐入住..............................', '短评打分': 3}
{'短评内容': '比较不错，至少我是如此认为！（但是我不明白为什么非得20字以上，毕竟每个人的想法不同的啊）', '短评打分': 5}
{'短评内容': '帮朋友定的房间,很不错的位置,酒店业不错,房间很大.', '短评打分': 3}
{'短评内容': '地理位置很好很好,就是缺憾在没有早点,舒适还是可以的', '短评打分': 5}
{'短评内容': '地理位置很不错。。离簋街很近。。住宿条件也很好。。房间很大。。比较舒服。。不过因为是公差价格还可以。。要是自己旅游住宿有点小贵哈哈', '短评打分': 5}
