{'短评内容': '好', '短评打分': 5}
{'短评内容': '大床房确实非常非常的迷你，酒店很简陋，而且只有一部电梯，常常要等好一会儿。胜在挨着南湖公园，有空倒想过去逛逛。', '短评打分': 3}
{'短评内容': '房间很大，很干净，下次会住，感觉很好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '1 房间偏小\n2 淋浴水较小，洗完后厕所地面全是水\n3 服务很热情', '短评打分': 5}
{'短评内容': '不好 太小了 洗澡卫生间就淹大水，早餐一般过得去', '短评打分': 5}
{'短评内容': '酒店不错，就是房间小了点！但是床很软很舒服！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，晚上闲了可以去公园逛逛！', '短评打分': 5}
{'短评内容': '酒店不错，服务态度也很好！下次再入住,还有水果送！', '短评打分': 5}
{'短评内容': '床比较舒服，但是洗手间太小了，而且一旦洗澡满地都是水，且没有垫脚毛巾', '短评打分': 1}
{'短评内容': '地段还可以 靠近公园 但谁会去逛呀   房间比如家的还小', '短评打分': 1}
{'短评内容': '房间是小了点  卫生间洗好澡 哪整个卫生间不要用了 都是水  ', '短评打分': 1}
{'短评内容': '\n房间好小', '短评打分': 3}
{'短评内容': '从酒店出门过道就是南湖，住的两天每天早上都到南湖散布，空气非常好，下次还会住。很干净，床睡着也很舒服', '短评打分': 5}
{'短评内容': '这个酒店还不错，靠近湖边。环境优雅。就是水流不大', '短评打分': 5}
{'短评内容': '酒店干净，出行方便，服务态度好，下次还会选择这家！', '短评打分': 5}
{'短评内容': '服务态度还算好，但是房间不能及时打扫，住了两天一次都没打扫过！', '短评打分': 1}
{'短评内容': '长春万家湖畔宾馆地理位置不错在南湖旁，房间比较干净，但房间有点小。', '短评打分': 3}
{'短评内容': '房间小，没有擦脸油，沐浴液和洗发液是半瓶，没有护发素，洗澡水流特小。', '短评打分': 3}
{'短评内容': '酒店房间有点小。最主要的是房间里有股刺鼻的味道，太熏人了。\n', '短评打分': 1}
{'短评内容': '   环境挺好，出行方便。\n李文晖', '短评打分': 3}
{'短评内容': '饭菜太差，说是四星标准，整体感觉不太专业。', '短评打分': 3}
{'短评内容': '还不错，花洒水量还是偏小\n酒店附带的饭店很不错', '短评打分': 5}
{'短评内容': '服务热情周到，很好！', '短评打分': 3}
{'短评内容': '环境不错，寝具也很舒适，不足：冷热水不稳定，早餐品种和质量实在不怎么样，吃了一次就坏肚子了', '短评打分': 3}
{'短评内容': '网络不行，换房间漏风，外面大风屋里小风。买烟居然还给假的，我靠，行不行啊，以后打死都不去！', '短评打分': 1}
{'短评内容': '总体来说还是不错的！看上去还是比较好！但是窗帘有点脏！', '短评打分': 5}
{'短评内容': '很好不错地理位置方便附近很多的饭店吃放方便，就是没有早餐房间有味道', '短评打分': 5}
{'短评内容': '房间布置装潢可以，宾馆的位置不错，离自由大路近，紧邻南湖。房间的隔音一般，早上服务员打扫其他房间在走廊的说话声能听见。', '短评打分': 5}
{'短评内容': '环境一般，住起来还不错。', '短评打分': 3}
{'短评内容': '打开房间门，感觉很小。没一会酒店前台电话我，说是给错房间了，哦定的是豪华大床，主动换了房间，还帮忙拿行李，比较感动呀，第一次住这家酒店，感觉前台服务很热情，也很实在，如果其他酒店也许就将错就错了。这个房间面积比较大，对于在东北的酒店而言，算是很干净利索的。', '短评打分': 5}
{'短评内容': '酒店挺不错。。。\n住的挺好...\n早餐凑合......', '短评打分': 5}
{'短评内容': '连着两天住在这里，右边有几家小饭店，其中一家酱骨头做的不错。\n喜欢安静的地方。', '短评打分': 5}
{'短评内容': '酒店在南湖公园旁边，很安静。早晨起床可以去南湖逛逛，呼吸呼吸新鲜空气。门脸很小，不仔细找还真是不容易发现。房间干净整洁，稍稍有些小，服务也不错。酒店里有一家餐厅，价格实惠，味道也不错。出门右拐有个小超市，再接着往右走有几家小饭馆。离市中心、商业区、行政区都不远。\n闹中取静的好去处~~~~', '短评打分': 5}
{'短评内容': '几次入住这里了，早餐不错，就是洗手间的水还是流的遍地', '短评打分': 5}
{'短评内容': '酒店的设施还可以，临街的一面还是有些嘈杂，虽然在东北，但是在酒店里面感觉还是相当的温暖的。酒店服务员的态度都非常好，早餐也相对来说比较丰富。交通方便，主要是离长春应化所比较近', '短评打分': 5}
{'短评内容': '房间实在太小了，网上说25平米，我觉得也就10平米。床比较舒服，淋雨喷头水流太小，洗澡不是很舒服。楼下的餐厅还可以和宾馆是一家可以挂房帐。总之如果不是在附近办事，下次可能不会在考虑了，一个人在房间里都感觉转不开身。', '短评打分': 1}
{'短评内容': '酒店比较新，寝具很舒服，宽带速度一般够用，早餐平常', '短评打分': 5}
{'短评内容': '地点还可以，不过价格不算便宜。比酒店前台自己给的价格还高一点点。', '短评打分': 1}
{'短评内容': '环境方便，服务热情，我以后还会住这家酒店，也希望大家能喜欢。', '短评打分': 5}
{'短评内容': '就靠近南湖旁边，交通便利。酒店设施很好，干净、卫生。特别是床垫够水准，很是舒服。值得推荐。', '短评打分': 5}
{'短评内容': '房间比如家等快捷酒店的要大，卫生也好。环境好。', '短评打分': 5}
{'短评内容': '酒店内部环境设施都还算是可以了，总体感觉还行', '短评打分': 5}
{'短评内容': '酒店内部环境设施都还算是可以了，总体感觉还不错', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，只是房间里有点味道。\n早餐挺好的。只是楼下的晚餐只是川菜，不太喜欢。\n', '短评打分': 5}
{'短评内容': '不错的酒店，干净舒适。', '短评打分': 3}
{'短评内容': '就在南湖边上，过个马路就是，离桂林街也很近，一站地就到了，只是住的条件一般。', '短评打分': 5}
{'短评内容': '不错的酒店，在长春位置也还行，闹中取静。。', '短评打分': 5}
{'短评内容': '地理位置好，服务周到，房间很大很舒适，就是洗澡水有点冲，希望再温和一点。', '短评打分': 5}
{'短评内容': '到长春去，经常住的酒店。\n性价比高，还不错，附件吃饭也比较方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '地点很安静，离南湖公园很近，方便去遛弯。很不错。', '短评打分': 5}
{'短评内容': '酒店的位置不错，靠近南湖公园和桂林路，附近打车也很方便。酒店本身的卫生条件也不错，就是豪华打桩放房只提供“单早”，不知道是怎么想的。', '短评打分': 5}
{'短评内容': '    房间有点小！', '短评打分': 3}
{'短评内容': '地理位置不错。旁边就是南湖公园。餐厅的非常帮。', '短评打分': 3}
{'短评内容': '，房间新，位置好，床单被罩有点味道', '短评打分': 3}
{'短评内容': '房间有点小，隔音不太好，窗户不能全部打开，离南湖近过了马路就是，就这个还算方便', '短评打分': 1}
{'短评内容': '很实惠的酒店，并且设施也不错。给同事订的。两件标准间。应该是227左右一间。据说还不错。希望真的还可以。至于详细的方面可能不能给予太多的评价。因为毕竟不是本人去住的。见谅', '短评打分': 5}
{'短评内容': '床很舒服，绝对名不虚传，标间大床房间面积小，估计豪华的能大些，洗澡的帘没拖地，总有水流出来，合作餐厅不错挺好吃的，7楼服务员态度很好。', '短评打分': 5}
{'短评内容': ' 空间稍微小了点，但性价比挺不错的。下次还会来。。。。。\n\n同志街向上走也有很多不错的地方。。。。。。。。。', '短评打分': 5}
{'短评内容': '很实惠的酒店，并且设施也不错。给同事订的。两件标准间。应该是227左右一间。据说还不错。希望真的还可以。至于详细的方面可能不能给予太多的评价。因为毕竟不是本人去住的。见谅。', '短评打分': 5}
{'短评内容': '房间不怎么干净，酒店很小，照片太唬人了，那个楼是两个酒店，基本是招待所级别。服务员素质很差，早上打扫时说话象吵架', '短评打分': 3}
{'短评内容': '还是选择了这里住，还是住在舒服的床，还是吃着附近那家小店的好吃的。还是一个人住。', '短评打分': 3}
{'短评内容': '虽然不大，但感觉还是不错，商务房中的床很好，仅看房间内部，能有3.5个星吧，不过酒店总体感觉还是一般，楼层服务有待改进，好评吧，这个价格还是很不错了，虽然早餐有点惨不忍睹，呵呵！', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '在长春还算不错吧。价格比较实惠，并且地脚也不错。\n只是有时候，房间订不到，并且需要等一天确认，挺麻烦的。', '短评打分': 5}
{'短评内容': '酒店设施还是很不错的 ，                                                   比较新', '短评打分': 5}
{'短评内容': '酒店设施和位置不错，但门面太小了。', '短评打分': 3}
{'短评内容': '地理位置很尴尬，高峰时段打不到车；由于一楼二楼是餐厅，相对嘈杂，油烟味比较重，早餐一般；优点是房间比较大，也很干净', '短评打分': 1}
{'短评内容': '这家酒店真的不错，性价比很高,条件很好,硬件都是新的。周围环境不错，距离南湖公园不过50米，离长春市最繁华的两个中心：桂林路，红旗街都不算远，可以步行15到20分钟就到了，或是坐公交车出门就有站点。真的很方便，推荐入住\n', '短评打分': 5}
{'短评内容': '挺干净，虽然比较小，早餐也不错。位置比较好，靠近公园，隔音不错，靠着马路也不觉得嘈杂哦。服务也可以。', '短评打分': 5}
{'短评内容': '房间设施不错，周围环境可以，交通便利，前台服务一般。下次去长春还会住这里。一楼的川菜馆味道还可以和宾馆是一家，不知道可不可以和宾馆一起结账。', '短评打分': 5}
{'短评内容': '房间和前台服务都还好，早餐一般，把名字写上就好了，有煎蛋，但必须自己去要，到月底老没发票，这个问题必须解决，很耽误事情，已经两次了，。', '短评打分': 5}
{'短评内容': '酒店设施一般，房间偏小，几乎没有大堂，但服务热情，楼下餐饮口味挺好，消费不贵，给它挽回了一些分数', '短评打分': 5}
{'短评内容': '比较实惠的酒店，房间不错，就是停车不太方便，主要是每天还返30块呢！！', '短评打分': 5}
{'短评内容': '是一家非常非常好的商务型酒店，推荐大家入住，离商业区非常近，员工、前台的服务都很好。', '短评打分': 5}
{'短评内容': '地利环境优越，设施及卫生很好，服务态度也不错。以后去长春还住这。', '短评打分': 5}
{'短评内容': '大堂太小，但客房设施不错，还很静,下次还会入住！', '短评打分': 5}
{'短评内容': '挺好的，挺干净的，离南湖公园很近，床很舒服，下次还会去。有一点不足的是，淋雨水流“太柔和了”。', '短评打分': 5}
{'短评内容': '挺好的，挺干净的，离南湖公园很近，下次还会去。有一点不足的是，淋雨水流“太柔和了”。', '短评打分': 5}
{'短评内容': '在南湖边上，环境不错，比较新的时尚商务酒店，楼下的川菜馆也挺不错。', '短评打分': 5}
{'短评内容': '酒店环境还行。服务态度一般。\n酒店价格比较实惠。', '短评打分': 5}
{'短评内容': '内部设施很新，性价比高，内部灯光太暗了，希望改进！', '短评打分': 5}
{'短评内容': '内部装修很新，性价比很高，而且就在南湖公园边上，不过早餐就太一般了', '短评打分': 5}
{'短评内容': '第三次入住了，感觉还是不错,以后还会入住。', '短评打分': 5}
{'短评内容': '房间内部设施比较新、而且实用。临近公园，值得推荐', '短评打分': 5}
{'短评内容': '住了两次都没法现场提供发票，比较郁闷。楼下的蜀味观很不错，味道也好，价格还实惠。', '短评打分': 5}
{'短评内容': '酒店地理位置相当的好，旁边就是南湖公园。步行10几分钟就到桂林路，是长春最繁华的地方。逛街，买东西，什么吃的都有。最近又新开了一个大的商场，还有必胜客。肯德基，麦当劳。。。。\n酒店的床也是好舒服，设施很新，干净。\n', '短评打分': 5}
{'短评内容': '一家不错的商务性酒店！刚开业不久，设施很好！', '短评打分': 5}
{'短评内容': '超级喜欢这家酒店的大床，每次出差都选择这里。', '短评打分': 5}
{'短评内容': '酒店挺新的，就在南湖公园旁边，服务也还可以，楼下就是餐厅，川菜，还不错。', '短评打分': 5}
{'短评内容': '酒店挺温馨的，靠近南湖公园，去桂林路也挺近的，服务不错。', '短评打分': 5}
{'短评内容': '环境不错  离南湖很近  就是房间有点小', '短评打分': 5}
{'短评内容': '挺舒适，就是大床房有点儿小.洗澡的水流很柔和，洗半天都冲不干净', '短评打分': 5}
{'短评内容': '宾馆的设施还不错，床很软，就是大床房小了点...', '短评打分': 5}
{'短评内容': '不错的酒店，很干劲，也很安静，房间大小也可以。比东北其他酒店好非常多，但是价格还是感觉略贵。早餐口味一般，品种数量可以。\n\n酒店位置不错，边上就是南湖公园。 下次来还会入住。', '短评打分': 5}
{'短评内容': '从网站上看酒店的图片是很不错的。但现实和图片相差很远！\n酒店根本就不是四星级酒店。只能说房间的某些装修是按照四星级酒店的标准。\n充其量酒店是一个比较不错的商务酒店。\n房间床上用品很不错！早餐品种虽然比较少，但还算可以。\n个人旅游可以。但作为商务出差可能就不值得推荐了。', '短评打分': 1}
{'短评内容': '不错的酒店，性价比很高，很干净，位置也很好，很安静。值得推荐。', '短评打分': 5}
{'短评内容': '酒店比较新，房间设施还可以，但是大堂比较小，早餐品种较少。服务还是很好的', '短评打分': 5}
{'短评内容': '刚刚入住了几个小时,房间里强烈的装修味道就使喉咙感到不舒服!\n房间很小,就是日本的经济旅馆的样子,不值298的价格。\n浴室很简陋。\n装修的成本估计不会很高。\n最多也就是个2星半。', '短评打分': 1}
{'短评内容': '没有想象中的那样好.这个服务和质量不是很满意.卫生间太简陋了,连挡水的玻璃都没有.饭也是单早,不是双早,房间很小.', '短评打分': 1}
{'短评内容': 'very good bed! i like it.\nand the place was not bad.', '短评打分': 5}
{'短评内容': '还不错，我今天在订就没有上次的房间了···', '短评打分': 5}
{'短评内容': '第三次入住了,不错,以后还会经常来的,只是洗澡水忽冷忽热的问题还有待解决', '短评打分': 5}
{'短评内容': '好下次还住', '短评打分': 3}
{'短评内容': '酒店设施不错，就是服务太慢', '短评打分': 3}
{'短评内容': '酒店位置还行，服务一般\n结账是不能提供发票 ', '短评打分': 1}
{'短评内容': '第二次入住了，以后还会入住，洗手间下水的问题也好多了。', '短评打分': 5}
{'短评内容': '酒店设施还行算比较新的，前台服务生态度比较生硬，还是不错的酒店。', '短评打分': 5}
{'短评内容': '该酒店是新建的,所以房间内的东西都较新且干净,且酒店离红旗街较近,出行较方便.', '短评打分': 5}
{'短评内容': '房间比较大，装修比较豪华，旁边就是南湖，风景比较好', '短评打分': 5}
{'短评内容': '看不出是带星的，怎么跟连锁酒店差不多啊。', '短评打分': 3}
{'短评内容': '灯光昏暗，没有吹风机，前台服务态度超一般', '短评打分': 1}
{'短评内容': '酒店本身还好，就是前台夜班的服务质量有很大提升空间，首先是客房服务负责查房的人联系不到，对讲机出现问题，导致前台自己亲自上楼查房。退房退了十几分钟。', '短评打分': 5}
{'短评内容': '很温馨的大床房，床非常舒适，房间干净，布局合理，但没有冰箱。', '短评打分': 5}
{'短评内容': '地脚很不错，内部环境也非常好，只是门脸略显低调。', '短评打分': 5}
{'短评内容': '第二次入住，地点和卫生都不错，下次还会选择它', '短评打分': 5}
{'短评内容': '设施不错，很干净，尤其是楼下餐厅，菜很好吃还不贵', '短评打分': 5}
{'短评内容': '虽然屋子小了点，但是装修比较好，很干净，服务态度也不好，就在南湖边上，非常便利。', '短评打分': 5}
{'短评内容': '很干净，服务态度也很好，早餐较丰盛，值得推荐。', '短评打分': 5}
{'短评内容': '不错的经济型酒店，旁边就是川菜馆，吃饭很方便。房间也很干净，下次还会入住！\n', '短评打分': 5}
{'短评内容': '安静，干净，舒服，方便。往北不远有家乐福，打车很近。周围都是学校，环境很好。', '短评打分': 5}
{'短评内容': '干净，服务很好。入住当时送百事可乐一听（免费水2瓶照有）。出门就是南湖公园，晚上有免费电影看，特凉快。楼下餐厅川菜，杭帮菜，东北菜都有，味道不错，全天营业。是闹中取静的好地方。', '短评打分': 5}
{'短评内容': '周围环境很好，紧邻南湖，房间新装修，床特别的舒服！值得推荐！', '短评打分': 5}
{'短评内容': '很干净，毗邻南胡环境非常好，空气清新，早餐味道也很好。', '短评打分': 5}
{'短评内容': '很干净，毗邻南胡环境非常好，空气清新，早餐味道也很好。', '短评打分': 5}
{'短评内容': '挺好的,\n边上就是南湖公园, 楼下吃的也不贵.不过,楼道里有火锅味,上次住七楼没有,这次是六楼.', '短评打分': 5}
{'短评内容': '房间很干净，环境也不错周围就是南湖，空气不错，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '酒店房间不错，干净整洁，就是有点房间放一张老大的桌子挺别扭。楼下餐厅不错', '短评打分': 5}
{'短评内容': '湖边。环境不错。周边吃饭方便。被子太厚。', '短评打分': 5}
{'短评内容': '价格便宜量又足的四星级酒店，走廊里面的火锅味道比较愁人，附近正在修路，对面的小区也在动工，所以有些吵嚷', '短评打分': 5}
{'短评内容': '行程变化，续住了一天；\n前台好热情的说，问什么几个人都抢着热情的回答和帮忙；\n下次还会考虑，早餐头天吃了，后面几天起的晚，也没吃，建议可以再丰富点热菜和甜品；\n整体性价比很高了。', '短评打分': 5}
{'短评内容': '价格便宜量又足，不过最近附近在修路，房间的床很舒服，南湖很舒服，树很舒服。', '短评打分': 5}
{'短评内容': '安静舒适，房间不大但硬件设施还不错，床和枕头挺舒服，总是比较满意。', '短评打分': 3}
{'短评内容': '不错的说。内部设施做的非常好，门前正在修路，不过不影响出行。\n以后会长住。', '短评打分': 5}
{'短评内容': '各个方面都比较好\n只是早餐没有煎蛋！！！', '短评打分': 5}
{'短评内容': '优点：位置还行，服务还行\n不足，洗澡水时冷时热，一地的水第二天都进不去', '短评打分': 5}
{'短评内容': '酒店很干净，地点也不错', '短评打分': 3}
{'短评内容': '周边道路经常堵车，酒店服务态度蛮好，早餐品种不多', '短评打分': 5}
{'短评内容': '交通还算方便，南湖风景不错，服务态度挺好，早餐差了点', '短评打分': 5}
{'短评内容': '酒店周围比较安静，内部设施基本齐全，早餐品种太少。', '短评打分': 5}
{'短评内容': '希望酒店能把细节做的更好些，晚上真的有麻辣的味道，洗完澡卫生间都不能用了，全是水，这个很严重，期待下次住时能有改善……', '短评打分': 5}
{'短评内容': '位置、服务、干净什么的都挺好的。除了火锅味！', '短评打分': 5}
{'短评内容': '新装修，房间还是有些气味.不过客房内的设施还是挺齐全的.使用住宿都很方便.', '短评打分': 5}
{'短评内容': '新酒店，位置不错。周围的餐馆不多。临近公园，空气较好。', '短评打分': 3}
{'短评内容': ' 万家湖畔酒店很新，服务非常满意，南湖对面', '短评打分': 3}
{'短评内容': '酒店服务员态度非常好，住宿环境很不错，房间干净整洁，性价比高', '短评打分': 5}
{'短评内容': '酒店的住宿环境很不错，房间硬件设施蛮齐全的，服务很到位，房间舒适度不错', '短评打分': 5}
{'短评内容': '地点不错，房间够新就是刚装修完味道比较重', '短评打分': 5}
{'短评内容': '一楼是川火锅店，麻辣味上到酒店里面，真受不了，应该要改善改善。酒店装修没有才用环保材料，晚上睡不了觉，早晨头晕的很厉害。酒店不是为了顾客考虑的。', '短评打分': 1}
{'短评内容': '环境不错，房间小但够用，就是不太安静，不是传统的宾馆，和楼下的饭店是一起的，老有挪动椅子声', '短评打分': 5}
{'短评内容': '第二次来了，很满意。位置好，设施又新又好。隔音效果不错。早餐也丰富了很多。', '短评打分': 5}
{'短评内容': '服务员态度非常好，处理问题也很灵活，房间总体不错', '短评打分': 5}
{'短评内容': '装修有品位、服务也好.地点便利.物超所值', '短评打分': 3}
{'短评内容': '位置还可以，跟司机说在工农大道和同志街的交界处，都可以找到。网速比较慢，因为不是每个房间独立的，地暖很不错，不会有热到窒息的感觉。这个价位的房间环境很不错了，楼下的四川餐厅味道很棒。', '短评打分': 5}
{'短评内容': '从携程上的高评价找到这家酒店的，总体感觉不错!\n服务态度较好，房间的空间和设施也够标准，床很大很舒适，位置和地段也很不错，离商业街不远，附近吃的也很多，早餐也算丰富。虽然房间还有点装修味道，但新开张的情有可原。\n提几个建议希望能改进，就会更好了：\n停车场太小，汽车入口也太小，不方便驾车人入住；服务员的专业水平有待提高；空调无法调节，室内温度过高；热水供热系统有问题，水温忽冷忽热难以调节。', '短评打分': 5}
{'短评内容': '房间还可以，服务不咋地，早餐找不到，地点也太堵。总结一大堆，下次不去了', '短评打分': 1}
{'短评内容': '刚入住，服务还行，房间不错。在同等档次酒店中，性价比较高，值得推荐。', '短评打分': 5}
