{'descr': '房间干净卫生，价格适中，服务周到', 'star': 5}
{'descr': '总的来说很好，比较满意，洗浴，卫生，服务，房间大小空间都不错，要上网的话得去前台要网线！', 'star': 5}
{'descr': '一般房间太小', 'star': 3}
{'descr': '第二次入住，环境不错，很满意，房间小了些。', 'star': 3}
{'descr': '环境还好，洗澡水不知道怎么了，不是那么清，希望能改进', 'star': 3}
{'descr': '环境幽雅，干净，就是房间稍微小些', 'star': 3}
{'descr': '交通方便，门口就是菜市场和小商品市场，周围小吃很多。', 'star': 5}
{'descr': '总的来说还可以，就是家有点小，卫生间不大', 'star': 5}
{'descr': 'very good', 'star': 5}
{'descr': '总体不错,第一天入住一个被子很薄一个被子很厚, 由于我们给前台打电话时间较晚,所以没能给我们安排换被子,可以理解,第二天就给我们换了另一床厚被子,还比较满意.客房服务员和餐厅的服务都不错~', 'star': 5}
{'descr': '建议早餐品种适当增加。', 'star': 3}
{'descr': '总体感觉不错，早餐品种再适当增加就更好了。', 'star': 5}
{'descr': '酒店干净，服务不错，价格适中，只是房间小了点，衣服没地方挂，电视有些陈旧，换成液晶电视就好了，总体还是不错，很满意。', 'star': 5}
{'descr': '经济适用，干净卫生，酒店提供早餐，中餐，晚餐，味道做的很不错，价格也不贵，值得推荐！', 'star': 5}
{'descr': '一般般，还可以吧，没啥特别的感觉', 'star': 5}
{'descr': '地理位置很好,也很干净.', 'star': 5}
{'descr': '一般般！', 'star': 5}
{'descr': '不错 就是家小了点 性价比不好', 'star': 5}
{'descr': '总体来说不错的酒店，卫生间的洗澡水很冲，设施完善，地理位置交通方便，服务热情周到，性价比蛮好', 'star': 3}
{'descr': '位置很好,主要是离我办事的地方很近,很方便,卫生服务方面也都不错,唯一一点就是房间稍微有点小.', 'star': 3}
{'descr': '酒店的服务一般,当时去的时候房间还没有收拾呢,等了一个小时才安排的入住,不过酒店的位置还是不错的,不过整体的性价比比较一般,不太适合长住.', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '这是今年新开的一家酒店，卫生和设施都还是非常好的，位置也不错，出行还是很方便的，就是服务不是很周到，性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '服务很满意。', 'star': 5}
{'descr': '价格比较贵了,而且在走廊上走的时候走廊是有异味的,房间的设施和卫生还是比较不错,位置也还行,还是比较满意的,价格要是在低一些就更好了', 'star': 3}
{'descr': '位置很好，布置也不错', 'star': 5}
{'descr': '除没停车场，都好。', 'star': 5}
{'descr': '酒店的人员服务不够人性化,内室装修也比较简单,价格和地理位置都还可以.', 'star': 3}
{'descr': '酒店很干净，服务管理也比较到位，位置交通也是很方便的，但是酒店没有停车场，自己车过去的话，停车就是问题了，其他都不错。', 'star': 3}
{'descr': '房子比较小，价格不便宜', 'star': 5}
{'descr': '还不错，住的还比较舒适，价格合理', 'star': 3}
{'descr': '位置不错，就是我住的那间房窗户是向走廊开的，没办法通风，而且由于国庆忙碌，服务人员服务不是很到位，房间开了两天，房卡却只一天能用，第二天不能用 让他们处理，也是忙着没 及时处理。', 'star': 5}
{'descr': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算周到热情，是一件性价比较高的酒店，很很值得推荐。', 'star': 3}
{'descr': '经济型 干净 方便 ', 'star': 5}
{'descr': '还不错的 ~ 服务很热情。 很温馨', 'star': 5}
{'descr': '感觉这家酒店的硬件设施，环境服务都很不错，房间很干净舒适，服务也比较人性化，位置也挺好的，价格也比较合适，总体来说都不错', 'star': 3}
