{'descr': '很棒，市口很好，粗心方便', 'star': 5}
{'descr': '还好哦，我觉得就是太小了，比较压抑，还有就是不提供洗漱用品之类的', 'star': 5}
{'descr': '离地铁站很近 珠江路站四号口出去走一会儿就到了 服务态度不错 ', 'star': 5}
{'descr': '不错！虽然不大 不过还是很合理滴 感觉很不错。', 'star': 3}
{'descr': '一如既往的好，住了好多次海友了，很有特色', 'star': 3}
{'descr': '一如既往的好，住了好多次海友了，很有特色，温馨', 'star': 3}
{'descr': '除了房间太小，洗漱用品不齐全外，服务态度，休闲娱乐之类还是可以的', 'star': 5}
{'descr': ' 很满意，下次来还住这', 'star': 3}
{'descr': ' 房间太小了。离总统府挺近', 'star': 3}
{'descr': '蛮好的。干净。就是拖鞋什么的都没有了。只有赤脚了。', 'star': 3}
{'descr': '一直选择的旅馆，经济型很适合学生入住，下次还会选择', 'star': 5}
{'descr': '大床房不错，单人床的厕所小了点，服务蛮好，一次性用具是有的，嘿嘿，自己还带了。位置也好，离地铁站与市区都挺近的。', 'star': 5}
{'descr': '这家酒店的配套设施还不是很完善，房间的空间很小，住的不是很理想，写的是大床房，但其实是单人床，写的是有窗户，但窗户在卫生间里，很小的一个窗户，如果下次在去南京出差，我不会再选这家宾馆。', 'star': 1}
{'descr': '很温馨，服务周到。适合年轻人居住，交通也很方便', 'star': 5}
{'descr': '马桶上方天花板漏水，没法用马桶', 'star': 3}
{'descr': '环境不错，干净，客服也细心。没有窗子，有点小，但是小住一天还可以，时间长了容易味道重。', 'star': 5}
{'descr': '酒店环境比较温馨，但是房间比较小，总的来说还不错，比较适合年轻人吧', 'star': 5}
{'descr': '很好的一家客栈，个人非常喜欢。特别是离新街口进，非常方便。\n只不过找的过程太坑爹了，一开始从百度地图找错了，正确的地址是从地铁珠江路站4号口出，沿珠江路走，就到了。从官方网站上找是最准确的，切记。\n房间是小了点，但无所谓。人性化设计比较多~\n', 'star': 5}
{'descr': '酒店服务不错，装修风格简单可爱，很温馨的感觉，离珠江路地铁站比较近，交通非常方便，周围小吃也还蛮多的，而且现在都有洗漱用品了，不需要自己再带。唯一的可惜的，是房间真的太小了，不过在市区中心这样的酒店这样的价位已经很不错了，值得推荐的。', 'star': 5}
{'descr': '环境很好很干净又温馨 只是没有刷牙喝水的杯子有点不方便  洗澡地方的防滑垫有点硌脚', 'star': 3}
{'descr': '虽然有点小，但是很温馨哦~而且用品只有一套，这点不是很好。。。总体来说，值得推荐', 'star': 5}
{'descr': '一如既往的好，以后继续入住，楼下吃的东西很多，非常方便', 'star': 5}
{'descr': '麻雀虽小，五脏俱全。刚刚入住大床房，有窗，很干净，满意。', 'star': 3}
{'descr': '这里不错噢，周围很多吃的。很好', 'star': 3}
{'descr': '挺温馨的，就是房间太小了，地理位置比较方便，周边设施很完善', 'star': 5}
{'descr': '店里很干净，有很多娱乐设施，自助型宾馆，就是房间有点小的感觉····', 'star': 5}
{'descr': '酒店這個價錢有這樣的服務和裝潢真的很滿足\n下次我會再住', 'star': 5}
{'descr': '房间虽然小，但是什么都齐全，价格比较合理~~基本上来说是性价比高的', 'star': 5}
{'descr': '干净舒适，隔音太差', 'star': 3}
{'descr': '温馨吧！就是小点！其他挺好的！不错！！！好的', 'star': 5}
{'descr': '房间比较小，但还是很温馨的，床上用品比较干净，睡着蛮舒服~~~~~', 'star': 5}
{'descr': '住了两天，设施、服务都还不错，入住的第二天出门钱请客服打扫一下，回来一看，用具什么的都没有换，只是叠了一下被子，因为第一天晚上入住时，被套上刚爸爸的小虫子还在，算了，没什么，好歹不恶心。房间空间比较小，因为没有窗户，所以非常的闷，尽管有排风扇，但是作用不大。下次如果还入住，肯定不会选无窗的，太闷了。', 'star': 5}
{'descr': '房间很干净！很温馨！但是真的很小很小！而且无窗的房间有点压抑！', 'star': 5}
{'descr': '其实硬件条件还可以,就是要到外面打开水很不方便!前台人员态度差!', 'star': 3}
{'descr': '很不错，就是隔音效果不是很好，无窗的房间若没有空调透气性差。。。。。。。。。。', 'star': 5}
{'descr': '入住请自个儿准备好毛巾、牙刷和拖鞋, 房间小 很安静~不是很好找~', 'star': 5}
{'descr': '温馨  但是真的很小  而且很闷。。。不过他们家很新，只有一双拖鞋一个牙具，没有其他也没有双人的', 'star': 5}
{'descr': '非常好，舒适，经济，干净', 'star': 3}
{'descr': '干净，舒适，很不错', 'star': 3}
{'descr': '很不错，就是有点吵……', 'star': 3}
{'descr': '环境不错值得一住', 'star': 3}
{'descr': '酒店虽小，五脏俱全，入了设施比较齐全！比较设和白天旅游，晚上休息！就是隔音不太好！', 'star': 5}
{'descr': ' 还不错，不过门不严实，透光', 'star': 3}
{'descr': '经常来住，好的没话说，很喜欢，就是不要等到要退房的那一天一大早就来问要退房还是续住，说要续住就要快点下去交钱，说要退房一到12点就立马催着退房，我们知道12点要退房啊!!', 'star': 5}
{'descr': '挺干净的，服务好,地理位置好，购物方便，出行都十分方便', 'star': 5}
{'descr': '酒店很干净）设有免费上网区，但洗漱品全无,自备呀！总体舒适', 'star': 3}
{'descr': '服务态度很好，环境还行。就是隔音效果差了一点。', 'star': 1}
{'descr': '总体还行，就是晚上有点吵。希望能改进。。。', 'star': 5}
{'descr': '不错，住过很多次了。', 'star': 3}
{'descr': '环境不错，房间有点小，交通也挺方便，靠近市中心，没窗有点闷', 'star': 5}
{'descr': '房间特别干净而且温馨，价格又很实惠～推荐～', 'star': 3}
{'descr': '还行吧，不过中央空调有点过热！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '里面比较干净，不大！就是有点吵了，隔音不好', 'star': 5}
{'descr': '服务态度极好，周围小吃很多，就是离地铁站稍远', 'star': 5}
{'descr': '非常不错的位置，服务也淘宝不错！房间不大，但是该有的都有了！', 'star': 5}
{'descr': '房间比较新，但我住的这间不如汉中门海友的同型房间', 'star': 3}
{'descr': '房间比较干净，就是太小了点\n另外房间内没有烧热水的', 'star': 5}
{'descr': '该酒店地段啊，卫生啊，服务啊，简直堪比其他酒店来说好的不得了，虽然房间小，但是温馨，虽然洗漱用品没有的，但是门店有自动售货机，也还好啦，下次我还要选择这家，绝对相信他们', 'star': 5}
{'descr': ' 环境不错  地点也比较好  去新街口什么的都比较方便  很喜欢这家店的感觉', 'star': 5}
{'descr': '不错 干净', 'star': 3}
{'descr': '房间就是太小了', 'star': 3}
{'descr': '一直喜欢这家酒店，因为便宜，干净，方便。不过这次房间空调是坏的，没有空房间调，也没有人修理，这种情况下，酒店拿不出一条多余的冬被，一条超薄的夏被，要就要，不要就没有。Elong的客服非常好，十分钟后通过Elong我们拿到了一条冬被，后半夜真的很冷，谢谢Elong', 'star': 5}
{'descr': '79的大床房，空气很好，以前住无窗房总是很闷，打扫的阿姨人也很好，以后还会继续光顾的', 'star': 5}
{'descr': '这家店各方面条件都很好，就是无窗的比较闷，娱乐休闲比较周到，比其他的快捷酒店要好，这是毋庸置疑的，力荐！！', 'star': 5}
{'descr': '我住的是新春大床房，虽然房间小了点，但整洁温馨，这里有饮水机，电吹风，还有好多娱乐设施，总的来说性价比很高', 'star': 5}
{'descr': '    虽然酒店位置不太好找，房间较窄，但是电视卫浴都有了，也可以免费使用一段时间的电脑。还是不错的', 'star': 5}
{'descr': '首先环境真的很好，还有前台的服务也很周到。', 'star': 5}
{'descr': '房间面积太小，无生活洗刷用具，很不方便。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '虽然没拖鞋，但环境很好，地面很干净，根本就不用穿拖鞋，直接踏地面就行了！', 'star': 5}
{'descr': '卫生还可以，地点好。但是隔音效果差，晚间和早晨时候都很吵。不大适合商务人事。但对学生来说应该很划算。', 'star': 1}
{'descr': '其他都挺好的，就是没有洗漱用品，得自己带的哦', 'star': 5}
{'descr': '交通便利，设施也算齐全！不过得记着带洗漱用品！', 'star': 5}
{'descr': '房间很干净，只是没拖鞋牙刷有点麻烦', 'star': 3}
{'descr': '住惯了快捷酒店，客栈给人耳目一新的感觉！房间虽然小了点儿，但公共休闲区很大气，可供娱乐的项目也比较多，感兴趣的年轻朋友不妨尝试一下！', 'star': 5}
{'descr': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评', 'star': 5}
{'descr': '超级有爱的客栈啊啊啊啊。   挺好找的，离珠江路和新街口都在1公里以内。  单人房小小的，很干净，装修风格特别可爱，   连门牌都很好玩，  2楼还有各种免费的娱乐项目提供~~', 'star': 5}
{'descr': '很适合年轻人居住，房间里有保洁提供的洗发水沐浴露之类的东西，拖鞋楼下一元一双，只要带好毛巾牙刷就OK了', 'star': 5}
{'descr': '装修的味道非常大，环境也不好，我的窗外还有装修用的涂料桶，还有蚊子，也不提供驱蚊的东西，隔音效果很差。唯一值得称赞的是电源插座是多功能口的，方便了不同地域的旅行者。', 'star': 1}
{'descr': '客栈非常干净，交通也很方便的，对面有超市水果店什么的，吃饭都非常方便。        ', 'star': 5}
{'descr': '除了房间略微小些，其余条件，房间布置都很好~很温馨。', 'star': 5}
{'descr': '价钱方面还可以吧！周围环境还行吧！就是没有洗刷用品和拖鞋，需要自备，这个对于旅游者还是比较麻烦的！房间稍微小了点，但是1到2个人外出旅游还是可以的', 'star': 5}
{'descr': '环境位置都很好…不过特价房没窗子是非常闷的，洗漱用品全无…总之不错。', 'star': 3}
{'descr': '电视没中央五台最难受了.没杯子还有.其它还好', 'star': 3}
{'descr': '不错挺干净，就是房间太小了。', 'star': 3}
{'descr': '地方死小！洗脸池在室外，洗个脸地上都湿了。中央空调不开的，晚上冻死人！网络也坏掉了，问前台竟然说最近就这样！早上打扫卫生的阿姨吵死了，隔音效果一比吊扫！总得来说，两个字：坑爹！', 'star': 1}
{'descr': '该酒店还可以，没窗房篷顶有霉斑，不提供洗漱用品，交通还算方便，周刊边吃饭很便利，推荐入住。', 'star': 3}
{'descr': '感觉还不错，挺干净的，装饰风格很清新很有特色，位置也挺好，不过据称是环保客栈，不提供洗漱用品，除了没有拖鞋以外别的倒是都可以接受。', 'star': 3}
{'descr': '装修的比较时尚较卫生就是没拖鞋', 'star': 3}
{'descr': '没有洗浴用品拖鞋，其他都非常好！', 'star': 3}
{'descr': '卫生挺好的，床也很舒服，就是房间小了点。适合于长期出差人士。', 'star': 5}
{'descr': '内部设施很新；设计也很温馨有趣，如果有机会还会选择这家。', 'star': 5}
{'descr': '有点小没有洗漱用品', 'star': 3}
{'descr': '地点很好找,交通便利,便宜干净.要注意的是要自带洗漱用品,这里只有毛巾', 'star': 3}
{'descr': '房間算乾淨~價格也很經濟,不過我的房形是無窗的,入住第一天早上起床停電,整各房間都是暗暗的看不到東西,如果有備用手電筒會更好', 'star': 5}
{'descr': '清洁、方便，特别欣赏自助购物和“零秒退房”，尽管这次入住3天出现了一些小状况，但处理得不错，所以不影响我对汉庭海友客栈（南京珠江路店）的印象，以后去南京还会入住！', 'star': 5}
{'descr': '不错的酒店~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '价格相对便宜，房间也还算干净，地理位置靠近总统府珠江路，交通比较方便。\n房间比较小，设备也一般，不过对于单人旅游者来说，能满足基本需要。总体上看还是不错的。', 'star': 5}
{'descr': '      服务态度好,酒店卫生好,住宿好舒服,以后还要住这个酒店', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '  干净整洁。适合年轻人。', 'star': 3}
{'descr': '价钱方面还可以吧！周围环境还行吧！就是没有洗刷用品和拖鞋，需要自备，这个对于旅游者还是比较麻烦的！房间稍微小了点，但是1到2个人外出旅游还是可以的！', 'star': 5}
{'descr': '很好， 很干净，下次还会继续，就是房间有些小， 总体都还不错', 'star': 5}
{'descr': '干净 简洁 还不错 以后还会入住的 性价比还可以', 'star': 5}
