{'短评内容': '还不错 能住 就是房间小', '短评打分': 5}
{'短评内容': '值得推荐。\n1.房间还算干净卫生。\n2.地理位置比较好，距离地铁站非常近；\n3.附近就是居民区，有很多饭店，小吃，市场，还有超市等，相对于北京的高消费来说，这里的价格比较便宜；\n4.综合来说，性价比可以。\n', '短评打分': 5}
{'短评内容': '还不错，比较满意!', '短评打分': 3}
{'短评内容': '地点很好，是个很方便的地方，楼下的饭店很理想，菜做得很不错，让人想不到。该酒店与民宅中，不远就是个河边公园，能看到北京百姓的夜生活。', '短评打分': 5}
{'短评内容': '地理位置一般，进出打车不方便。房间不大，设施一般，卫生间的设施很陈旧，廊灯和夜灯都不亮，说是大床房但床不大，总体性价比不高。', '短评打分': 1}
{'短评内容': '太偏僻，不好找。而且房间太小，床太硬，卫生还行吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。          ', '短评打分': 5}
{'短评内容': '房间很干净，就是有点小', '短评打分': 3}
{'短评内容': '酒店还可以，就是房间有点小，房间的隔音不太好。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置很方便，含早餐还是感觉不错', '短评打分': 5}
{'短评内容': '酒店前台服务态度好，房间虽小，干净，还配有冰箱。就是清洁车（更换各种物品的车）动静太大，只要挪动清洁车房间内就能听到，尤其是午休时间。', '短评打分': 5}
{'短评内容': '已经推荐朋友入住了，248的房价相对于周围的来说，性价比还是很高，由于酒店比较好，所以前台服务比较一般', '短评打分': 5}
{'短评内容': '房间小，隔音差，在北京也算可以了，不送早餐？', '短评打分': 5}
{'短评内容': '灯光昏暗，隔音巨烂，底下是个小巷子，杂乱而且出行不方便', '短评打分': 1}
{'短评内容': '交通便捷，周围吃饭地方较多，就是单间比较小。', '短评打分': 5}
{'短评内容': '酒店是那种看这很土的三星酒店，离北大医学部不愿，在个小街道上，不太推荐。', '短评打分': 1}
{'短评内容': '酒店还行，价格没怎么优惠。', '短评打分': 3}
{'短评内容': ' 酒店不错哈', '短评打分': 3}
{'短评内容': '挺好的。房间比较大。比较干净。就是没有面巾纸。只有厕所的手纸。', '短评打分': 5}
{'短评内容': '单人大床房的卫生还可以，就是房间有点小，房间的隔音也不好。', '短评打分': 5}
{'短评内容': '酒店服务不错，离地铁口近，隔音略差，早餐不太合我们的口味', '短评打分': 5}
{'短评内容': '水太小，比较偏，旅行还行，自助餐价格还可以，伙食比较满意。', '短评打分': 5}
{'短评内容': '地理位置偏僻,不是很好找,房间卫生一般,设施也很一般,性价比低.', '短评打分': 1}
{'短评内容': '很不错，以后会常来住。周围环境一般，但比较方便，离地铁也很近。', '短评打分': 5}
{'短评内容': '房间还不错，早餐有点简单，位置不太好找，基本还算实惠吧。', '短评打分': 5}
{'短评内容': '房间装修还不错，价位也比较实惠，晚上也挺安静的，只是不知道餐厅如何。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还不错，就是位置很偏僻 不是很好找，服务员打扫卫生的时候不是很认真  拖鞋我们住一周都不给换一双 后来坏了一双之后也没有在给添加 网络不好使', '短评打分': 3}
{'短评内容': '环境还好…就是位置在胡同里面…然后网络不好…上不了…服务态度不错…', '短评打分': 5}
{'短评内容': '酒店不在路边，周围小吃还不错，附近有个家乐福超市可以买些东西。', '短评打分': 5}
{'短评内容': '就是位置难找点，但卫生条件不错，性价比很好，感觉也蛮好。', '短评打分': 5}
{'短评内容': '周围环境太嘈杂，楼下小摊小贩太多，地理位置也不太好，出门坐车或者打车不是很方便，但是总体装修布局还是可以的，大堂到房间都还可以，毕竟只有这个价格，性价比还是挺高的，', '短评打分': 5}
{'短评内容': '一般。确实是很卫生。但是床真的是很不舒服。电视大概也就是21寸，小的觉得恶心人。其他都还说得过去。', '短评打分': 3}
{'短评内容': '一般。床不是很舒适。睡完腰疼。虽说是三星级酒店，但是真的还没有中关村的万通驿馆舒适。', '短评打分': 1}
{'短评内容': '较偏，有点贵，所在路段的卫生不是很好，离鸟巢较近。', '短评打分': 1}
{'短评内容': ' 干净卫生, 建议入住. 前台接待人员态度不好.', '短评打分': 5}
{'短评内容': '打算在北京北四环中路（健翔桥附近、北京信息科技大学健翔校区、北京科技大学、亚运村）附近住宿的朋友，可以考虑这家酒店，还不错，安静，门口有很吃饭，上网的地方，交通也算比较方便，酒店价格比较实惠，我住的那次是230元的单人间，只有1张床。这家酒店号称是三星级的，在前台也看到标志，估计不会错吧。', '短评打分': 5}
{'短评内容': '卫生好，服务好，设施好，位置一般，舒适度好。', '短评打分': 5}
{'短评内容': '服务指南写得不详细。', '短评打分': 5}
{'短评内容': '除了位置稍偏不太好找以外，其他多不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置不错,但设施很一般,价格不是很实在\r\n', '短评打分': 1}
{'短评内容': '还行，凑合住', '短评打分': 1}
{'短评内容': '还可以哟', '短评打分': 5}
{'短评内容': 'This is the first time we lived in this hotel, the enviroment is fine and the room is big. Will continue to visit on next trip.', '短评打分': 5}
{'短评内容': '可以住，有点旧，性价比一般，坐机场大巴和地铁方便', '短评打分': 5}
{'短评内容': '服务态度差劲，房间太小，抽水马桶都坏了', '短评打分': 1}
{'短评内容': '服务态度好 ', '短评打分': 5}
{'短评内容': '坐落在小区里  不是很好找；房间很小且设施稍显陈旧 也就相当于快捷酒店  跟三星标准还有一定差距  ', '短评打分': 1}
{'短评内容': '位置不错，交通挺便捷，总体还可以。', '短评打分': 5}
{'短评内容': '酒店性价比很好,住着很舒适,环境一般,打扫的很干净,设施齐全,位置在小区里第一次去不是很好找.', '短评打分': 3}
{'短评内容': '总感觉给我的印象不太好,', '短评打分': 1}
{'短评内容': '酒店的服务很不错，硬件条件我觉得也挺好的，而且他离清华大学不是特别远，打车20块钱，但是价格比清华周边的酒店都要便宜100多，所以还是比较合适的。', '短评打分': 3}
{'短评内容': '可以的 价位适中 ', '短评打分': 5}
{'短评内容': '不推荐住的酒店。', '短评打分': 3}
{'短评内容': '差的很', '短评打分': 1}
{'短评内容': '此酒店本人入住多次，各方面都不错。值得推荐', '短评打分': 5}
{'短评内容': '住了几天双标房&lt;br /&gt;\n在居民区里，交通不是很方便。&lt;br /&gt;\n房间很小，感觉没有写的那么大，卫生间更小（是我住过的最小的卫生间），洗澡是浴缸。&lt;br /&gt;\n早餐是15元，不好吃&lt;br /&gt;\n其它的都还可以', '短评打分': 3}
