{'短评内容': '洗手间太小，空调声音太大，wifi太差', '短评打分': 4}
{'短评内容': '大家一起来考试的，条件确实不错，也很近便，只是早餐拥挤一点，整体还是很值得推荐的', '短评打分': 5}
{'短评内容': '还不错，去哪都选如家，都一样，附近也不错', '短评打分': 5}
{'短评内容': '房间很干净，停车方便。', '短评打分': 3}
{'短评内容': '靠窗标准间，不潮湿，但是晚上会比较吵，因为外面是大马路，晚上运土车很多。\n自己考虑吧。', '短评打分': 5}
{'短评内容': '每次出门都会住如家，这次也不例外，环境不错，设施齐全，有机会还会来', '短评打分': 5}
{'短评内容': '离山艺比较近 服务还行 离市中心不近 旁边家常的吃的不算多啊==', '短评打分': 5}
{'短评内容': ' 房间内非常暖和，大床也很舒服，热水很好，只是房间有点小，出门在外这也挺好了，不错！', '短评打分': 3}
{'短评内容': '房间还可以，就是房间隔音有点差，旁边交通比较方便', '短评打分': 5}
{'短评内容': '环境优雅，很贴心。但是这次入住唯一不满的一点是：不知道是什么原因，拖鞋没有事先准备好。', '短评打分': 5}
{'短评内容': '房间太小，紧容得下一张床，很不满意', '短评打分': 3}
{'短评内容': '挺干净的，房间太小，胖人转不开身，一个小窗户对着走道。', '短评打分': 3}
{'短评内容': '如家，在外享受真正家的感觉。这不是广告词，是home inn给我真正的感受，就像 in home~', '短评打分': 5}
{'短评内容': '已经入住了…', '短评打分': 3}
{'短评内容': '服务态度不错 旁边有家羊肉馆 味道还是蛮不错的 吊炉烧饼好吃', '短评打分': 5}
{'短评内容': '特惠标间没窗户，相对安静，但是房间的隔音不是特别好。不能刷卡是比较麻烦的。附近吃饭的地方也比较多，交通比较方便。', '短评打分': 5}
{'短评内容': '安全性极差，竟然有人从窗户偷窥，千万不要再选择住这样的酒店，是我见过最差的如家了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 1}
{'短评内容': '如家服务一向很好，除了房间小点，别的都非常好！服务好，很干净很干净，早饭也很好吃，但是还是有点小贵！总体不错', '短评打分': 5}
{'短评内容': '酒店很温馨 第一次住如家就来这里了 永远的回忆 旁边还有顺风肥牛 团购的  两个人吃的饱饱的 玩的很愉快  下次来济南还会考虑来这家店的 离女朋友学校很近，门口就是甸柳庄，去哪里都很方便，推荐~~', '短评打分': 5}
{'短评内容': '地段不错,交通便捷,房间和服务没的说,就是中午十二点退房比较不容易接受', '短评打分': 3}
{'短评内容': '酒店很干净，服务也不错，下次还要来住，位置也很好很方便寻找，我是从青岛去送妹妹上学的 从告诉下了车很快就找到了酒店，周围也很方便，交通餐饮都很齐全', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '室内设计很温馨干净，性价比较高哒', '短评打分': 3}
