{'短评内容': '不错', '短评打分': 5}
{'短评内容': '和网上描述的地址不一样，找来找去耽误时间浪费金钱消耗体力影响心情。客房服务态度不好，前台还行。去时客房说是整理过了，可是什么都是脏的，又让临时换得。卫生间马桶不通，莲蓬头水是凉水，早餐几乎没法吃。第二天就换了宾馆。这是我住得感受，仅供朋友参考。', '短评打分': 1}
{'短评内容': '房间空气不好。停车不好停，房间太小了，，不过还有早餐，这个价位的话这个标准也还可以，凑合把。', '短评打分': 1}
{'短评内容': '在郑州来说、这个价格这个标准还行，还有早餐。', '短评打分': 5}
{'短评内容': '很是一般，卫生条件差，枕套都是脏的。', '短评打分': 3}
{'短评内容': '房间还算干净整洁，不过位置太偏，服务态度一般，虽然符合其价位，但是还是比较难找，如果不是有朋友在附近的话，不会住在那里的', '短评打分': 1}
{'短评内容': '房间不错，就是不好停车，早餐一般，但房价便宜，总体性价比较好，房间不错，就是不好停车，早餐一般，但房价便宜，总体性价比较好，房间不错，就是不好停车，早餐一般，但房价便宜，总体性价比较好，房间不错，就是不好停车，早餐一般，但房价便宜，总体性价比较好', '短评打分': 5}
{'短评内容': '优点：在市中心，周边吃饭旅游坐车好比较方便，酒店也比较干净。可能因为是家老店，装修稍显老气。\n缺点：停车只能在酒店外边，数量较少，提车时容易堵车，耽误时间。\n早餐比较差。\n建议驾车的朋友住其他未来宜居酒店分店，其他可能会有专用停车院。\n', '短评打分': 1}
{'短评内容': '酒店的网络外景图片和真实的是有差距的。估计你们给出的是其他分店的图片。这个酒店最让人纠结的地方就是电梯速度极慢，而且经常是上6楼还要等很久，好几次我只能走楼梯了。电梯很闷很热，好像没空调。\n\n另外，我明明是在门口放了一个“请勿打扰”的牌子，可是还是有清洁员进去打扫了，而且我插在电源那里的一张工行的银行卡的数字卡（就是输入密码的卡）也不见了，虽然这张卡对我而言没什么太大意义，毕竟有意义，我就不会插在', '短评打分': 5}
{'短评内容': '位置不错 从火车站打车如果不塞车的话不用10元钱就够了，前台服务人员除了一人外其余都很热情，对周边情况也比较了解。我们还买了一个西瓜冰在前台的冰箱 哈哈\n酒店房间很小 不过蛮干净，早餐一般 不过这个价格又有免费早餐也算是不错了\n下次去郑州还会选择', '短评打分': 5}
{'短评内容': '设施和服务都不错，下回还住这里。而且离国展不是很远，周边有小吃店很多。', '短评打分': 5}
{'短评内容': '网速快，但房间小，桌子是通病，活的，用着很害怕，没有沙发', '短评打分': 3}
{'短评内容': '不错的酒店,比想像的好,比较干净,服务热情 呵呵,如有机会还会再次入住', '短评打分': 5}
{'短评内容': '坐机场大巴很方便，附近有沃尔玛买特产一应俱全。', '短评打分': 5}
{'短评内容': '就全国而言，酒店总体来说和价位相符，但就郑州而言，性价比不是很高，当晚入住后才被告知房间所定单人房没有网络（因第二天工作需要从网络下载文件，所以很是懊恼），但因当时已经快10点，费了一番周折才答应当晚以相同价格调到标准间，但已经折腾到11点多，搞得心情很是不好！还好服务态度还算不错！', '短评打分': 1}
{'短评内容': '总体不错，位置还好，靠近马路的房间有隔音板，很贴心，房间不大，单身出差够用了，网速还不错，唯一就是铺盖貌似有点发潮，望改进', '短评打分': 5}
{'短评内容': '性价比不错的酒店，以后若有机会还会来的。', '短评打分': 5}
{'短评内容': '服务可以，就是感觉房间空间闷闷的\r\n', '短评打分': 3}
{'短评内容': '前台服务态度不好\u3000拉这张脸\u3000跟不付她钱似的', '短评打分': 3}
{'短评内容': '房子还行，条件还不错！', '短评打分': 3}
{'短评内容': '干净，整洁，服务态度很好，晚上很安静，没有干扰。', '短评打分': 5}
{'短评内容': '整体状况还好，比较干净，如果自费出行，是个不错的选择。\n且附近小吃也比较多，靠近金水路，商场也不少。\n但靠近路边的房间噪音较大，建议住靠里面的房间。', '短评打分': 5}
{'短评内容': '环境不错，装修风格比较温馨。宜居单人间就是小号的大床房，性价比很高', '短评打分': 3}
{'短评内容': '饭店服务较佳，服务员态度良好，能够主动帮忙解决困难。', '短评打分': 5}
{'短评内容': '价格实惠，早餐一般，很一般。\n\n服务态度不错。\n\n床罩和被套不是全棉的，估计是为了好洗，这个有点掉档次，毕竟是贴肉的。\n\n不要住二楼，离二楼越远越好。二楼窗外有个大型空调风机，晚上有很均匀的噪音，能接受，但能免则免', '短评打分': 5}
{'短评内容': '酒店的性价比还不错,单人间也是送双早餐券.超值!', '短评打分': 5}
{'短评内容': '整体环境不差, 酒店内施较干净, 服务还可以.', '短评打分': 5}
{'短评内容': '服务不错，干净，临近小吃不少。美中不足的是有点吵，而且用信用卡结账，早上吃完饭，门就进不去了，应该中午12点门卡失效就好了！总体可以！', '短评打分': 5}
{'短评内容': '很干净~很现代 浴室是玻璃的墙面很炫呢~但是我住的那件屋子电视不太清晰', '短评打分': 5}
{'短评内容': '还可以，就是找地方找了好久，环境各方面都还行', '短评打分': 5}
{'短评内容': '酒店不错，很适宜居住，交通也不错，环境都很不错', '短评打分': 5}
{'短评内容': '室内条件还不错，硬件设施及卫生都挺好的，位置比较好，公车及出租都方便.', '短评打分': 5}
{'短评内容': '经常没有发票，性价比有点偏高，位置较偏，比较难找', '短评打分': 1}
{'短评内容': '洗手间布置的很温馨，是用玻璃罩罩上的感觉，感觉挺醒目的，房间硬件设施齐全，装修的很简洁，卫生条件很好，干净整洁，服务周到热情', '短评打分': 5}
{'短评内容': '服务很周全，很安静，免费早餐也不错，而且周边吃的店子很多。不足的是用吹风机还得去服务台拿，不是很方便。', '短评打分': 3}
{'短评内容': '房间不算大，但硬件设施较齐全，周边交通出行很便利，附近有大型购物广场，还有很多小餐馆，吃饭出行都蛮方便的', '短评打分': 5}
{'短评内容': '房间装修的很现代，颜色蛮靓丽的，地毯踩上去很舒服，硬件设施较齐全，性价比较高，周边出行也很方便', '短评打分': 5}
{'短评内容': '早餐很好，味道好，品种多，房间硬件设施齐全，卫生条件很好，干净整洁，床很大很舒服，整体感觉都很不错', '短评打分': 5}
{'短评内容': '性价比不错.周围的饮食购物都很方便.房间也还安静.离机场大巴很近.', '短评打分': 3}
{'短评内容': '有家的感觉，房间很大很宽敞，配套设施很齐全，装修的很简洁，看上去很干净，房间隔音效果很好，站在窗前视野很开阔，服务比较及时周到。', '短评打分': 5}
{'短评内容': '酒店价格不错，性价比较高，房间打扫的很干净，硬件齐全，周边有个公园，环境蛮好的', '短评打分': 5}
{'短评内容': '性价比较高的酒店，服务很热情，房间硬件设施齐全，酒店的位置不错，周边出行方便，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '总体感觉很干净的酒店，房间布局合理，服务很好，蛮到位的，周边出行方便，餐馆很多，交通出行方便的很', '短评打分': 5}
{'短评内容': '酒店在城区内。门口走不远，就有公交车站，出行很方便，前台服务员办事效率快，服务态度不错，房间卫生条件还好，比较干净整洁，整体感觉环境不错', '短评打分': 5}
{'短评内容': '闹中取静的地方，环境很好，蛮安静的，房间打扫的干净整洁，服务员态度很好，周到热情，住宿条件很不错', '短评打分': 5}
{'短评内容': '没想到经济商务型酒店到了晚上九点多也有打电话的MM，这点不是很喜欢，再就是该酒店的电梯有点老了，上下的时候总是感觉怪怪的，有点晃悠。早餐花样太少只有三种菜、四种咸菜，面食就是馒头一种', '短评打分': 1}
