{'短评内容': '环境好，房间整洁舒适，挺好！', '短评打分': 5}
{'短评内容': '像其他人说的，有点不太好找，原因在于路标不准，酒店位置其实很不错，环境也很好！房间也很干净，最值得一提的是，床垫非常舒服！真想在家也买这个牌子的床垫！！\n周围吃饭的地方很多，靠近新世界，离大牌儿云集的武广也很近。离西北湖也很近，强烈推荐这家锦江之星。以后去武汉出差就住这里了！', '短评打分': 5}
{'短评内容': '下次还去，不错。', '短评打分': 3}
{'短评内容': '标间的床较小', '短评打分': 3}
{'短评内容': '交通方便，环境优雅，装修简洁，找寻不易，在小巷里，周围小吃很多很好', '短评打分': 5}
{'短评内容': '房间里很干净，东西齐全，服务态度也很好。。。', '短评打分': 3}
{'短评内容': '房间较干净，服务不错，就是早餐一如既往的少。呵呵！总的来说还是不错的。', '短评打分': 5}
{'短评内容': ' 房间还算干净，就是位置太难找，两次打的司机都找不到地方。', '短评打分': 3}
{'短评内容': '前台那男服务员跟大爷一样，表情冷淡，说话又冲。酒店内设施还不错，其他一般。', '短评打分': 1}
{'短评内容': '旅馆在巷子里面，很难找，指示牌指示的方向也是错误的，打的围着指示牌的指示转了很多圈也找不到。\n旅馆面积十分小，人在房间里走动就受影响。', '短评打分': 1}
{'短评内容': '很干净，也安静，不错！以后还会再选择锦江之星。', '短评打分': 5}
{'短评内容': '优点：\n1.地理位置不错，因为是要在新华诺富特面试，所以选了这家店，周边吃饭、化妆、打印和购物都不成问题；\n2.房间热水很给力，洗漱洗澡异常舒服；\n3.锦江之星的床睡着非常舒服；\n缺点：\n1.房间空间比较小，双人间的话真的只能住下两个人，所以不适合一家三口；\n2.楼下有个酒吧，晚上有些吵，不过一般会在11点左右安静下来；\n3.网速太慢，50Kb下载速度实在是太落伍了，经济型也不至于这样吧；\n总结：', '短评打分': 5}
{'短评内容': '给朋友定的，还不错。环境交通都不错，就是房间小了点。', '短评打分': 5}
{'短评内容': '位置不错，吃饭出行都很方便。酒店卫生也不错。', '短评打分': 5}
{'短评内容': '还不错，酒店比较安静。。早餐也不错。交通位置也比较便利。', '短评打分': 5}
{'短评内容': '不错，环境可以，下次再来', '短评打分': 3}
{'短评内容': '房間很乾淨，地段和交通都不錯，附近吃飯的地方很多。', '短评打分': 5}
{'短评内容': '房间很干净，周围交通和吃饭都很方便，不过房间还小了点。', '短评打分': 5}
{'短评内容': '锦江之星武汉取水楼店每回来这都住这，服务卫生都不错！', '短评打分': 5}
{'短评内容': '每回都住这，但今年前台服务员换了，服务没以前好！', '短评打分': 5}
{'短评内容': '连锁商务酒店。。。设施的没什么意见。。。\n除了地点在小路里比较难找。。。打计程车也困难。。。', '短评打分': 5}
{'短评内容': '中心地段！环境卫生都很不错，总之对得起这个价位，价廉物美！', '短评打分': 5}
{'短评内容': '每次来都住这，交通方便，周边吃的也多，餐厅早餐涨价了！', '短评打分': 5}
{'短评内容': '总体情况很不错的，锦江之星的卫生和服务都不错，房间的小细节也很贴心~取水楼店的店面有点小，在巷子里比较难找，订了两间房居然分别在两栋楼，有点不方便~ 感觉价格偏高了，再稍稍便宜一点的话就非常好了。', '短评打分': 5}
{'短评内容': '给同事定的～～～～～～～～～～～～～～～之前一直住这家～～～～～～～～～～～～～～～～～现在都需要五十个字了～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '订给同事的……………………希望还不错……………………', '短评打分': 5}
{'短评内容': '再次入住取水楼店,从门口坐605公交车,直接到东湖游览区的梨园大门.确实方便.', '短评打分': 5}
{'短评内容': '来武汉经常住这，服务不错，房间干净卫生！', '短评打分': 5}
{'短评内容': '武汉，曾经一个人跑过的地方。给同事定的酒店。不知道怎么样。', '短评打分': 5}
{'短评内容': '一如既往的干净，舒适,下次还会住这里！希望继续坚持！', '短评打分': 5}
{'短评内容': '此酒店环境安静,周围有很多美食排档.另外附近还有中山公园,南北湖广场,走一站多路有中百仓储购物广场,武广购物中心.还有公交直达`汉口火车站和珞珈山.总之,出行非常方便.', '短评打分': 5}
{'短评内容': '很一般,服务也不怎么好.位置也不好找.就卫生还可以吧', '短评打分': 1}
{'短评内容': '整体感觉还可以，地段属于闹市区里比较安静的小路，房间干净，晚上消夜比较方便，周围都是著名的武汉小吃，房间隔音还行，睡眠不错。', '短评打分': 5}
{'短评内容': '非常不错,环境服务都比较好,在居民区,安静,周边很多小吃.', '短评打分': 3}
{'短评内容': '酒店还可以，就是房间小了点，其余的和其他的锦江之星差不多。', '短评打分': 5}
{'短评内容': '房间比汉庭和如家的大多了。 洗手间比较小，但是很有特色。 房间干净，简单，是我喜欢的类型。 以后去汉口，有需要，还是会继续选择锦江之星的！', '短评打分': 5}
{'短评内容': '很好的经济型酒店，很干净，离市区也近，比较方便。下次还来', '短评打分': 5}
{'短评内容': '房间比较干净卫生，环境也蛮舒适的，比较喜欢。', '短评打分': 5}
{'短评内容': '设施和环境都还不错，就是开车进出不是很方便，要从一个单行小巷进出，不大好找，总的来说性价比还不错。安静', '短评打分': 5}
{'短评内容': '房间设备还好,就是酒店位置不是很好找,酒店的小吧的商品太少.', '短评打分': 3}
{'短评内容': '环境不错.位置有些不找', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间小巧洁净，交通便捷。服务可。。。。。。', '短评打分': 5}
{'短评内容': '这个锦江之星是我住过房间最小的一个，可能是位置好，寸土如金。但是干净卫生依然，房间的毛巾该更新了，太旧了。', '短评打分': 3}
{'短评内容': '地段可以，就是位置太难找，其他的都还行~', '短评打分': 5}
{'短评内容': '还不错~就是外观比较破旧，但是地理位置还挺好的~', '短评打分': 5}
{'短评内容': '锦江之星是我住过最多的经济型酒店。统一得风格，比较亮堂，关键是有自己的餐厅能签房帐比较适合出差的人士。', '短评打分': 5}
{'短评内容': '非常不错的酒店，以后还会入住  交通也方便   ', '短评打分': 5}
{'短评内容': '地段不错，房间整洁。到武汉经常入住这个酒店。就是觉得整体服务不够热情。', '短评打分': 5}
{'短评内容': '武汉法签的最佳选择，离中智法签非常近，就在国贸大厦的后面，而且巷子里还有吃饭的地方，真是不错。', '短评打分': 5}
{'短评内容': '每次出差都住这个酒店。。。。。。\n\n很好，出差都能吃得包。。。。。', '短评打分': 5}
{'短评内容': '设施还是不错的，也挺干净，就是很不好找！', '短评打分': 5}
{'短评内容': '原预订两间商务B，18：30分左右到店被告知ELONG预订在18时逾期未到店取消了，最后还是选择了在前台办理入住，服务企业其实本可在取消前与顾客先取得联系确认是否会到店是否需保留延迟！！！至少能让顾客满意感受度提高！！！', '短评打分': 1}
{'短评内容': '酒店什么都好，就是毛巾浴巾太破旧太黑，有些影响酒店整体分数', '短评打分': 3}
{'短评内容': '比较温馨 干净舒适 虽然空间不是很大。最不好的一点就是退房时间太早。而且没有退房提醒 ，很容易就睡过了。', '短评打分': 5}
{'短评内容': '地方比较难找，难打出租车。退房保安帮忙叫了一辆。客房还是很干净和安静。\n', '短评打分': 5}
{'短评内容': '位置在比较繁华的地方，但是好难找。还算安静，空间比较小，干净还是没有问题', '短评打分': 5}
{'短评内容': '酒店很好很干净地理位置也好', '短评打分': 3}
{'短评内容': '+床单很干净,酒店位置比较偏,但出门交通很方便。', '短评打分': 5}
{'短评内容': '房间小了点，但还是很干净，床品很舒服，位置也不错，晚上出去逛逛很方便，新世纪百货很近。', '短评打分': 5}
{'短评内容': '前台接待的小姐服务态度一般，让我觉得有点不爽，酒店的房间小了点，但是床很舒服，唯一让我觉得很感动的是酒店的保安，打电话给前台少了一块香皂，保安给送来的，我就顺便问了句房间里的矿泉水是免费的吗，保安说应该是免费的，过了一会敲门声又响起，那位保安特地又上七楼来告诉我说他问过前台了矿泉水是收费的，在锦江住了几天每天进出都见到他们的保安很职责的守在那，锦江的楼层清洁员也很不错，态度和清扫速度都很快，虽然都', '短评打分': 5}
{'短评内容': '位置不好，前台服务不太好。而且，本来之住两晚的，竟然叫我交了600押金。。不喜欢这样的酒店。', '短评打分': 1}
{'短评内容': '如果前往中智法签进行法国签证申请，这里是不二选择，步行仅仅需要不到十分钟，出来后也有很多餐厅选择。不用在来回的奔波，确实是交通便利', '短评打分': 5}
{'短评内容': '+酒店还可以，就是稍微有点不好找。', '短评打分': 5}
{'短评内容': '很满意！服务比较好  虽然 位置不特别好  但是很安静 ！ 这几天比较满意  很怪的是    那个富士通的空调  为什么 噪音会比较明显呢   建议以后选择格力', '短评打分': 5}
{'短评内容': '总的来说还不错啦，希望能改进服务态度就更好了', '短评打分': 5}
{'短评内容': '服务性价比总体来说都还不错。。值得推荐', '短评打分': 5}
{'短评内容': '靠近法国领事馆，法签首选', '短评打分': 3}
{'短评内容': '周边找吃的地方很多，但步行出去找还是远了点。', '短评打分': 5}
{'短评内容': '酒店在市区繁华地段，交通方便，距离公交站200米。价格也算合理。', '短评打分': 3}
{'短评内容': '紧邻新华路，建设路，新世界百货。交通方便，房间干净舒适。只是门口的新华小路比较窄小，环境一般。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '7楼水流很小，洗澡很不爽。而且房间很小、', '短评打分': 3}
{'短评内容': '基本上離火車站很近，吃飯的話附近也很方便，主要房間有點小', '短评打分': 5}
{'短评内容': '房间很小。而且电视是斜着摆放。看起来很不舒服。房间内只有一把椅子，这就是商务房么？下次不会再住了。', '短评打分': 1}
{'短评内容': '位置稍微有点不太好找，但是还是很方便，就在新世界的后面，很安静，后面的楼条件更好点，商务标间房间很大，推荐', '短评打分': 5}
{'短评内容': '有的店标准间床间距离小了点，但其它都很好，性价比比较高！', '短评打分': 5}
{'短评内容': '去汉口出差一直都住这家酒店，都还不错，只是这次退房时感觉前台的态度不太好，尤其是中间的一位女孩，感觉别人都欠她什么私的', '短评打分': 5}
{'短评内容': '酒店是在一条大路中的一条小路进去，小路的环境感觉不怎么好，但是进了酒店后就觉得里面的布置还挺干净整洁的。\r\n我订的是169的双床，房间有点小，但是对于169的价格来说算性价比比较高了，房间内也配有吹风机，该有的都有，关键的是家居都很新，房间很干净，还有离我要去法国签证的中智法签非常近，酒店出门左走再右拐就行了，步行才5分钟，酒店周围饭店药店之类的也很方便，睡觉也很安静，以后去法国签证就住这家了。', '短评打分': 5}
{'短评内容': '房间干净，看起来比较舒服，属于比较新的店；刚开始没有找到怎么进这个店，看得见，就是走不过去，后来终于找到了。另外房间里没有吹风筒比较麻烦，需到前台去借，另外没有配置沐浴露，只有香皂。', '短评打分': 5}
{'短评内容': '很好！值得住！！！', '短评打分': 5}
{'短评内容': '交通方便，比较安静', '短评打分': 5}
{'短评内容': '电子地图的位置标错了，应该是在建设大道的南面，新世界国贸后面的一条街，而不是地图的北面，请客服人员核实一下。司机找了半天都找不到，另外房间小了一点，其他和别的锦江差不多。', '短评打分': 1}
{'短评内容': '价格有点偏高,其它各方面都很好,尤其是床,睡着好舒服.', '短评打分': 5}
{'短评内容': '房间卫生真的很好，各种设施也比较齐全，双人房就是有点小。酒店位置不是很明显，晚上房间隔音不是很好。总体还是很满意的！下次有机会还是会考虑这家酒店，', '短评打分': 5}
{'短评内容': '位置不好找。住着舒适。\r\n为什么评价了好几次啊？', '短评打分': 3}
{'短评内容': '房间干净整洁。美中不足的是卫生间气味好大，随时要关门。应该是下水道的问题。', '短评打分': 3}
{'短评内容': '位置很好，最大的问题是，卫生间有好大的气味，仿佛下水道渗漏。关上门好点，是不是因为卫生间排气效果不好啊。还有就是房间小啦。其他还好。', '短评打分': 5}
{'短评内容': '酒店非常干净、比较安静，服务人员有礼貌', '短评打分': 5}
{'短评内容': '位置不好找，住着舒服。', '短评打分': 3}
{'短评内容': '酒店位置不好找，不到一米二的小孩还要早餐券，后经交涉才免。\r\n出来坐公交比较方便，临近新世界商场不错。', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 3}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '很温馨的感觉，很舒服，特别是床很软！很卫生，就是浴室里面没有沐浴露，现在没有那家旅馆用的是香皂了，希望可以改善！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '感觉蛮干净，还非常安静', '短评打分': 5}
{'短评内容': '我住的豪华ia大间虽然房间不是很大，不过很舒服 床特别舒服。 前台服务态度很好连打扫得阿姨都很热情。 设施比较新早餐也不错，价钱非常合理。 总体来说非常满意，下次还会入主', '短评打分': 5}
{'短评内容': '我住2栋的七楼，水奇小，卫生间门还是坏的，晕死', '短评打分': 1}
{'短评内容': '房间不大，但是比较舒适。安静。虽然在巷子里可是离西北湖广场，新世界等都很近，吃饭也很方便，有肯德基，绿茵阁，还有很多其他的店。', '短评打分': 5}
{'短评内容': '卫生设施比较新。', '短评打分': 5}
{'短评内容': '每次去武汉都去这家, 安静\\舒适,服务较热情', '短评打分': 5}
{'短评内容': '酒店位置不错,挺方便出行的.卫生和设施条件也很好.总体感觉还是可以的.', '短评打分': 3}
{'短评内容': '我觉得这家酒店很不错,设施非常齐全,卫生也还不错,住着还是比较舒适的,出行都很方便,就是酒店的周围环境不太好感觉有些乱.', '短评打分': 3}
