{'短评内容': '这个价位挺不错了，就是空调不是很给力，有些老了', '短评打分': 5}
{'短评内容': '条件好，在价格上来说是性价比比较不错的。', '短评打分': 5}
{'短评内容': '房间卫生可以，大床够大，设备一般，交通方便，只是房价不便宜。', '短评打分': 5}
{'短评内容': '房间不大，里面设施有点陈旧了，墙体也有点破损，但是还蛮温馨的，服务员的素质也还可以。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '还不错，但房间有些味道，有待提高', '短评打分': 3}
{'短评内容': '酒店房间有点小，，其他都还好，地理位置也非常好，离火车站就三站地，步行都可以到到，酒店对面太古城有向阳渔港，吃饭也方便！！总体还是不错的，', '短评打分': 5}
{'短评内容': '好,不错', '短评打分': 3}
{'短评内容': '酒店设施旧，房间小，性价比低，还不如旁边的如家', '短评打分': 1}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '酒店还不错  离宁波国际会展中心比较近  展会过来住下 还是不错的', '短评打分': 5}
{'短评内容': '之前帮客人订过，这次客人还叫我再订，应该还不错', '短评打分': 5}
{'短评内容': '价钱比较贵！位置也一般！被品也该换了，有点旧！房间不大…', '短评打分': 1}
{'短评内容': '帮客人订的，说还不错，之前也帮别的客人订过多次', '短评打分': 5}
{'短评内容': '还不错，就设施老点，房间也略小，其他还行吧。', '短评打分': 5}
{'短评内容': '还可以，算干净。早餐一般般。就是楼层没有电话，门开不了，还得下去喊人。。。', '短评打分': 5}
{'短评内容': 'MOTEL168根本已经没想和7天如家拼了,只求有人加盟骗钱. 无论软硬件都没法比了.....', '短评打分': 1}
{'短评内容': '房间有点小，但是布置很温馨，我喜欢碎花的窗帘，和床单，，，但要是床能更柔软些会更好的。。。。', '短评打分': 5}
{'短评内容': '挺好的。卫生状况和服装状况都还让人满意。', '短评打分': 5}
{'短评内容': '电视不是液晶的，不是很喜欢，其他的都比较好，离市区也比较近，还是会选择的', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '离办事的地方较近，干净，方便，周边很多快餐连锁。\n', '短评打分': 5}
{'短评内容': '这种酒店不能住人的，马路车子的噪声太大了。绝对不会再去住了', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地理位置不错，周围吃饭的地方蛮多的。不过房间真的好小，我还是订的198元的房间，不知道168元的特价房会小成什么样', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店离宁波火车东站3站路，一辆公交车就能到市中心天一广场，交通很便利，酒店房间很干净，很舒适。', '短评打分': 3}
{'短评内容': '房间光线充足，设施干净整洁，一如既往的好。', '短评打分': 5}
{'短评内容': '环境比较好，晚上还有大排挡可以吃，是比较经济的酒店', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 3}
{'短评内容': '酒店很好位子不市区方便经常会去住', '短评打分': 5}
{'短评内容': '这个酒店我一直去住！很好！168一贯的服务！不错！', '短评打分': 5}
{'短评内容': '房间总体不错，但是有点小，噪音很大，走廊里工作人员说话尤其。', '短评打分': 3}
{'短评内容': '总体感觉还行，空间比较小，有点吵。', '短评打分': 5}
{'短评内容': '大床房房间有点挤', '短评打分': 5}
{'短评内容': '酒店的房间不大，还有点霉味道，希望多通气，宁波的酒店总体来说性价比都不高', '短评打分': 5}
{'短评内容': '总体来说还不错的，交通方便，再说是新建不久的。环境也还不错的。', '短评打分': 5}
{'短评内容': '位置很好，窗外夜景也不错，虽然离市区有点距离但绝对物有所值而且远离的城市噪音！', '短评打分': 5}
{'短评内容': '房间隔音很差，门反锁后会不停的响，很烦人！地理位置一般，性价比不高！', '短评打分': 5}
{'短评内容': '环境不错，出行方便，简洁舒适，就是停车位比较少，迟了就没位置了！', '短评打分': 3}
{'短评内容': '环境不错，非常舒适', '短评打分': 3}
{'短评内容': '地段较好，出玩比较方便，环境也比较舒适，简洁干净，下次过来还会来这', '短评打分': 5}
{'短评内容': '特价房就是有点小，别的都挺好的，', '短评打分': 5}
{'短评内容': '卫生环境都不错，只是隔音效果太差，靠马路房间声音太吵！', '短评打分': 1}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '住的特加大床房，出乎意料的好！！窗台和床之间的距离正好，躺在床上就可以看到天空，宁波的天空特别蓝，看到了很多星星。', '短评打分': 5}
{'短评内容': '位置还是不错的，停车位少了点，卫生一般了，服务还行。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '房间里发现一只超大蜘蛛，有手机照片为证。整体不错，就是吓了一跳', '短评打分': 1}
{'短评内容': '房间位置好，服务好，设施好，但唯一的缺点是经常有人从门缝塞那种名片', '短评打分': 5}
{'短评内容': '房间简洁淡雅，装修不错，服务还有待提高，前台办理速度过慢，晚上有人从门缝里塞进2张美容美发的卡，酒店管理需要加强。总体感觉不错，性价比高较高，希望软件设施能够加强。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，就是隔音不好。', '短评打分': 5}
{'短评内容': '房间虽然有点小，但是感觉很温馨的说~\r\n周围也蛮方便，还是很不错的，下次来宁波还会住这里~', '短评打分': 5}
{'短评内容': '装修还好，就是路边有点吵', '短评打分': 5}
{'短评内容': '枕头舒适度不够，停车位不好。', '短评打分': 1}
{'短评内容': '客户第二次入住，觉得不错', '短评打分': 5}
{'短评内容': '服务挺不错的,位置也挺好找的.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '感觉不错，有点家的感觉', '短评打分': 5}
{'短评内容': '相对其他经济型酒店价格较贵，性价比不高。', '短评打分': 5}
{'短评内容': '比较干净整洁，经济实惠', '短评打分': 3}
{'短评内容': '总体还是不错的，交通环境都不错，就是早餐就点不太理想', '短评打分': 5}
{'短评内容': '新酒店，还可以', '短评打分': 5}
{'短评内容': '装修还可以，卫生不错', '短评打分': 5}
{'短评内容': '我住的是特价房，临街，有点吵，但还能接受。我住的房间空间不大，但是有个大窗台，感觉不错。', '短评打分': 5}
{'短评内容': '上次去的时候酒店在装修，白天要是睡觉的话就特别吵，房间卫生还可以，位置也不错，要是价格在低点就更好了', '短评打分': 5}
{'短评内容': '酒店餐厅很小早餐不是很好,位置还可以一出门外边有别的餐厅,酒店内部环境,卫生比较一般,设施也还可以,总体感觉很一般.', '短评打分': 5}
{'短评内容': '酒店的硬件条件还是很不错的，毕竟是经济型酒店，所以他的环境和设施都挺好的，交通也很方便，就是晚上有点吵，其他的都还不错。', '短评打分': 5}
{'短评内容': '房间面积很小，显得很压抑。停车场也小，就只能停十几辆车。', '短评打分': 1}
{'短评内容': '标间很不错，虽然房型紧凑，但是房间的设计给人感觉很舒服，床上用品也很干净美观。最重要的一点是，客服人员态度很好！', '短评打分': 5}
{'短评内容': '酒店没有提供午餐晚餐不是很好,很不方便.交通便利.性价比比较好.早餐质量极差.', '短评打分': 1}
{'短评内容': '酒店的网站的信息和实际很符合，价格也很实惠，总体感觉很不错', '短评打分': 5}
{'短评内容': '酒店性价比还可以,位置设施比较符合要求,下次要是到这边还会再选择这家酒店', '短评打分': 5}
