{'短评内容': '还可以；服务比较热情', '短评打分': 5}
{'短评内容': '就是一般的快捷酒店，价格没有优势，没有如家和7天的感觉好，还算星级？', '短评打分': 1}
{'短评内容': '酒店的地暖很是舒服，服务态度也很好，就是需要注意房间的热水是热水器的（藏在天花板中），热水量很少，有2次都洗到冷水澡，有一次都严重感冒了。', '短评打分': 5}
{'短评内容': '一般吧 位置不错 打车去火车站就一个起步价 房间大门都是防盗门的样子 内饰平常 早餐马马虎虎', '短评打分': 1}
{'短评内容': '一般吧 位置不错 打车去火车站就一个起步价 房间大门都是防盗门的样子 内饰平常', '短评打分': 5}
{'短评内容': '感觉还可以，出行挺方便的，当然也没在房间呆多长时间，也就是睡了几个小时而已，下次应该还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店位置不错  室内环境也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '网速好像不咋地，最近隔壁在拆迁，有点乱，房间格局很有性格！电视相当给力啊！', '短评打分': 5}
{'短评内容': '服务态度相当的好，房间的地暖也相当给力，以后还会去住。', '短评打分': 5}
{'短评内容': '房间不错，电视很大，但是！！！第二天居然停电了，我们只好换了房间，不过就是麻烦点，在29层视野不错', '短评打分': 5}
{'短评内容': '地点位置不好找，酒店设施一般，在办公楼上面，不如普通的快捷酒店', '短评打分': 1}
{'短评内容': '基本还是老样子，淄博常住酒店之一。。\n就是。。退房时，突然停水停电。。。29楼。。。走下去咯。。。也没有保安帮忙拎一下行李。。\n发票酒店平信寄出来的。。。', '短评打分': 5}
{'短评内容': '大门的位置是在是不好找，早饭一般，房间还不错，值这个钱', '短评打分': 5}
{'短评内容': ' 交通便利，房间大。', '短评打分': 3}
{'短评内容': '酒店位置不错，价格一般，服务人员的到是态度非常好。\n12月16日我准备结账去赶火车，突然酒店停电了，导致我从27楼步行下楼，差一点就误了火车，而且前台不能结账开票，酒店给我寄发票居然是走的挂号信，到今天已经9天了，仍然没有收到，其实酒店提前半小时通知我，完全可以避免这样的事情发生，说明服务还不够主动，没有替客人着想的意识。', '短评打分': 1}
{'短评内容': '已经住了几次了 不好的话 还会再住吗 呵呵 都不错 赞一个', '短评打分': 5}
{'短评内容': '非常一般化的一家酒店,各方面都很一般.管理特别不好.', '短评打分': 1}
{'短评内容': '几次住的都马马虎虎,希望酒店能够提高到一个新的阶段.', '短评打分': 1}
{'短评内容': '酒店的位置很好,但是酒店的管理特别差强人意,很遗憾,', '短评打分': 1}
{'短评内容': '靠近市中心 很方便  价格也不错  下次还会入住', '短评打分': 5}
{'短评内容': '这是让我刻骨铭心的一次入住，一家鬼店......\n\n2011年12月7日下午两点左右入住，房间号 2703，当晚10点左右入睡，凌晨12点10分左右，房间门突然被打开，；我突然被惊醒，看见进来两个男人，门口还有一个女人；我本能的大喊“啊.. 啊...啊 ”，心脏狂跳不止，只听见有个男人说：“服务员搞错了”。', '短评打分': 1}
{'短评内容': '酒店管理上较为欠缺，客房内空间较大，但卫生间硬件较差，淋浴龙头坏的，向前台反映后答应派员给予解决，等到第二天还是未见有人前来解决，希望酒店对客户的反应要重视，谢谢！', '短评打分': 1}
{'短评内容': '同事出差帮着订的，看评价还可以，但同事回来后说，那个空调的声音实在是受不了，下次去那里出差让我不要订这家了。', '短评打分': 1}
{'短评内容': '都还好，已经是第二次入住了。足疗服务已经取消了。酒店的前台和餐厅的烟是两个价格，不太理解。上菜一如既往的慢，等了接近一个小时才上。', '短评打分': 5}
{'短评内容': '酒店服务好，干净卫生', '短评打分': 3}
{'短评内容': '还不错的酒店，价格合理，居住舒服，房间挺大，卫生清洁，停车方便，值得入住。只是地方挺难找，标志不够清楚。', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是价格不同住的都一样的标准，有点不合理，而且表示要送的赠品，都没有，这一点感觉有点欺骗意味，而且洗手盆在客厅里，有事还会有意味，希望以后能有改进，今后如果能改进还是考虑入住', '短评打分': 5}
{'短评内容': '一切都还好，可以推荐。唯一的不足就是网络不是很稳定，有时候上不去网。', '短评打分': 5}
{'短评内容': ' 房间挺大，洗漱台挺适用，最不满意的就是热水，洗了一半居然没热水了，裹个浴巾等了半小时', '短评打分': 3}
{'短评内容': '进屋一股很重的霉味。洗澡到一半没有热水了，前台的回答是等20分钟。25层的餐厅做菜味道还可以，就是等候时间太长，晚饭等了1个小时。毛巾很硬。酒店的电梯也不好等。\n虽然价格200多块，相对便宜，但以后不会住这里了。', '短评打分': 1}
{'短评内容': '酒店还可以，性价比还不错，隔音稍微差点。酒店还可以，性价比还不错，隔音稍微差点。酒店还可以，性价比还不错，隔音稍微差点。', '短评打分': 3}
{'短评内容': '位置不错，方便，卫生。\n下次还会入住的。', '短评打分': 5}
{'短评内容': '还不错的酒店，价格合理，居住舒服，卫生清洁，停车方便，值得入住。只是地方挺难找，标志不够清楚，没有导航真是找不到啊。', '短评打分': 5}
{'短评内容': '优点：\n离火车站比较近，打车起步费。周边餐饮店也比较多。房间楼层比较高，可以看到很多远景。本人入住的是29层，房间电视机是42寸的。酒店有送餐服务，味道尚可。酒店有免费20分钟的足疗，不过大多技师会推荐你再消费，不过是正规的。\n缺点：\n正如其他旅客所说，电梯真的很恐怖，上升下降的时候异音非常恐怖。洗脸盆的下水非常慢，不知是堵塞还是其他原因，总之洗脸很不方便。洗手间的门是无法关上的\n\n其实酒店还是不', '短评打分': 1}
{'短评内容': '酒店很新 干净宜人 早餐丰富 服务很好 交通方便（我们是开车过去的）设施不错 下次还住\n', '短评打分': 5}
{'短评内容': '酒店还不错，就是餐饮差了点\n酒店还不错，就是餐饮差了点\n\n酒店还不错，就是餐饮差了点\n\n酒店还不错，就是餐饮差了点\n\n', '短评打分': 5}
{'短评内容': '酒店还不错，价格合理，就是餐饮太差了酒店还不错，价格合理，就是餐饮太差了酒店还不错，价格合理，就是餐饮太差了', '短评打分': 3}
{'短评内容': '酒店不错，非常舒适，有专用的停车场，就是入口不太好找。下次到淄博来还会入住', '短评打分': 5}
{'短评内容': '房间极大,设施一般,早餐准备不足品种少.服务不错,可以路过暂住.', '短评打分': 5}
{'短评内容': '房间面积很大，住着感觉舒服，但卫生间有点小。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店不错，房间很宽敞，电视看着很舒服，早餐不错，尤其是馄饨和面条，只是入住的时候没有擦鞋布，也没有擦鞋机，但是服务人员态度很好', '短评打分': 5}
{'短评内容': '淄博地区还算较好的酒店，价位还合适，电梯太慢\n淄博地区还算较好的酒店，价位还合适，电梯太慢\n淄博地区还算较好的酒店，价位还合适，电梯太慢\n淄博地区还算较好的酒店，价位还合适，电梯太慢\n淄博地区还算较好的酒店，价位还合适，电梯太慢\n淄博地区还算较好的酒店，价位还合适，电梯太慢\n淄博地区还算较好的酒店，价位还合适，电梯太慢', '短评打分': 5}
{'短评内容': '对于淄博来讲，这个位置很便利。。。属于繁华区。。不错不错。。', '短评打分': 5}
{'短评内容': '一般，房间地面不是很干净，地摊应该换了................................................', '短评打分': 5}
{'短评内容': '酒店的服务不错，早餐一般！但房间装修的比较简单！', '短评打分': 5}
{'短评内容': '酒店价位、地理位置还可以，房间面积也够大、够整洁。但早餐很一般，另外房间内地板上铺的一块块的小地毡感觉很不好。望改进。', '短评打分': 5}
{'短评内容': '高层客房，房间很宽敞，比较舒服。提供免费的足底按摩，可技师不停地向你推荐付费项目，只好接受。哈哈！\n高层客房，房间很宽敞，比较舒服。提供免费的足底按摩，可技师不停地向你推荐付费项目，只好接受。哈哈！\n高层客房，房间很宽敞，比较舒服。提供免费的足底按摩，可技师不停地向你推荐付费项目，只好接受。哈哈！\n', '短评打分': 5}
{'短评内容': '酒店位置可以 服务态度也不错 房间还算干净 早餐也算可以 总体感觉不错 希望下次还住这里 我会向其他朋友介绍这家酒店', '短评打分': 5}
{'短评内容': '房间够大，条件一般', '短评打分': 3}
{'短评内容': '酒店价位还好，在市中心，交通方便酒店价位还好，在市中心，交通方便酒店价位还好，在市中心，交通方便酒店价位还好，在市中心，交通方便', '短评打分': 3}
{'短评内容': '房间不错的！很大，42寸液晶电视，就是频道少点，入住送水果不错的；交通方便，走路去火车站15分钟，早餐花样太少，有待改进，！', '短评打分': 5}
{'短评内容': '房间好', '短评打分': 3}
{'短评内容': '房间还可以，就是两部电梯的速度太慢了。而且声音听着有点吓人。\n服务质量还可以，要个取电卡足足等了30分钟，望能改进。\n交通很方便离火车站很近。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '房间条件一般 卫生间很差 味道大 早餐一般', '短评打分': 3}
{'短评内容': '酒店靠近火车站近，交通方便，以后去淄博还会住那边哦\n酒店环境OK 就是酒店餐厅不行，这个需要认真改进', '短评打分': 5}
{'短评内容': '酒店还可以，送20分钟足疗，哇哈哈哈哈哈哈\n酒店还可以，送20分钟足疗，哇哈哈哈哈哈哈\n酒店还可以，送20分钟足疗，哇哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店位置不错，一站路就是商业中心。火车站正对面，三站路就到了！就是房间里的消费品太多，还有早餐不好，28很不值！虽然是干湿分离，可要是晚上如厕洗手会惊动别人', '短评打分': 5}
{'短评内容': '酒店位置不错，一站路就是商业中心。火车站正对面，三站路就到了！就是房间里的消费品太多，还有早餐不好，28很不值！虽然是干湿分离，可要是晚上如厕洗手会惊动别人！', '短评打分': 5}
{'短评内容': '感觉不错。', '短评打分': 3}
{'短评内容': '性价比不错的酒店，常住。。\n交通方便，购物方便，餐饮方便。。早餐有待提高。\n每次都写50字的评论，哪有那么多词啊！！！！', '短评打分': 5}
{'短评内容': '挺好的，近火车站，周围饮食购物也很方便。就是酒店早餐简单了点，不能及时补充。\n每次到淄博都住这家。。。', '短评打分': 5}
{'短评内容': '挺好,海信宽屏电视很好,就是电视节目太少', '短评打分': 3}
{'短评内容': '酒店位于一个写字楼的顶层，貌似一共就两层。房间提不上什么装修，设施。一进房间感觉有股很强烈的发霉的味道，像地下室，很不舒服。开了一天的车才赶到这里打尖，也没挑剔。第二天一早就走了。酒店在市中心，距离高速出口10KM+，对我这种人不是很方便。', '短评打分': 1}
{'短评内容': '不错,地理位置在主干道,房间也很新很干净,可以住', '短评打分': 5}
{'短评内容': '交通便利  很方便', '短评打分': 3}
{'短评内容': '确实不错  一直入住  同事们反应也不错  前台服务好', '短评打分': 5}
{'短评内容': '酒店很好，很干净！服务不错！性价比不错！', '短评打分': 5}
{'短评内容': '不错不错  到淄博一直住着  房间朴实舒服 ', '短评打分': 5}
{'短评内容': '下回还来,淄博比较卫星城市,服务还可以,早餐业还可以', '短评打分': 5}
{'短评内容': '酒店还可以,就是火车站的士不好打,比较费尽,其实离的火车站不是很远   ', '短评打分': 5}
{'短评内容': '房间还行，电梯很恐怖。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店位置不错 服务态度可以 房间干净 早餐可以 下次还住 ', '短评打分': 5}
{'短评内容': '整体不错，楼层很高 前台态度很热情，隔音不错，新装修的，停车不是太方便', '短评打分': 5}
{'短评内容': '房间较大，也很干净，液晶电视很大，还有赠送饮料，值得推荐入住。', '短评打分': 5}
{'短评内容': '199的价格还可以，但是酒店实在是不能称得上是4星的标准。房间与照片差太远，酒店周围也没有什么餐厅，只有kfc和McD。硬件设施只能撑的上3星的标准。卫生条件还是可以的，房间里没什么异味，但是提供的浴室用拖鞋实在是不敢恭维。毛巾什么的都很久很硬了', '短评打分': 5}
{'短评内容': '出酒店左行300米就是利群购物广场，到火车站打车起步价，房间设施都不错，值得推荐！', '短评打分': 5}
{'短评内容': '很不错，比较安静卫生！而且楼层比较高，看楼下非常愉悦！', '短评打分': 5}
{'短评内容': '设施只是一般,卫生需要改进,性价比还不错.', '短评打分': 5}
{'短评内容': '还行吧，物有所值，2星吧，紧急通道不是很明显，或者说很难找，防盗门哈哈', '短评打分': 1}
{'短评内容': '装修的很现代，女儿超级喜欢，氛围也不错，就是前台差了些，值得一住', '短评打分': 5}
{'短评内容': '一如既往的优秀。无论是住宿还是早餐。继续努力。', '短评打分': 5}
{'短评内容': '住了两天，酒店还行，床没宣传的大，下次还来', '短评打分': 5}
{'短评内容': '和丫头是9号住进去的，喝多了，好在很熟悉了这里，总的来讲还是很不错的，大床很舒服，附近也很热闹，不远就是银座，买了好多水果，晚上还去吃的烧烤，很喜欢2046的环境，房间设施还可以，丫头说毛巾太硬了，需要改进', '短评打分': 5}
{'短评内容': '位置不错、干净，服务态度好，早餐可以，下次还想入住。总体感觉不错，性价比可以。', '短评打分': 5}
{'短评内容': '交通便利  餐厅口味很好  会再次入住', '短评打分': 3}
{'短评内容': '好的就不说了，就有一点不太满意。。电梯小了点。。。我到的时候不知道是怎么回事，连风扇都没有。。20多楼。。。一坐电梯就一身汗啊。。。', '短评打分': 5}
{'短评内容': 'bucuo henhao 性价比好性价比好性价比好性价比好性价比好性价比好', '短评打分': 5}
{'短评内容': ',好！', '短评打分': 3}
{'短评内容': '这个酒店还是不错的，就是位置不是太好找，感觉还是不错的。', '短评打分': 5}
{'短评内容': '，房間夠大，就是设施差了点，其他都不错～', '短评打分': 3}
{'短评内容': '酒店不错，环境很好，就是早餐差了点。', '短评打分': 3}
{'短评内容': '感觉没有网上介绍的那么好。卫生还可以，房间设施比较简单，跟很多快捷酒店比较像。（住的尊贵房）。早餐一般', '短评打分': 1}
{'短评内容': '如果你经常住三星级以上酒店建议你不要订这个酒店，该酒店唯一特点就是房间够大，其他设施很一般，甚至没有地毯。', '短评打分': 1}
{'短评内容': '酒店设施很好在市中心出行方便.服务也很好.可以说.四星酒店这个价位真的很值.唯一就缺个吹风机', '短评打分': 3}
{'短评内容': '每次去淄博出差，都住这里，交通方便整体性价比高。', '短评打分': 5}
{'短评内容': '早餐还可以的，25楼中午有怪味，原来是有人做饭，网速不稳定，房间配的电脑鼠标不能用，建议改进', '短评打分': 5}
{'短评内容': '还算可以吧，但房间没有54平，最多40平，茶叶还要收钱，不理解', '短评打分': 5}
{'短评内容': '酒店设施安全卫生，住得比较舒适。下次去的话，还会选择那里（另外：希望早餐服务能提高一下）', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '距离火车站近，闹中取静，宾馆房间大，电视大，网速快，干净。', '短评打分': 5}
{'短评内容': '我们是18号住过去的，看到好多模特在那里，真是高啊个子。2046我们住了好多次了，感觉还是很好，我们家丫头很喜欢住在这里，过几天还要去住。空调的声音太大了，感觉制冷也不是很好，是不是看看怎么回事', '短评打分': 5}
{'短评内容': '位置很好，房间里有洗手液没有肥皂，打电话要，竟然还是收费的。', '短评打分': 3}
{'短评内容': '确实不好找，虽然就在路边。酒店还可以吧。', '短评打分': 5}
{'短评内容': '酒店整体不错  位置好 服务热心 干净 早餐也好  下次还来', '短评打分': 5}
{'短评内容': '不错，房间大，就是空调制冷效果差些，别的挺好，性价比高，下次还住\n', '短评打分': 5}
{'短评内容': '便宜，还送免费的足疗！就是懒得去享受，怕疗着疗着就爬你身上去！\n到睡觉时有昆虫类生物陪伴！—该死的蚊子！！！！', '短评打分': 5}
{'短评内容': '总体来说还算不错，细节注意的也还可以，就是卫生间实在是失败中的失败!', '短评打分': 5}
{'短评内容': '说实话，这样的酒店敢号称4星？当然200多块钱的酒店想住4星也很难。房间里味道比较大，房间及卫生间装修整体都比较差。唯一比较好的是电视比较大，房间视野比较好。免费足底没时间尝试。', '短评打分': 1}
{'短评内容': '单身公寓改造的酒店，楼层太高，走廊空间小，但是地段挺好，出行方便，早上三点半到，总台没有提醒要加收房费，到了晚上才通知，非常的不专业，周围酒店很多，不一定要选择这家', '短评打分': 1}
{'短评内容': '酒店位置还可以，门比较难找，还有说周围有美食街，结果去一看，靠，整条街上就没有个吃的东西，除了几个卖烤面筋的，淄博太骗人', '短评打分': 5}
{'短评内容': '酒店还可以，房间比较大，电视比较大，早餐一般，洗刷一般', '短评打分': 5}
{'短评内容': ' 空调关不了 跟拖拉机似的 房间够大 洗浴间过小 没有衣帽间', '短评打分': 3}
{'短评内容': '非常好，性价比很高，地理位置也很高，很适合旅游住宿，服务也可以。', '短评打分': 3}
{'短评内容': '出差到淄博，临时找了这家酒店。\n是公寓式酒店，感觉一般以上。\n里面硬件还有提升空间（比如地毯。。）', '短评打分': 5}
{'短评内容': '2046房间宽敞，装修时尚。送免费的七喜和水果。', '短评打分': 5}
{'短评内容': '我们这个月已经住了还几次了在这里，住的是2046，房间很大，我很喜欢，这样不感觉压抑。早餐还可以吧，就是种类少点。我们家丫头很喜欢房间里面的大床，很软很舒服。', '短评打分': 5}
{'短评内容': '房间挺大，卫生间太小，淋浴水量很足，早餐一般吧，位于淄博的商业区，去火车站不算远，也很便利', '短评打分': 5}
{'短评内容': '房间很大，设施很新，值得推荐。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，性价比很高，值得推荐。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉不错，楼层很高，视线很好，房间挺大，就是卫生间有点小，附近就是繁华的商业区，吃饭也很方便', '短评打分': 3}
{'短评内容': '整体不错比较满意。就是感觉卫生间小点', '短评打分': 3}
{'短评内容': '早餐品种太少，网速非常不稳定，原先要住2天，只能住一天换其他酒店了。但服务态度非常好。', '短评打分': 3}
{'短评内容': '从价格上还是会推荐的，房间真是超大啊。。。但大门可能并不好找，在整个楼的南侧，非常不起眼。房间内的地毯，还不如不铺。。。其他都还好，液晶电视很大，早餐虽然不丰富，但是也ok，口味什么的都不错，而且现做的也不错', '短评打分': 5}
{'短评内容': '房间不错,就是电视频道太少了.', '短评打分': 3}
{'短评内容': '2046房还可以，但是酒店早餐台简单，简单的不想那么回事  不推荐', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店位置很好，很方便。\n入住的房间很干净，早餐也不错', '短评打分': 5}
{'短评内容': '＋一般屋里味比较大。', '短评打分': 3}
{'短评内容': '干净、卫生条件好、早餐也不错、地理位置方便、下次来还住！', '短评打分': 5}
{'短评内容': '很好~很强大~~比较实惠~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '入住N多次第一次吃早餐，早餐蛮好，挺精致的。顶楼风景很好。环境很好，床很软很舒服。电视机很大。入住还免费送了两听七喜和两个苹果。免费做20分钟的足疗。总体不错。现在说说缺点。洗漱间的纸有点粗糙希望换点柔软的。29楼的2046女士房房内中间有个台阶，没有提示容易绊倒。虽说在女士房入住过几次了但还是老忘记那个台阶。有一次差点绊倒。', '短评打分': 5}
{'短评内容': '还好吧，格音一般', '短评打分': 3}
{'短评内容': '第一次入住2046房间  感觉不错 能否提高一下纸类的水准  厕纸太粗糙了 ', '短评打分': 5}
{'短评内容': '2046房间很大，晚上还送水果和两听七喜，不错！下次还会住。', '短评打分': 5}
{'短评内容': '大床很舒服，早餐种类少了点，吃饱没问题，不错不错!', '短评打分': 5}
{'短评内容': '已经多次入住，整体来说还不错，服务也可以。周边服务设施很齐全。', '短评打分': 5}
{'短评内容': '这次入住期间网络一直不好', '短评打分': 3}
{'短评内容': '房间很宽敞，感觉很舒服，隔音效果也很好，挺不错的。\n', '短评打分': 5}
{'短评内容': '还算可以，还算可以 ，还算可以，，还算可以，还算可以', '短评打分': 5}
{'短评内容': '酒店式公寓，价格还是比较合理的。楼层也很高', '短评打分': 5}
{'短评内容': '房间很大，还有很大的液晶电视，楼层都在25以上，视野也很好。附近也有商场。', '短评打分': 5}
{'短评内容': '还算不错，位置比较安静。挺好的。', '短评打分': 3}
{'短评内容': '第二次入住了，酒店房间够大，好像是公寓改的，房间里好像有些异味，不知道是否所有的房间都这样？', '短评打分': 5}
{'短评内容': '各方面都不错，整体性价比高，下次还住豪森府邸。', '短评打分': 5}
{'短评内容': '29层得单人间床很大很舒服，电视真的好大啊，推荐！', '短评打分': 5}
{'短评内容': '  酒店早餐丰富了，有烤肠了，且人多了。', '短评打分': 3}
{'短评内容': '位置好 服务不错 早点丰富 下次还来 总体感觉良好', '短评打分': 5}
{'短评内容': '酒店位置有点难找，房间挺好的，大并且有电脑。就是价位还是有点贵了。', '短评打分': 5}
{'短评内容': '这次在淄博转火车在这家酒店住了一天，整体感觉是5星级房间，旅馆级的浴室。房间非常好，房间设施非常好。浴室就实在太差了墙上的瓷砖有破洞，不是太好，还有异味。周围环境热闹，比较方便。到火车站起步价。晚上的网速飞快。', '短评打分': 5}
{'短评内容': '酒店不太好停车，酒店楼层高，价格不算贵，周围购物方便，还可以吧', '短评打分': 5}
{'短评内容': '酒店房间还可以，不管是空间还是布局。房间的空调有异味，打开一会就满屋子醋味，不知道是个例还是怎的。入住酒店时每个楼层电梯口都会有住酒店免费足浴的广告，打电话确认也说是有，但是技师到了房间就会递一个单子给你，上面是各种按摩服务的价格，并且告诉你有免费20分钟的足浴，但是泡脚的药水要另付70块钱，再给你加多60分钟足浴，单20分钟不给做。呵呵，不知道免费免到哪里了。对于想享受免费足浴的朋友，在这里先提', '短评打分': 5}
{'短评内容': '整体感觉还不错哦~~~', '短评打分': 3}
{'短评内容': '酒店一般，就是公寓写字楼改装的。。。。。。。。。', '短评打分': 1}
{'短评内容': '非常不错，电视够大。标间比大床房好。价格也合适', '短评打分': 5}
{'短评内容': '这次住的女士房，卫生间比男士房小好多哦。有些转不开。不过女士房的窗户很大很舒服。在29楼观景蛮好。入住三次了，这还是第一次送我们传说中的果盘和饮料。哈哈。不过还是很感谢。', '短评打分': 5}
{'短评内容': '挺好的，房间很舒服，性价比极高，今后有机会一定作为首选', '短评打分': 5}
{'短评内容': '不错~很好~在市中心 早餐很好吃 服务态度周到 值得入住', '短评打分': 5}
