{'descr': '很好，不错，可以，挺好。', 'star': 5}
{'descr': '不错，靠近火车站，环境不错，也蛮安静的，周边也有很多吃的，靠市中心也近', 'star': 5}
{'descr': '交通非常方便，但外部装修已经比较陈旧，希望能提高形象\n总体不错，还会入住', 'star': 5}
{'descr': '地方不错！交通便利！唯一不足的是周日我们续了半天房，结果服务员敲门说打扫卫生，我们说不用打扫，接着服务员把门打开了。感觉很不礼貌，住了很多次你们酒店 第一次发生这样的状况', 'star': 1}
{'descr': '酒店前堂太小，卫生不错，网络不稳定，门前没有停车位', 'star': 5}
{'descr': '房间还可以，外观太小，不注意看不到，目前订车太紧张', 'star': 5}
{'descr': '还不错，就是房间稍小，我住的是标间，嘿嘿', 'star': 5}
{'descr': '还不错，只是晚上去的时候没有注意到如家的牌子，找了一会儿才找到，是跟另外一个酒店在一起的', 'star': 5}
{'descr': '很好很不错…态度随和…', 'star': 3}
{'descr': '环境还可以，交通方便，唯一不足就是房间有点小。', 'star': 5}
{'descr': '里面环境还是不错，就是当天入住的有个前台服务不是很好', 'star': 5}
{'descr': '还不错的宾馆，离火车站也近，有机会下次还去住。', 'star': 5}
{'descr': '交通方便，距离火车站很近，就是房间有点小。', 'star': 5}
{'descr': '酒店一般，床很大，但是相对来说价格却比较高，网络很不稳定', 'star': 1}
{'descr': '特价房，价格实惠，里面挺干净的，就是空调声音有点大，但位置离火车站和汽车都很近，是徐州做的比较满意的酒店！', 'star': 5}
{'descr': '交通方便，但大厅的感觉一般，电梯比较简陋；房间内还是如家的风格，比较干净，整体说不错', 'star': 5}
{'descr': '住了好几次，整体还不错。地方比较方便。火车票也方便', 'star': 5}
{'descr': '网络很不稳定，前台服务一般，酒店一般，若不是开两会绝对不会住', 'star': 5}
{'descr': '交通方便，价格还可以,电视台少了一点 .房间环境挺好\n', 'star': 5}
{'descr': '干净卫生好，交通方便，前台值班人员不足，晚间大堂光线不好', 'star': 5}
{'descr': '距离火车站很近，交通方便，就是有点吵。性价比还是不错的。', 'star': 5}
{'descr': '地理位置优越，热水很好。', 'star': 3}
{'descr': '交通便利，房间干净整洁舒适，很温馨的说，下次有需要还会再来的~~', 'star': 5}
{'descr': '很好，区位比较方便，就是有点隔音一般。呵呵', 'star': 5}
{'descr': '干净、整洁、交通方便，就是房间小了一点，电视台也少了一点', 'star': 5}
{'descr': '总体不错，交通方便。房间整体也还可以。比较安静。', 'star': 5}
{'descr': '房间还不错离车站也很近，很方便。晚上也没有特别大的火车噪音这点很好', 'star': 5}
{'descr': '很好   挺整洁   干净的     而且服务也比较好   以后还要继续', 'star': 5}
{'descr': '在火车站旁边，交通很方便。房间也是如家一贯的风格，非常温馨。唯一不足的是空调不好，房间有点冷', 'star': 5}
{'descr': '昨晚上来了徐州没想到火车晚点我怕住不上如家酒店在涡阳火车站时用信卡进行了担保\n', 'star': 3}
{'descr': '房间很干净，服务态度一般', 'star': 3}
{'descr': '挺好挺好挺好方便方便舒服舒服挺好挺好挺好方便方便舒服舒服', 'star': 5}
{'descr': '交通方便，价格还可以。房间有点小，比较干净卫生。', 'star': 5}
{'descr': '很好 ，我一直都喜欢如家，如家一如既往的好，我本来也是如家会员。很好', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '如家标配，就在徐州站正对面，赶火车很方便，不过房间空调制热效果一般，晚上很冷，尤其让我这种享受惯了家里暖气的人受不了。餐饮北方人不太习惯，其他还凑合', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '环境挺好,比较干净.服务比较周到,该有的都有,下次还来.', 'star': 5}
{'descr': '位置好，处于繁华地段，房间整洁卫生，不错的快捷酒店。', 'star': 5}
{'descr': '位置处于繁华地段，房间干净卫生，不错的快捷酒店。', 'star': 5}
{'descr': '房间卫生干净，设施齐全，安全，服务态度好，交通方便，', 'star': 5}
{'descr': '房间还不错，略微有点袖珍，空调不太给力，前台服务员态度一般。', 'star': 5}
{'descr': '房间不算大，但给人感觉挺温馨！服务也挺好！下次还会光临！', 'star': 5}
{'descr': '连住了两晚，情况还算不错，以后不想去徐州了，城市环境太差', 'star': 5}
{'descr': '位置很好——交通、饮食、购物方便；服务很好——房间卫生整洁、床上用品质地很好很温馨，灯具、插头较多，网速较快，早餐也不错喔！性价比很高的酒店！\n——不同的城市，一样的家！\n重点推荐！！！', 'star': 5}
{'descr': '哎，热水太小解释说管道堵也没解决', 'star': 3}
{'descr': '位置很好，就在徐州站正对面。室内环境还不错。', 'star': 5}
{'descr': '入住的是大床房，不过稍小了点，其他还是比较满意的~~', 'star': 5}
{'descr': '交通很方便，离火车站很近。房间设施不错，住起来比较舒适。', 'star': 5}
{'descr': '干净 舒适 离火车站很近，推荐\n热水不是24小时\n早餐7点', 'star': 5}
{'descr': '感觉很温馨，有家的感觉,就是房间有点小，可能是特价房的缘故', 'star': 5}
{'descr': '徐州如家火车站店我住的商务房，其它还可以，就是寛帯上网网速太慢，经测定在1M以下有时电脑很难正常运行。', 'star': 3}
{'descr': '位置比较好，就在火车站对面，但是有点吵，这个价格也只能算普通。', 'star': 5}
{'descr': '秉承如家的一贯作风，还是比较满意，值得推荐！', 'star': 5}
{'descr': '距火车站很近 环境还错 因为是商务房床还挺大 满意', 'star': 5}
{'descr': '离火车非常近，环境好，服务也挺好~ 推荐!!!', 'star': 5}
{'descr': '很不错哦，服务好，环境也好，而且价格合适濒临火车站，很不错超值，下次还会选择这个', 'star': 5}
{'descr': '价格很公道 位置好 打扫服务也不错 水温有时不是很稳定 ', 'star': 5}
{'descr': '总体来讲，床很大，但是相对来说价格却比较的高!', 'star': 5}
{'descr': '出门就是火车站,汽车站,交通方便,周边饭店比较多', 'star': 5}
{'descr': '还行，就是房间有点小，不知道返还30元是不是真的', 'star': 5}
{'descr': '这是第二次住如家了，住了个特惠标准间，很舒服很干净，车站旁边很方便，楼下还有吃饭的地方。唯一不足就是我觉得隔音效果不太好，空调声音太大。', 'star': 5}
{'descr': '房间不是很大，设施都还好，就是洗浴盆下水太慢，不怎么往下漏', 'star': 5}
{'descr': '交通很方便，离火车站非常近，适合短暂停留赶火车的人。房间很整洁，也不会显得很拥挤，性价比还比较高。', 'star': 5}
{'descr': '还行，挺不错的，就是不知道是不是因为冬天，晚上八点半后竟然没有热水了，郁闷。。。', 'star': 3}
{'descr': '不错，离火车站很近，就在对面，旁边还有麦当劳，也有中餐，房间很干净', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '挺好挺好好好好好好！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间挺干净的，下次品来还住这    :）', 'star': 3}
{'descr': '设施陈旧，卫生也不好，而且很冷，空调不给力，电视是坏的，浴室的淋浴头想小孩小便一样。性价比比隔壁的汉庭低了很多。能多付30元的，建议还是去隔壁的汉庭比较好，物有所值，真的。', 'star': 1}
{'descr': '嗯，环境不错！虽然小了点，但是很精致！很干净！', 'star': 3}
{'descr': '挺好的，交通什么的都方便，服务态度也好，环境也不错，就是不带早餐·· ', 'star': 5}
{'descr': '不错.下次打算还住这,服务挺好的.距离火车站很近,坐车去高铁站很方便', 'star': 5}
{'descr': '地理位置不错，交通方便，房间环境也挺好。', 'star': 5}
{'descr': '总体还可以，就是个别顾客太淘气，睡觉有影响!哈哈!', 'star': 3}
{'descr': '这个酒店还不错，各方面的服务挺周到，只是招牌太小了点儿，刚开始没找到^_^  还是给个优吧，希望酒店继续做强！', 'star': 5}
{'descr': '非常满意，每次去都住如家，非常干净，非常卫生，服务态度也非常好！！！总之每次都很满意！！以后还会继续选择如家！！！？', 'star': 5}
{'descr': '如家不愧为品牌！床上用品很整洁、非常温馨！位置很好，交通方便。服务优质！早餐也很不错喔！', 'star': 5}
{'descr': '还不错 交通便利 服务周到  可以推荐   离火车站汽车站都挺近的 ', 'star': 5}
{'descr': '离火车站近。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '去徐州一直住这里，不错，离火车站近，环境好', 'star': 5}
{'descr': '我们定的特惠经济房，这个价钱感觉真不错，很干净也很舒服，也没有其他人说的那么吵，对于学生来说真的很合算。', 'star': 3}
{'descr': '感觉不错挺清爽的，价格也很便宜。如家的房间装饰挺有意思，很好看', 'star': 5}
{'descr': '酒店交通便利  ，服务方面没有退房提醒！', 'star': 5}
{'descr': '一家不错的店，已经入住好几次了， 每次都感觉不错，方便干净', 'star': 5}
{'descr': '哈哈已经是第二次入住这家酒店了，虽然还在路上奔波未到酒店呢，但我相信会一如既往的舒服 干净！', 'star': 5}
{'descr': '房间虽小还算精致，卫生还可以，地理位置很方便', 'star': 5}
{'descr': '房间巨小 应该比一间普通单人卧室小 卫生不大好 遥控器之类的地方缝隙都是黑的 然后这家酒店是原来铁路酒店改的 好多设施还是继续用的 电梯又老又次 参考老的国营招待所装潢 严重不推荐', 'star': 1}
{'descr': '不错，比王陵路那家的好，交通方便，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '住过最差的如家，床单感觉脏兮兮的，设施空调都很旧，要不是图离火车站近，真不会住这。另外，茶包还不免费，也没有提示！', 'star': 1}
{'descr': '酒店地理位置不错，交通，购物都比较方便，卫生做得也可以。总之，性价比高\n如果.下次再去徐州，我还会再住。', 'star': 5}
{'descr': '离车站近，干净！下次还会住！还行吧。不错', 'star': 5}
{'descr': '如家不错。出门在外可以信赖。。。。。。。。。', 'star': 5}
{'descr': '房间卫生干净，睡的还可以。不足是隔音效果不好，另外，那栋楼的电梯感觉要维修。', 'star': 5}
{'descr': '房间空调噪音太大，很是影响睡眠。希望酒店尽快改善。', 'star': 1}
{'descr': '酒店位置在三环地铁口，交通方便，适合来北京短期商务', 'star': 5}
{'descr': ' 床很舒服', 'star': 3}
{'descr': '环境不错，价格合理，离火车站很近，交通方便', 'star': 5}
{'descr': '出了火车站，直走不远就是。和另外一家酒店在一栋楼上。那家生意很冷淡。房间不大，但还算干净，离火车站近，晚上也不觉得吵闹。', 'star': 5}
{'descr': '老子的数码相机在此酒店丢了，员工素质太差了', 'star': 1}
{'descr': '很不错，物美价廉，出行方便，推荐大家入住，呵呵', 'star': 5}
{'descr': '旅店挺不错的，简约的风格，但是浴帘还能记得挂上啊~~', 'star': 5}
{'descr': '里面设施很好，很干净，不错，而且是抢到特价房所以很值啊', 'star': 5}
{'descr': '不错，很好，很干净的，把，比较好，就是比较小，，', 'star': 5}
{'descr': '＋今日刚入住，环境好，地里位置佳，出行也很方便。洗手间添置了吹风机，使酒店更加人性化了。赞。', 'star': 3}
{'descr': '就在车站前面.交通方便.服务好.房间小巧.就是夜间到大超市要打车.上早火车是很方便.好', 'star': 5}
{'descr': '这是一家不错的分店 房间整齐  清爽  有人家的温馨', 'star': 5}
{'descr': '很干净，环境不错', 'star': 3}
{'descr': '相对价格，挺值的，也配了吹风机。相对不足是，不提供茶包、靠近马路一侧有些吵。', 'star': 5}
{'descr': '挺好的，就是网速太慢了，假如你工作需要晚上上网的话最好别去！\n', 'star': 5}
{'descr': '距离火车站很近 很方便 价格合理 就是楼层有点儿高 从7楼开始', 'star': 5}
{'descr': '第一次入住这个酒店，感觉不错，我对卫生间的卫生要求比较高，所以还是符合我的要求的。推荐。', 'star': 5}
{'descr': '离火车站太近，方便的同时，噪声太吵,浴室没有浴帘', 'star': 5}
{'descr': '性价比很高，位置很好，去接人很方便啊打算奥帆赛的', 'star': 5}
{'descr': '第二次入住,很好', 'star': 3}
{'descr': '房间还不错很温馨.也很干净住着有点家的感觉.交通也很方便', 'star': 5}
{'descr': '：服务和卫生方面都挺好，就是那的网速太慢了。', 'star': 3}
{'descr': '床和枕头还算是舒服的。虽然面积不大可一个人住足够了。但是隔音不好，外面就是大街很吵，走廊的声音也听的很清楚。\n\n看起来挺干净的，可竟然有很多的蟑螂到处乱窜', 'star': 5}
{'descr': '交通方便,房间整洁', 'star': 3}
{'descr': '交通便利，价格适中，卫生状况良好，值得宿住', 'star': 5}
{'descr': '酒店位置非常好，卫生良好，服务职业，值得投住     ', 'star': 5}
{'descr': '经常住这家酒店，位置很好，离火车站以及长途汽车站都很近，如家酒店惯常的装修，房间设施比较新，就是有时候老师检修水管，导致热水供应不及时。', 'star': 5}
{'descr': '酒店不错，卫生也挺好，就是电视太差，该换个液晶了', 'star': 3}
{'descr': '很不错啊，房间颜色很好看，特惠标间比较值', 'star': 3}
{'descr': '价钱合理，房间太小，服务态度好..........', 'star': 5}
{'descr': '性价比高 地段好 就是这个样子 如家都一样', 'star': 5}
{'descr': '条件还不错，只是空间小了点，但和价格相比，算是不错。还好，下次还来住。', 'star': 5}
{'descr': '订的大床房   空间太小  电脑都没有地方放，行李也没有地方放，卫生间台盆水漏不下去，浴巾和毛巾 很脏   没有换的  淋浴间空间也是小', 'star': 1}
{'descr': '十内容', 'star': 3}
{'descr': '酒店挺干净的，挺好的！', 'star': 3}
{'descr': '订购大床间，电脑在线资料对房间状况显示25m2，实际房间使用面积不足20.卫生状况尚可。但没有独立供应饮用水。一次性拖鞋只有一双，不过服务不错，比较干净。无打扰。', 'star': 5}
{'descr': '房间有点小了，双人间跟一张床的房间差不多大，但是119的特价房，还是很划算的。热水、卫生间什么的用着还是很舒服的。而且主要的徐州火车站就在对面，因为要赶早车，早上一起来就可以直接去坐车了，很方便。下次有需要还会考虑这里的', 'star': 5}
{'descr': '     环境不错，干净温馨，但是房门隔音效果不是太好。总体满意！\n     前段时间住彭城路的那个如家 ，楼下嘈杂声不绝于耳，无法入睡，第二天就退房了。', 'star': 5}
{'descr': '很好 很棒 下次还来如家 第二次去了，环境很棒，房间很温馨 值得推荐', 'star': 5}
{'descr': '交通方便，干净卫生，服务态度好，房间虽然不大但很舒服。', 'star': 5}
{'descr': '已经在这里住了几次了，如家一直还是不错的，干净整洁。不过就是房间面积小了点。以后还会来的', 'star': 5}
{'descr': '酒店不错，干净，安静，值得信赖。下次还会光顾', 'star': 5}
{'descr': '帮同事预定的，据说是性价比不错的酒店。值得推荐', 'star': 5}
{'descr': '火车站旁，交通方便。\n干净。\n适合要求不高的旅行者。\n', 'star': 5}
{'descr': '环境还行，交通也方便，设施也齐全，就是房间小了点。', 'star': 5}
{'descr': '环境挺好的，设备什么的都挺好的，我订的是商务大床房，唯一的缺点就是房间太小了点。也凑合。', 'star': 5}
{'descr': '价格比较便宜，离火车站超级近。不用打车，直接走路就可以过去，吃饭什么的也很方便。总的来说比较性价比高', 'star': 5}
{'descr': '虽然小了点，但是很干净，很温馨，又是特价房，值得推荐', 'star': 5}
{'descr': '房间小了点，还算温馨。干净。', 'star': 3}
{'descr': '靠近火车站  ，方便、快捷、干净、性价比高', 'star': 5}
{'descr': '很不错的酒店！', 'star': 3}
{'descr': '就在徐州火车站附近，出行交通很方便。酒店不错。', 'star': 5}
{'descr': '还不错 给人感觉蛮温馨的 位置也不错~交通比较方便。不过如果不是定的特价房还是相比其他同类酒店来说贵了点。', 'star': 5}
{'descr': '环境可以~交通便利！服务周到！不错！！！！', 'star': 5}
{'descr': '位置好，在火车站对面。\n徐州火车站附近算比较好，饭店多，交通方便。\n房间还是如家一贯风格。', 'star': 5}
{'descr': '不错，地理位置相当的好…… 环境不错。下次还去', 'star': 5}
{'descr': '酒店很干净，温馨，被褥蓬松干净，睡着有家的感觉，很温馨，价格实惠，下次还会去！！！', 'star': 5}
{'descr': '酒店卫生好服务态度好就是空调噪音大交通方便', 'star': 3}
{'descr': '还可以 洗澡水不错 就是房间有烟味 希望改进 ', 'star': 5}
{'descr': '酒店品牌在，不错', 'star': 3}
{'descr': '要是有午餐和早餐更完美了', 'star': 3}
{'descr': '房间内坏境蛮好的，也蛮温馨的，服务也蛮好的，住着蛮舒服的', 'star': 5}
{'descr': '离火车站近,很方便', 'star': 3}
{'descr': '住的真的很好。东西都很新。而且很实惠。最好的一家如家', 'star': 3}
{'descr': '还不错的酒店      靠着货车站  比较快', 'star': 5}
{'descr': '交通便利~临近火车站~！！！！！！！！！！！！！', 'star': 5}
