{'短评内容': '不错的挺好', '短评打分': 5}
{'短评内容': '不错，在呼市算是很好的酒店了，下次还会入住！位置稍微偏点。', '短评打分': 5}
{'短评内容': '服务很好 给免费升级成行政房 开心  房间里水果 还有加湿器  很贴心的酒店 ', '短评打分': 5}
{'短评内容': '非常不错，住的舒服服务也好，就是装修有点老了', '短评打分': 5}
{'短评内容': '。干净，服务好。', '短评打分': 3}
{'短评内容': '十宾悦大酒店宾至如归。整洁、舒适、 服务员质朴敬业。还会再来。', '短评打分': 3}
{'短评内容': '酒店最大的优点是，服务十分贴心，到店还意外收到水果和热牛奶。但是整个设施显得旧了些，尤其是地毯。地毯旧就会有不够卫生的感觉。希望酒店能够有所改进。优质的服务和陈旧的设施是否在寻找一种平衡呢.......', '短评打分': 1}
{'短评内容': '＋酒店很舒适，热水很快，枕头选择多，服务十分贴心，到店还意外收到水果和热牛奶。晚上随便问了问打车的事，结果第二天礼宾部还打电话确认是否需要打车，很好。下次还来', '短评打分': 3}
{'短评内容': '非常友好的一家宾馆 很好很强大 虽然后点贵 但是很不错 下次还会入住 ', '短评打分': 5}
{'短评内容': '附近修路，交通不太便利，服务员态度不错 ，素质较高。房间小了点。', '短评打分': 1}
{'短评内容': '自己住过，感觉不错，这次帮帮朋友定的酒店，住过也不错，总体还不错吧，在呼市算不错的了', '短评打分': 5}
{'短评内容': '住了一晚，有免费水果和两瓶水，还算不错，早餐种类稍不丰富，再多点品种就更好了^_^', '短评打分': 3}
{'短评内容': '内蒙古宾悦大酒店我是通过网络定的。真没想到贵酒店的服务相当不错。\n特别是楼层服务员，给我留下了很深的印象。8层服务员小穆同志，服务体贴细致，处处为宾客着想，很让我感动。希望贵酒店多多培训出像小穆一样的员工。', '短评打分': 5}
{'短评内容': '    酒店环境虽算不上豪华，但非常舒适，服务热情周到。服务员每天都将房间收拾的非常干净，我们提出羽绒被子太热，楼层服务员马上给我们更换了夏凉被。呼和浩特天气干燥，我们一时不适应，服务员除了每天正常提供的水果、牛奶外，还专门留了条子，为我们特意准备了冰糖银耳梨汤，叮嘱我们多喝水，使我们感到非常温暖，真是十分感谢。', '短评打分': 5}
{'短评内容': '为朋友定的酒店，朋友说很好，呼和浩特不错的酒店，值得推荐，有机会自己去感受一下。', '短评打分': 5}
{'短评内容': '虽然硬件不行，，，，，，但是其他小东西给弥补了。。。。。', '短评打分': 5}
{'短评内容': '还行！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务十分好，够得上四星的标准，比一些新盖得酒店都要好，真是没想到啊!建议大家有机会尝试一下，晚上送水果和牛奶，床很舒服，有很多的靠垫，网速不错，环境很安静，稍有不尽人意的地方是房间比较小，总之还是性价比十分高的酒店。', '短评打分': 5}
{'短评内容': '印象最深刻的就是服务了，晚上有热牛奶，早上还有银耳雪梨汤，感觉很温馨。', '短评打分': 5}
{'短评内容': '前几天住了两天。感觉很值。\n服务很好。送水果、送牛奶、送菊花茶。\n尤其是晚上回去晚了，有服务员留下的字条，烧好了开水，很温馨。\n不错。下次肯定还去住。', '短评打分': 5}
{'短评内容': '酒店的服务相当的好，每天有水果和睡前牛奶，服务员还帮着把袜子洗了，真是很感动！', '短评打分': 5}
{'短评内容': '条件环境都不错就是感觉价格稍微有些贵，早餐更贵，希望以后和酒店多沟通，能让利于消费者。', '短评打分': 5}
{'短评内容': '宾悦大酒店不错', '短评打分': 3}
{'短评内容': '酒店设施比较老，设施比较陈旧，标准老4星。服务一般，暖气不错', '短评打分': 1}
{'短评内容': '整体环境还不错，空调温度应调控一下，舒适即可。', '短评打分': 5}
{'短评内容': '环境比较好！房间干净，出行方便，已经成为首选入住的酒店了，建议早餐进一步完善。', '短评打分': 5}
{'短评内容': '环境比较好！房间干净，出行方便，以后经常入住。', '短评打分': 5}
{'短评内容': '酒店性价比高，值得推荐，就是地理位置不是太好', '短评打分': 5}
{'短评内容': '晚上送果盘，我已经看到了别人的点评，但是，晚上又送了一杯热乎乎的牛奶，让我喜出望外啊，服务不错，虽然没有到圣诞，但是，服务员已经穿上了圣诞的衣服，大堂里面站了4位服务生，出门进门都向我们鞠躬，太热情了。\n\n没赶上吃早餐，航班太早了，不知早餐如何？楼下的小肥羊不错的。', '短评打分': 5}
{'短评内容': '服务真的非常好，很好。服务真的非常好，很好。服务真的非常好，很好。', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。服务非常好。', '短评打分': 5}
{'短评内容': '酒店房间比较大，挺温馨的，床是那种高高的，上面有好多枕头，房间设施比较齐全，房间里面还有水果哦！卫生间挺大的，而且很干净，最好的就是这家酒店的梳子，特别好用。强烈推荐！', '短评打分': 5}
{'短评内容': '哈哈好好哈哈好好哈哈好好哈哈好好哈哈好好哈哈好好哈哈好好', '短评打分': 5}
{'短评内容': '哈哈好好哈哈好好哈哈好好哈哈好好哈哈好好哈哈好好', '短评打分': 5}
{'短评内容': '室内干净，服务态度好，设施齐全,全天热水供应。', '短评打分': 5}
{'短评内容': '酒店服务十分优秀，房间舒适干净，适合居住。', '短评打分': 5}
{'短评内容': '总体感觉不错。登记的时候是大床间，到店后给升级到商务套间，惊喜！', '短评打分': 3}
{'短评内容': '已经多次入住了，感觉不错，每次都介绍一些朋友同住。', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '酒店的床非常的舒服，睡觉睡的非常舒服，卫生也很好，位置离机场大巴国航大厦非常的近，整个是一个直线方向。酒店外观装修很一般，但是房间内装修不错，没有感觉到什么不适。', '短评打分': 5}
{'短评内容': '酒店服务非常好。免费升级了房间，细心的服务员看见垃圾桶里有药盒，还专门制作了大枣银耳汤送过来。非常感谢！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务员态度也特别的好，下次还会入住。', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施都还不错，卫生服务也比较达标，就是位置稍微有些偏，距离市中心有些远。价格也可以接受，上次去那附近办事还是可以推荐入住！', '短评打分': 5}
{'短评内容': '冬天的暖气烧得非常热，配备了加湿器，床铺很舒服。', '短评打分': 5}
{'短评内容': '吃饭不是太方便', '短评打分': 5}
{'短评内容': '推荐。\r\n服务比较周到，早餐很丰富。房间设施有些旧，但是总体还可以。价格还算合理。', '短评打分': 3}
{'短评内容': '性价比还可以，早餐很丰富。服务也很好，订的普通标间，由于没有房间就给免费升级成豪华标间了。总体比较满意\r\n', '短评打分': 3}
{'短评内容': '各方面都还好，就是价格有些偏贵，尤其在内蒙古地区', '短评打分': 5}
{'短评内容': '虽然是四星，最多只有二星的标准，没星的服务，前台的态度特别差！电视还是几十年前的，反正很不满意的一次旅行！就因为老板是工商局的，服务人员特别的嚣张！', '短评打分': 1}
{'短评内容': '酒店的通信不太。在房间总是没有信号，其他方面都还可以，条件不错', '短评打分': 3}
{'短评内容': '酒店的价格我觉得还算能接受，如果能在优惠当然更好了，他的位置对我来说是不错的，里面的卫生条件也算是挺好的，设施只能说是一般，毕竟在内蒙也不能要求特别高，在当地来说是还可以的。', '短评打分': 5}
{'短评内容': '服务热情周到、各项设施好、干净卫生', '短评打分': 5}
