{'短评内容': '房间好，服务好', '短评打分': 5}
{'短评内容': '住过两次。第一次是两年前，这里各种活动设施齐全，台球、保龄等等…就单独对住宿来说，觉得不像五星级的。可能我不太喜欢这种装修风格吧，至少电视给人的感觉不是很高档。室内装修也就三星水平。整个建筑外观很宏大，周末的露天烧烤真是不错，在小喷泉旁边吃着喝着，惬意极了。花园很美，两年前第一次来就对室内环境就比较失望，这回为了吃露天的BBQ，又来住，还是老样子，吃很满意，住不推荐。', '短评打分': 5}
{'短评内容': '因为离客户近，住过几次了，感觉都很好，这次赶上日本料理免费券，吃了次，很棒！', '短评打分': 5}
{'短评内容': '酒店消费挺高的，服务也不错。对的起这个档次。', '短评打分': 3}
{'短评内容': '订了朝向花园的房间，很漂亮，早餐很丰盛，性价比较高。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '环境很好，房间也不错，比较满意', '短评打分': 5}
{'短评内容': '酒店很房间很宽敞，有好几个特色餐厅也不错。', '短评打分': 3}
{'短评内容': '虽然该酒店地理位置较为偏僻、管理水平较差，但是硬件条件还不错，性价比较好。', '短评打分': 5}
{'短评内容': 'not so bad', '短评打分': 5}
{'短评内容': '很好，比较舒服。里面的会所有孩子玩的浅水游泳池，水温很高，舒服。', '短评打分': 5}
{'短评内容': '确实好。就是上网太贵，一分钟一块钱。大厅没有无线网络。', '短评打分': 5}
{'短评内容': '酒点安静,性价比高', '短评打分': 5}
{'短评内容': '暖暖的房间，舒服的大床，淋浴也很冲，总之是性价比非常高的酒店。', '短评打分': 5}
{'短评内容': '交通便利，地点稍偏。早、晚出租车不好打，其他方面都不错！', '短评打分': 3}
{'短评内容': '位置稍偏，早晚打出租车不太方便！建议酒店帮忙考虑一下！', '短评打分': 3}
{'短评内容': '适宜旅游及商住', '短评打分': 5}
{'短评内容': '位置稍偏，价格略高。', '短评打分': 3}
{'短评内容': '价格偏高', '短评打分': 5}
{'短评内容': '房间安静整洁，服务周到，打车稍有不便，可提前和前台联系。住起来总体感觉不错。', '短评打分': 5}
{'短评内容': '我办事需要的位置，出行不是自驾车的话比较麻烦。', '短评打分': 5}
{'短评内容': '环境什么不错，服务也到位，地理位置昌平也挺算方便，就是价格有点高', '短评打分': 3}
{'短评内容': '环境不错。态度也很好。早餐不错', '短评打分': 5}
{'短评内容': '三八节，携妻带子住了一次复式套间，赶上特惠活动，物超所值！\r\n值得表扬之处：\r\n1.房间面积较大，楼上楼下，住着还是很舒服的。\r\n2.提供自助早餐，免费两局保龄球，免费健身游泳，很好。\r\n3.有小厨房，算是公寓结构吧，很不错的。\r\n\r\n略显不足之处：\r\n1.卧室床垫不太舒服，是两张单人床垫拼在一起的。\r\n2.楼梯比较陡峭，上下楼需要小心。\r\n3.客厅沙发显得有些旧，档次也不高。\r\n4.卫生间浴缸偏', '短评打分': 5}
{'短评内容': '酒店的有分主楼很新楼,据说新楼设施环境更好一些,位置偏离市中心但是距我们办事的地方非常方便,硬件设施都还可以就说提供的服务没有兑现.', '短评打分': 5}
{'短评内容': '这个评论太局限了，我就说了个服务不好的例子，就说我有敏感词汇，不让提交。真的没有一个脏字，没有过激语言，就是不让发表。', '短评打分': 3}
{'短评内容': '服务非常一般。', '短评打分': 3}
{'短评内容': '这么偏僻的地方有这么好的酒店，真是挺奇特的。酒店里面很不错。只是周围太差了，没有任何娱乐项目，也没有可以吃饭的地方。只能在酒店里面。特别是到了冬天，寒风中很痛苦！！出行也不是很方便。离市中心很远，打车至少要80元。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;Very good!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
