{'短评内容': '房间与设施偏旧，但环境不错。', '短评打分': 4}
{'短评内容': '春节在西安过年，入住了人民大厦豪华美居、索菲特和芳林苑，几家酒店各有特色。入住芳林苑，看重酒店周围环境，在芙蓉园中，适合休闲旅游度假。', '短评打分': 5}
{'短评内容': '酒店位置很好，在大唐芙蓉园内。由于是春节期间入住，没有绿色，但能感觉到芙蓉园的壮美。入住酒店，可以免费入园，赞！房间设施较好，入住比较愉快。', '短评打分': 5}
{'短评内容': '客户推荐的这家酒店，很不错，设施交通服务都不错', '短评打分': 5}
{'短评内容': '环境不错，设施也可以。价格稍贵了，打车也不方便。', '短评打分': 5}
{'短评内容': '，环境优雅安静，还能免费游大唐芙蓉苑非常超值', '短评打分': 3}
{'短评内容': '酒店很有特色，就在大唐芙蓉园的东门，凭房卡可以免费入园。就是有点偏，打不着出租车', '短评打分': 5}
{'短评内容': '总体还不错的宾馆,就是地方不好找,出租车司机围着芙蓉园转二圈没找到,宾馆不含早餐.跟五星还有点距离.', '短评打分': 3}
{'短评内容': '很好，很方便。周边环境很好。以后有机会会继续住这家酒店。', '短评打分': 5}
{'短评内容': '这个酒店的服务非常糟糕。由于酒店的位置很偏，而且正遇上自行车比赛。隔天晚上我问前台，叫车方便吗？他们说可以代叫。我就放心了。早上11点多结帐，前台好像忘记这件事了。叫门童立刻去叫，回来说叫不到，因为比赛的原因。叫我去坐公交车。我火大了，说我为什么不早点告诉我，我可以早点出发。后来就没人理我了，我急着赶飞机，没办法，只好背着包顶着太阳，走了很远很远，才叫到车。', '短评打分': 3}
{'短评内容': '酒店环境不错，窗外就可以看到大唐芙蓉园。但是员工的服务有点问题，因为酒店位置偏，而且有自行车比赛，我前一天晚上特意致电前台，问叫车好叫吗。他们回答可以代订出租车，我说11点半。结果11点15分我去退房，我问了前台，我的车叫了吗？他好像忘记了，叫门童去叫。回来说自行车比赛，戒严了，叫不到车，建议我坐公交车。我说，你为什么不提前告诉我，我现在哪里来得及。他们后来就不理我了，把我晾在一边。我看看来不及了', '短评打分': 3}
{'短评内容': '酒店不错，芙蓉园就象花园一样，就是外出不算方便。', '短评打分': 5}
{'短评内容': '除了酒店位置之外，实在没有什么可以推荐的了。', '短评打分': 1}
{'短评内容': '芙蓉园旁边，打车很难。房间除了套房是大床，其他都是2个单人床。环境不错，但是早餐极其有限加难吃。如果不是可以免费进园参观好像真的没啥优势。', '短评打分': 5}
{'短评内容': '酒店紧靠大唐芙蓉苑，风景极佳，凭房卡免费入公园，有很多表演可看，去西安旅游住这里不错。但是酒店客房设施一般，房价高了点。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '不错，景色很好，就是有些贵。交通不方面，打车等待时间长', '短评打分': 3}
{'短评内容': '服务还可以，有点特点，古香古色，关键是逛大唐芙蓉园不花钱，可以从后门直接进入。不足的是价格比较高，不含早餐，距离市中心比较远一些。', '短评打分': 5}
{'短评内容': '环境不错，就是没有西餐厅。', '短评打分': 3}
{'短评内容': '房间设施可以，餐厅太一般，没有西餐厅。好处是后院芙蓉圆外地人旅游不错', '短评打分': 5}
{'短评内容': '这间酒店和大唐芙蓉园是连在一起的,不过交通就不是那么方便了,出租司机大多数都不知道这间酒店,幸好我们有GPS,不过以后应该有地铁.通过酒店去大唐芙蓉园游玩确实方便,就好像是该酒店的后花园,想什么时候去就什么时候去,没有次数的限制,此酒店离大唐不夜城和大雁塔还是蛮近的,酒店服务员态度非常好,餐厅的出口不错,房间设计很古色古香,而且还贴心送润肤露,本人觉得是值回票价的,如果下一次再去大唐芙蓉园的话,我', '短评打分': 5}
{'短评内容': '地理位置很好，就是房间空间小感觉达不到 5星要求， 环境和服务都还不错', '短评打分': 5}
{'短评内容': '酒店的早餐品种比较少，环境和硬件设施还是可以的，而且他们的服务不错，在芙蓉园里面，还是比有特色的。', '短评打分': 5}
