{'descr': '环境不错  挺好', 'star': 5}
{'descr': '环境和服务都很不错，价廉物美，是驴友和青年旅游的不错选择', 'star': 5}
{'descr': '地理位置优越，性价比很高，环境勉勉强强吧，不喜欢公共的卫生间', 'star': 5}
{'descr': '酒店有味道 不够卫生，不过非洲人住的满多的，一个6人间还有80快一个晚上，里面没电视。地址很脏。80快一个床位 还是上下铺的，呵呵，喜欢和非洲人在一起的可以住进去。', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '本来定的大床房，到那儿后小年轻看我是从网上订的便宜，竟给我安排个小单人床！如此心态，就算你们英文再好、再怎么叫国际旅舍，恐怕也发展不起来！\n住宿条件不想多说了，公共厕所的大便都没人冲！屋里闷气又有味！！\n总体感觉一个字：真差！\n', 'star': 1}
{'descr': '房间干净,有电视', 'star': 3}
{'descr': '这始终不是钱和设施的问题，晚上住店涉及到很多安全方面的问题，和归宿的问题，这家旅店十分温馨，服务很用心。我觉得很温馨。', 'star': 5}
{'descr': '單人間太小了 但裡面人都不錯 外國人也蠻多 總的就還ok吧', 'star': 3}
{'descr': '同样的价格，算是中等了', 'star': 3}
{'descr': '这家旅社挺好的，去之前还打了几次电话问地址，他们的服务态度很好，地点交通便利，关键是价钱又不贵，赞一个！', 'star': 5}
{'descr': '经济实惠  前台小妹很可爱 ', 'star': 3}
{'descr': '路边的确实很吵。但是外国友人很友好，服务态度也很好。最好不要住路边的把。。。路人走路的脚步声都很清晰。!!!', 'star': 5}
{'descr': '还行,有免费早餐,我住的单间,物品干净,前台服务也可以,离地铁站也不很远', 'star': 3}
{'descr': '住宿还可以!很温馨', 'star': 3}
{'descr': '地方还算可以，这样的价位在这个地段算不错了，没有独立卫生间和浴室，床单被褥感觉不是很干净。但是前台服务人员非常热情。', 'star': 5}
{'descr': '最可圈可点只能是地理位置了。价格不算便宜，如果有大连锁的100元特价房 还是选择特价房 毕竟有家都是地下室', 'star': 5}
{'descr': ' 有家不错。', 'star': 3}
{'descr': '性价比超高的青年旅社，服务很好，有一种家的感觉。', 'star': 5}
{'descr': '一般....................................................', 'star': 1}
{'descr': '我在北京有家住了两天，感觉非常好，谢谢北京有家了。', 'star': 5}
{'descr': '非常好呀，干净，还有外国人哈，价格合理公道，不是地下室，还附赠了早餐的，离地铁站不远的。', 'star': 5}
{'descr': '说点什么呢？闲话不多说，力荐。\n    另，美女如云，一大叔总梦中偷笑，哈哈。', 'star': 5}
{'descr': '还不错的青年旅社，服务态度挺好，也很方便', 'star': 5}
{'descr': '房间还好，毕竟真的很便宜很实惠，就是单人间太便宜没有窗户没有空调会很闷不推荐入住，但我想别的大方会好很多。前台姐姐人特别好，去的那天下大雨找不到地方前台姐姐打伞出去接的，特别感动。', 'star': 5}
{'descr': '安全温馨，离酒店数十米即有公交站台，出行便利', 'star': 5}
{'descr': '卫生条件还不错，旅舍布置的很温馨，服务态度也很好。', 'star': 3}
{'descr': '0巨烂！价格很贵，大床房里还没洗澡的地方，而且洗澡洗了一半就变冷水了！特别次！', 'star': 3}
{'descr': '酒店进去第一天态度很好，也很容易找，距离地铁站有相当一段距离。酒店卫生状况一般。当然是方便的，但是比起大床房188这个价位就相当一般了，房间进去床单什么的上面起球了，盖得我浑身冒鸡皮疙瘩，第二天和第三天前台态度就变差了。不知道为什么。但是对那些日本的青年态度就很好。呵呵，不多点评。下次不会再住了，也不会推荐朋友入住', 'star': 1}
{'descr': '青年旅社很干净还有外国帅哥可以看～', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '是半地下室的~还是比较干净的，很有家的感觉。但是临街的房间比较吵，我睡的那天晚上大半夜还有人放歌，很吵。。。\n其他都还不错，没有独立卫生间，卫生间是公用的，但是很干净。', 'star': 5}
{'descr': ' 性价比不高。', 'star': 3}
