{'短评内容': '垃圾酒店，拒我订单&hellip;&hellip;', '短评打分': 1}
{'短评内容': '很好的酒店，位置，服务，设施都非常好。唯一的缺点是价格太贵。不过下次还是会选择淳大万丽。', '短评打分': 5}
{'短评内容': ',not bad', '短评打分': 3}
{'短评内容': '上海淳大万丽酒店毗邻科技馆，酒店设施新服务也还不错。', '短评打分': 5}
{'短评内容': '替人下单订的，应该还不错吧。没听到抱怨，万丽的品牌还不错的。', '短评打分': 5}
{'短评内容': '交通便利，服务态度也不错，朋友说下次来了还预定这家酒店', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好，朋友说不错。还会一如既往的预定                        \n                    ', '短评打分': 5}
{'短评内容': '帮老板订了好多次，他说比较好，我想不会太差吧。', '短评打分': 5}
{'短评内容': '酒店很正规，服务、卫生、设备都是不错的，价格高些。', '短评打分': 5}
{'短评内容': '酒店地理位置一般~打车很不方便~环境还不错&#183;', '短评打分': 3}
{'短评内容': ' 服务很好，最近人也不像前几个月那么多，清静', '短评打分': 5}
{'短评内容': ' 不错，特别还赠送400元餐饮消费，物超所值', '短评打分': 5}
{'短评内容': '地点不错，交通方便，就是价格有点贵。食物一般，房间还可以', '短评打分': 5}
{'短评内容': '不错，性价比还行。世博期间，酒店都普遍涨价了。哎。。。。', '短评打分': 5}
{'短评内容': '环境很好&#183;很人性化', '短评打分': 5}
{'短评内容': '还不错啊，', '短评打分': 5}
{'短评内容': '你设施沉旧没关系但前台的女服务人员态度不好', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，会推荐给朋友。', '短评打分': 5}
{'短评内容': '高品质，好环境。尤其喜欢日本自助餐。', '短评打分': 3}
{'短评内容': '始终喜欢的一家高舒适度酒店。餐厅的厨艺也值得表扬。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '在浦东第一次住这个酒店，可能是世博期间，房价比同等类别的酒店了许多，总体感觉一般般。而且房间没有鞋油或鞋布，卫生间的肥皂居然是用过的', '短评打分': 1}
{'短评内容': '很不错的酒店，就是价格略贵。', '短评打分': 5}
{'短评内容': '五星级嘛，就该这个标准，就是房间小了点！没办法，上海房价高呀！', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '1. 床很舒适。\r\n2. 入住时在前台等了10分钟以上。\r\n3. 房间里没有配备梳子（解释说是因为绿色环保酒店）。\r\n4. 宽带费贵得惊人。', '短评打分': 5}
{'短评内容': '前台的服务态度一般，并且告诉我说只能在14：00以后入住，结果到早了还得在外面等着。可是上次去时不这样。订房时明明是大床无烟，前台安排了吸烟房，最终还是给调了。', '短评打分': 5}
{'短评内容': '可能是因为在展会期间入住的，所以相对而言价格较高，其他的还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整个酒店的软硬设施都不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不是很好出行只有打车，环境硬件设施都非常不错，房间很温馨，价格算是可以接受的价格，配置硬件舒适度也很不错，卫生服务也没有问题，整体来讲非常好值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店房间面积有点小，还有餐厅跟酒店是分开的，需要分开结帐，订餐位和包间都很难订到，不过人员服务还是不错，位置也不错，就是价格有些偏高。', '短评打分': 5}
{'短评内容': '还有，这里的提拉米酥很好吃，可惜吃完一个以后就再也没有看到了。', '短评打分': 3}
{'短评内容': '8月22日是七夕情人节，我跟男朋友特意飞到上海度过。该酒店总体感觉还可以，但服务方面跟国外的五星相比还是有一定的差距（餐厅）。前台的小姐笑容很灿烂，但休闲吧的小姐面部表情严肃。哈根达斯冰激淋里面发现了一根男士头发，而且有2只苍蝇喜欢围着我的食物飞来飞去。住的是豪华间，房间没有想象中的大。大厅的布置的确显得有些杂乱，不如人民广场的万豪。2次by taxi司机竟然不知道酒店怎么去。', '短评打分': 3}
{'短评内容': '这家酒店的确很新&lt;br /&gt;\n但是缺点是感觉大厅的布置很杂乱&lt;br /&gt;\n房间摆设感觉很拥挤&lt;br /&gt;\n过于刻意追求中国文化气息&lt;br /&gt;\n反而做得不够好&lt;br /&gt;\n但是服务人员比较热情', '短评打分': 3}
