{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的商务间，总体来说，卫生环境都不错，就是早餐种类比较少。', '短评打分': 5}
{'短评内容': '入住好多次了 这次入住有点小瑕疵 洗漱池上方有了蜘蛛网和蜘蛛 也不送果盘了 吃早餐的时候因为餐厅太小 连拼桌的位置都没有 其他的都还好', '短评打分': 5}
{'短评内容': '不错！不过以前会送水果为什么现在没有送了呢？', '短评打分': 5}
{'短评内容': '＋设施很不错，服务很热情，就是被分到马路边的房间，有些郁闷', '短评打分': 3}
{'短评内容': '装修风格简约，结构非常不错。\n价格便宜，早餐还过得去，值得推荐。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉没有上次的舒服，房间不一样吧。', '短评打分': 3}
{'短评内容': '地方有点偏。标志不是很显眼，在他旁边经过都没发现。建议在路旁增加指示牌', '短评打分': 5}
{'短评内容': '第五次入住了 服务还是一如既往热情 贴心 但这次为何入住两天只送了一次的果盘？\n', '短评打分': 5}
{'短评内容': '酒店各方面都较好，性价比较高。若酒店周围有个超市就更好了。', '短评打分': 5}
{'短评内容': '酒店设置较新，室内外干净整洁，服务态度热情，性价比较高。', '短评打分': 5}
{'短评内容': '周围环境太差了。其他倒没什么。感觉在乡下', '短评打分': 1}
{'短评内容': '评价\n这地方不错 很安静 服务很到位 配置很全 我还是比较满意的', '短评打分': 3}
{'短评内容': '除了位置不是很好 别的都挺好的 不过不喜欢塑料拖鞋 一次性的比较好点 感觉这种容易传染疾病啊= =', '短评打分': 5}
{'短评内容': '房间很干净，舒服，性价比挺高的。入住当天有果盘送，比较特别。早餐种类较少，有更多的选择就更好了。', '短评打分': 5}
{'短评内容': '酒店不大但是还不错，比较干净。早餐也还可以。价位和经济酒店差不多，但是感觉比那些连锁要好一些', '短评打分': 5}
{'短评内容': '感觉还不错。入住的房间朝向住宅小区，很安静。性价比较高。', '短评打分': 5}
{'短评内容': '酒店性价比不错，值得推荐', '短评打分': 3}
{'短评内容': '酒店整洁干净,性价比高,不错的酒店,值得推荐;', '短评打分': 5}
{'短评内容': '位置稍远了点，但是酒店环境和酒店服务都很好不错', '短评打分': 5}
{'短评内容': '＋酒店环境不错比较干净，服务挺好的，有送自助早餐，但是洗澡喷头水有点小，希望可以改善。', '短评打分': 3}
{'短评内容': '宾馆小但精致性价比很高很喜欢', '短评打分': 3}
{'短评内容': '其他都蛮好就是床偏小了点。。。', '短评打分': 3}
{'短评内容': '很专业 很贴心的酒店 就是位置偏僻了些 交通不是很方便 附近没有商业区', '短评打分': 5}
{'短评内容': '在南昌住到现在最舒服的一家酒店 很专业 很贴心 ', '短评打分': 5}
{'短评内容': '商务间很好，各种设施齐全，只是网速慢了点', '短评打分': 5}
{'短评内容': '每次去必住这家酒店，虽然位置是偏了点，但离青山湖很近，环境也好，早餐丰富，内部装修都很新', '短评打分': 5}
{'短评内容': '已经是第二次住这家酒店啦，各方面都不错，就是停车场小了点', '短评打分': 5}
{'短评内容': '酒店的大床房里的床真的好大，房间设计的很简约，窗是落地玻璃窗，可惜外面没什么风景可看，服务态度还可以，就是位置有点偏', '短评打分': 5}
{'短评内容': '环境不错，方便！我很看好！非常舒服！有家的感觉！', '短评打分': 5}
{'短评内容': '一家很好很不错的酒店，交通还算方便，坐231路20分钟左右可以到火车站\n房间的布局很好，房间也很大，服务员的服务态度也很好，还有水果送（水果很老，不好吃），早餐味道不错，就是品种太少了。\n入住当天办理入住的时间比较久，住了4天，第三天镜前灯竟然坏了，还有水温忽冷忽热不是很好控制。隔音效果不好。', '短评打分': 5}
{'短评内容': '很干净  服务很不错 早餐不错 下次还去住 交通方便', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，下次去南昌还会入住', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很好，下次去南昌还会住', '短评打分': 5}
{'短评内容': '很好很安静.房间很大很干净.我还是很满意.', '短评打分': 5}
{'短评内容': '干净舒适，房间不大，但没有那么拥挤，洗澡的莲蓬头很棒，晚上还有水果和报纸，最重要的是这个价位的酒店来看这里的早餐算是不错的了，性价比很高的酒店', '短评打分': 5}
{'短评内容': '与上回入住时果盘改了种类，刚入住时楼道的地毯有异味，不过第二天就没了。\n性价比一流的店子', '短评打分': 5}
{'短评内容': '很好，真的不错，性价比可以…', '短评打分': 3}
{'短评内容': '一切都很好，每天还有水果送！', '短评打分': 3}
{'短评内容': '入住好几天，早餐好，态度好，如有中餐晚餐更好…', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置也好，下回还住。交通方便，周围小吃也不错。', '短评打分': 5}
{'短评内容': '房间干净卫生，早餐也不错，就是酒店里餐厅在整改，没有中晚餐，附近也没什么好的餐馆', '短评打分': 5}
{'短评内容': '还行     过 的 去                                                                              ', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '+订了三晚的房，犹如不方便没有再更换酒店！', '短评打分': 5}
{'短评内容': '晚上没什么地方可以去逛，这点比较差，喜欢热闹的可以考虑后再入住', '短评打分': 3}
{'短评内容': '第一次入住这家酒店时，对距离还是有点意见的，不过刚好要办事的几个地方处于这个酒店四周，来回反而比住其它地方方便', '短评打分': 3}
{'短评内容': '这是第二次住这家酒店，每次都住了连续三天，可以说这家酒店很不错，网络，卫生，设施、服务都不错，唯一的就是早餐去晚了就吃不到什么东西了，不过以后去了还是会选这家的', '短评打分': 5}
{'短评内容': '很不错的宾馆，除了偏了一点，其他都不错，网速比较慢，有待提高。早餐质量尚可。', '短评打分': 3}
{'短评内容': '南昌锦森&#183;古德宾馆除了位置比较偏，其他都不错，网速比较慢,店内的设施还是不错，浴室水很大，很舒服。\r\n', '短评打分': 3}
{'短评内容': '除了位置比较偏，其他都不错，网速比较慢,店内的设施还是不错，浴室水很大，很舒服。', '短评打分': 5}
{'短评内容': '酒店位置有点偏,其他不错.早餐还是比较丰盛.会推荐给别的朋友.', '短评打分': 5}
{'短评内容': '很好很人性.服务设施和人员也很热情.下次来的话还会住.', '短评打分': 3}
{'短评内容': '位置比较偏远，周围饭馆一般，但交通还算便利，公交半小时可到火车站或红谷滩，不过性价比还是很高的，算上返卷才一百一天还送双早，头一晚入住居然还送了盘西瓜，网速也很快。非常值得推荐', '短评打分': 5}
{'短评内容': '很不错 无论是房间的装修 还是服务 离市区比较偏 交通不太方便，入住送了果盘 早餐品类少了些但味道不错 下次还入住 推荐！', '短评打分': 3}
{'短评内容': '酒店的卫生环境很不错，房间的结构很合理，还有免费的果盘感觉很贴心，酒店的早餐很好品种也很多，就是地理位置不是很好出行不是很方便。', '短评打分': 5}
{'短评内容': '+环境还不错，早餐还可以，就是离八一广场有点远。', '短评打分': 5}
{'短评内容': '住了这么多酒店 这家是最满意的 除了位置偏了一些，到市中心来回有所不便外，其他的都很完美，房间卫生舒适，装修的田园风格很喜欢！入住后每天送果盘，酒店的所有工作人员都非常有礼貌，送的早餐品种少了些，但也够了！下次还入住！推荐！', '短评打分': 5}
{'短评内容': '干净卫生，性价比高，离市区不远，方便而不吵闹，很好，下次再住', '短评打分': 3}
{'短评内容': '干净卫生，性价比不错，离中心不远又不吵闹，很好，下次再住', '短评打分': 3}
{'短评内容': '＋位置有点偏，其它都好', '短评打分': 5}
{'短评内容': '离市中心远了点，但酒店很好。服务也很好很人性的。总体还是很不错的。', '短评打分': 3}
{'短评内容': '酒店环境很好,装修的很新,就是浴巾有股味道,早餐品种有点少,总的来说不错吧,值这个价', '短评打分': 5}
{'短评内容': '不错，值得推荐，服务的确很好，就是不太好找', '短评打分': 5}
{'短评内容': '冲着这宾馆的评论去的。确实物有所值。服务态度和环境都不错。房间有小瑕疵会提醒客人，以便换房。入住以后的感觉都不错。。。就是有点偏，不过公交蛮方便的。还有，我想买个小盒的DUREX，附近走遍了都没有。。。简直杯具。。。', '短评打分': 5}
{'短评内容': '性价比高，唯一缺点是地理位置差点。服务人员态度超好。', '短评打分': 5}
{'短评内容': '这家店不错，环境、房间布置、卫生、早餐都超赞。本来打算庐山下来住九江的，冲着这个店又回了南昌，强力推荐！', '短评打分': 3}
{'短评内容': '这家店不错，环境、房间布置、卫生、早餐都超赞，值', '短评打分': 5}
{'短评内容': '这个价格能住这样的酒店非常超值，干净卫生，早餐也很不错。', '短评打分': 5}
{'短评内容': '刚从南昌回来，总的来说，对这家宾馆很满意，性价比高，在硬件和服务上从很多细节处可以看出是用心经营的，事先在网上看到别人的点评还是蛮有用的。', '短评打分': 5}
{'短评内容': '+房间很温馨性价比高,确实有点偏', '短评打分': 5}
{'短评内容': '房内设施都比较新，早餐也还好，就是去晚了没什么东西吃了，位置偏了点，不过晚上比较安静', '短评打分': 5}
{'短评内容': '宾馆环境很好，前台服务态度更是好，感谢他们提供的帮助！', '短评打分': 5}
{'短评内容': '不错,性价比高;早餐再好一点品种丰富些就更好!!', '短评打分': 3}
{'短评内容': '性价比高，服务好，挺温馨', '短评打分': 5}
{'短评内容': '锦森&#183;古德宾馆装修设施很新，比较讲究，给人感觉很不错。服务也很不错，比较安静温馨，下次来南昌还会选择这家宾馆。\r\n\r\n建议:宾馆提供饭菜，这种服务本身可以。不过，菜品种偏少，与外面相比价格太高，且味道不是很好，希望能改进。其实，薄利多销可能会赚得更多。', '短评打分': 5}
{'短评内容': '不错,早餐再丰盛点就完美', '短评打分': 3}
{'短评内容': '价格比较实惠。', '短评打分': 5}
{'短评内容': '性价比很高，住的很舒服', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是地方有点偏，出行不便', '短评打分': 3}
{'短评内容': '同等价位的酒店这家算是相当舒服了，但是定了2天后有点后悔，毕竟离市区挺远的，还有其他旅客说到的送西瓜的情况只有入住当晚有送，后几天就没有了，对了，这个酒店每天还送报纸和双人早餐券~', '短评打分': 5}
{'短评内容': '性价比很高，主要是酒店的位置离我的客户端很近，很方便', '短评打分': 3}
{'短评内容': '酒店很干净，性价比也比较好，主要是离我要去的客户很近很方便', '短评打分': 5}
{'短评内容': '除了交通不方便，别的地方真的算不错的', '短评打分': 5}
{'短评内容': '古德是一个非常好的酒店', '短评打分': 5}
{'短评内容': '环境很整洁,服务态度很好,还有水果盘送.在同价钱的宾馆是很少见的.下次要住还会选择古德哈哈', '短评打分': 5}
{'短评内容': '不错的一家酒店，性价比不错，值得一住。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店各方面都不错，就是有点偏。', '短评打分': 1}
{'短评内容': '去南昌之前在网上了解了一些酒店的信息，个方面相比对这家情有独钟，老公听他朋友介绍去了洪都宾馆，开了房结果都让我很失望，于是退了以后再去古德，还浪费了一百二退房费。到了古德，虽说地理位置较偏，但处于青山湖区环境也不错，宾馆虽说不大，但采光好，大堂敞亮，不像有些酒店宾馆昏暗暗的，服务人员很亲切，不但应我们的询问给我们送来了针线包，还赠送了一叠西瓜。房间宽敞明亮，格局简单清爽，床单被枕的图案温馨，而且柔', '短评打分': 5}
{'短评内容': '不错的酒店，位置偏点，其他都好！', '短评打分': 5}
{'短评内容': '非常不错的酒店,性价比高,下次还会入住', '短评打分': 5}
{'短评内容': '酒店本身硬件不错,周边环境一般;送的水果质量不好,早餐品种不多,且不能及时补充---希望下次去有改善;', '短评打分': 5}
{'短评内容': '房间很有感觉，安静、干净、舒适。就是有点偏。总体感觉还是蛮不错的！', '短评打分': 5}
{'短评内容': '服务实在是没话说，从经理到服务员，门口的饭店味道也好', '短评打分': 5}
{'短评内容': '酒店还不错，就是太远了。早餐不够好。', '短评打分': 5}
{'短评内容': '给方面都不错，就是地理位置稍微偏了点，不过性价比还是不错的。\r\n\r\n要是把拖鞋换成一次性的就更好了。', '短评打分': 5}
{'短评内容': '很好，比较强~！给点评了好多，不过真的是建议去下。', '短评打分': 3}
{'短评内容': '住了好几天了，很好，真的不错，以后还回来，就是距离市中心远了些大概坐车20分钟！不过有一利就有一弊呀！', '短评打分': 3}
{'短评内容': '很值得推荐，很好的宾馆，干净，卫生，设施也很不错。性价比高。值得一住！！！', '短评打分': 5}
{'短评内容': '很干净的酒店，交通也很便利', '短评打分': 5}
{'短评内容': '性价比还不错的一家宾馆\r\n就是我住的那间房窗子把手坏了关不了\r\n白天会有点吵\r\n不过还好晚上10点之后会没\r\n影响不是很大', '短评打分': 5}
{'短评内容': '不错的一家酒店，值得一住。', '短评打分': 3}
{'短评内容': '酒店不错的，推荐了，刚进去有水果送', '短评打分': 3}
{'短评内容': '还好, 就是早餐水平太差, 不如不送', '短评打分': 5}
{'短评内容': '这是一家很不错的酒店，很精致。', '短评打分': 5}
{'短评内容': '主要问题：餐饮，餐厅点餐比较慢，有时候客人多要等很久才能上菜。其他都不错', '短评打分': 5}
{'短评内容': '干净.第一天晚上去入住还会送水果盘!!', '短评打分': 5}
{'短评内容': '酒店很好找，服务很好，房间设施也不错，就是隔音稍微差了一点。附近吃饭的地方还是挺多的。值得推荐。', '短评打分': 5}
{'短评内容': '感觉很不错，装修高档，安静，性价比高。', '短评打分': 5}
{'短评内容': '为什么住的第一天就什么都送，续住就什么都没有了？', '短评打分': 5}
