{'短评内容': '如家。。。。。', '短评打分': 5}
{'短评内容': '＋其它都还好，就是洗澡水忽冷忽热的，都整感冒了！', '短评打分': 3}
{'短评内容': '＋环境不错，就是隔音不太好！', '短评打分': 3}
{'短评内容': '还不错，服务周到，离市中心还近，适合入住', '短评打分': 5}
{'短评内容': '稍微小了点，很精细，很温馨，也很干净。挺好的。但是隔音效果一直是如家的短板。望改进。', '短评打分': 5}
{'短评内容': '酒店地理位置较好，酒店交通便利。较舒适，价格合理。', '短评打分': 5}
{'短评内容': '非常不错的一家店，服务热情，地点也好，临近万达广场', '短评打分': 3}
{'短评内容': '还是如家一如既往的标准\n很舒服\n推荐 只是房间的隔音差了点\n\n\n', '短评打分': 5}
{'短评内容': '这回住的商务大床房卫生间洗澡那块有些小，不够转身的。', '短评打分': 5}
{'短评内容': '地理位置方便，吃住行和购物便利。服务好，房间洁净温暖。我客人把房卡丢了，立刻就给补了，而且补卡前审核详细认真，很让人放心。', '短评打分': 5}
{'短评内容': '服务态度好！办事效率高！房间温度不错，也很卫生。只是隔音不好，连正常隔壁说话都能听得见，不但睡不好，而且关于个人一些信息也只能小声和老公商定。。。这一点上，没有安全感\n早上6点退房，前台很不满意，没有零钱问我怎么办！？。。。。', '短评打分': 5}
{'短评内容': '不错不错还可以不错不错还可以不错不错还可以不错不错还可以', '短评打分': 5}
{'短评内容': '地理位置优越，不过房间隔音不算太好，早餐一般吧。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，就是隔音效果不算太好。', '短评打分': 5}
{'短评内容': '还不错啊,距离繁华市区，到民航班车点也很近，就是房间服务需要改进', '短评打分': 5}
{'短评内容': '酒店位置很好，就是不明白为什么比其他的如家价格高出一点，房间不够隔音，卫生很干净', '短评打分': 1}
{'短评内容': '还不错，对我来说地理位置很方便，离公司很近，龙塔啊，万达啊，晚上溜达的地方也可以。', '短评打分': 5}
{'短评内容': '酒店交通极为方便，设施也不错，下次还会再入住', '短评打分': 5}
{'短评内容': '为什么衡山路的价格比别的要贵呢(⊙o⊙)？而且同样的房今天的价格也比我住的那天便宜啊？为什么(⊙o⊙)？', '短评打分': 5}
{'短评内容': '挺好的，干净，附近都是商业圈，我很喜欢在这边住，看电影非常方便', '短评打分': 5}
{'短评内容': '周边很方便,房间略小,总体还好,早点有些简单,还需单收费', '短评打分': 5}
{'短评内容': '挺好的，位置还可以，交通可方便，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间暖气不足太冷', '短评打分': 3}
{'短评内容': '不是很隔音，但是地段很好下次还去！ 不过大冬天吃饭的时候没的士哦', '短评打分': 5}
{'短评内容': '附近环境很不错！不过就是隔音不好，外面老远就能听到', '短评打分': 5}
{'短评内容': '环境很不错，就是不是很隔音，不过在市中心还行了。旁边就是万达', '短评打分': 5}
{'短评内容': '发件还可以吧  就是隔音差了点  不过好在地段好！', '短评打分': 5}
{'短评内容': '推荐交通方便，周边配套齐全，房间干静！', '短评打分': 3}
{'短评内容': '地段很好~电视频道很齐全~房间也挺干净的~但是隔音不太好，能听到走廊上的声音~\n', '短评打分': 5}
{'短评内容': '位置不错，很方便，就是网络慢的吓人~哈哈', '短评打分': 5}
{'短评内容': '隔音确实差了点，能听到隔壁的电视的声音，卫生和环境以及地点都不错，价格实惠，适合睡眠好的人。', '短评打分': 1}
{'短评内容': '酒店位于开发区衡山路，毗邻万千百货、大润发超市、万达影院，距离龙塔步行15分钟。房间干净整洁，暖气很热，服务态度很好，很规范的连锁酒店管理。', '短评打分': 5}
{'短评内容': '客房不错，房间大，干净清爽，交通便利，价格合适', '短评打分': 5}
{'短评内容': '虽然有些小，但是价格很便宜，而且位置很好，值得推荐。', '短评打分': 5}
{'短评内容': '己经住下409房', '短评打分': 5}
{'短评内容': '环境挺好的，交通也不错，价格也适中，。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的一个酒店，能保持如家的一贯环境，就是房子稍微小了点。', '短评打分': 3}
{'短评内容': '挺好的，如家总体上比较统一，还不错，就是房间稍小，放1.8米的床有点紧凑。', '短评打分': 5}
{'短评内容': '房间不大，设施还不错，服务也很热情，总体还算满意！', '短评打分': 5}
{'短评内容': '挺好的一个酒店，就是房间稍微小了点，比较紧凑，不过如果只是一个人住驻还可以。', '短评打分': 5}
{'短评内容': '屋内很干净，但设备有点旧，地点还不错。。。。。。。', '短评打分': 3}
{'短评内容': '服务 环境不错 缺点就是早餐要收费。价格相对还算可以', '短评打分': 5}
{'短评内容': '周围环境方便购物、吃饭，有万达广场、万千百货、大润发超市、麦当劳、肯德基等，离民航大厦近', '短评打分': 5}
{'短评内容': '室内设备太老，洗完澡居然没有吹风机\r\n', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '说实话开始看到其它留言还有些担心，但真的很满意，从前台、客房、维修人员都热情的帮我们，可以说是非常非常满意！谢谢你们！', '短评打分': 5}
{'短评内容': '我感觉这家酒店还不错，虽然房间面积比小，但是打扫的还是蛮干净的，设施方面比较简单，但也还可以，酒店位于开发区，周边交通还是比较便利的，价格方面我觉得还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也比较达标价格稍微有些偏高，房间的配置硬件也很达标，就是我定的大床房，给我安排的是一张大床和一张小床的房间弄得房间比较拥挤其它都还好，值得推荐入住。', '短评打分': 5}
{'短评内容': '客服实在是态度不好', '短评打分': 3}
{'短评内容': '价格再能低些才好。', '短评打分': 5}
{'短评内容': '服务人员态度很不好，明明不是我们弄脏的毛巾，非要我们花六十元赔偿。要不是赶火车着急，非要好好理论一下。', '短评打分': 1}
{'短评内容': '酒店的位置不错，休闲购物都比较方便。', '短评打分': 3}
{'短评内容': '位置很好，服务方面也都还不错，住的还比较舒适，价格便宜', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '房间的床有些硬不太舒服,地理位置很好周边很繁华.卫生设施这些很一般.', '短评打分': 3}
{'短评内容': '酒店环境挺不错的,服务也很周到,只是价格有些偏高', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '如家的服务和经营理念真的是太好了,经常被效仿,但是从未被超越', '短评打分': 5}
