{'descr': '还不错', 'star': 5}
{'descr': '还好。卫生间每次都 有黑色的飞的虫子。被子还蛮干净的', 'star': 5}
{'descr': '干净！床也很大，服务也不错，有电吹风提供，推荐！', 'star': 5}
{'descr': '非常好！房间、卫生都很好，热水热得很快。最近边上装修，有噪音，但晚上很安静。下次还会住。', 'star': 3}
{'descr': '房间比较大，灯蛮多的，也蛮温馨的，不错。就是卫生间稍微有点小了', 'star': 5}
{'descr': '酒店附近吃的很多呢，房间很干净，就是停车位少了点，有网线，房间里灯很多哦', 'star': 5}
{'descr': '环境不错，离大润发很近，去逛市中心也很方便', 'star': 5}
{'descr': '还不错，服务挺好的很喜欢，下次还住这里，房间不隔音', 'star': 5}
{'descr': '房间宽敞，床也很大，我们和6岁儿子一点都不挤。就是车只能停在门前，幸好还有地方。', 'star': 5}
{'descr': '一如既往的温馨舒适。早餐很丰富，周边大小餐馆太多了，环境都不错，购物也非常方便。', 'star': 5}
{'descr': '酒店的房间很大,就是隔音效果太差了.店员的服务还可以,下次会推荐朋友来住', 'star': 5}
{'descr': '地理位置尚可，服务尚可。唯一小遗憾：免费停车场无人员管理及引导，希改进！', 'star': 5}
{'descr': '很温馨，一直都喜欢', 'star': 3}
{'descr': '一如既往的好，祝生意兴隆~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '这是最后一次来盐城了，不知道以后有没有机会遇到这么高性价比的如家，每次过来都住得很愉快，相比其他我住过的如家，这家是最宽敞的了，卫生等各方面都不错，离大润发和金鹰都很近，推荐大家入住', 'star': 5}
{'descr': '干净整洁还不错,价格适中，周围购物方面快捷', 'star': 5}
{'descr': '\u3000空间好大啊', 'star': 3}
{'descr': '还不错，挺干净。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '住这边的次数很多很多了。但有时会遇到厕所脏的情况。极少数吧。总体来说在盐城很好的。 交通好 服务好 ', 'star': 5}
{'descr': '地段不错，周边肯德基，世纪联华均在四五百米范围内，酒店南面六七十米还有一个包旺锅贴，营业到晚上一点，对于我晚上十点才入住的客人可真是福音啊，总体来说吃饭娱乐比起汉庭博物馆店要便利得多。', 'star': 5}
{'descr': '干净整洁还不错', 'star': 3}
{'descr': '还不错，每次去盐城都住这家店，就是旁边的酒店在搞装潢，其他没什么可说的了，如家的店都一样。                                          ', 'star': 5}
{'descr': '还不错，就是不隔音', 'star': 3}
{'descr': '环境干净，安全，前台小妞标致，服务不错，就是隔间有点差，或许是隔壁房的太猛，晚上叫床声很大，让单身的人受不了，下次还会住他', 'star': 5}
{'descr': '住过很多如家，这家的空间是最大最舒适的，就看前台那空间，就感觉很好\n服务也不错，下次可以再住', 'star': 5}
{'descr': '不错的地方，挺好的！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '不错 入住很快 前台态度很好 前台mm很漂亮 别的要等住宿过后再评论了', 'star': 3}
{'descr': '干净 舒服 条件好 我住的宾馆最好的经济连锁酒店', 'star': 5}
{'descr': '对得起价格。总的还行。就是态度很次。一直都喜欢住在如家', 'star': 5}
{'descr': '.房间很好。干净。', 'star': 3}
{'descr': '房间很温馨~\n后面是小区~很安静！\n挺好的~', 'star': 5}
{'descr': '酒店胡特惠商务房很好 很干净  。我已经住了三次', 'star': 5}
{'descr': '房间很多 ，地方也不小，如家的一贯装修风格，缺点就是 停车位比较少，只能停店门口 3-5辆车吧，旁边貌似在搞装潢，位置还可以，', 'star': 5}
{'descr': '服务员服务态度很好，房间内卫生整洁舒适。', 'star': 5}
{'descr': '酒店很好，很舒服，工作人员也非常好。\n打电话询问都太耐心。', 'star': 5}
{'descr': '还不错的地方，老婆说喜欢小的房间，有安全感。', 'star': 5}
{'descr': '还可以 各方面对的起这个价格了   就是隔音问题还是没有解决好！不过总体来说不错啦！', 'star': 5}
{'descr': '好，环境好，干净，服务好、、、、、、、、好好好好好！！！', 'star': 5}
{'descr': '好，很好，非常好，相当的好，不是一般的好，', 'star': 5}
{'descr': '还不错，地处盐城的繁华地段。以前也住过多次，只是此次隔壁的饭店在装修，严重影响到了卫生和环境，但告知不够。', 'star': 5}
{'descr': '和以往一样，好，是很值得推荐的酒店，性价比很高哦~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '不错的一家酒店。很喜欢。只是周围正在建地下商城。有点麻烦，过个几年会很不错。价格也合理', 'star': 5}
{'descr': '第二次入住如家真的很好,很温馨,真的有家的感觉!会继续关住的!', 'star': 5}
{'descr': '首要的问题就是服务态度差！水单都打不出来，给予的答复仅是摇头。\r\n此店根本不处于商业街，楼下均是破烂小店，谈何吃喝消费一条龙，简直就是胡扯！\r\n楼内装修一直在进行，噪音粉尘等勿扰极大，不能保证环境的情况下还照常营业赚取利益\r\n！是什么部门批准的？！\r\n简直就是**！这是我住过的最烂的一家如家！如家就此休矣了！', 'star': 1}
{'descr': '。在装修，早上有点吵，其他都很好。', 'star': 3}
{'descr': '服务态度很好,房间也不错', 'star': 3}
{'descr': '位置很好，很方便，周围吃饭超市都有', 'star': 3}
{'descr': '第一次住感觉很不错,房间很宽敞。唯一不足的就是下面在`装修白天有点吵，晚上还可以。', 'star': 3}
{'descr': '很舒服，真的很如家', 'star': 3}
{'descr': '一直就住的如家，不过盐马路这家在装修，大家可能白天会觉的很吵！！', 'star': 3}
{'descr': '住过无数次了。环境很好，就是在装修，有些吵闹。', 'star': 5}
{'descr': '.很干净，宽敞明亮', 'star': 3}
{'descr': '感觉不错就是在装修。', 'star': 3}
{'descr': '住了十来次了，一如既往的好，如家值得信赖~~~~~', 'star': 5}
{'descr': '还不错  就是入住的时候在修路  很吵   地理位置还不错', 'star': 5}
{'descr': '住过两次，感觉还可以，干净，就是小了点。电梯不是很方便。', 'star': 5}
{'descr': '房间卫生很好，确有“如家”的感觉！很适合商务、旅游入住。不足是网络联接不好，有待改进。', 'star': 3}
{'descr': '很干净，就是外面修路太难找', 'star': 3}
{'descr': '不错，很好', 'star': 3}
{'descr': '一如既往好，一直都选这家，值得信赖\n每次来盐城都选的这家，离市中心近，又方便，对面有很多吃的地方，总之是便利极了，定的又是特惠房，那是相当满意~~~', 'star': 5}
{'descr': '不错，有机会还会入住的', 'star': 3}
{'descr': ' 不错', 'star': 3}
{'descr': '容易迷路，不过整体还可以，房间很干净，服务员态度还不错，位置稍微有点偏', 'star': 5}
{'descr': '服务态度好，房间干净，客房服务也挤时，就是 一楼有点潮', 'star': 5}
{'descr': '地段不错，设施和服务一般，第一次入住如家，感觉和锦江之星、汉庭有差距。', 'star': 1}
{'descr': '很舒适，环境也不错，温馨，唯一不足的是洗手间的门后固定的东西刚好在马桶前方，容易碰到脚', 'star': 5}
{'descr': '不错，服务态度很好，房间也很好，价格也很便宜', 'star': 5}
{'descr': '蛮好的。下次还来。。。。。。。。。。。。', 'star': 5}
{'descr': '周边环境不错，房间也不错。不过也没有什么特色。跟所有如家一样。', 'star': 5}
{'descr': '交通比较便利，环境清静，价格实惠出差旅游首选。', 'star': 5}
{'descr': '还不错，挺安静，服务也不错，就是卫生间有点儿积水', 'star': 5}
{'descr': '如家酒店非常干净，房间大小还可以，一般星级酒店有的东西如家基本上也有，很安静，比较小资', 'star': 5}
{'descr': '灬房间很大~不过离盐城师范学院有点远~新长校区打车过来~出租车司机开了好久~毕业离开盐城最后住的地方~盐城~后会有期~', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错。特价房很实在。房间环境也比较干净，舒适', 'star': 5}
{'descr': '离市中心较近，交通方便，客房很安静。。。', 'star': 5}
{'descr': '好！已经住了很多次了，每次都挺满意的~~~', 'star': 5}
{'descr': '还不错  附近吃饭的地儿也挺多的 楼下还有食品店  ', 'star': 5}
{'descr': '主要是方便靠近富克斯，交通便利，还有超市等，房间一般，也不会太小，价位合适，下次还会再来的，', 'star': 5}
{'descr': '环境不错，服务不错，设施也蛮好的。希望大家来盐城就选如家', 'star': 5}
{'descr': '环境很好！设施也不错！就是服务不怎么热情！把钱收过了就不管了', 'star': 3}
{'descr': '房间一般，但位置方便快捷，服务还算可以的。近富克斯', 'star': 5}
{'descr': '环境很好，早餐品种一般不是很多 、、、、、、、、、、、、\n\n', 'star': 5}
{'descr': '房间宽敞，不错', 'star': 3}
{'descr': '设施一流，装潢一流，这家店非常棒！\n非常满意卫生和服务都是满分，总之很干净很舒心！\n非常满意地处繁华地带，交通发达，购物休闲非常好\n非常满意真是又好又划算，超乎意料，绝对推荐！', 'star': 5}
{'descr': '交通蛮便利的，就是招牌在车上不太容易看到，房间内部不错', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '\n很好 ， 蛮干净，环境也不错，离市中心也不远', 'star': 5}
{'descr': '很不错。地方较大。又较方便，近超市方便等。', 'star': 5}
{'descr': '以后去盐城都是住这家的，环境不错，房间适中', 'star': 5}
{'descr': '很不错，地理位置方便，主要的商场购物一站式，很不错。', 'star': 5}
{'descr': '房间较大，隔音较好，服务员态度很好。。。门口就有家快餐店，但是味道不怎么好，总的来说，吃饭什么的不大方便', 'star': 5}
{'descr': '住了好几次了，感觉都很不错，房间很宽敞，服务态度也很好，早餐很好吃，以后去盐城都住这家了~~~', 'star': 5}
{'descr': '满意…', 'star': 3}
{'descr': '~~~算盐城不错的了~环境也很好，靠近市区，吃饭，超市都很方便\n最主要也实惠，当时是商务房间。特价119.\n很划的来。。都介绍给朋友了\n环境很好很赶紧\n~~~总之很不错。。价格还适中~~~', 'star': 5}
{'descr': '一般，收费标准不够标准化，好像有讨价还价的味道', 'star': 5}
{'descr': ' 很好很安静，离市区也很近，房间也很大', 'star': 3}
{'descr': '环境不错，挺干净的。很温馨的感觉。出行也方便', 'star': 5}
{'descr': '不要住，竟然有些网站被酒店封了。很霸道。', 'star': 1}
{'descr': '还不错，房间也挺大的。就是去的时候隔壁在装修，有味道', 'star': 5}
{'descr': '这样酒店还是不错的，这次去房间不通电，修了N久才好。', 'star': 5}
{'descr': '不错挺满意的，环境,交通,服务各方面都不错', 'star': 5}
{'descr': '空调和水温适宜，房间有点小', 'star': 3}
{'descr': '地方还不错  干净也行 就是感觉小了那么点.价格是便宜  以后继续支持', 'star': 5}
{'descr': '环境一般，服务一般', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '靠近小区的一侧，晚上比较安静，空调暖气也比较足', 'star': 5}
{'descr': '早餐相对这个价格来说，性价比不错，味道尚可', 'star': 5}
{'descr': 'verygood', 'star': 3}
{'descr': '还不错。有机会再去啊。环境良好。服务态度好。能送早餐券就更好了。', 'star': 5}
{'descr': '环境不错，在床头能配上几个插座方便手机充电更好', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '房间很干净，工作人员也很热情，不错', 'star': 3}
{'descr': '非常好。', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': 'very good hotel! I would like to recommmand it to all of you!', 'star': 5}
{'descr': '感觉不错,就是比会员贵了6元钱', 'star': 5}
{'descr': '如家中的夏利，夏利中的如家\n如家中的夏利，夏利中的如家', 'star': 1}
{'descr': '房间装修的比较简洁，大方，住着蛮温馨的，设计的风格很清爽，前台办理入住时很快，效率很高，住宿环境蛮好的', 'star': 5}
{'descr': '整体来说都还可以，卫生，服务都还可以，住着还算舒服', 'star': 5}
{'descr': '酒店的位置还可以，靠近汽车和火车站，附近不远处就有大型的购物商场，出行还是蛮便利的', 'star': 5}
{'descr': '酒店的位置不错，就在市中心，出行蛮方便的，前台服务很好，办事效率快，酒店周边的环境很安静', 'star': 5}
{'descr': '酒店装修的很简洁，房间以蓝色和白色为主，给人的感觉很温馨，住宿环境很好', 'star': 5}
{'descr': '房间硬件设施有些简单，里面有网线，可以上网，服务挺好', 'star': 5}
{'descr': '性价比蛮好的酒店，毕竟是这种经济型的快捷酒店，各方面都还不错，没有什么不满意的地，主要还是图个方便', 'star': 5}
{'descr': '卫生设施还行，位置还可以，价格还是有些高了其他的都和快捷酒店差不多。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '前台服务很好，办理入住时时间不是很长，酒店房间的价格蛮实惠的，性价比较高', 'star': 5}
{'descr': '房间很大，房价很合理，信价比较好，位置一般，前台说没有行李车，结果只能和同事一起扛着个大箱子上电梯了', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '没有想象中那么干净，被套有污渍，房间不隔音，洗手盆还是堵塞的，不过，服务态度还可以', 'star': 5}
{'descr': '各方面都不错，住的愉快，就可惜不能提供中餐和晚餐！\r\n', 'star': 5}
{'descr': '商务型酒店条件还不错，比较规范.就是硬件条件一般，不过房间住起来还算舒适.', 'star': 5}
{'descr': '不错的酒店，建议入住', 'star': 5}
{'descr': '位置有点吵吧，客人一般都需要安静的环境这样才能够休息好', 'star': 1}
{'descr': '服务很好，只是不知道为什么老是无故断电', 'star': 5}
