{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '超级烂啊！四星的挂牌，有人偷东西，服务员都不管的。房间味道大，换个房间居然还有人住的，软硬件无敌烂。', '短评打分': 1}
{'短评内容': '这酒店超级烂的，挂牌四星的。还说5个房间就要担保。麻烦死了，去住客户反映超级差，房间有味道，住的不舒服。换个房间居然有人住！酒店人员会偷东西，服务居然不管。强烈建议不要住这种垃圾地方。害的我被客户和领导骂死了！***，真是不爽。', '短评打分': 1}
{'短评内容': '酒店设备和服务一流', '短评打分': 3}
{'短评内容': '房间还不错，就是晚上附近有市政施工，有些吵。', '短评打分': 5}
{'短评内容': '是朋友推荐的，还是比较满意的，下次还会入住，并推荐给他人', '短评打分': 5}
{'短评内容': '环境不错，服务也好，酒店楼层内部布置挺有特色，离光大不远。希望提供早餐!', '短评打分': 5}
{'短评内容': ' 满意   下次还住', '短评打分': 3}
{'短评内容': '这次住的是星月房，以为会很大，结果和之前住的高级商务房差不多，就是卫生间大了一些，有点失望，毕竟房间介绍是42-47平方米。其他方面都很好，床非常舒服，很干净也很安静。还有就是前台永远都在排队，无论是check in or check out。强烈建议开通无线网络，随身带的ipad只有在大厅才能使用，非常不方便。', '短评打分': 5}
{'短评内容': '酒店不錯，離機場比較近，出行很方便,如果能包早餐就跟好了。', '短评打分': 5}
{'短评内容': '酒店不錯，離機場比較近，出行很方便。酒店不錯，離機場比較近，出行很方便', '短评打分': 5}
{'短评内容': '空调很冷。没有效果。！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店楼层内部布置挺有特色，接待大厅虽小，但也别致和方便!最大问题是空调好像不给力，冬天好冷呀!', '短评打分': 5}
{'短评内容': '酒店很好，服务很周到，无烟房间空气很好，如果有早餐就更加好了。', '短评打分': 5}
{'短评内容': '酒店还不错。床很舒服。家具略显陈旧。客房服务态度好。就是酒店前台效率不够高。', '短评打分': 5}
{'短评内容': '房间比较小。。。隔音不是特别好。。。\n其他设施还可以。。', '短评打分': 5}
{'短评内容': '交通不太好，门口赶上修路，不过酒店属于精品类型，小，但是温馨。其实离高架也不算远了。', '短评打分': 5}
{'短评内容': '和之前感觉一样 整体不错 就是暖气再足点就好了', '短评打分': 3}
{'短评内容': '不错的酒店，只是前面在修路，价格小贵，不含早餐显然不是很地道！', '短评打分': 5}
{'短评内容': '性价比还可以，闹中取静,但是前台服务感觉一般般。', '短评打分': 5}
{'短评内容': '地段是非常不错的，服务业很好，一如既往，中档中的精品', '短评打分': 5}
{'短评内容': '第二次入住了，服务还是跟以前一样不错，只是这次店前的漕宝路在修地铁，不过前台小姐很热心的给我了一间高楼层反向的房间，听不到什么声音。现在赶上连住第二晚半价，很划算。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '房间太小哦奥', '短评打分': 3}
{'短评内容': '酒店位置不错，离会展中心很近，房间也很干净，如果价格能再低点就好了', '短评打分': 5}
{'短评内容': '老住客了，房间挺好，推荐；老住客了，房间挺好，推荐；老住客了，房间挺好，推荐；老住客了，房间挺好，推荐；老住客了，房间挺好，推荐；老住客了，房间挺好，推荐；', '短评打分': 5}
{'短评内容': '交通比较方便，好打车，距离光大会展中心步行10分钟左右。酒店房间和卫生间偏小，电视及房内设施还比较新，干净卫生。几种淋浴喷头不错，方便客人使用。早餐种类不算太多，房费应含早餐，否则性价比不是很高。', '短评打分': 5}
{'短评内容': '房间比较精致，早餐环境很好，早餐点种类比较丰富', '短评打分': 5}
{'短评内容': '酒店还是不错的，要是有电脑就更好了，商务房内没电脑会很麻烦的。', '短评打分': 5}
{'短评内容': '地理位置就好，旁边有个桂林公园，刚好是桂花开的季节，到处桂花飘香。客房很干净，床很舒服。', '短评打分': 5}
{'短评内容': '地理位置比较好，房间也比较整洁安静。不过没有早餐，稍显不足。', '短评打分': 5}
{'短评内容': '总的来说还可以。就是有一天凌晨4、5点整个酒店火警铃声响起，大家纷纷逃离现场，10分钟后被告知没事，虚惊一场。', '短评打分': 1}
{'短评内容': '正常住的这家，胜在房间。正常住的这家，胜在房间。正常住的这家，胜在房间。正常住的这家，胜在房间。正常住的这家，胜在房间。', '短评打分': 5}
{'短评内容': '非常好，经济实惠，感觉有档次。交通非常方便', '短评打分': 5}
{'短评内容': '房间还可以，比较卫生。早餐差了一些，品种少，补充也不及时。结帐太慢。', '短评打分': 5}
{'短评内容': '还可以，周边小吃也多；推荐；还可以，周边小吃也多；推荐；还可以，周边小吃也多；推荐；还可以，周边小吃也多；推荐；还可以，周边小吃也多；推荐；还可以，周边小吃也多；推荐；', '短评打分': 5}
{'短评内容': '挺好，每次来都住着；就是房价会调整；挺好，每次来都住着；就是房价会调整；挺好，每次来都住着；就是房价会调整；挺好，每次来都住着；就是房价会调整；', '短评打分': 5}
{'短评内容': '房间不错，挺新；安全性也好，电梯需要解锁。就是早餐差了点，38一位，还很一般；房间不错，挺新；安全性也好，电梯需要解锁。就是早餐差了点，38一位，还很一般；', '短评打分': 5}
{'短评内容': '酒店环境好,交通方便,闹中取静!车位比较不多!', '短评打分': 3}
{'短评内容': '定的37平的高级商务大床，进去发现房间很小，卫生间的浴缸小而滑很勉强才能站立淋浴，房间清洁水平不高，发现不少头发，房间味道也不太令人能接受，唯一惊喜的是有一台HP一体机，而且系统还没有安全问题，投诉后意外免费升级到星月房，房间大很多，卫生间目测几乎是商务房卫生间的2倍，但是墙面保养做的不好，有明显破损，房间色调也不如商务房现代，并且没有电脑配备，卫生间的马桶位置会散发臭味，每次出外回房要很长时间排', '短评打分': 1}
{'短评内容': '挺舒服', '短评打分': 3}
{'短评内容': '不错，艺术环境酒店。\n就是有些细节没有完美，在打扫卫生房间时，用过的茶杯，不会帮你清洗，冰箱里没有任何饮料，打电话去问也没有。卫生间里只有大浴巾、浴卫台的小毛巾、地巾，而没有正常使用的擦脸毛巾。\n每晚加10元，随便打长途电话，不受时间限制，这对喜欢打长途电话的人来说是不错的选择。', '短评打分': 5}
{'短评内容': '到上海一直都住这边，酒店的优点是房间条件不错，但早餐每次都要自己付费，而且还很一般；到上海一直都住这边，酒店的优点是房间条件不错，但早餐每次都要自己付费，而且还很一般；', '短评打分': 5}
{'短评内容': 'bucuo听好！不错 挺好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店还行，就是房间显得比较局促点，还有没送早餐是一个不足。前台服务人员态度不错，还一个劲地推荐办理他们的会员卡，可以省更多的钱。', '短评打分': 5}
{'短评内容': '酒店出了名气，价格也水涨船高了，但问题是酒店是不是值这个价', '短评打分': 1}
{'短评内容': '酒店房间面积较小,但布置的不错,比经济型酒店要强很多,网速很快,床也舒适', '短评打分': 5}
{'短评内容': ':特惠房小了.', '短评打分': 3}
{'短评内容': '离公司比较近，交通还算方便,总体来说还是满意的。', '短评打分': 5}
{'短评内容': '很意外的品牌，很不一样的体验。从门迎，前台开始服务亲切自然。酒店干净卫生，设施好。虽然门口修路，感觉值得忽略这个影响。值得入住。', '短评打分': 5}
{'短评内容': '很好很实惠，新装修很干净，离光大很近，很方便出行，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，已经住了好几次了，比较喜欢这种安静的环境，不会有太多人，安全性也好', '短评打分': 5}
{'短评内容': '特价房间比较小，楼下在修路还是修什么，床还挺舒服的，楼道挺不错，安全系数高，但是设施稍微有点老，离会展中心很近，开会住还挺方便', '短评打分': 5}
{'短评内容': '酒店设施还算新，是以前老酒店翻新的，感觉还蛮好的，值得一住，离光大不算远，比较方便。', '短评打分': 5}
{'短评内容': '酒店设施还算新，是以前老酒店翻新的，感觉还蛮好的，值得住', '短评打分': 5}
{'短评内容': '这家酒店服务很好，很干净,这家酒店服务很好，很干净', '短评打分': 5}
{'短评内容': '11:35到酒店，没有打扫好的房间，那就等半小时吧，等拿好房卡竟然打不开门，原来是门锁没电了，等了好长时间才弄好，这种事还第一次碰到，希望酒店真的能做好这方面的工作。服务态度还是不错，电话一打，马上就来人了。', '短评打分': 5}
{'短评内容': '还是不错的 以前订过一次，下次可能还会再订这家', '短评打分': 5}
{'短评内容': '房间较小，卫生间洗手台更小，周边环境不好，性价比不高', '短评打分': 1}
{'短评内容': '房间整洁干净，周边交通出行方便，服务不错。', '短评打分': 5}
{'短评内容': '房间较干净，但卫生间太小了，服务态度不错，隔壁餐厅也颇有特色。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常干净整洁，也很豪华，早餐很好吃3，就是交通不便利哦！', '短评打分': 5}
{'短评内容': '非常干净整洁，也很豪华，早餐很好吃，就2是交通不便利哦！', '短评打分': 5}
{'短评内容': '非常干净和整洁，也很豪华，早餐很好吃，就是交通不便利哦！', '短评打分': 5}
{'短评内容': '酒店装潢风格很别致 床也很大很舒服 很干净 就是洗澡的地方有点小 可能是特惠房的关系', '短评打分': 5}
{'短评内容': '酒店环境还算可以，周边在施工，有点嘈杂，价格有点高，没有早餐。', '短评打分': 5}
{'短评内容': '酒店很舒适，值得推荐。只是门口在修路，不太方便。', '短评打分': 5}
{'短评内容': '星月房灯光昏暗，酒店前台服务较差。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '星月房灯光昏暗。酒店前台服务较差，说的最多的一句话就是，等一下', '短评打分': 1}
{'短评内容': '酒店环境还行，就是对面马路正在施工。交通有点问题，相比这个价格各人认为性价比不是很高', '短评打分': 1}
{'短评内容': '房间和服务都很好，还可以选择无烟楼层，星月房的卫生间超大，很不错，地理位置也不错，离虹桥机场和车站都很近。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还可以吧，有点旧了。去宜家很方便。门口施工不过也不会很难走。', '短评打分': 5}
{'短评内容': '感觉蛮舒适的，像在自己家一样，很方便，服务人员很亲切', '短评打分': 3}
{'短评内容': '住过几次了,就是世博会涨价后就不调下来,性价比差了', '短评打分': 5}
{'短评内容': '如果是临时的价格变高还可以承受，一直是这个价格，就有点离谱了，从最初开业的3百多一晚，变成现在5百多一晚，涨的不是一点点快啊', '短评打分': 5}
{'短评内容': '装修不错,但没有火车票预定服务', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店内部装修很有特色，环境也不错，餐厅吃得是上海特色菜系', '短评打分': 5}
{'短评内容': '很不错的酒店啊 酒店的装修各个方面都不错哦', '短评打分': 5}
{'短评内容': '酒店很不错，装修的很现代，床很舒适，位置也不错，离地铁站不远', '短评打分': 5}
{'短评内容': '还是不错的，不吵而且服务很好，但是价格也不便宜哦', '短评打分': 5}
{'短评内容': '离光大很近，酒店服务也很好，房间设施不错，但是展会期间的缘故吧，房价贵了不少，特价房还509不含早餐哦', '短评打分': 5}
{'短评内容': '还不错，承诺尽量安排高层无烟房间做到了。\n中间有换房间，提前退房了，前台没有说明房费的明细。', '短评打分': 5}
{'短评内容': '世博期间入住，价格相对于其他四星酒店便宜。酒店整体还不错。\n位置稍微偏了一些，逛街稍有不便。另外打车相当不方便，没有门童帮忙叫车。', '短评打分': 5}
{'短评内容': '位置不错，不过房间太小了，不过上海北京的房间都小，情有可原，被子等都很干净，跟新的似的，房间里有个电脑桌，可以上网，当时还是挤，', '短评打分': 5}
{'短评内容': '性价比在上涨是比较好的\n就是位置不够理想，地铁较远，打的不方便', '短评打分': 5}
{'短评内容': '想感受如家的高端品牌酒店，结果还是比较失望的，有些特色，但远未达到高端要求，到底还是有经济型酒店感觉。电视不错', '短评打分': 3}
{'短评内容': '大床房没有图上的浴缸哦', '短评打分': 3}
{'短评内容': '还可以，不错周边设施很齐全，去黄浦江看看很方便，酒店内设施很新，上网免费', '短评打分': 5}
{'短评内容': '酒店蛮干净，房间隔音效果好，晚上很安静', '短评打分': 3}
{'短评内容': '装修粗俗，空调基本没效果，被薄，服务员一大早走廊大叫喧哗，前台冰冷', '短评打分': 1}
{'短评内容': '价格并不便宜，但感觉是经济型酒店，位置一般，酒店条件一般，也比较混乱。', '短评打分': 1}
{'短评内容': '酒店设备新,坐电梯用房卡,房间装修较好,性价比高', '短评打分': 5}
{'短评内容': '干净整洁很好！\n门口修路，有点影响交通。', '短评打分': 5}
{'短评内容': '房间卫生间太小 。服务态度比较差续房老是忘记更换拖鞋及香皂。总体还算可以。', '短评打分': 5}
{'短评内容': ' 不错。房间很干净也很舒服就是靠马路的声音有时比较想,通病吧，没办法', '短评打分': 3}
{'短评内容': '环境还不错，就是很想不通的是门一进去就能看见卫生间，而且卫生间门还是透明的，感觉很神奇。不知道是不是就是我那间房是这样~', '短评打分': 5}
{'短评内容': '房间还行吧,马马虎虎,就是工作还算方便...', '短评打分': 5}
{'短评内容': '交通比较方便，早餐味道还行，服务态度比较好。房间里部分部位的清洁卫生有待提高。', '短评打分': 5}
{'短评内容': '环境不错，服务还可以，饭店比较贵，周围交通也挺方便的', '短评打分': 5}
{'短评内容': '号称如家的高端酒店，住过才知道如家现在为什么这么没落\n1、订房注明了高层、无烟房，且提前7天就订好了，结果前台居然不给安排，态度也很差\n\n2、电梯中途坏掉，紧急呼叫了很久都没有人来修理，最后差点儿打了110，电梯里还有要准备去考研的学生，人家都快急哭了。\n\n3、网络奇差，基本就没上去过\n\n4、一楼的上海味道餐厅，服务员也不好\n\n5、入住第一天赶上煤气管道修理，晚上10点后不能洗澡！！！！\n\n总之，', '短评打分': 1}
{'短评内容': '挺好的，就是门口在修路，有点乱，房间挺有风格的。还不错', '短评打分': 5}
{'短评内容': '非常好非常好绝对是4星级的酒店非常好非常好绝对是4星级的酒店', '短评打分': 5}
{'短评内容': '一般,装修还是很新,不过房间不大,有点小了......', '短评打分': 5}
{'短评内容': '免费拨打国内长途很方便, 设施还行，考虑还算周到', '短评打分': 5}
{'短评内容': '酒店装修比较新，而且房间挺大的，下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '服务态度好，浴室也很好，电视的节目丰富还有飞机航班信息，这个很好。\n', '短评打分': 5}
{'短评内容': '酒店的服务，设施还是很好，就是价格涨了点，性价比就少了点', '短评打分': 5}
{'短评内容': '感觉非常好！很舒适！出差一直选这家！', '短评打分': 3}
{'短评内容': '地点设在徐汇区，稍偏，交通还算方便，装修不错，服务不错。', '短评打分': 5}
{'短评内容': '本来订了建国宾馆,从机场出来,直奔酒店, 在路上瞟到这家酒店,很新, 于是问逸龙, 豪华标间含早才489,于是更改, 逸龙服务真好, 几分钟搞定, 住了两天, 感觉那是相当OK, 很干净,服务员礼仪也到位, 环境舒适, 交通也好, 性价比相当好.下次来还住这儿.', '短评打分': 5}
{'短评内容': '不错，很有艺术的酒店，就是有点贵,如果价位能在300多左右，那就好了。', '短评打分': 5}
{'短评内容': '环境比较新，因为是新装修的，交通位置比较方便，打车很容易', '短评打分': 5}
{'短评内容': '性价比还可以，交通比较方便，新装修感觉舒服', '短评打分': 5}
{'短评内容': '还可以，装修是新的，感觉很舒服。交通业比较方便', '短评打分': 5}
{'短评内容': '地处徐汇区，感觉设施和管理都非常人性化，房间虽然不大，但装修和布局都不错，也很干净，服务员比较热情有礼，每个房间的电视上还打出住客名字的欢迎词，窗口虽然面向马路，但由于用了双层玻璃，一点也听不到噪音。在网上订房眇，还有折扣，300多元在上海能住上这样的房子可谓非常超值。', '短评打分': 5}
{'短评内容': '第二次入住了，特价房房型不好，建议住标房，床很舒服，服务很及时、礼貌，就是早餐太差了，下次还会入住的', '短评打分': 5}
{'短评内容': '性价比较高，就是地毯需要清洗了。\n\n世博后，价格还是偏高。', '短评打分': 5}
{'短评内容': '早餐略差 不過算是不錯住的酒店\n硬體設備不錯', '短评打分': 5}
{'短评内容': '订的特惠房, 房间还行, 虽然不靠近地铁, 但离公司近, 价格还是稍偏高.', '短评打分': 5}
{'短评内容': '酒店的服务环境都不错，交通也很方便，值得推荐。', '短评打分': 5}
{'短评内容': '还算可以吧,最近每次都住在这里,主要是床很舒服......', '短评打分': 5}
{'短评内容': '很好的服务和环境，很干净和安静，住着比较舒服', '短评打分': 5}
{'短评内容': '这家酒店房间很漂亮,而且厕所内还有扬声器可以收听到电视的声音,可以算得上是一家很不错的酒店,唯一就是交通问题,坐地铁1号线得先坐43路公交车,不然走走有点吃力.', '短评打分': 5}
{'短评内容': '也许是世博会的原因，感觉价格稍贵。卫生间淋浴要站在浴缸里，有点别扭。', '短评打分': 5}
{'短评内容': '很不错的环境，除了地方有点偏，伙食有点说不过去外，其他都算是比较值得，推荐来试试，如果你对地脚和饭菜要求不那么高的话', '短评打分': 5}
{'短评内容': '很不错~很好~很强大~就是早餐贵死了~酒店服务很好~值得推荐的酒店~', '短评打分': 5}
{'短评内容': '在我去的那段时间...这个价位是合适的...后面发现价格水涨船高...还是很值得的...', '短评打分': 5}
{'短评内容': '挺好的，如家的一个品牌，看出来是经济酒店出身，装修都不舍得花钱，这样的价格在上海还算合适吧', '短评打分': 5}
{'短评内容': '朋友到上海出差，提前帮忙订的，后来说还不错，酒店挺新的，就是位置不怎么样', '短评打分': 5}
{'短评内容': '客户挺满意的~~还不错客户挺满意的~~还不错客户挺满意的~~还不错客户挺满意的~~还不错', '短评打分': 5}
{'短评内容': '  挺温馨的！', '短评打分': 3}
{'短评内容': '还可以,习惯住这儿了', '短评打分': 3}
{'短评内容': '酒店地理位置和环境都不错，服务还不错，可以推荐入住', '短评打分': 5}
{'短评内容': '帮朋友订的，自己也入住两次，商务大床房，床很舒适，但感觉两次房间不一样大，第二次入住的卫生间很小，总体来说还不错，就是世博期间房价高了点\n', '短评打分': 5}
{'短评内容': '帮朋友订的，自己也入住两次，商务大床房，床很舒适，但感觉两次房间不一样大，第二次入住的卫生间很小，总体来说还不错，就是世博期间房价高了点', '短评打分': 5}
{'短评内容': '8错错错错错。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第二次入住了，这次订的是特惠房，觉得这房太小，感觉对不上这价位。', '短评打分': 5}
{'短评内容': '总体感觉不错，装修也比较现代化，卫生间通透，比较适合情侣哦：）', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住住还行', '短评打分': 3}
{'短评内容': '服务良好,交通方便,卫生简洁,设施先进,环境优美', '短评打分': 5}
{'短评内容': '1. 感觉酒店的有些设计诸如走廊地毯华而不实，不符合简洁大方友好的界面\r\n2. 以如家商务性酒店的代表，建在这个位置实在可惜，去哪里都要转车，而且很难拦到的士，要是在至少长宁区商业中心一带，还是具备性价比的\r\n3.服务和卫生是优势', '短评打分': 5}
{'短评内容': '交通便利，环境优美，价格合理，服务周全，购物欠佳。', '短评打分': 3}
{'短评内容': '交通便利，环境优美，价格合理，服务周全，购物欠佳', '短评打分': 5}
{'短评内容': '酒店很干净，住起来挺舒服的，就位置偏了点，其他都好。要不是订给爸妈住，这个价格算有点高，自己旅行还是不会选这么贵的。', '短评打分': 3}
{'短评内容': ' 总体感觉不错，入住多次， 总体比较干净舒适， 这点很重要。', '短评打分': 3}
{'短评内容': '很不错的酒店，虽然世博期间价格有点高，不过卫生、服务这些都挺好的，窗户隔声也很好，下回还会考虑这家。', '短评打分': 3}
{'短评内容': '卫生不错，就是床软了点，下回还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店位置佳，出行方便。房间很安静，赞一个。', '短评打分': 3}
{'短评内容': '酒店位置佳，出行很方便。房间很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施不错，干净。很推荐。就是远离市区 不过离火车南站非常近 还算方便', '短评打分': 3}
{'短评内容': '环境设施都没话说，房间也干净，睡着也舒服。就是上电梯需要刷卡进入有点麻烦。', '短评打分': 3}
{'短评内容': '非常好 。设施没话说。装修很新，就是地理位置有些不便利', '短评打分': 5}
{'短评内容': '就是电梯不方便啊，房间有点小，不过上海寸土寸金可以理解', '短评打分': 5}
{'短评内容': '酒店比较新，性价比还可以。但沙发抱枕上有些头发，需要改善。', '短评打分': 3}
{'短评内容': '地点不错 卫生可以 价格挺贵 综合评价 會介紹朋友來住', '短评打分': 3}
{'短评内容': '地點及設施環境不錯!唯貴了一點!房間沒想像的大!', '短评打分': 3}
{'短评内容': '地点不错 卫生可以 价格挺贵 综合评价 不错不错', '短评打分': 5}
{'短评内容': '世博期间上海性价比不错的一家酒店。设施、服务都还好。楼下的火锅很不错。推荐。', '短评打分': 5}
{'短评内容': '房间不错，比较有特色，服务也不错，推荐。', '短评打分': 5}
{'短评内容': '经济型酒店中最好的！\r\n干净，舒适，服务好！\r\n就是缺经济型餐厅', '短评打分': 5}
{'短评内容': '+房間環境清憂，但房間稍小。', '短评打分': 5}
{'短评内容': '一切都还是不错的，虽然价格稍贵，但毕竟是世博会期间。另外有个建议，如果说电视上网作为该酒店的一个亮点的话，其配套设施就应该跟上，我第一天没有借到无线键盘，第二天给我的键盘有些键都坏了，在一定程度上影响了使用。（不过服务态度很好）。\r\n要让亮点成为亮点，就要让它保持常新。', '短评打分': 5}
{'短评内容': '去浙江方面交通方便。不過按這樣的價格來評價的話，服務水平還有待提高。', '短评打分': 5}
{'短评内容': '离虹桥机场只需30分钟，相当便利；配套设施也很不错，性价比相对来说是不错的选择', '短评打分': 5}
{'短评内容': '酒店较新，交通方便，房间装修很花，下次再来', '短评打分': 3}
{'短评内容': '酒店位置交通还比较方便，自己有车前往很好找。\r\n价格有点高，性价比一般。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '酒店还是能满足一般的期望值, 比较现代和舒适, 主要还是很整洁干净.', '短评打分': 5}
{'短评内容': '客户评价比较好！\r\n干净。\r\n舒适。\r\n就是小贵。\r\n世博，没办法。', '短评打分': 5}
{'短评内容': '酒店设施不错，位置虽不在中心，但对在附近办事来说，还算方便。房间不错。', '短评打分': 5}
