{'短评内容': '很好(✪▽✪)', '短评打分': 5}
{'短评内容': '就是早点没有沧州特产，羊肠子，驴肉火烧等！', '短评打分': 4}
{'短评内容': '很干净，还会去的！', '短评打分': 4}
{'短评内容': '在沧州估计也只能住在这里了。\n房间什么的各方面都还行吧\n就是早餐实在难吃。面包面包很硬，酸奶酸奶过期。\n有些失望', '短评打分': 5}
{'短评内容': '酒店装修豪华 服务到位 很好', '短评打分': 3}
{'短评内容': '住宿条件不错，服务也不错！性价比较高，餐厅饭菜质量一般！', '短评打分': 5}
{'短评内容': '环境不错，吧台太隐蔽', '短评打分': 3}
{'短评内容': '酒店绝对够档次，是沧州最棒的。可是有一点最不能理解，为什么不让拍照呢？', '短评打分': 1}
{'短评内容': ' 酒店干淨，服務員態度還不錯，只是空調不知道怎麼回事，晚上自動跳到26度，熱醒了。下次來先查看一下。', '短评打分': 3}
{'短评内容': '非常好，干净舒适，空间利用非常好，很安静适合休息。早餐也很好。唯一缺憾是只要网线没电脑，下次还选择住这咯。', '短评打分': 5}
{'短评内容': '房间还可以，就是空调不好，住在里面有出汗的感觉，和酒店的星级不符', '短评打分': 1}
{'短评内容': '态度好，退房动作快。\n早餐没什么特色，正常吧。', '短评打分': 5}
{'短评内容': '不错的酒店，干净设施好。', '短评打分': 3}
{'短评内容': '商务旅行的首选，酒店服务很好，住宿环境安静', '短评打分': 5}
{'短评内容': '是商务旅行的首选，酒店服务很好，安静的住宿环境', '短评打分': 5}
{'短评内容': '沧州最好的酒店，推荐入住', '短评打分': 3}
{'短评内容': '除了中央空调不给力，其他的硬件还不错。早餐也还可以。', '短评打分': 5}
{'短评内容': '该酒店位置较偏，周边没什么商业网点。设施较新，干净卫生。自助晚餐花样少，价格贵。去西站方便。', '短评打分': 3}
{'短评内容': '酒店设施齐全，服务周到热情，是出差的首选酒店。', '短评打分': 5}
{'短评内容': '环境很好，装修很豪华，价格合理，主要适合商务出差。            赞一个', '短评打分': 5}
{'短评内容': '己入住阿尔卡迪亚酒店,酒店硬软件都不错!', '短评打分': 3}
{'短评内容': '这家酒店非常好，硬件设施很好，服务员态度也很好，要选高楼层的住；地毯更漂亮些。很喜欢', '短评打分': 5}
{'短评内容': '是沧州首选酒店，酒店服务很周到，设施齐全，早餐比较丰富。', '短评打分': 5}
{'短评内容': '此次入驻非常愉快，早餐挺不错的，下次还会选择！', '短评打分': 5}
{'短评内容': '酒店接待服务比较热情，房间不错，就是偏小了点。早餐丰富，打车也方便。不过水龙头水量比较小。', '短评打分': 5}
{'短评内容': '沧州首选酒店，商务旅行的好选择，酒店设施齐全服务周到，早餐很可口。', '短评打分': 5}
{'短评内容': '该酒店硬件不错，环境也可以，房间也蛮大的，也很干净。但管理太差劲。那天我们入住气温26度，可房间温度27度，还没有空调，电话投诉4次。管理有待提高改进。', '短评打分': 1}
{'短评内容': '非常好，朋友非常满意！！\n杨立冬', '短评打分': 3}
{'短评内容': '酒店设施齐全，服务很好，周围环境安静，是商务旅行的首选。', '短评打分': 5}
{'短评内容': '装修豪华，气派非凡的酒店。早晨也不错，但是软件很缺乏。', '短评打分': 5}
{'短评内容': '再次入住阿尔卡迪亚，很好！\r\n在沧州来说，是非常不错的酒店了，服务、设施等都非常好！', '短评打分': 5}
{'短评内容': '在沧州来说，是非常不错的酒店了，服务、设施等都非常好！', '短评打分': 5}
{'短评内容': '最近一直住这里啊，比金狮好一点的就是可以在网上订，积分==房间住习惯了，还不错~', '短评打分': 5}
{'短评内容': '恩，住的不错', '短评打分': 3}
{'短评内容': '已入住，环境很好。', '短评打分': 3}
{'短评内容': '不错环境好干净卫生间\n', '短评打分': 3}
{'短评内容': '很不错的一家酒店，房间很大。服务也很到位，交车非常及时。', '短评打分': 5}
{'短评内容': '建议健身房6点开始使用', '短评打分': 3}
{'短评内容': '酒店设施齐备，装修豪华，早餐也不错！以后还会入住！', '短评打分': 5}
{'短评内容': '\n房型有很大差异 有的房间很低 感觉很压抑 有的房间要大一点 推荐入住尾号为21的房间 有些房间床头有电源插座 有些则没有(手机充电就不怎么方便)', '短评打分': 5}
{'短评内容': ' 酒店管理专业，五星级酒店，价格合理。估值得一住。', '短评打分': 3}
{'短评内容': '综合比较，它是沧州最好的五星酒店，但是西餐厅早餐及自助有些重复和单调，中餐厅不是一般的贵，希望给住客更多地折扣！', '短评打分': 5}
{'短评内容': '整体好.迷你吧内无内容需要改进', '短评打分': 3}
{'短评内容': '房间出乎意料的小，房顶很低，感觉很压抑，晚上也没有睡好。卫生间倒是很大，但是房间性价比真的很一般。400多的价格不应该是这么个样子的房间。打算换酒店，毕竟不想一周都窝在这么小的空间里，行李都没地放了。', '短评打分': 1}
{'短评内容': '沧州比较好的酒店，床比沧州金狮国际酒店舒服，但早餐没有金狮国际好', '短评打分': 5}
{'短评内容': '第二次入住了，酒店还是一如既往的好，网速快，设施豪华，早餐丰盛，值得推荐。', '短评打分': 5}
{'短评内容': '沧州排名一二的酒店，每次来都住这里，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '环境优雅,设施崭新!很不错', '短评打分': 3}
{'短评内容': '沧州最好的酒店，值得入住。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，交通方便，交通方便，交通方便，交通方便', '短评打分': 5}
{'短评内容': '每次来沧州，都是住在阿尔卡迪亚。酒店房间很干净，服务相当好，早餐和晚上的自助餐也不错。', '短评打分': 5}
{'短评内容': '酒店建筑风格别具风格，环境优美安静，房间宽敞洁净，设施很新，性价比很高，住得舒心愉快！希望再来。', '短评打分': 5}
{'短评内容': '酒店很气派，服务也还好，房间大，设施完善，推荐！', '短评打分': 5}
{'短评内容': '酒店服务一般，当客人无所谓，犯了错满不在乎，*******，反正也无所谓回头客。酒店装修初看很豪华，细看做工粗糙，基本属于不入流。酒店一次性卫生用品质量低劣，不过行政楼层被子床单不错。', '短评打分': 1}
{'短评内容': '服务态度很好，酒店很高级，非常不错，以后还会入住那里。', '短评打分': 5}
{'短评内容': '外面看酒店比较档次。自助餐也还可以。只是电视频道只有两个。河北台和中央一套。', '短评打分': 3}
{'短评内容': '就沧州的两个五星，金狮和它，我觉得它太不行了：\n1.前台态度很冷淡，我准备吃早餐，去存下包，前台就那么一指叫我自己去找礼宾部之后就埋头干她的事情，我朝她指的方向也没看到人，天冷也不用这样吧，金狮的前台个个都微笑服务的，阿同志内部没有上岗培训？\n2.电梯，6台电梯，不能因为公安部门的入住就那么慢啊，按了等半天，坐了不同的至少3部，每个关门都是之嘎吱嘎的。。。相比之下金狮的电梯感觉实在太安全太华丽太光', '短评打分': 1}
{'短评内容': '酒店位置很好，装修不错，房间很大，周边还有配套小区，很好。', '短评打分': 5}
{'短评内容': '酒店非常的舒适，配置非常全，还有个大浴缸，水温很热，我和女儿都很喜欢！', '短评打分': 3}
{'短评内容': '一家超值的酒店。位置稍偏，但是离沧州西站很近，酒店大门口有出租车等候，很好打车。房间设施豪华齐全，面积也很大，绝对达到五星的标准，房间安静，隔音很好，网速也很快，并不像楼上哥们说的那么慢。早餐也很丰盛，酒店内的几个餐厅价格便宜，味道也不错，唯一不足的是前台接待不很专业，速度有些慢，还得培训培训，言而总之，这家酒店是值得推荐的。', '短评打分': 5}
{'短评内容': '真是一间不错的酒店，强烈推荐！！！！！！', '短评打分': 5}
{'短评内容': '不错就是下面的餐厅服务有点慢，别的都还可以', '短评打分': 5}
{'短评内容': '酒店住的环境还是可以的, 房间相当干净.早饭相当的丰富,我现在每次来沧州都住这个酒店.\n宽带似乎有点问题,游览网页还可以,但邮件下栽实在太慢.', '短评打分': 5}
{'短评内容': '酒店离高铁较近，房间设施较新，服务,卫生较好。', '短评打分': 3}
{'短评内容': '很不错的一家酒店，性价比高，入住也很舒适，但奇怪的是我一次订的3间房，房间标准居然不一样，有的有浴缸有的没有，让人费解，希望大家预订时注意。', '短评打分': 5}
{'短评内容': '性价比非常高，值', '短评打分': 3}
{'短评内容': 'Good but would be better to reach for international 5 star standard. ', '短评打分': 5}
{'短评内容': '极力推荐这家酒店，虽然没有挂牌，但是标准足以达到五星级。无论是从服务还是酒店设施还是价格方面来讲，都是一流的！\n三百左右住进去，很享受。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '的确是一家新的酒店，位置稍微有点偏远了，整体服务还不错~~~~~~\n~~~\n自助餐建议尝试~~~~~~\n\n火锅贵了，味道一般~~~~', '短评打分': 5}
{'短评内容': '的确是一家新的酒店，位置稍微有点偏远了，整体服务还不错~~~~~~\n~~~\n自助餐建议尝试~~~~~~\n\n火锅贵了，味道一般~~~~~~', '短评打分': 5}
{'短评内容': '这家五星级宾馆还是不错，交通很方便，离商业街也近。卫生不错，服务态度也不错，够五星了，价格也够五星了，', '短评打分': 5}
{'短评内容': '酒店不错设施很新，性价比不错已经住过好几次了，就是位置偏点。', '短评打分': 3}
{'短评内容': '地理位置优越，交通便利，驱车五分钟即可到达火车站。\n说是按照国际标准倾力打造，集特色餐饮、时尚康乐、名品购物于一体的智能化商务酒店。\n新酒店还好', '短评打分': 5}
{'短评内容': '非常好，这样的价位太值了。特别是一楼的88元的自助餐，种类很多，非常超值。强烈推荐，下才到沧州了，还要住这个酒店。', '短评打分': 5}
{'短评内容': '不错，满清净的，已经第二次入住了。就是电梯的规划不尽合理，各部电梯的按钮无法联动，导致按下按钮后发现其他按钮不亮，又全部按下，结果可能多部电梯同时运行，又浪费资源嫌疑，希望改进', '短评打分': 5}
{'短评内容': '很好很不错的酒店，服务也很不错，交通方便！！很好很不错的酒店，服务也很不错，交通方便！！很好很不错的酒店，服务也很不错，交通方便！！很好很不错的酒店，服务也很不错，交通方便！！', '短评打分': 5}
{'短评内容': '距离高速近，房间大卫生也好，停车场车位多，除节假日晚上没有自助餐。', '短评打分': 5}
{'短评内容': '宾馆环境比较好，设施也不错，只是周围没有什么商业，购物、吃饭等不太方便。', '短评打分': 5}
{'短评内容': '酒店不错，设施也不错，就是地理位置较偏。', '短评打分': 5}
{'短评内容': '酒店设施非常不错，早餐也不错，就是周围的空气不是很好，但是在酒店里面闻不到。', '短评打分': 5}
{'短评内容': '可能是沧州最好的酒店，没的选择，住了两晚。\n\n感觉非常不符合五星的标准。\n\n一、空调根本不起效果，一进大厅就可以感觉到冷气不足，进入电梯就像进入了蒸笼。房间里空调半夜会关掉制冷，导致两晚都热醒。\n\n二、电梯很差。和一般酒店一样，面对面六台电梯，一边三台。可却不是一键控制，按左边的只能控制左边三台，按右边只能控制右边三台，搞的每次按电梯都要左右巡视几遍，心中计算哪边电梯来的快。而且电梯有强烈的震动感', '短评打分': 1}
{'短评内容': '可能是沧州最好的酒店，没的选择，住了两晚。\n\n感觉非常不符合五星的标准。\n\n一、空调根本不起效果，一进大厅就可以感觉到冷气不足，进入电梯就像进入了蒸笼。房间里空调半夜会关掉制冷，导致两晚都热醒。\n\n二、电梯很差。和一般酒店一样，面对面六台电梯，一边三台。可却不是一键控制，按左边的只能控制左边三台，按右边只能控制右边三台，搞的每次按电梯都要左右巡视几遍，心中计算哪边电梯来的快。而且电梯有强烈的震动感', '短评打分': 1}
{'短评内容': '算是沧州最好的了，服务还可以~~~~~~', '短评打分': 5}
{'短评内容': '酒店不错,早餐好.地理位置偏............................', '短评打分': 1}
{'短评内容': '前台和西餐厅服务很友好，按摩中心接待我们的小姐服务很差。', '短评打分': 5}
{'短评内容': '看似不错的酒店，但是什么都要收费\n软件和硬件根本无法配套', '短评打分': 5}
{'短评内容': '酒店设施很好，还送了游泳和早餐券，挺值的！', '短评打分': 3}
{'短评内容': '条件还可以，服务也不错，干净卫生，设施一流，房子很大，总的来说不错，推荐。', '短评打分': 5}
{'短评内容': '服务态度好，质量有待提高。6月3日4日我入住时正逢高温炎热，但空调无法正常使用，每天仅送冷风四个小时，我们反映后服务员及时把自己办公室的风扇送到房间里，送来的不仅仅是阵阵凉风，更是片片心意。另外早餐略差与五星级还有距离，愿改进。', '短评打分': 5}
{'短评内容': '最差五星级酒店，不仅是本人此次三市七省自驾游中入住过的所有酒店中、也是入住过的几十家三星以上级别酒店中最差的。\n\n房间空调是数控的，设定了温度，睡觉，结果越睡越热，起来看，室内29度，空调根本不运转，酒店没有歉意和道歉，给予不着逻辑的解释。\n客房部：我们酒店晚上十二点后空调机组是要关的，都没有空调了。\n前台部：我们这酒店都入住一年了，不会有这种现象的。\n胡说八道，稍有常识的都知道，高层客房多数是封', '短评打分': 1}
{'短评内容': '~很好', '短评打分': 3}
{'短评内容': '非常好的酒店，性价比很高。住的很舒适，下次继续。', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐。', '短评打分': 3}
{'短评内容': '坦率讲，阿尔卡迪亚酒店的确是沧州最好的酒店。\n大堂好，进房间后，觉得装修挺好，非常干净。我同事早一天入住酒店，跟我讲，早餐也不错。\n但是，在酒店总台入组办手续时，服务员拉信用卡业务不熟练。\n另外，计算机联上网后，发现网速特满。\n', '短评打分': 5}
{'短评内容': '该酒店整洁干净卫生，工作人员服务态度好，地理位置优越，交通便利购物方便！', '短评打分': 5}
{'短评内容': '算是国际化的酒店，起码前台的会说英文，环境也不错，下次还会来', '短评打分': 5}
{'短评内容': '阿尔卡迪亚国际酒店在沧州地区算是比较不错的酒店，设施新、早餐好，综合不错。', '短评打分': 5}
{'短评内容': '环境非常好!不愧是5星级!', '短评打分': 3}
{'短评内容': '酒店的软硬件还是不错的，但是周边环境不匹配啊。', '短评打分': 5}
{'短评内容': '酒店软硬件很好  服务周到 热情 住宿环境相当好', '短评打分': 5}
{'短评内容': '还不错,就是周边环境略显荒凉,周围正在进行城市改建,吃饭不是很方便,除非就在酒店用餐.', '短评打分': 5}
{'短评内容': '离西客站很紧，交通很方便，酒店很干净，服务态度很好，下次还会入住', '短评打分': 5}
{'短评内容': '挺好，硬件设施及服务都不错。略遗憾的是晚餐晚9点就没了，总体是推荐。', '短评打分': 5}
{'短评内容': '这个月住了3次了，感觉很好，沧州最好的酒店。。。。', '短评打分': 5}
{'短评内容': '很好、和朋友们一起住的，风评不错哦、交通也很方便', '短评打分': 5}
{'短评内容': '在沧州也算是最高端的酒店了、住宿很不错，服务好、', '短评打分': 5}
{'短评内容': '和廊坊那家是同一家，房间装修很好，价格还便宜些，标间在阳面，大床在阴面，要阳面也有大床选择就好了。', '短评打分': 3}
{'短评内容': '环境很好，非常安静。', '短评打分': 3}
{'短评内容': '1418房间服务环静很好早餐有待完善', '短评打分': 3}
{'短评内容': '环境不错，很满意。', '短评打分': 3}
{'短评内容': '硬件还行,早餐厅服务员太少!服务质量有待提高!', '短评打分': 3}
{'短评内容': '应该是沧州最好的酒店了，设施很新，值得入住', '短评打分': 5}
