{'descr': '服务员李琴，照顾周到，还给小朋友送了礼品', 'star': 5}
{'descr': '首先这家酒店真的和精致 我们住的是水景房 房间内有浴缸 可以通温泉水进来的\n其次酒店前台服务人员的态度希望可以改进 下午将近2点到酒店的 但是房间还没打扫好 还要等半小时多 着对客人太不负责\n另外 露天温泉泡池的品种比较多 令人感觉还不错 \n还有 酒店附近啥也没有 想吃夜宵或活动什么的 很不方便\n出租车需要提爱叫的 而且还打着表进来的  觉得不公平的 酒店的早餐品种希望增加 其他还好 特别是对泡温', 'star': 5}
{'descr': '酒店设施不错，温泉也泡的很舒服，虽然中间发生了些小状况，但是还是玩的很开心，已经向朋友推荐了哈哈。自己开车过去很好找的。', 'star': 5}
{'descr': '都挺好的环境服务，就是房间细节没做到位，包括打扫和卫生这块都没弄好·', 'star': 5}
{'descr': '和朋友一起去泡温泉的～～房间很精致而且也很干净～温泉也还可以～就是规模小了点～总体感觉还是不错的～', 'star': 5}
{'descr': '当时我们住的是天井房，整体装修的蛮纯朴的，比较清新淡雅，布置的很温馨，酒店可以泡温泉，很有特色，住着蛮开心的', 'star': 5}
{'descr': '新开业的酒店，大堂装修的气派，前台服务很好，房间硬件设施蛮齐全的，布置的很温馨，早餐环境很好，味道也不错，总体感觉比较满意', 'star': 5}
{'descr': '晚上可以看着满天繁星泡汤，感觉妙极了，房间布置的很温馨，住着很舒适，卫生情况很好，没有卫生死角，住宿环境不错', 'star': 5}
{'descr': '酒店有些日式风格的，房间不是很大，但很精致，周边环境好，蛮安静的，住着舒服还可以泡温泉', 'star': 5}
{'descr': '酒店开业不久，硬件设施很齐全也很新，前台服务态度不错，蛮热情的，房间隔音不错，酒店位置也还可以，靠近恐龙公园，离高速也很近，住着舒服', 'star': 5}
{'descr': '酒店舒适，干净，性价比高，服务到位，可以享受温泉泡汤，是个度假型的酒店', 'star': 5}
{'descr': '温泉是的酒店，环境很好，当时住的是水景房，感觉很好，酒店绿化做的很好，前台服务员很热情，做事认真负责，住宿环境很好', 'star': 5}
{'descr': '已经是第二次去了，相当不错的酒店~~~~~', 'star': 5}
{'descr': '温泉一般般了，感觉不是很好，但酒店还不错', 'star': 5}
{'descr': '酒店位置还可以，从沪宁高速公路下来就到这家酒店了，很好找，酒店周边环境还可以，比较方便出行，房间卫生条件不错，打扫的很干净，住着放心', 'star': 5}
