{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '位置和交通还不错，比北沙滩的7天连锁设施上差一点，尤其是卫生间，同价位农机院7天包早餐', '短评打分': 5}
{'短评内容': '还可以，比较干净', '短评打分': 3}
{'短评内容': '整体还行。就是房间小，地毯有些脏，沙发椅上有不少头发，不干净。', '短评打分': 5}
{'短评内容': '还不错，交通便利，离鸟巢挺近', '短评打分': 3}
{'短评内容': '比较便宜、方便。房间小，尤其是卫生间和桌子，太袖珍了。服务确实不行', '短评打分': 1}
{'短评内容': '在附近算是还不错的较便宜的宾馆。但是千万不要住到六楼电梯口附近，电梯开关的声音吵得要死', '短评打分': 5}
{'短评内容': '酒店位置不错，离鸟巢近，公交四站。环境也好，性价比强。', '短评打分': 3}
{'短评内容': '除了房间小了一点之外，其他都值得推荐。！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺方便，像学生宿舍，里国家会议中心很近，但是离地铁不近', '短评打分': 1}
{'短评内容': '服务态度差。酒店房间里有味道，而且酒店洗漱用品收费，各种差！！！', '短评打分': 1}
{'短评内容': '比较便宜、方便。房间小，尤其是卫生间和桌子，太袖珍了。服务确实不行，本人当时腰不好，提了两个要求：快一点、住一楼，都没有满足，而我的同事们晚一些，都住在一楼，这点感觉很不好！', '短评打分': 5}
{'短评内容': '环境还可以，交通便利，洗漱用品要付费，不过这样挺环保的。', '短评打分': 3}
{'短评内容': '还可以，较干净，位置好找，地方小一些，适合经济型的。', '短评打分': 5}
{'短评内容': '空调不好,温度上不来;热水温度不高,洗澡不舒适;洗漱用品需另花钱购买,不含在房价内', '短评打分': 1}
{'短评内容': '房间面积比较小，特别是就一张桌子，上面还放个CRT电视机，搞的笔记本放着都嫌小。卫生环境方面都还可以，服务方面还算好，房间网络接口坏了，酒店还是很快给我们换了房间', '短评打分': 5}
{'短评内容': '离清华还是远了点！其它的一般一般，经济酒店也就这样。', '短评打分': 5}
{'短评内容': '卫生尚可，比较方便，但有点陈旧，考虑到价格总体还可以。', '短评打分': 3}
{'短评内容': '卫生：床和卫生间还可以，桌子窗帘墙壁脏。\n主要是隔音太差，空调也不行，晚上睡觉空调在外面很吵，中午休息外面人很吵\n服务还行吧\n总之性价比低，不怎么推荐。、\nPS：他楼下的那个餐厅太贵了', '短评打分': 1}
{'短评内容': '服务态度太差了，本来是去考试的，只是想1点多一点退房，那个前台说：不行，那么生硬。走的时候开个发票，还嫌我不早说。房间里一次性的用品都没有，好麻烦啊。空调还不好用。关键是你的态度太差了，让人心情不好。。。', '短评打分': 1}
{'短评内容': '房间小，洗漱用品收费，其余尚可。', '短评打分': 3}
{'短评内容': '距北语较近，房间不大但是安静，室内暖气不足。', '短评打分': 5}
{'短评内容': '酒店不错哦，房间还行酒店不错哦，房间还行酒店不错哦，房间还行酒店不错哦，房间还行', '短评打分': 5}
{'短评内容': '房间暖气不足，房间空调太旧，开了之后像拖拉机一样响，吵得人心烦。', '短评打分': 1}
{'短评内容': '环境还可以，就是房间有点小。因为离公司近，所以还会入住。最不理解的就是洗漱用品还要收费，干脆不用。', '短评打分': 5}
{'短评内容': '交通便利，卫生状况一般。周边吃饭的选择很多\n', '短评打分': 5}
{'短评内容': '凳子不干净，沙发不干净，窗关不上，会冷，感觉不值那个价。', '短评打分': 1}
{'短评内容': '此次目的为参加会议展览的，距离展览地点不远，住宿环境不错的，不吵闹安静，整体OK', '短评打分': 5}
{'短评内容': '房间不仅小，而且有股味道，好像多年前的小招待所一样，连洗手的肥皂都收费，实在是感觉不好。', '短评打分': 1}
{'短评内容': '房间太小了，床上用品也不干净，房间还不隔音.', '短评打分': 1}
{'短评内容': '房间太小，设施相当陈旧，也不干净。。。。。。。。。', '短评打分': 1}
{'短评内容': '挺好的……服务也挺好的', '短评打分': 3}
{'短评内容': '很不错的硬件设施，服务也好。就是洗漱用品要自付。', '短评打分': 5}
{'短评内容': '交通还是挺方便的，307直接能到五道口和中关村。房间有点小，不过睡起来身上没有不舒服的感觉。缺点就是前台好像不太热情，结账都胆战心惊，好像自己要做错什么似的。。总之还是不错的酒店。', '短评打分': 5}
{'短评内容': '中午结帐走人 总体感觉此酒店还算不错 不过一直没有改正的问题就是洗漱用具要十块钱  国内连锁酒店里这种做法非常罕见 ', '短评打分': 5}
{'短评内容': '交通方便，前台服务态度好，卫生较差，房间有霉味，院内餐厅质次价高！', '短评打分': 5}
{'短评内容': ' 整体还可以，就是房间小了点，洗漱用品也没有，不太方便', '短评打分': 3}
{'短评内容': '环境很差，很脏，基本的洗漱用品也得付钱，周边的小旅店比他要经济划算，环境跟它差不多', '短评打分': 1}
{'短评内容': '环境尚可，比较安静，不足之处就是室内地毯较脏，书桌太小！', '短评打分': 5}
{'短评内容': ' 房间空间有点儿小', '短评打分': 3}
{'短评内容': '已入住环境不错', '短评打分': 3}
{'短评内容': '酒店的位置还不错，就是房间小了点，电梯也很慢。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '真的很不好，同样是这个价位，如家提供的服务好多了，而且还有免费的牙具。竟然连牙具，洗发露，肥皂都没有。', '短评打分': 1}
{'短评内容': '房间较小，性价比不高，前台接待竟然对基本的地理位置都不知道，而且退房非常慢，不建议入住。', '短评打分': 1}
{'短评内容': '位置不错，交通很便利，虽然房间有些小，但是这个价位也算过得去。', '短评打分': 5}
{'短评内容': '即使各方面条件一般，也不好找，但是鉴于地理位置确实不错，还是值得推荐的。\n离鸟巢、水立方、清华、北大、颐和园啦都比较近，这点还是不错滴。', '短评打分': 5}
{'短评内容': '卫生还可以，就是房间有点小。价格还算公道吧。', '短评打分': 5}
{'短评内容': '配套的餐厅一般，菜品味道一般，但是价格可不能算便宜。', '短评打分': 5}
{'短评内容': '这个酒店管理还是不错的，就是服务员打扫房间不是很及时。', '短评打分': 5}
{'短评内容': '在北京。这个价位可以了。比其他的酒店，房间小些。', '短评打分': 5}
{'短评内容': '酒店房间环境很差，和南京的速8不能比啊，就和招待所差不多，\n下次坚决不住了', '短评打分': 1}
{'短评内容': '    比想象的好多了,整洁安静床被也很舒适下次还会光顾.', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很很好好很好很好很好', '短评打分': 5}
{'短评内容': '房间比较小,设施很简单,且不提供洗浴用品,这很不方便.牙具可以不提供,但是洗浴用品应该提供,也没有早餐.似乎性价比不高.在国外,一般不提供牙具和一次拖鞋,但是洗浴用品是提供的,如果没带,可以免费提供的.这里一次用品收费使人感觉不爽.', '短评打分': 1}
{'短评内容': ' 内容', '短评打分': 3}
{'短评内容': '房间有点小，吃饭也不太方便，但相对周围来说这个价格也还过得去，还不够50字？还不够50字？还不够50字？还不够50字？还不够50字？还不够50字？', '短评打分': 5}
{'短评内容': '房间比较小,设施很简单,且不提供洗浴用品,这很不方便.牙具可以不提供,但是洗浴用品应该提供,也没有早餐.似乎性价比不高.在国外,一般不提供牙具和一次拖鞋,但是洗浴用品是提供的,如果没带,可以免费提供的.这里一次用品收费使人感觉不爽.', '短评打分': 1}
{'短评内容': '酒店价钱很合理，在学院路附近是算比较便宜的了，房间稍微小了点，不过也就是个睡觉的地方，倒是够用。卫生也可以，热水很方便，唯一的不足就是洗涑用具没有要自己花钱买。', '短评打分': 5}
{'短评内容': '房间内条件不错', '短评打分': 3}
{'短评内容': '位置有点偏 而且很旧 收费的洗漱用品 和印象中的速8差距很大', '短评打分': 1}
{'短评内容': '价位不高 交通便利 房间较小 设施一般 \n\n下次有事还住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间面积不大，还算干净，但是不送六小件，有点腻歪。', '短评打分': 5}
{'短评内容': '条件很一般，洗漱用品都没有，房间比较小，而且房间的隔音效果好像不太好，床睡上去嘎吱嘎吱叫得……', '短评打分': 1}
{'短评内容': '不错，比较干净，交通方便，价格实惠，在网上预订不用操心', '短评打分': 5}
{'短评内容': '价格低些，有特殊服务，卫生间有美女留在哪的长发，马上让有房间很脏的感觉！', '短评打分': 1}
{'短评内容': '干净 就是房间小了点 性价比还可以 总体感觉不错', '短评打分': 5}
{'短评内容': '价格比价实惠，空间，比较小，不知道其他房间如何，的确很方便，在语言大学附近 很多金发美女', '短评打分': 5}
{'短评内容': '环境可以，也很干净,办理入住也很快，总的评价很好，下次还会住。', '短评打分': 5}
{'短评内容': '房间太小，基本没有活动空间，相对来说有点贵！', '短评打分': 1}
{'短评内容': '酒店环境很好，服务也还可以，还不错，交通也方便\n', '短评打分': 5}
{'短评内容': '还可以，就是房间太小。但住的还舒服，地点也可以。', '短评打分': 5}
{'短评内容': '地点不错，环境很安静，只是服务员的数量有点少了，所以效率比较低!', '短评打分': 5}
{'短评内容': '    我是7月5日入住速8酒店学院路店的。住了一间单人间。\n    从交通情况来看，酒店旁边不远就是公交车站，有好几路车从这经过，交通还算便利，但离地铁比较远。房间装修不错，设施齐全，床单、被罩、枕套都很干净，楼道和屋内铺了地毯，所以楼道里没有走路的噪音，但能听到人说话的声音。房间里电视机是老式的，看电视时屏幕上有雪花的干扰，感觉很不爽。卫生间虽然小，但挺干净。而且里面挂了浴帘，洗澡时防止水溅到', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '和银川的速8简直没法比', '短评打分': 3}
{'短评内容': '房间有些小，相对于其它连锁，设备有些陈旧', '短评打分': 3}
{'短评内容': '别的还好 但是洗漱用具是另外算钱的 这样不合理。人家别的酒店洗漱用具都是放在卫生间免费用的啊', '短评打分': 5}
{'短评内容': '房间很小，而且连洗漱用品都要另花钱买，感觉很不好，有种强迫消费的感觉', '短评打分': 3}
{'短评内容': '地方不是很好！房屋太小了！不过还算干净！', '短评打分': 1}
{'短评内容': '总体感觉不错，挺安静的，周边交通餐饮挺方便，', '短评打分': 3}
{'短评内容': '这个酒店 有点秀珍  潮湿 噪音 呵呵  头一次住速8  不太看好 但是真的开了很多家郁闷！', '短评打分': 1}
{'短评内容': ' 酒店环境很差', '短评打分': 3}
{'短评内容': '房间很小 潮湿  床还行', '短评打分': 3}
{'短评内容': '我们预定的是标间，可是到那以后是大床间，这点是另我们不太满意的', '短评打分': 3}
{'短评内容': '酒店交通便利，房间卫生，服务周到。值得选择。', '短评打分': 5}
{'短评内容': '酒店卫生环境不错.比较安静.唯一不足没有放衣间.', '短评打分': 3}
{'短评内容': '周边环境很好，酒店位置交通便利，卫生保持的不错。', '短评打分': 5}
{'短评内容': '服务还好', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '几年来到北京一直住在此酒店，总体感觉还可以', '短评打分': 5}
{'短评内容': '房间有点小,设施陈旧', '短评打分': 3}
{'短评内容': '安静干静，被闹市包围的一片僻静，全国大多数城市都有，有机会到外地都会喜欢这样的快捷。', '短评打分': 5}
{'短评内容': '酒店比想象的小，这就是北京，就这样啦！', '短评打分': 3}
{'短评内容': '房间干静卫生，挺整洁，就是洗簌用品要收费。', '短评打分': 3}
{'短评内容': '房间稍微有点小，设施还行吧，服务也还可以。\n性价比一般。 为了稳妥的话，推荐一下。', '短评打分': 5}
{'短评内容': '房间特别小，还有股味。房间内只有付费用的东西，还得自己打客房服务要一次性洗漱用品，不知道的就得被它黑了', '短评打分': 1}
{'短评内容': '房间略小，床比较大，位置还不错，比较安静', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 3}
{'短评内容': '是我帮单位同事定了，据他们说这个酒店不错，环境，卫生各方面都不错，值得推荐。主要是价格实惠！', '短评打分': 5}
{'短评内容': '该酒店在二里庄公交总站，交通还比较方便， 坐4站公交就可以到鸟巢了。总台服务还比较好。\n酒店周边吃饭比较不方便，吃早餐都不知去哪里吃。房间相对较小，本人住过广州、上海、厦门的速8房间也都比较小，看来也就这样了。2人住的标房就感觉没空间，桌上放台笔记本都要将台灯移到地上。低值易耗品跟普通宾馆配置一样，布草一点都不好，头天入住还配了一条有破洞的毛巾。晕', '短评打分': 5}
{'短评内容': '基本上还可以 在学院路这块 也就这价位了。另外 本地出租车居然不知道这地点 速八还是好好宣传一下啊 ', '短评打分': 5}
{'短评内容': '除了卫生间有点小 其余的一切都还可以。但是空调似乎有点不灵敏', '短评打分': 5}
{'短评内容': '枕头和床太不舒服了。。。醒了好多次。。。卫生间墙壁上有黑色的没擦干净的不明物质。。', '短评打分': 1}
{'短评内容': '房间偏小 落脚的地方不多 床很宽 位置还好 比较安静', '短评打分': 5}
{'短评内容': '因公务入住，此酒店离要去的地方比较近，交通还比较方便。', '短评打分': 5}
{'短评内容': '还好吧，但洗手间太小了。', '短评打分': 3}
{'短评内容': '酒店店员服务态度不错，下次还将继续入住，值得推荐。', '短评打分': 5}
{'短评内容': '别的还不错啦，不过卫生间很不好，下水特别糟糕。。', '短评打分': 5}
{'短评内容': ' 条件还可以,卫生一般。', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '一般性，不是很推荐，但也没撒不好的地方，随便住住', '短评打分': 1}
{'短评内容': '为了考雅思住在这儿，感觉离北语还是有一定距离的，打车8分钟左右。房间很小，但是还蛮适合一个人住的。', '短评打分': 1}
{'短评内容': ' 房间网络不太稳定，其他都还可以', '短评打分': 3}
{'短评内容': '住过几次，总体感觉还是不错的，如果卫生能再好一点点就好了。', '短评打分': 5}
{'短评内容': '还可以，周围比较安静，但是没有早餐。离北科大和农大东区都很近，价格还比较公道。', '短评打分': 5}
{'短评内容': '经济实惠，服务较好，地段优越\n设施稍微旧了一点', '短评打分': 5}
{'短评内容': '设施老旧失修，插头是松的，凳子是旧的。。。\n没有热水，向前台和服务员都反映了，等一个小时，都没人解决', '短评打分': 1}
{'短评内容': '还不赖', '短评打分': 3}
{'短评内容': '环境一般，晚上比较安静，相较而言性价比不高', '短评打分': 1}
{'短评内容': '酒店设施一般，对得起这个价钱。只住了两天，但是感觉很不好。入住时浴巾就配了一条，也没有洗脸巾。第二天才多配了一条浴巾。这都不是GC...结帐的时候，查房的说没有两条洗脸巾，大有让我来赔这个损失的意思。本来就没有配的东西，我作为客人还能给他们变出来不成？！虽然最后让我不用赔他们“两条洗脸巾”，但是离开这个店的时候感觉非常的差！一不计较就被加上如此莫须有的罪名，真是非常地无语了！', '短评打分': 1}
{'短评内容': '就是卫生不大好，别的还行，设施简陋了，不过对的起这个价格。', '短评打分': 5}
{'短评内容': '挺好，性价比蛮高的，就是周围饭店啊什么的比较少。', '短评打分': 5}
{'短评内容': '差，不是一般的差', '短评打分': 3}
{'短评内容': '性价比还可以，干净整洁，也比较方便，满足基本所需。', '短评打分': 5}
{'短评内容': '餐星吞月 0:09:30\n姐姐房间怎么样啊\n餐星吞月 0:09:34\n人家让点评呢\n黄新 2:46:40\ne\n黄新 2:46:51\n很不好\n黄新 2:46:55\n房间小不说\n黄新 2:47:02\n桌子居然 那么破\n黄新 2:47:13\n只能放个电视\n黄新 2:47:28\n电脑放上 连鼠标都没地方放\n黄新 2:48:06\n要送泡面都不给送\n黄新 2:48:16\n服务不好\n餐星吞月 2:48:52\n ', '短评打分': 1}
{'短评内容': '酒店卫生条件过得去，位置也比较好，交通也还便利。餐厅还需要改进', '短评打分': 5}
{'短评内容': '挺不错，吃饭和一些生活用品都可以在酒店购买，并可以进发票，方便。', '短评打分': 5}
{'短评内容': '不错，位置好，交通方便，附近吃饭也很好，', '短评打分': 5}
{'短评内容': '价格还算合理，位置挺方便的离车站很近，只是房间略小。。。', '短评打分': 5}
{'短评内容': '位置不错，交通便利，周围有超市，但是房间有点小。', '短评打分': 5}
{'短评内容': '挺干净的，服务人员办事麻利，节省不少时间，下次去附近办事还会住。', '短评打分': 5}
{'短评内容': '优点：安静，干净，服务热情；\n缺点：房间面积小，床小', '短评打分': 5}
{'短评内容': '性价比很一般 不如7天的设施 环境 好  不十分推荐', '短评打分': 1}
{'短评内容': '离奥运场馆很近，去各高校也方便。房间小，设备一般。已入住好几次，主要因为是Super8 连锁店了，地理位置好。', '短评打分': 5}
{'短评内容': '位置稍微有点偏，不过性价比很高，应该下次还会来！', '短评打分': 5}
{'短评内容': '+环境还可以，房间有点小', '短评打分': 5}
{'短评内容': '给同学爸妈定的，他们很满意，说很干净，下回有机会还会来', '短评打分': 5}
{'短评内容': '+很好，我很满意。', '短评打分': 5}
{'短评内容': '该酒店牲价比高,卫生条件不错,只是硬件老旧一点', '短评打分': 3}
{'短评内容': '服务质量很好，维修等比较及时，设施比较老旧，容易出问题，位置和价格都是不错的了\r\n', '短评打分': 5}
{'短评内容': '地方太小', '短评打分': 5}
{'短评内容': '第一次通过网络订购酒店，每晚还优惠了30元钱，加上地理位置好，交通便利，真的感觉很不错。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店环境也不错．主要离农大真的超近的．特方便！就是房间有点小！不过总的来说还是很值的', '短评打分': 5}
{'短评内容': '该酒店吃住都很方便，中西餐都不错，外部环境和交通出行都很好，服务生的态度、服务的速度都令人满意。感到美中不足的是，该宾馆的隔音不好，连隔壁房间洗澡的噪音都很清楚。', '短评打分': 5}
{'短评内容': '距离公交车站比较近，两站地就有地铁站，出行非常方便。房间小些但设施都有，安放的比较合理，使用也比较方便。有电梯，这对年纪大些或携带行李比较多比较重的客人来说很重要。价格合理，结合光照、噪音、大小等各方面因素拉开档次;大厅24小时有人值班，随时可以入住和退房。总的来说还算不错。', '短评打分': 5}
{'短评内容': '还算不错 卫生条件较好，床比较舒服，前台服务态度较好', '短评打分': 5}
{'短评内容': '位置好，但是没有大床换，服务员的态度不是很热情。', '短评打分': 1}
{'短评内容': '餐厅的菜多数都是辣的，望多些不辣的。', '短评打分': 3}
{'短评内容': '酒店卫生清扫不彻底。', '短评打分': 5}
{'短评内容': ' Very good.', '短评打分': 5}
{'短评内容': '酒店的房间太小了，我定的是大床房，空间太小，没有茶几和椅子，东西没有地方放，。', '短评打分': 1}
{'短评内容': '房间很小。其他的都是一般吧。 干净还可以。能上网。环境比较安静', '短评打分': 1}
{'短评内容': '总体来说,比较一般,服务来说比较\r\n东西相当比较旧了...\r\n', '短评打分': 1}
{'短评内容': '整体看来房间比较干净，工作人员态度也不错，尽量满足我们提出的要求。房间里没有吹风机，打了个电话给前台，马上送上来了。退房的早上还帮我们叫出租车。出门就是二里庄公交总站，乘坐公交车很方便。楼下有吃早餐的店子，价格比较便宜东西也还不错。步行15分钟左右就有一个较大的超市，购物也方便。感觉酒店性价比比较高，住起来也比较舒适，下次去北京还会选择入住。', '短评打分': 5}
{'短评内容': '非常棒 很干净也很舒适 位置也还比较好找', '短评打分': 5}
{'短评内容': '隔音一般 火车晚点了想把房间延时费了好半天劲才给同意延的', '短评打分': 5}
{'短评内容': '定的标间，却安排的是大床间，虽然少30块钱。房间比较小。', '短评打分': 1}
{'短评内容': '性价比还行！离农大很近，附近还算方便。我给朋友订的。', '短评打分': 5}
{'短评内容': '可以，经济实惠！cccccccccccc\r\nc\r\nc\r\n\r\ncc\r\nccccc', '短评打分': 5}
{'短评内容': '还不错 安静 安全 服务周到 房间空间也较大 高楼层空气好', '短评打分': 3}
{'短评内容': '+一进房间有些异味，但晚上很安静，硬件设施齐全，与韩国留学生公寓很近，还能收到韩国电视台，总体感觉还不错～服务态度也很好！', '短评打分': 5}
{'短评内容': '总的来说还行，就是打扫卫生的不细心，蚊香3天了也不换，晚上我把蚊子喂的好肥，满身都是包。床单不说绝不给你更换，真气人。', '短评打分': 5}
{'短评内容': '综合成本经济因素，还是不错的。就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '查房的太大意。我们顺走一个电视遥控器。都查不出来。而且居然就这么算了。单子上有电话。打个问问啊。。也没人打。太不把公家的财产当回事儿。。\r\n\r\n每回晚上一到12点左右。一层总是有几个上网的。穿着睡衣。还带一小孩。贼眉鼠眼。前台也不管管。那么晚了也不知道带孩子回去睡觉去。太不像话了！！。孩子正长身体呢。以后个儿矮搞不上对象你负的了这责么？\r\n\r\n商品部老没人。买盒烟等那么长时间。到那就能有人，立马就', '短评打分': 5}
{'短评内容': '总体来说还不错，位置也不错，就是房间小了点。', '短评打分': 5}
{'短评内容': '卫生间味道很大，设施也很差，位置还可以，性价比一点也不高。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '先结的账，由于特殊原因提前离店，居然不退款！', '短评打分': 3}
{'短评内容': '有点失望啊，感觉屋子有些脏，还有蚊子和苍蝇。刚去时空调也不干净，专门让服务员来擦了擦才敢用。', '短评打分': 1}
{'短评内容': '设施陈旧，床垫舒适度还行。但卫生间下水道奇臭，简直无法进卫生间。\r\n', '短评打分': 1}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '性价比高，服务和卫生都不错，推荐', '短评打分': 5}
{'短评内容': '性价比较高，但房间隔音太差。', '短评打分': 5}
{'短评内容': '跟图片中的差太多，所有的设备都很旧，应该是以前的招待所改个名字，但是设施都没有更新，霉味很重。', '短评打分': 1}
{'短评内容': '房间小了点\r\n\r\n其他没什么问题\r\n\r\n', '短评打分': 5}
{'短评内容': '如就近办事还行，大厅可上网，', '短评打分': 5}
{'短评内容': '感觉还可以~~', '短评打分': 5}
{'短评内容': '优点：酒店位置不错；周边出行比较方便；晚上也比较安静；价格便宜。\r\n\r\n缺点：\r\n1.被子太厚，空调开到十几度还是热的不行，打电话给前台想换个薄点的被子，被告知没有，最后实在没办法把被子取下来，盖着被套睡了一晚，根本没怎么睡好。\r\n2.枕头太高太高了，不知道别的房间怎么样，反正我定的大床房是这样。\r\n2.隔音效果不好，走廊上的动静听的很清楚。\r\n', '短评打分': 1}
{'短评内容': '都还不错，就是前台像防贼一样。', '短评打分': 5}
{'短评内容': '前台美眉很有亲和力 呵呵  房间还算干净 周围比较安静 可以好好睡个安稳觉  房间小了点  性价比还高的  ，有些小问题，枕套的颜色好像不一样 不知道是不是我眼花  有个偏黄，房间的日常用品需要单独付费的最好标示下 嘻嘻 ', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '房间小了点!', '短评打分': 5}
{'短评内容': '地理位置还可以，环境比较安静，就是桌子有点小，性价比不错', '短评打分': 5}
{'短评内容': '太旧了  ', '短评打分': 1}
{'短评内容': '太旧了。。。。', '短评打分': 1}
{'短评内容': '干净，整洁，安静！', '短评打分': 3}
{'短评内容': '干净，整洁，安静！只是桌子有点小，房间有点小', '短评打分': 3}
{'短评内容': '干净，整洁，安静！只是房间有点小，桌子小', '短评打分': 5}
{'短评内容': '标间的房间很小，还没桌子。另外，床非常窄。', '短评打分': 1}
{'短评内容': '位置还可以，性价比较高。', '短评打分': 5}
{'短评内容': '离农业大学挺近的', '短评打分': 3}
{'短评内容': '离中国农业大学挺近的，鸟巢水立方也不远。    ', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '房间，大床间很小。\r\n停车方便，夜间停车不收费。\r\n上网速度快。', '短评打分': 5}
{'短评内容': '很好~', '短评打分': 5}
{'短评内容': '位置不好找', '短评打分': 5}
{'短评内容': '离科技大学比较近，到科大办事比较方便。', '短评打分': 5}
{'短评内容': '服务和设施都可以，性价比还算好的，只是有点不愉快，离开的时候结账时说床单上有弄上了血渍（北京太干燥，上火流鼻血），床单要报废，扣床单费60元，我就不明白血渍就洗不干净了？因急着赶飞机，没和他多争论。交钱走人。', '短评打分': 1}
{'短评内容': '很不错的一家酒店，在一个院子里，晚上睡觉很安静，周边不远就是清华东路，上面有很多小吃和店铺，吃饭购物什么的都很方便，酒店房间整洁干净，设施很不错，而且可以1点退房，值得推荐！', '短评打分': 5}
{'短评内容': '很安静，在这个价位还算不错的。', '短评打分': 5}
{'短评内容': '提前把账结了，由于改变计划提前走了一天，居然不退房费，这是什么道 理？', '短评打分': 3}
{'短评内容': '酒店还不错,挺安静的,就是房间小了点', '短评打分': 5}
{'短评内容': '酒店的餐厅很好，出门交通也很方便，如果书桌能更大点就好了。', '短评打分': 5}
{'短评内容': '比较安静，卫生。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '再补充一点，餐厅的水饺还是很便宜的，4元1两。', '短评打分': 3}
{'短评内容': '在一个小院内，还算安静。有个蜀湘餐厅，饭菜还可以，但比较贵，青菜大约15元左右。', '短评打分': 3}
{'短评内容': '名为“学院路速8酒店”，实际上并不在学院路，志新西路是与学院路平行的一条路，多亏事先打印了地图，出租车司机对着地图才找到。酒店还算舒适，卫生和服务都可以。', '短评打分': 5}
{'短评内容': '地理位置比较不错.\r\n房间的隔音效果比如家好.', '短评打分': 5}
{'短评内容': '不错……', '短评打分': 1}
{'短评内容': '房间不大，其他都不错', '短评打分': 5}
{'短评内容': '很适合住宿，安静', '短评打分': 3}
{'短评内容': '很适合情侣，而且环境优雅安静', '短评打分': 5}
{'短评内容': '环境挺好 登记入住速度最好能适当加快', '短评打分': 5}
{'短评内容': '房间很小，设施一般，卫生间很别扭。宽带免费不错，冬天地暖很好，把房价降低到200以下，比较合适。', '短评打分': 5}
{'短评内容': '酒店位置，离办事的地方比较近', '短评打分': 1}
{'短评内容': '单人间房间太小，设施也差，跟小旅馆似的，由于房间小，坐在床上都能开开门，隔音效果也不好，所以一大早服务员在走廊开始打扫，吵得就睡不着了。后来换了豪华单人间，稍微好了些，但都是老式酒店风格，感觉性价比也不高。', '短评打分': 1}
