{'短评内容': '还行', '短评打分': 4}
{'短评内容': '如果是以四星的标准来说，价格不贵，但酒店的硬件与四星是差的远了，别的不错，单是地下车库没到房间的直达电梯，而且还要收费，虽然不贵，但会让人不爽，再加上那么硬的床垫，不知道他们的四星是怎么拿到的', '短评打分': 1}
{'短评内容': '位置不错，在市中心，很好找，房间不大，不过床较大，较舒适，另外福鼎的海鲜不错，建议大家可以品尝一下，具体地点酒店的人会告诉你的，出门乘3轮车过去10分钟左右就到，很方便。', '短评打分': 3}
{'短评内容': '位置不错，在市中心，很好找，房间不大，不过床较大，较舒适，另外福鼎的海鲜不错，建议大家可以品尝一下，具体地点酒店的人会告诉你的，出门乘3轮车过去10分钟左右就到，很方便。', '短评打分': 5}
{'短评内容': '福鼎国际大酒在市中心，交通，购物都挺方便，周围有福鼎各种特色小吃，各大娱乐场所应有尽有。就我本人对本酒店还是挺满意的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通还可以的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都可以的，酒店位置不错的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '在福鼎能有如此酒店还行，性价比可以。早餐也比较丰富。地理位置也非常好，只是停车不是很方便，车库客满，门前也不方便。下次有机会来福鼎，应该还会入住', '短评打分': 5}
{'短评内容': '在福鼎这个是不错了的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '同级賓馆中最满意的', '短评打分': 3}
