{'短评内容': '真的挺好的', '短评打分': 5}
{'短评内容': '酒店还不错，尤其是大鱼缸，如果床是圆的就更好了，另外这个酒店白天住的效果一般，窗户太小了，因为在体育场里面，也可能是跟我住的房间位置有关', '短评打分': 5}
{'短评内容': '酒店挺新的，环境跟设施还不错，早餐会送到房内', '短评打分': 3}
{'短评内容': '总的还是不错的，服务和环境都还好，房间很时尚，不过硬件维护实在是有点那个，房间的浴缸和浴室下水都有问题，床垫的弹簧一翻身就吱吱呀呀的响，让人有点小不爽....', '短评打分': 5}
{'短评内容': '很有情调的酒店，浴缸很大，很舒服。最最温馨的是早餐可以送到房间，并且房间里有个送餐口，不用惊动客人就可以把早餐放在房间里，很方便。', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，比较新，服务也还可以，缺点是没有鞋柜，早餐不太丰盛。', '短评打分': 5}
{'短评内容': '给力,环境不错,服务业好,很有特色,哈哈我喜欢,', '短评打分': 5}
{'短评内容': '环境和服务都非常好，重要的是很有特色，很人性化！', '短评打分': 5}
{'短评内容': '位置有点偏，房间装修独特，服务人员态度好。地毯有些脏了，建议好好清理。', '短评打分': 5}
{'短评内容': '酒店服务和环境都还可以，就是1：交通不便；2：房间里插座比较少；3：早餐单一。不过对一家新开的酒店来说已经不错了。适合度婚假居住。', '短评打分': 5}
{'短评内容': '1.交通不好，打车很成问题\n2.早餐送到房间里比较方便\n3.房间较小\n', '短评打分': 1}
{'短评内容': '这是在体育馆的酒店，不太适合商务人士，房内连个桌子放电脑都没有。打车也不方便。', '短评打分': 1}
{'短评内容': '住过两次了，总体感觉不错。发现一种价位的房间面积也是略有不同的。浴缸很大，床比较舒服，服务也算亲切。推荐，天津这种风格的酒店不多，值得一试。', '短评打分': 5}
{'短评内容': '酒店还算可以，价格是实惠，房间装饰很不错，很时尚；早餐一般，但总比没有强；', '短评打分': 5}
{'短评内容': '酒店装饰很时尚，不愧是精品酒店；前台服务很好，周边环境很好；', '短评打分': 5}
{'短评内容': '房间布置独特,浪漫.环境舒适.', '短评打分': 3}
{'短评内容': '环境好，非常安静，而且暖风很好，前台工作非常好', '短评打分': 5}
{'短评内容': '酒店交通不太方便,房间里的设施不够人性化,浴缸很大但注水时间最少1小时.洗起来也不舒服,早餐是送到房间的,预约早8:30的,但过了10分钟还不见送来,给前台打电话说是会送到房间送餐口,看过之后也没有.入住时前台也没告知.', '短评打分': 1}
{'短评内容': '新酒店很干净，环境也很浪漫，很适合情侣入住。', '短评打分': 5}
{'短评内容': '住的时尚房，很个性，蓝色的主题，房中间有个圆形浴缸，淋浴间也不错水很好，就是美中不足没有准备浴盐，一次性拖鞋也好像是穿过的。', '短评打分': 3}
{'短评内容': '再一次住还是感觉很好~而且幸运的是我们去的时候预定的房型没有了，酒店给我们升级的房型~感觉真的不错~', '短评打分': 5}
{'短评内容': '很不错啊~~很干净的~~服务很好~老公很喜欢~早点送进房间感觉很方便。', '短评打分': 5}
{'短评内容': '酒店很温馨，唯一缺点就是水温时冷时热的，来回调很麻烦。房间面积不够70m,豪华时尚房。', '短评打分': 5}
{'短评内容': '酒店很温馨，唯一缺点就是水温时冷时热的，来回调很麻烦', '短评打分': 5}
{'短评内容': '14号入住的豪华时尚房（绿色）房型太郁闷了太不值这个价格了，就一长方形，一点温馨感觉没有，也许红色主题会好些？不知道什么样的格局，网站上没有具体的图片（时尚房累）早餐很好，也会直接送到房间！退房的时候和漫长，最后吧台告诉我房间少一条毛巾，汗~~~谁会拿它啊~~~不仔细找找就胡说，我告诉吧台应该在衣服架上，你呼叫楼上看看，最后说还是没有，叫我上楼亲自找找，我说可以，一进门我就看见在衣服架上挂着毛巾，', '短评打分': 1}
{'短评内容': '房间装修及设施相当不错，空间大，很豪华。由于太新，个别房间有电跳闸现象。', '短评打分': 5}
{'短评内容': '周围吃饭啊，逛逛的地方都有，步行约15分钟左右到，酒店环境还是对得起这个价格的，如果每个房型再降低一百元，我是有机会就会来的，相信也会有更多人订，对酒店的早餐和服务也满意，适合情侣入住和单人商务。', '短评打分': 5}
{'短评内容': '酒店在奥体中心，周边很繁华；环境很好；酒店的房间装饰很时尚，也很高档；有机会还会来', '短评打分': 5}
{'短评内容': '酒店设施很棒，老婆很喜欢，说要介绍给朋友们，房间布置的很有情调，如果再有一份周边娱乐购物出行指南就太完美了，前台和迎宾服务生态度很好，推荐。', '短评打分': 5}
{'短评内容': '非常不错，环境设施都不错，出差的好地方~~~~', '短评打分': 5}
{'短评内容': '酒店环境很好，酒店服务很好，周边环境很好', '短评打分': 5}
{'短评内容': '环境很好！我喜欢这里的电梯！', '短评打分': 3}
{'短评内容': '酒店的风格很独特，装修很时尚；酒店的服务很好；会向其他朋友推荐，有机会还会来；', '短评打分': 5}
{'短评内容': '酒店周边环境很好,房间很舒适,装饰风格很独特;有机会还会再来;', '短评打分': 5}
{'短评内容': '大多数企业都是自己把自己干黄了的 希望能一直保持跟开业初一样的服务水准吧 ', '短评打分': 5}
{'短评内容': '酒店服务温馨，房间装修非常时尚，其中最有特色的是超大浴缸，很新鲜。感觉此酒店比起商务更适合于度假。', '短评打分': 5}
{'短评内容': '酒店服务还可以，房间装饰比较时尚；周边环境比较繁华', '短评打分': 5}
{'短评内容': '朋友推荐过来，总体印象很不错，并且现水滴体育场有冰雪活动；酒店的服务很好', '短评打分': 5}
{'短评内容': '酒店的房间很时尚，适合年轻人；酒店周边很方便，环境很好；有机会再来', '短评打分': 5}
{'短评内容': '酒店周边环境很好，在水滴体育场内；酒店房间装饰很时尚、独特；服务很好；', '短评打分': 5}
{'短评内容': '酒店装修很不错，很有格调，适合情侣居住。大浴缸很好，就是浴缸太滑了。。。住的是豪华时尚房，房间很大，但是卧室空间比较小。酒店的酒廊SPA什么的都没开，服务员说年后开，之后可以去试一试。', '短评打分': 5}
{'短评内容': '位置很好 体育馆里有酒店 第一次 房间有特色 干净 新潮 房屋设计新颖 没有沙发 大床和电视机之间是浴缸 房间内照明很满意 有多种模式 早餐送到房间 适合恋人住 非常温馨 下次还住', '短评打分': 5}
{'短评内容': 'room is ok , especially the bath tub, but the bed and pillow is bad', '短评打分': 5}
{'短评内容': '水滴酒店很漂亮,有特色,满意!', '短评打分': 3}
{'短评内容': '房间设计很温馨，床很舒服，用品都不错。卫生也满意。缺点是电视频道少，房间里没有服务指南。', '短评打分': 5}
{'短评内容': '预定的房型没有了  酒店给免费升了一级  很不错\n\n前台和经理的服务都很nice 前一晚还专门确认了送早餐的时间 \n\n房间很大，设施齐备，所有的照明亮度都是可以调节的，也有很多模式可选（电视模式 睡眠模式 等等）；枕头和被子非常舒服；空调可能是因为不是单体所以不是很给力，不过也ok了；浴缸很大 泡着很舒服；卫生间和浴室是分开的，而且都很宽敞，浴室的花洒更是巨大。\n\n唯一的缺陷就是晚上8点多浴缸的不', '短评打分': 5}
{'短评内容': '总体可以总体可以总体可以总体可以总体可以总体可以总体可以总体可以总体可以总体可以总体可以总体可以', '短评打分': 5}
{'短评内容': '没有冷水、洗澡烫死人；房间电话故障，无法拨打外线。这样的酒店，就算是装修精致，你会住吗？', '短评打分': 1}
{'短评内容': '还不错，浴缸真好，就是屋子不大，浪漫模式不错，就是电视不太好', '短评打分': 5}
