{'短评内容': '环境服务很好', '短评打分': 5}
{'短评内容': '性价比不高，但房间还不错，日本人比较多。', '短评打分': 3}
{'短评内容': '早餐不错，很好吃', '短评打分': 5}
{'短评内容': '替客人订的，否则不会选择。', '短评打分': 3}
{'短评内容': '价位高，早餐不好，总之不推荐。', '短评打分': 3}
{'短评内容': '太贵了，服务早餐都已搬迁。', '短评打分': 1}
{'短评内容': '住的周末特价房,398元/间/天,含2份早餐.\r\n比较划算,平时的价格含一份早餐要500以上,特价房还是很优惠的.\r\n以前特价房外宾是不能入住的,这次帮客人竟然也定到了特价房.\r\n另外，日本人很多.\r\n早餐似乎比以前种类少了些。', '短评打分': 5}
{'短评内容': '还可以， 新加坡投资的酒店 环境还不错的', '短评打分': 3}
{'短评内容': '为何不能包含早餐呢？此房的价格也不是很便宜啊，只是地理位置不错而已。', '短评打分': 3}
{'短评内容': '酒店的早餐太贵了，在酒店附近有二家早餐店，价廉物美。', '短评打分': 5}
{'短评内容': '挺好的,经常来南通出差的,时间合适的话会住这里,挺干净,只是为什么不含早饭!', '短评打分': 3}
{'短评内容': '很好,每次来出差都是住这里.', '短评打分': 3}
{'短评内容': '都很好,只是为什么不含早餐呢?', '短评打分': 5}
{'短评内容': '酒店房间较小，设施老化', '短评打分': 5}
{'短评内容': '酒店的服务很好，\r\n\r\n停车不方便。', '短评打分': 5}
{'短评内容': '总体不错，晚上客人反映有点吵。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '价位太高，不推荐', '短评打分': 3}
{'短评内容': '价位高，服务一般，早餐不好，不推荐。', '短评打分': 1}
{'短评内容': '虽然是四星，硬件和服务都离4星标准还有所欠缺，也许是因为我住的标间，下次试试豪华房~', '短评打分': 5}
{'短评内容': '太贵，早餐也不好，性价比太低。', '短评打分': 1}
{'短评内容': '最好价格中能包含早餐', '短评打分': 5}
{'短评内容': '忘了是第几次入住了  真不错，值得推荐', '短评打分': 3}
{'短评内容': '卫生挺好，地段好，设施还可以提高。', '短评打分': 3}
{'短评内容': '整体还可以，地段不错，卫生不错。但性价比还需要提高。', '短评打分': 3}
{'短评内容': '卫生还可以，位置也不错，但是设备需要尽快改善。', '短评打分': 5}
{'短评内容': '竟然包包括早餐,这样太不好了', '短评打分': 5}
{'短评内容': '400多一晚, 性价比高, 卫生好, 地点交通不是很好', '短评打分': 5}
{'短评内容': '每次都入住这家酒店，印象挺好的', '短评打分': 5}
{'短评内容': '位置不错，附近有几个餐厅也还好，酒店管理，门前有点局促', '短评打分': 3}
{'短评内容': '服务不错，位置和硬件都还好，食物也不错', '短评打分': 5}
{'短评内容': '各方面都到位了', '短评打分': 5}
{'短评内容': '每次到南通总是入住这家酒店', '短评打分': 5}
{'短评内容': '酒店的性价比不高，设施陈旧。', '短评打分': 1}
{'短评内容': '房间小了点，性价比不太高，早餐要78元，还不如到周边吃点小吃比较便宜。', '短评打分': 5}
{'短评内容': '位置不错,早餐太贵,洗漱用品品质一般.', '短评打分': 5}
{'短评内容': '性价比不太高，早餐价格太高了，只适合商旅', '短评打分': 3}
{'短评内容': '值得推荐的酒店，如果价格再适当的低一点的话，我想入住的人士会更多些，毕竟南通的消费档次还远远比不上上海。早餐的性价比太差。', '短评打分': 5}
