{'descr': 'wifi网络不能使用。', 'star': 4}
{'descr': '定的是3人间，其实就是加床房，有点上当的感觉。', 'star': 1}
{'descr': '在上海的第二天入住两日，感觉真的一般，各方面都不是特别的舒服，服务员的态度还好，很旧，不知道格林豪泰是怎么管理的，希望格林豪泰好好的管理下，不会再住这里了。。。。。。', 'star': 1}
{'descr': '格林豪泰豫园店地理位置出行方便，入住干净舒适，推荐！', 'star': 5}
{'descr': '离豫园很近\r\n出行很方便\r\n就是价格高了些\r\n因为世博的原因吧', 'star': 5}
{'descr': '真不咋地，酒店比较令人失望，可能是世博的缘故吧，大车店卖了白宫的价，可恶', 'star': 1}
{'descr': '优点：离十六铺水门很近，方便去看世博会。缺点：房间很小，设施简陋，性价比不高', 'star': 1}
{'descr': '世博期间入住的，房间设施很差，很潮湿，墙皮脱落，卫生很一般。\n优点，靠近城隍庙，走路过去15分钟，吃饭比较方便。\n', 'star': 1}
{'descr': '+地段很好，距离豫园城隍庙很近，几分钟路程，世博乘地铁方便，三元车票即可。卫生有待改进。', 'star': 3}
{'descr': '给朋友定的。在世博期间，这样的性价比，还算不错啦', 'star': 5}
{'descr': '在市中心拥挤的情况下世博会期间打不到车,这家酒店也是一个不错的选择.', 'star': 5}
{'descr': '地段很不错 离外滩城隍庙都很近 步行十分钟 去世博也方便的 倒一站公交 地铁乘两站就到马当路13号世博专线入口了 性价比蛮高的', 'star': 5}
{'descr': '加盟店，不是格林豪泰直营店，实在是太差劲了。坦率的说，和200块一晚的小旅社伯仲之间，再也不会住了。要不是同事已经用信用卡担保了，直接就不住了', 'star': 3}
{'descr': '总体还不错，位置不错，只是大床房没窗户，快透不过气来了，标准间好像就强多了。', 'star': 5}
{'descr': '还不错，位置很好，但是初进房间时味道很大', 'star': 5}
{'descr': '卫生条件有待改善，性价比还不错，位置比较好，服务员态度也不错', 'star': 3}
{'descr': '这个是刚加盟格林的店，整体上还不是太正规，店内卫生也有待改善，不过考虑到现在世博会及酒店的位置，性价比还是可以的。', 'star': 5}
{'descr': '不太好停车，其他的都还好,周边比较繁华，吃饭逛街还算方便。', 'star': 5}
{'descr': '不好，其一价格太高，二房间卫生差。不建议。', 'star': 3}
{'descr': '很一般啊，价格又那么贵，环境和卫生都一般，也就将就着住，离外滩到是不远。', 'star': 3}
{'descr': '酒店的条件还不错,是我们就近选择的,挺方便出行.其它各方面条件也可以.综合性价比还是蛮高的.', 'star': 5}
{'descr': '成功入住', 'star': 5}
{'descr': '酒店情况同网上介绍一致。', 'star': 5}
{'descr': '很一般,价格还那么高 .不值.', 'star': 5}
{'descr': '位置还算可以吧不算很好找，卫生设施都还可以挺不错，价格在上海世博期间算是比较适中要是平时的话就是很贵了。', 'star': 5}
{'descr': '房间挺一般，卫生设施做的不是很好并且两张床有一张床单没有换还有毛发在上面，位置还行。价格也很贵。', 'star': 1}
