{'短评内容': '老顾客，图方便，图安静，隔音还是很好的', '短评打分': 4}
{'短评内容': '感觉不错，交通方便，也很干净，还送水果了，就是空调有点吵', '短评打分': 5}
{'短评内容': '酒店位置很方便，周围吃饭也方便。酒店服务还是不错的。', '短评打分': 5}
{'短评内容': '该酒店服务人员态度好，房间干净，交通方便，早餐不错。', '短评打分': 5}
{'短评内容': '老三星.还不错', '短评打分': 3}
{'短评内容': '环境挺好，服务也周到，下次考虑入住', '短评打分': 3}
{'短评内容': '挺经济的', '短评打分': 3}
{'短评内容': '华威大饭店性价比还是颇高的，就是沐浴龙头是固定的，用起来感觉很不方便，也没有免费的支装水供应，不过总体来说还ok。', '短评打分': 3}
{'短评内容': '酒店前台的服务人员很热情周到，我提出换楼层，他们也帮我调整了，父母住的很满意，非常感谢！还有贴心的小礼物，如果有朋友去福州，我会推荐贵酒店的。', '短评打分': 5}
{'短评内容': '房间整洁，配置齐全，这个价位的三星酒店住起来比较值，交通也方便，就是早餐比较一般。', '短评打分': 5}
{'短评内容': '服务员的态度很好，我开始要换房间，服务员小姐很耐心的带我看了好几个房间，晚上有水果送，很不错', '短评打分': 5}
{'短评内容': '市中心，很方便。设施略旧。', '短评打分': 3}
{'短评内容': '订房间的时候提示说晚上的时候有赠送一碟水果，实际上是没有的！早餐一般', '短评打分': 1}
{'短评内容': '该酒店房间卫生，干净，交通方便，服务态度也比较好。', '短评打分': 5}
{'短评内容': '老牌三星酒店了，其实现名诺亚方舟华威酒店，部分楼层改造后，房间的设施很不错啊，酒店介绍说用水都是地下温泉，如果酒店额外提供一次性的浴缸衣的话，我想泡一个舒服的温泉不是梦，遗憾的是现在没有还只是个梦。早餐也算不错，住的时间长了你会发现早餐千篇一律没有变化啊。', '短评打分': 5}
{'短评内容': '今天刚刚入住，大堂接待服务很好，15楼的标间宽敞整洁，24小时热水很方便，晚上还有水果赠送，周边交通也很方便，感觉很不错，值得推荐！', '短评打分': 5}
{'短评内容': '虽然第一天入住的房间卫生间漏水，但服务还是可以的', '短评打分': 5}
{'短评内容': '交通比较方便，性能比良好，酒店设施良好，不新也不太旧', '短评打分': 5}
{'短评内容': '第二次入住了。6楼据说是新装修的。很满意。\n就是早餐没有什么太多荤菜。', '短评打分': 5}
{'短评内容': '设备过于陈旧，楼下还有夜总会之类的，同样价位反不如经济型酒店住的舒适', '短评打分': 1}
{'短评内容': '酒店位置不错，房间设计挺用心的，是个不错的选择。', '短评打分': 5}
{'短评内容': '不错不错，就是晚上附近在装修会有点吵，早上的早餐能更丰盛点就好。', '短评打分': 5}
{'短评内容': '    感觉非常 好价位很合理  福州比较满意的酒店', '短评打分': 5}
{'短评内容': '华威真不错，有家的感觉', '短评打分': 3}
{'短评内容': '只是当天晕车状态不好。没怎么看具体情况，还比较满意。', '短评打分': 5}
{'短评内容': '不错的酒店，第二次入住了。性价比比较高！', '短评打分': 5}
{'短评内容': '除了早餐质量有待提高外，其他的方面感觉还是可以的。', '短评打分': 5}
{'短评内容': '地理位置不错，整体环境尚可，性价比可以接受，就是早餐有待加强。', '短评打分': 5}
{'短评内容': '不错，属于比较廉价的酒店，总体感觉还可以。', '短评打分': 5}
{'短评内容': '酒店很不错，干净，交通也很方便，值得推荐。以后到福州还会选择。', '短评打分': 5}
{'短评内容': '酒店地点交通方便、整体有点陈旧，卫生间用品也比较旧，水龙头也不好使~', '短评打分': 5}
{'短评内容': '之前预定的华林大饭店被临时通知无法入住，后来安排的两家按照三星标准建造的酒店实在是难以接受，最后到了华威，基本上满意！这才是三星嘛！！！\n下次来福州还考虑华林和华威！-屏山其实也不错可惜在装修。', '短评打分': 5}
{'短评内容': '服务还可以，早餐太简单，连个荤菜都没有太让人闹心。', '短评打分': 1}
{'短评内容': '其他一切都好，早餐也可以。就是晚上乱七八糟的电话太多了，一晚上响了十几次，晕啊！', '短评打分': 5}
{'短评内容': ' 很不错方便出行', '短评打分': 3}
{'短评内容': '性价比还可以！位置较好，电视液晶的，但家具较老，卫生间设施太老了，应该重新装修了', '短评打分': 5}
{'短评内容': '入住该酒店1109号房间后感觉酒店地处福州闹市中心，客房规模一般，配套较为齐全，但内部设施稍显陈旧，就房价来说比较经济实惠。', '短评打分': 3}
{'短评内容': '酒店设施比较老，早餐比较差，性价比一般。工作人员态度很好', '短评打分': 5}
{'短评内容': '部分重新装修了。。不错。。就差隔音效果不好了', '短评打分': 5}
{'短评内容': '老牌的酒店，周边交通发达，周边风景区也近，步行都可到达！', '短评打分': 5}
{'短评内容': '房间不错，就是厕所有点脏，早餐品种太少，建议以后改善！', '短评打分': 5}
{'短评内容': ' 其他还好，就是比较吵', '短评打分': 3}
{'短评内容': '交通便捷，标间房型宽敞，比价较高。赞！', '短评打分': 3}
{'短评内容': '酒店还是不错的…就是网络信号不好，手机信号也不好…', '短评打分': 3}
{'短评内容': '条件还行，位置不错，可以推荐，价格也行，可以可以', '短评打分': 5}
{'短评内容': '不错，蛮好的，要是早餐能在好点就不错了，还会继续支持！', '短评打分': 5}
{'短评内容': '还不错还不错可以推荐还不错还不错可以推荐还不错还不错可以推荐还不错还不错可以推荐', '短评打分': 5}
{'短评内容': '10月2日入住,豪华双人房,老式的三星结构,房间挺新,服务员说刚装修不到半年.浴室温泉水温度流量非常好.房间卫生等都过得去,服务员热心.门口就有去鼓山(303路)等的公交,非常方便.去三坊七巷\\余山\\乌山等步行即可.周边吃饭选择众多.早餐能吃饱,唯一见肉的是肉燕.总之,对于普通游客,这间酒店可以考虑.只是不知道为什么第一天刷卡时显示的不是饭店的名字.', '短评打分': 5}
{'短评内容': '位置一般，房间装饰有点欧化。温泉水，感觉不明显。床上放个小懒猴，有点意思。餐饮过得去。', '短评打分': 5}
{'短评内容': '酒店服务很温馨，唯一遗憾是装修有点成旧，浴室我认为淋浴比浴缸更实用、干净。总体来说，性价比很高。', '短评打分': 5}
{'短评内容': '，房间设施不错，下次还会入住', '短评打分': 3}
{'短评内容': '酒店门楼是比较偏，但还是在繁华路段，后面的一条街也是休闲的好去处！', '短评打分': 5}
{'短评内容': '说说好的，交通比较方便、作为一家挂牌三星价格还算公道、周围配套设施比较全\n说说不足的地方就是设施比较陈旧\n总的来说比较适合工薪阶层和家庭出游\n', '短评打分': 5}
{'短评内容': '环境不错，交通方便。设施陈旧，比如淋浴头，马桶', '短评打分': 5}
{'短评内容': '客房里面的感觉还可以，只是酒店内外的环境有点儿乱。', '短评打分': 1}
{'短评内容': '客房还是非常不错的，可是早餐太差。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在此酒店住了一个多月，总体还好，隔音和早餐差了些，还可以推荐的。', '短评打分': 5}
{'短评内容': '就是房间里的地毯比较脏和房间设备有点老化了。', '短评打分': 5}
{'短评内容': '值得入住的酒店，价格适中，档次也可以，就是早餐差些。', '短评打分': 5}
{'短评内容': '经常来住,比较不错,外表不行,里边可以,早餐不行.', '短评打分': 5}
{'短评内容': '已经住很长时间了，早餐需要调整、改进，并且要保证现有的样式足量供应。还是要注的', '短评打分': 5}
{'短评内容': '不错，早餐需要改进，服务员在走廊说话要小点声。', '短评打分': 5}
{'短评内容': '不错性价比还行就是早餐不行.少感觉不好吃', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '华威大饭店是名副其实的三星酒店，温泉泡澡，每天还送水果，物有所值。', '短评打分': 5}
{'短评内容': '相当不错的宾馆，性价比高，值得入住。建议在上午就把房间打扫完毕。', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高。一般上午办事，所以建议房间卫生尽量在上午就打扫完。', '短评打分': 5}
{'短评内容': '酒店总体是可以的，性价比核算，隔音稍差点，还是值得推荐的', '短评打分': 5}
{'短评内容': '设施旧了点。。空调貌似温度降不下来。。只能说酒店一般吧。。其它的没什么可挑剔的了', '短评打分': 5}
{'短评内容': '客房是新装修的，很值，但隔音比较差，而服务虽然好，服务员却在走廊大声喊叫。', '短评打分': 5}
{'短评内容': '房间比较满意，早餐比较单调，服务态度可以，但不够细致。总体可住。', '短评打分': 5}
{'短评内容': '客房新装修后还真不错，空调不是24小时的很遗憾，但可维持凉爽。', '短评打分': 5}
{'短评内容': '不错下次还住这里', '短评打分': 3}
{'短评内容': '在此酒店住很多天了，各方面均可，就是早餐样式少了点，并且千篇一律。', '短评打分': 5}
{'短评内容': '老酒店，但房间重新装修后，还是不错的；位置、服务也可以；总体符合三星标准，值得入住。', '短评打分': 5}
{'短评内容': '空调是晚上9点才开的，热死了。房间很陈旧，跟招待所一样。服务员态度很硬板。。', '短评打分': 1}
{'短评内容': '很好，酒店的位置、交通、购物、办事都很方便，性价比核算，就是早餐不够丰盛。可以住的。', '短评打分': 5}
{'短评内容': '环境优美空调不好', '短评打分': 3}
{'短评内容': '位置还可以，就是酒店太旧了，感觉不是很舒服~', '短评打分': 5}
{'短评内容': '不错的酒店 有免费宽带 服务态度还好 卫生也凑合', '短评打分': 5}
{'短评内容': '房间新装，比较干净，卫生间较旧，交通方便。推荐', '短评打分': 3}
{'短评内容': ',已入住，房间太小了', '短评打分': 3}
{'短评内容': '不错的，装修完感觉好多了，舒服了些，但是这次入住，感觉网速慢多了', '短评打分': 5}
{'短评内容': '地理位置还可以，打车比较方便，大堂和房间有点味道，早餐一般，但是比较便宜，性价比还可以', '短评打分': 5}
{'短评内容': '老酒店了设施比较旧了，规模比较大，总的来说一般般！', '短评打分': 5}
{'短评内容': '地段不错，房间总体还行，卫生间设施较旧', '短评打分': 3}
{'短评内容': '还行吧，装修不怎么样，叫老的三星级酒店。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '福州华威大饭店的房间很大，设施也齐全，交通方便，推荐。', '短评打分': 3}
{'短评内容': '饭店的软硬件条件都不错，不过看前面其他会员的评论说所有房间都有浴盆，我住的怎么没有呢？还有一个缺陷是楼下是KTV，略微有点吵。', '短评打分': 5}
{'短评内容': '不错了，比预料想得好。', '短评打分': 3}
{'短评内容': '24小时温泉，房间条件不错。注:我住的是商务大床，其他不做评价。', '短评打分': 5}
{'短评内容': '离市中心近，周边购物及消费方便，服务态度不错，但早餐不怎么好吃。', '短评打分': 5}
{'短评内容': '离市中心近，周边购物及消费方便，部分房间未装修，设施陈旧！', '短评打分': 5}
{'短评内容': '离市中心近，周边购物及消费方便，200以下的房间设施较旧！', '短评打分': 5}
{'短评内容': '离市中心近，周边购物及消费方便，200以下的房间设施陈旧，感觉不太好。', '短评打分': 5}
{'短评内容': '离市中心近，周边购物及消费方便，200以下的房间稍差，建议住200以上房间。', '短评打分': 5}
{'短评内容': '不错。酒店设施好、服务周到热情。不足的是电梯间过小，不太适应200间客房客人上下。', '短评打分': 5}
{'短评内容': '交通方便。卫生尚可。物有 所值。', '短评打分': 3}
{'短评内容': '不错 因为在附件办事。这在这里还是比较方便 下次还是会入住的。', '短评打分': 5}
{'短评内容': '宾馆热水都是温泉，有浴缸。早餐还凑合。感觉还可以可以入住。', '短评打分': 5}
{'短评内容': '除了房间里有温泉别的就每什么好介绍了,给的房间装修已经很旧了,早餐没什么东西态度也没什么好的,不过每天有水果送还行', '短评打分': 1}
{'短评内容': '就是房间有点旧了，其他还好，服务的速度慢了点', '短评打分': 5}
{'短评内容': '酒店外围看起来较老，房间不宽敞，地下停车场很烂，但装修不错，交通方便，吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店设施较老，房间不宽敞，但装修不错，交通方便，吃饭也方便。', '短评打分': 5}
{'短评内容': '总体上还行，被子单是新的，有重新整理过吧！\n但是还有很多地方要改进，比如毛巾太旧了，看了都不敢用；还有就是房内竟然没暖气，真是不足。。。。。。', '短评打分': 5}
{'短评内容': '本次住7楼，感觉已经新装修了，房间和内色均不错，推荐入住。', '短评打分': 5}
{'短评内容': '大堂很气派；早餐也不错；这是我第二次入住了，房间太陈旧了点。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务态度可以，自助晚餐好，价格偏贵。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '与同价格的商务酒店比较，性价比还是比较高的。因此几天内才再次入住。\n就是早餐有点简单，快9:00去的时候几乎没什么可吃的了，有待改进。', '短评打分': 5}
{'短评内容': '我们入住的是商务豪华房.值得推荐,位置好,房内设施佳,空间大,晚上还免费赠送水果,酒店内有点菜的地方,朋友或家人一起去,很方便,价格也合理.下次若去福州,首选华威大饭店.', '短评打分': 5}
{'短评内容': ' 环境不错，', '短评打分': 3}
{'短评内容': '房间挺大，温泉入户;早餐比较简单。\n送的水果小孩吃了拉肚子、呕吐，真是郁闷。', '短评打分': 5}
{'短评内容': '入住商务行政房，两张大床，很宽敞；早餐太一般了，不够三星标准。', '短评打分': 5}
{'短评内容': '感觉一般 房间小旧些 来时前台服务超忙 以后来可能会换其它酒店住住', '短评打分': 3}
{'短评内容': '房间设施太旧，相比下价格就显得高了，性价比不太好', '短评打分': 1}
{'短评内容': '交通方便，卫生条件也不错。服务很好，就是有点乱。', '短评打分': 5}
{'短评内容': '地理位置还行，酒店旧了点，性价比不太高，建议价格在180以内。', '短评打分': 5}
{'短评内容': '这家酒店地点有点偏，价格适中，特别是自助餐丰富，值得推荐。', '短评打分': 5}
{'短评内容': '性价比超高，房间也很好，不过早餐的地方过于简陋，对这个价格来说很不错了', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体不错,还免费升级商务房,有水果赠送.', '短评打分': 5}
{'短评内容': '位置不错,不远就有一家大超市,购物方便,周边吃饭的地方也多,朋友带我去附近一家小小店去吃鱼面跟鱼丸,真的很好吃.', '短评打分': 5}
{'短评内容': '本人订的是行政间,感觉还不错,特别是房间里可以洗温泉浴,离市中心也不远.', '短评打分': 5}
{'短评内容': '还不错的一家酒店，中规中矩。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '   饭店实在是有点老啦，设备什么的都很旧，早餐也不怎么样就是温泉还可以。\n', '短评打分': 5}
{'短评内容': '基本满意酒店的服务。就是酒店周边环境不太好酒店处在居民小区中噪因非常之大，且酒店楼下就是一个加油站!.......!!!!!', '短评打分': 3}
{'短评内容': '酒店位置不错。标准房的床位略小，热水大，洗澡舒服，还有免费水果', '短评打分': 5}
{'短评内容': '总体房间还不错，床铺卫生还行，就是卫生间里头的用品太旧了，建议做个更换，那才会更舒服一些，搞得我都自带！！！', '短评打分': 5}
{'短评内容': '酒店位置好，相对比较经济实惠，还不错。可以试一试，', '短评打分': 5}
{'短评内容': '酒店的周围环境有点乱，很吵，店内设施还可以，不象正规的星级酒店。', '短评打分': 1}
{'短评内容': '十房间的性价比不错，热水挺爽的', '短评打分': 3}
{'短评内容': '这次住的楼层比较高，房间蛮舒服的，就是用的东西要改进一下！', '短评打分': 5}
{'短评内容': '华威大饭店值得称道的是独有的温泉水特色以及品种多样的自助餐,性价比合理!', '短评打分': 5}
{'短评内容': '本次入住感觉设施和服务大不如以前,早餐的质量大大降低.', '短评打分': 1}
{'短评内容': '酒店有点老，前台有一点乱，房间还算干净，就是位置有一点偏，不太方便。', '短评打分': 5}
{'短评内容': '房间还不错，只是早餐希望可以改进些。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间小，有点旧了，价格还算合理，设备是新的', '短评打分': 5}
{'短评内容': '总体上还行，如果把酒店用品再更新一下就更好了，像浴巾之类的，，，，', '短评打分': 5}
{'短评内容': '房间舒适.干净，温泉非常好。', '短评打分': 3}
{'短评内容': ' 价格适宜，交通便利，由于酒店在装修中太吵了。此外，酒店晚上还经常有小姐电话，影响了休息。', '短评打分': 5}
{'短评内容': '   价格适宜，交通便利，由于酒店在装修中太吵了。此外，酒店晚上还经常有小姐电话，影响了休息。', '短评打分': 5}
{'短评内容': '还可以，第二次住了，但是卫生没有第一次好！其他的都还不错啊，就是交通还是有点不大方便！', '短评打分': 5}
{'短评内容': '酒店中央为了节省成本，空调不开放。打电话到总台居然说天气达不到要求不开放。每个客人的生活习惯都不一样  。酒店做法让样不理解    隔音差', '短评打分': 1}
{'短评内容': '重新装修过的酒店，感觉很不错，应该会再去住，和不错', '短评打分': 5}
{'短评内容': '一般情况了 设施比较陈旧 \n但是房间很大 会考虑再住', '短评打分': 5}
{'短评内容': ' 还算方便', '短评打分': 5}
{'短评内容': '位置交通也比较便利，感觉比较舒适。早餐也很丰富！推荐！', '短评打分': 5}
{'短评内容': '每次接待都会到这家酒店，福州市区方便，实惠，性价比不错。', '短评打分': 5}
{'短评内容': '装修过的,比原来好了,只是有点装修的味道,这也没法避免.', '短评打分': 5}
{'短评内容': '每次出差去福州都住这家酒店,但是本次入住该酒店后觉得各方面服务和设施等都大大不如以前,早餐的质量越来越差,房间很脏,设施有点旧了,服务也不是很好.以后要更换新的出差酒店了.', '短评打分': 1}
{'短评内容': '+是第二次住，但是感觉没有第一次好，主要是卫生问题，感觉地板不够干净，还留有脚印呢，马桶也不干净，其它的都满意。', '短评打分': 5}
{'短评内容': '性价比较高，饭店新装修，设施较新，令人满意。房间较高档饭店略小，但可以住，', '短评打分': 5}
{'短评内容': '离五一广场比较近，但是卫生间条件太差。总感觉好多头发都在地上。放不下去脚。建议多多改善。总体还是不错。', '短评打分': 5}
{'短评内容': '单人间比较小，很局促。对228元来说偏贵了。另外，前台不是很热情。', '短评打分': 5}
{'短评内容': '酒店性价比很高，适合商住或旅游，早餐不是很理想，服务水平不高，如果是追求住着舒服的话，绝对没有问题，地理位置也很好。。，', '短评打分': 5}
{'短评内容': '+酒店房间性价比还不可以，早餐极差，服务一般。', '短评打分': 5}
{'短评内容': '地方还不错，就是早餐时间有点早，第一天早起有吃到，第二天9点下去就没了', '短评打分': 5}
{'短评内容': '相比闽都性价比要高很多，卫生，环境都很不错。同价酒店比较有优势。', '短评打分': 5}
{'短评内容': '酒店不错，设施服务都挺好，位置也方便，性价比高，值得入住', '短评打分': 5}
{'短评内容': '也住了三四次了，感觉一般般，但就是方便，房间比较大，但设施确实老化了，尤其卫生间', '短评打分': 3}
{'短评内容': '一般，设施比较旧了，早餐比较差一点，性价比比较高就是了', '短评打分': 3}
{'短评内容': '还不错，就是早餐差了些，不过是因为餐厅装修，理解吧，住在5楼晚上空调的室外机有点吵，服务还算不错。还有就是单人间的面积太小了点，洗澡的温泉水还不错。', '短评打分': 3}
{'短评内容': '还不错，就是早餐差了些，不过是因为餐厅装修，理解吧，住在5楼晚上空调的室外机有点吵，服务还算不错。', '短评打分': 5}
{'短评内容': '饭店在市中心,闹中取静,交通方便,价格便宜,值得推荐', '短评打分': 5}
{'短评内容': '地图和圆珠笔是要付钱的，大家注意！！！！', '短评打分': 3}
{'短评内容': '住了三天，前两天感觉一般，最后一天太差。住过酒店很多了，碰到酒店升级也是常有的事，但碰到升级后被再要求换回来。还是第一次。不知道酒店知道不，不是我要求升级的，还有换来换去很麻烦哦。 ', '短评打分': 1}
{'短评内容': '这次入住华威,刚好房间是装修的,有些味道;但总体感觉不错,服务态度还行,消费也比较合理,以后还是会入住的,,呵呵', '短评打分': 5}
{'短评内容': '最近酒店在装修，早餐变得很差了。', '短评打分': 1}
{'短评内容': '200元以内房间较小.', '短评打分': 5}
{'短评内容': '性价比不高，房间隔音效果很差，房门门锁不好开，房间太小，', '短评打分': 1}
{'短评内容': '位置比较方便,早餐比较简单.下次也会住.', '短评打分': 5}
{'短评内容': '怎生一个差字了得', '短评打分': 3}
{'短评内容': '酒店不错，就是设施比较老', '短评打分': 5}
{'短评内容': '&#215;&#215;&#215;OOOO', '短评打分': 1}
{'短评内容': '酒店性价比不错，早餐很丰富', '短评打分': 5}
{'短评内容': '卫生间设施太旧，其他还可以，早餐不是很丰富', '短评打分': 5}
{'短评内容': '酒店性价比较高，服务较好，总体感觉不错，还免费赠矿泉水，我入住时因普通房已满，原价安排了商务间，让旅客感觉商家较诚信，下次会考虑再住。', '短评打分': 5}
{'短评内容': '服务什么都还不错  就是酒店里面的卫生间太破了   早餐没有去吃 浪费了', '短评打分': 3}
{'短评内容': '其他都还可以 就是卫生间太破了 ', '短评打分': 5}
{'短评内容': '房间还可以,不过早餐不敢恭维.', '短评打分': 5}
{'短评内容': '是一家老资格的三星酒店，房间设施老了。不过早餐很丰富，味道不错。', '短评打分': 5}
{'短评内容': '这个酒店不错！我以后还会去住。', '短评打分': 5}
{'短评内容': '酒店不错，性价比挺高的。就是位置稍微差了点，有时会打不到车。', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '本次预定的房间和前几次的标准是一样的(268元/间),但是房间比以前差得很多,也小了很多,估计是拿便宜的房间在充数.房间里蚊子好多,空调太热又不能调节,电话问了客房部说是不能调节,结果一个晚上没有睡好.早餐质量很差,虽然说是6:30开始,但是品种很少,没有什么好吃的,煎蛋的小窗口到7:00还没有开始,里面的服务员也懒洋洋的在打太极拳,始终不做早餐,交涉后才去厨房拿了点冷的荷包蛋交差.看来以后该换家', '短评打分': 1}
{'短评内容': '房间的空间挺大的，干净整洁，晚上休息时周围几乎没什么噪音，唯一一点不足的是房间的马桶质量太次了，要冲好几次水才能冲干净。', '短评打分': 3}
{'短评内容': '房间的空间挺大的，干净整洁，晚上休息时周围几乎没什么噪音，唯一一点不足的是房间的马桶质量太次了，要冲好几次水才能冲干净。', '短评打分': 5}
{'短评内容': '商务标房很好，价格比连锁酒店好很多，但是4楼的夜总会让家人感觉这里比较乱，总体会推荐给其他人啦', '短评打分': 5}
{'短评内容': '主要离客户近所以住了，设施有些陈旧，地毯卫生间都有些脏兮兮，水龙头们都不听使唤，也许是80，90年代建造的缘故吧。', '短评打分': 1}
{'短评内容': '性价比不错，不过餐厅的吃的太少', '短评打分': 5}
{'短评内容': '感觉设施比较陈旧', '短评打分': 1}
{'短评内容': '很不错，建议入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': '服务较差，性价比好，位置优越，愿意再次入住或向朋友推荐。', '短评打分': 5}
{'短评内容': '服务态度很好，到的那天，标房没有了就免费给我升级到豪华房了 。房间的毛巾有待改进，久了点，好换了。', '短评打分': 5}
{'短评内容': '酒店设施老旧 入住人员比较复杂 服务人员素质一般 倒是房内温泉冲淋不错\r\n后来几天还是改住其他星级酒店', '短评打分': 3}
{'短评内容': '酒店位置不错，但是设施老旧，住客身份杂乱，浴室的温泉水不错。', '短评打分': 1}
{'短评内容': '网络预定方便,温泉很好,但房间地毯上有杂物.', '短评打分': 5}
{'短评内容': '酒店视野还不错，不过就是装修太旧了，装修完全是墙纸很地毯，这也就算了。墙纸都坏成那样了也不舍得重新弄一下，不过服务还是不错了，在福州的酒店还OK。价格也很合理，总体评价不错', '短评打分': 5}
{'短评内容': '与福州闽工酒店比, 这个酒店好太多了.\r\n虽然我们只在这酒店住了一晚, 下次还\r\n会到这酒店去.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '早餐有待改进，其他服务都好', '短评打分': 3}
{'短评内容': '交通，服务等各方面还可以，就是早餐品种太少', '短评打分': 5}
{'短评内容': '还不错，地理位置离我办事地方挺近的，交通便利。', '短评打分': 5}
{'短评内容': '酒店不错，很舒服，早餐还可以', '短评打分': 3}
{'短评内容': '酒店不错，很舒服，早餐还可以', '短评打分': 5}
{'短评内容': '越高层价格越贵，但设施越好！', '短评打分': 3}
{'短评内容': '前台服务态度不好！', '短评打分': 1}
{'短评内容': '位于市中心，交通方便，早餐也不错，是个不错的酒店', '短评打分': 5}
{'短评内容': '房间里面的摆设很旧了，地毯感觉很脏；浴室里面的设施让人感觉好像住在招待所里面，不过所谓的温泉水感觉还可以。', '短评打分': 1}
{'短评内容': '酒店设施不错,就是服务质量有点下降.', '短评打分': 3}
{'短评内容': '这次入住酒店发现服务质量明显下降,前台小姐办理入住和退房手续时,办理到一半时只顾接听电话根本是完全不顾及接待中的客人长时间等待,另外,前台拒绝客人预定出租车的需求,要求客人自己外出到马路上打车,而且语言态度也都是很不礼貌的.', '短评打分': 1}
{'短评内容': '那天正巧碰上房间免费升级，感觉性价比还不错。', '短评打分': 3}
{'短评内容': '就福州来说价位适中，交通（打车）方便。只是答应的优惠（比如果盘）需要提醒才送，需要改进。', '短评打分': 5}
{'短评内容': '房间大。可是设施普通。灯光需要加强，有些暗！', '短评打分': 3}
{'短评内容': '老牌3星酒店，位置不错、价格合理，值得推荐，比连锁酒店好', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，还会住。', '短评打分': 5}
{'短评内容': '就是当时住的房间是靠近路边的,所以会感觉有些吵,住宿环境还可以,里面蛮干净的,价格一般.', '短评打分': 3}
{'短评内容': '服务质量好，但早餐需提高', '短评打分': 5}
{'短评内容': '很不错的酒店,早餐需要加强.', '短评打分': 3}
{'短评内容': '酒店不错,下次还会住这家酒店.', '短评打分': 5}
{'短评内容': '很不错的市中心酒店，价格合理，早餐食物也很丰盛', '短评打分': 5}
{'短评内容': '大致上都可以到达你所需要的条件。 早餐加强！加油！', '短评打分': 5}
{'短评内容': '还算便宜 比较方便 早餐不怎么样但是从来不吃 总体还算不错\n', '短评打分': 5}
