{'短评内容': '查到极致，没有住过比这个更差的酒店', '短评打分': 1}
{'短评内容': '屋内环境还可以，有个特别处，房间内配备了电磁炉和抽油烟机，可以做饭的。\n就是没服务员，整个酒店就吧台有一服务员，也可能是我半夜到的，其它的人都休息去了吧，不过整体还是不错的', '短评打分': 5}
{'短评内容': '真的不错，就是那些衣柜有点烂，短期旅游值得推荐！', '短评打分': 5}
{'短评内容': '已入住大连花样年华。', '短评打分': 3}
{'短评内容': ' 酒店还可以  就是没有桌子不太方便。  ', '短评打分': 3}
{'短评内容': '酒店很不错，要是下次来大连还会住在这里。', '短评打分': 3}
{'短评内容': ' 地離位置佳，服務不錯，房型多，乾淨度需加強，設施應有竟有，晚上也很安靜', '短评打分': 3}
{'短评内容': '\n6月2日现在已入住', '短评打分': 3}
{'短评内容': '环境很好性价比比较高的,不错。', '短评打分': 3}
{'短评内容': '适合短期出差人士。但是设施简单。还算干净整洁。服务一般。', '短评打分': 1}
{'短评内容': '位置还可以，不过就是设备和服务需要提高，房间的地毯和冰箱的卫生需要注意。', '短评打分': 1}
{'短评内容': '可以吧，位置很好，就是设施有些旧。但卫生间很干净，洗浴也很棒', '短评打分': 5}
{'短评内容': '位置非常不错 在商业区附近 但闹中取静  房间也很不错 对得起这个价钱\r\n就是床不是很舒服 服务也还可以 没有电吹风 希望以后可以越来越好', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '我住的标准间与酒店图片有点差距，衣橱有点旧，卫生间没有放浴巾的架子，不过总体来说还好，性价比还可以。', '短评打分': 5}
{'短评内容': '地理位置不错，房间有洗衣机可是不能用，总之还可以吧价钱便宜', '短评打分': 5}
{'短评内容': '酒店房间收拾的很干净，配套的硬件设施很齐全，卫生条件也不错，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店的环境很好，房间里面厨房，冰箱，小的滚筒洗衣机都有，设施蛮齐全，住的很舒服', '短评打分': 5}
{'短评内容': '基本上还可以，但是服务和清洁卫生需要加强，价格和连锁酒店没差多少但是其他方面还有差距。', '短评打分': 3}
{'短评内容': '房间内的床垫太硬了。服务很一般，打扫房间竟然连毛巾也不给换。不过位置还可以，比较好找。', '短评打分': 1}
{'短评内容': '性价比超高,而且服务各方面都很到位,综合水平比较高.', '短评打分': 5}
{'短评内容': '房还是不错的，比酒店宽敞，就是入住了没有人来打扫，一般酒店都是天天整理的，可能这里没有通知前台，就没人来搞卫生了，不过还好，我们是一家人住，自己也没有弄得很乱，有一点不太好的就是酒店的热水是热水器烧的，所以热水用完了要等烧好了才能用，呵呵，总之性价比还行！出行较方便！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，不过现在都是下午两点左右退房，这个酒店到了12点没完没了的催我退房，很是不好，中午事情本来就很多，很不方便，希望改进。', '短评打分': 5}
{'短评内容': '还不错了。', '短评打分': 3}
{'短评内容': '我是按四星标准搜索到这家酒店的   但不管硬件或软件都不符合  就是一公寓酒店 所配备的厨房电器没有任何意义', '短评打分': 1}
{'短评内容': '酒店位置不错，房间也很大。\r\n只是服务不主动。', '短评打分': 5}
{'短评内容': 'I该酒店人员服务旅客的意识太差，不像是做服务行业的。', '短评打分': 1}
{'短评内容': '房间的话设施一般卫生还是可以，位置也还算好找出行 也还行，但是酒店的价格是有些高了，而且酒店本来就是公寓式的所以根本也没有什么服务。还算是比较一般的酒店。', '短评打分': 1}
{'短评内容': '该酒店非常好，标间是两张1米8*2米大床，有液晶电视，冰箱，微波炉、电磁炉、洗衣机、油烟机等，适合4个人一起住。', '短评打分': 5}
