{'短评内容': '早餐比较清淡，种类丰富，建议大家预定水床的房间，很舒适！', '短评打分': 5}
{'短评内容': '8月7日入住酒店，8月11日离店。\n酒店的管理非常好，每个员工对客人都非常友善。早餐很丰盛。入住的4天，每天带孩子在海边玩到19：00回来，就在酒店的零点餐厅吃饭，环境很好，口味也很棒！\n酒店的交通非常方便，从火车站打车到店大约12元。出行到各处的公交都有。\n步行到第一海水浴场大约5分钟，喜欢到八大关的，可以出酒店门往右一点点有一个十几层的台阶，上去就是武胜关路了。\n有一点感觉不太好的就是，我住的', '短评打分': 5}
{'短评内容': '地點近海灘及八大關 服務熱情 客房乾淨 自助餐不錯 用餐價格再實惠點更好\n', '短评打分': 5}
{'短评内容': '酒店交通便利，前台服务人员态度很好，房间设施比较新，干净，还配备了电脑，可以自由上网，入住后酒店还赠送了果盘。特别值得一提的是，酒店的一位保安大哥，非常详细和热情的告诉了我们如何坐车到我们想要去的地方，以及回来时怎么坐车。让我们大家对青岛的印象又大大的加了好多分。非常不错的一家酒店，以后有机会一定还会再订的。', '短评打分': 5}
{'短评内容': '酒店位置佳，出行十分方便；周边环境也很好：八大关景区，中山公园，体育场，海水浴场都可以步行前往。去啤酒街喝酒，去栈桥散步避免开车的话门口的公交车非常便捷。酒店内部舒适，整洁。服务也很好，送水果，有电脑玩，孩子非常开心。总之，满意，值得推荐。', '短评打分': 5}
{'短评内容': '早餐不错，服务不错，但房间窗户打不开，不爽！', '短评打分': 5}
{'短评内容': '酒店离第一海水浴场很近，服务也很好，早餐也不错\n', '短评打分': 5}
{'短评内容': '很好的一家酒店，装修好，服务好，设施好，早餐丰盛，交通方便。我们入住的三楼的美景商务房，从走廊看过去感觉象五星级，很时尚，很有气势，打开房门，第一眼就很满意，房间非常宽敞，温馨，很大的窗，视野很开阔，窗边还有沙发躺椅；因为小孩要玩电脑，所以订的商务房，晚上十点多的时候电脑突然重启后后开不了了，打电话后马上帮我们解决了（帮我们换了台主机），早餐很丰盛，而且一直见服务员在补充，没见空过盆子。孩子们吃得', '短评打分': 5}
{'短评内容': '离第一海滨浴场十分近，走路3、5分钟，性价比较高， 不错的酒店。就是附近没有什么商店和特色特色餐饮。', '短评打分': 5}
{'短评内容': '酒店周边交通很方便，要去薛家岛的金沙滩的话，先到天泰体育场坐隧道2路到薛家岛枢纽站，再坐区间车（薛家岛枢纽站-金沙滩）即可。\n酒店人员的态度都很好，会主动打招呼，主动搬行李，有什么问题的话都能及时解决。', '短评打分': 5}
{'短评内容': '房间：入住的是2008年装修的高级房（双床），2间房有大小，大的一间多了一张沙发椅，房间如照片上的一样漂亮，就是浴缸和莲蓬头不给力，出水小，但还是会把地弄湿，淋浴的空间太小，只能站在浴缸里。入住了三天，床上用品没换过，有一天报纸没更新，垃圾桶没装好，早餐券少了一张，不过都是小问题。', '短评打分': 5}
{'短评内容': '该酒店服务不错，前台能热情周到的咨询当地生活资讯。', '短评打分': 3}
{'短评内容': '位置不错，离海近，交通方便，酒店卫生较好，床不是很舒服，但不影响睡眠。早餐种类还行，可口。服务态度很好。', '短评打分': 5}
{'短评内容': '不错。酒店免费升级到高级房，所以住着还是很舒服的。早餐很丰富。', '短评打分': 5}
{'短评内容': ' 3楼朝向小区的房间很安静。。酒店环境不错~地理位置非常好。。早餐也不错~住的很舒心。。推荐~下次去青岛还会考虑。。', '短评打分': 3}
{'短评内容': '地点不错，离海很近，设施还可以。\n早餐一般般没什么特点。', '短评打分': 5}
{'短评内容': '酒店位置不错，离海水浴场很近，又濒临公交站，交通方便。 标间的设施尚可，浴室还要站在澡盆里淋浴。每晚有送水果', '短评打分': 5}
{'短评内容': '地理位置优越，靠近海边，服务周到，早餐不错，性价比高，下次来青岛还住这个酒店。', '短评打分': 5}
{'短评内容': '酒店干净放便', '短评打分': 3}
{'短评内容': ' 武勝關酒店交通方便離海水浴場很近性價比很好', '短评打分': 3}
{'短评内容': '酒店服务不错，交通也很便利', '短评打分': 3}
{'短评内容': ' 这里我住过两次了\u3000服务非常好\u3000离海也近\u3000门口一堆公交车\u3000以后还住', '短评打分': 3}
{'短评内容': '酒店设施非常好，物有所值', '短评打分': 3}
