{'短评内容': '这个价格性价比很高，应该算当地比较好的酒店了，房间比较大，有30多个平方，床也很舒服，酒店的位置很方便，旁边就是万达广场和很多吃东西的地方，酒店的服务很好，前台和服务员都满带笑容，总体很满意。唯一的问题是没有游泳池，本来想去运动运动的，如果有游泳池就更好了。', '短评打分': 4}
{'短评内容': '价格高，服务一般吧，就是电视收台很多，这点不错', '短评打分': 1}
{'短评内容': '很好推荐', '短评打分': 3}
{'短评内容': '很舒适 很好 就是地方有点偏\n餐厅的食物不错\n暖气不太好 需要开空调 ', '短评打分': 5}
{'短评内容': '各方面挺好的下次去还住！', '短评打分': 5}
{'短评内容': '亲戚来沈阳玩，7、8口人，在那订的房，大家都很满意，开车比较方便，门前有院子可以停车。', '短评打分': 5}
{'短评内容': '不错的地方，值得你住的休闲之地，推荐。。。。。。', '短评打分': 3}
{'短评内容': '环境不错，服务热情规范，早餐伙食很好，值得推荐。', '短评打分': 3}
{'短评内容': '强烈推荐', '短评打分': 5}
{'短评内容': '我已经住了3次了，推荐。', '短评打分': 5}
{'短评内容': '，环境还行，屋里有虫子', '短评打分': 5}
{'短评内容': '位置不错，如开车去，就要早点到，因只有几个车位。房间有点味。', '短评打分': 3}
{'短评内容': '＋位置不错，但房间有点味。', '短评打分': 5}
{'短评内容': '如家干净，服务热情！', '短评打分': 5}
{'短评内容': '我强烈推荐。', '短评打分': 5}
{'短评内容': '我满意干净，我推荐。\n', '短评打分': 5}
{'短评内容': '很干净 很温馨！', '短评打分': 5}
{'短评内容': '卫生条件比较好 交通也很方便的 但是隔音挺差的 餐厅只有一个厨师 吃饭最好还是出去吧 设施一般 感觉在沈阳如家性价比一般', '短评打分': 1}
{'短评内容': '一般般的  真的不想在住第二次', '短评打分': 3}
{'短评内容': '在沈阳这个如家很一般', '短评打分': 1}
{'短评内容': '下次继续住', '短评打分': 5}
{'短评内容': '如家都那样差不多。这价格在沈阳也不算便宜。', '短评打分': 5}
{'短评内容': '很不错的一家宾馆~~', '短评打分': 3}
{'短评内容': '很不错的一家宾馆~', '短评打分': 5}
{'短评内容': '地理位置非常好,出行都很方便,卫生服务方面做的也都很周到,但就是房间的隔音效果不太好.', '短评打分': 3}
{'短评内容': '位置还算比较好找，交通还是挺方便的，房间的设施和卫生也都还不错，服务也行，我觉得这家酒店性价比还是比较高的值得推荐', '短评打分': 3}
{'短评内容': '电视要是液晶的就完美了', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以,在市区中心位,挺方便,环境也蛮干净舒适的,就是位置比较其它同等条件的酒店要贵点.', '短评打分': 3}
{'短评内容': '与其他连锁型如家一样，设施统一，干净整洁，地理位置比较优越。楼处在闹市中的一个小角落，比较安静，也可能是因为非旅游旺季，住的人不多的缘故吧。', '短评打分': 5}
{'短评内容': '服务很好，设施很好。就是隔音效果不好。。。', '短评打分': 5}
{'短评内容': '只适合上午，情侣出游不适宜，大床房条件太差了！！！ 有一个前台的女服务态度非常差劲，其他人都很好。那边吃饭还是蛮方便的，二楼的烤鸭餐厅很好吃而且人不多，价格也很合适。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
