{'短评内容': '管理极差，半夜惊魂，被火警惊醒，然后彻夜断电', '短评打分': 3}
{'短评内容': '第一次住锦江之星，确实不错。床垫很舒适。可惜出发时间太早了，没有吃到早餐。', '短评打分': 5}
{'短评内容': '很好位置很好店內很溫馨服務員不錯態度很親切', '短评打分': 5}
{'短评内容': '周边购物各方面比较方便，房间比较干净，还算比较经济实惠的。', '短评打分': 5}
{'短评内容': '地点好，方便。工作人员横职业。房间电原设计很人性化。总之比较满意。', '短评打分': 3}
{'短评内容': '环境很好,就是卫生间反味', '短评打分': 3}
{'短评内容': '位置好，网速太慢，12点前根本上不了。房间挺大地', '短评打分': 5}
{'短评内容': '感觉非常不错，交通方便，服务态度很好。值得推荐', '短评打分': 5}
{'短评内容': '还不错，朋友们说闹中取静咯，环境都还可以', '短评打分': 5}
{'短评内容': '距离机场较近的一家便捷式酒店。环境还可以。', '短评打分': 5}
{'短评内容': '服务好，干净。标准房适合一家三口。早餐不好，品种单一', '短评打分': 5}
{'短评内容': '地段比较方便，位于火车站旁，条件也还行，干净，安静，下次有机会还会在来订...', '短评打分': 5}
{'短评内容': '  因为是火车晚上厦门，就预定了<锦江之星（厦门火车站店），离火车站还算近，出站过地下通道，在一个灯饰城内，比较安静。房间和其他锦江之星门店差不多，干净，清爽，整洁。性价比不错。', '短评打分': 5}
{'短评内容': '我觉得锦江之星被黑了，网上照片不怎么样，房间超好的', '短评打分': 3}
{'短评内容': '连锁酒店是出差的首选，锦江的品牌在，不错。', '短评打分': 5}
{'短评内容': '服务员当着我的面和其他分店打电话，在18点20分把我预定的房间取消掉了。没有任何电话通知我本人。我在本店住过四次7天，每次都有电话确认，当天服务员态度恶劣，对台湾人排斥。今天起我永远不会入住景江之星，也不会推荐给其他人。\n', '短评打分': 1}
{'短评内容': '位于火车站旁边的灯饰城内，需要花点时间找找，不过入住后却发现这里还是不错的，服务人员很热情，房间则是标准的锦江式，该有的都有，很干净，周边很热闹，乐购、沃尔玛都在100m以内，吃得也很多，感觉蛮好的。', '短评打分': 5}
{'短评内容': '很新很好，离火车站很近，下次去还是会去那里！', '短评打分': 5}
{'短评内容': '卫生条件一般，尤其卫生间。不是很好找，在灯饰城里面，会比较安静些！', '短评打分': 1}
{'短评内容': '总体感觉还可以,具体位置标记不是很明显。', '短评打分': 5}
{'短评内容': '酒店服务非常好，前台的服务员很热情，早餐也不错，下次去厦门还会去', '短评打分': 5}
{'短评内容': '非常舒适，服务热情，而且地理位置不错，到火车站5分钟左右，周围商场也很多', '短评打分': 5}
{'短评内容': '干净又安静，交通也便利，很不错的经济酒店', '短评打分': 5}
{'短评内容': '很不错，新装修的吧，房型卫生都让人满意。\n', '短评打分': 5}
{'短评内容': '挺好的，干净，卫生~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '在灯饰城里 白天有些吵 离火车站和公交站不远 附近吃的比较多', '短评打分': 5}
{'短评内容': '环境,卫生和服务都还行,如果房间空更大些，公告区域也铺地砖或地板，不产生异味，那就更好了', '短评打分': 3}
{'短评内容': '酒店很新，看着很干净，房间比较小，但是还是挺舒适的～推荐～', '短评打分': 5}
{'短评内容': '，地方有点偏僻，但是环境非常好…离火车站也很快，10分钟就到了。服务人员也很热情，非常的满意！', '短评打分': 3}
{'短评内容': '不错房间不大不小挺简约的风格新装修挺喜欢的', '短评打分': 3}
{'短评内容': '地方比较好找，床很软很舒服，住的是209的商务房', '短评打分': 5}
{'短评内容': '光线好服务好早饭好，一句话性价比高', '短评打分': 3}
{'短评内容': '卫生干净，早饭营养，就是隔音差', '短评打分': 3}
{'短评内容': '交通方便，隔音不好', '短评打分': 3}
{'短评内容': '环境还不错!', '短评打分': 3}
{'短评内容': '环境干净，交通方便，服务好。就是地点不是很明显，不是很好找。', '短评打分': 5}
{'短评内容': '性价比很高，如果酒店内的餐厅可以提供送餐服务那就更好了', '短评打分': 5}
{'短评内容': '全新的装修，显得很干净，感觉很舒服，就是从网上订票都没有比较好的折扣．', '短评打分': 5}
{'短评内容': '交通方便，价格合理。环境还可以。周边吃的东西多多。尤其是小吃店。', '短评打分': 5}
{'短评内容': '火车站周边的交通和餐饮还是很方便的，就是旅馆的网速太慢了。。。', '短评打分': 5}
{'短评内容': '地理位置有点诡异 隔音效果貌似不怎么样 一大早就在施工什么的 其他都还不错', '短评打分': 5}
{'短评内容': '商务大床房间好,标准间小了些。', '短评打分': 3}
