{'短评内容': '窗比较小，房间干净，整体不错！', '短评打分': 4}
{'短评内容': '环境安静！感觉还不错！每次去桂林都会住那里~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务态度超级好，桂林之旅感觉不错', '短评打分': 3}
{'短评内容': '酒店十分干净，有点小吵', '短评打分': 3}
{'短评内容': '火车站对面 方便的 其他没什么 一贯水准 前台服务还可以', '短评打分': 5}
{'短评内容': '酒店内部很干净也比较安静，但外部比较嘈杂，主要是小吃摊和大马路造成的，建议闷在被子里睡。地理位子相当不错，出门往左出城，往右进城，往对面就是车站!只是停车位太少，建议酒店和隔壁的娱乐城协商共用停车坪，别让住客再额外交停车费！', '短评打分': 5}
{'短评内容': '每次到桂林都住这家，价格实惠，主要是房间干净，这就是我的理由！', '短评打分': 5}
{'短评内容': '很方便。就在火车站对面。旁边还有很多吃的。\n服务生也非常耐心热情。', '短评打分': 5}
{'短评内容': '酒店态度很热情，交通方便，就在火车站对面，下次还会入住。', '短评打分': 5}
{'短评内容': '方便，干净，舒服。以后都去住这里。方便，干净，舒服。以后都去住这里', '短评打分': 5}
{'短评内容': '房间一般，卫生间比较小，环境一般。不推荐这家，旁边有家比较好', '短评打分': 1}
{'短评内容': '在陌生的城市找到一种家的感觉，环境优雅干净，服务态度超好，下次来桂林肯定还来这家，如家，很好的酒店', '短评打分': 3}
{'短评内容': '服务挺好的，地点就在火车站对面，十分方便', '短评打分': 5}
{'短评内容': '房间没有传说中的那样，特别是烟味超级大，不好，就是交通方便。', '短评打分': 1}
{'短评内容': '凌晨2点到的酒店，酒店前台MM的微笑让我这次的飞机误点的坏心情减少了不少，地理位置是没的说的，就在火车站对面，里头的设施也不错，橘红色的床单很可爱和温馨，下次来还会住。。。', '短评打分': 5}
{'短评内容': '位置很方便，一如继往的如家风格，也如一的如家隔音效果，走廊声音蛮明显，隔壁还行', '短评打分': 5}
{'短评内容': '离火车站是近的，但是房间不隔音，真的吵呢。', '短评打分': 3}
{'短评内容': '早餐很好，交通极为方便。因为到的很早，房间还没有打扫，经理给免费升级了，服务真的很不错！我是3月下旬入住的。', '短评打分': 3}
{'短评内容': '地理位置不错，晚上也很安静，美美的睡了一觉，很舒适。唯一的不足就是房间稍微小了点儿~总体来说还不错！', '短评打分': 5}
{'短评内容': '位置很好，机场大巴可以到达，火车站就在对面，汽车站走路10分钟。步行到象鼻山公园20分钟。', '短评打分': 5}
{'短评内容': '推荐这家酒店，推荐这家酒店，推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店蛮不错的，之前定的特惠房，前台免费给升级了，唯一不足的是大厅的电脑不能用', '短评打分': 3}
{'短评内容': '前台服务很好！住得很舒服', '短评打分': 3}
{'短评内容': '＋服务很好，房间的床挺大的，总体温馨、干净。', '短评打分': 3}
{'短评内容': '这次入住免费升级了房间，20号去阳朔之前也在此入住，但是加了10块钱才升级的房间。这次住的五楼，窗户有点坏。房间干净整洁，安静，就在火车站对面，方便出行。', '短评打分': 5}
{'短评内容': '房间有点小，如家风格，加了10元升级了下房间，说特价房是一楼靠厨房的，没有窗户。', '短评打分': 5}
{'短评内容': '近半夜十二点到的酒店早上八点多久走了，只逗留了一晚上，送的自助早餐不错。', '短评打分': 5}
{'短评内容': '房间蛮干净的~~前台服务员态度很好，还送了两份自助早餐，赞一个~~~就是早饭的咖啡、豆浆实在含水量太多了。。。', '短评打分': 5}
{'短评内容': '，很方便，交通便利！', '短评打分': 3}
{'短评内容': '，性价比高，安静干净！', '短评打分': 3}
{'短评内容': '服务还可以，房间挺干净的。订的房间没有了，还免费升级到商务大床房，和妹妹住得安逸。', '短评打分': 5}
{'短评内容': '交通很方便，前台接待很热情，满意', '短评打分': 3}
{'短评内容': '酒店位置很好，很干净，性价比很高，离火车站汽车站都很进', '短评打分': 3}
{'短评内容': '连锁酒店住着很放心，尤其是外地游客不清楚当地情况，这家酒店交通特别方便，对面就是火车站，服务态度也好，尤其是前台一位姓容的美女，很不错', '短评打分': 5}
{'短评内容': '在该酒店入住2天。到店到得比较早，由于我订的大床房卫生没有打扫完毕，前台小妹很热情地给我免费升级到商务大床房，仍然只收取大床房的费用，表演一下本店的所有前台人员，非常热情。每天客人进出门都会热情跟客人打招呼。另外，该酒店15元/位的自助早餐品种丰富，吃得很饱。总之，在这个酒店的两天入住很愉快。以后还会再去住。', '短评打分': 5}
{'短评内容': '加十块钱升级商务到大床房，其他都还好就是火车站房间的小了一点。。', '短评打分': 5}
{'短评内容': '还不错 慢好的  通过网络预订 比会员价格优惠', '短评打分': 5}
{'短评内容': '网上预订的，前台服务不错，由于来的晚了，一楼的房子给调到了7楼，房间不是很大，比较干净，温馨，不错。', '短评打分': 5}
{'短评内容': '就在火车站正对面很好找  这家店要送早餐  店员都穿的那种民族服装  前台一个mm很漂亮 忘了看工号了  房间也很不错  给个赞', '短评打分': 5}
{'短评内容': '没什么好说的，就是很不错，服务员特别的热情。', '短评打分': 5}
{'短评内容': '房间还是一如既往的干净，整体不错，就在火车站对面，方便。服务员也很热情，楼下的自助餐实惠。', '短评打分': 3}
{'短评内容': '第一次住如家，果然如口碑一样好，睡的舒服，服务也很周到。只不过唯一美中不足的是门的隔音不大好，白天能很清楚听到走廊的人声，习惯晚起或者午睡的朋友会不太爽。', '短评打分': 5}
{'短评内容': '住着挺好，，安静，，交通方便快捷   。。服务也挺好的，哈哈。值得推荐', '短评打分': 5}
{'短评内容': '已不是一次二次入住这家如家了，像回家一样的感觉：温馨，干净；而且各方面的服务超赞！还免费为我升级了房间，谢谢。', '短评打分': 5}
{'短评内容': '很不错，屋子很干净，虽然靠近火车站，但是并不吵。出门就有公交车站，去什么地方都很方便', '短评打分': 3}
{'短评内容': '就在火车站对面，房间小，但是很舒服，前台MM态度很好，还免费升级了房间，非常不错。', '短评打分': 5}
{'短评内容': '交通相当方便啊，就在火车站对面。住宿环境很不错，前台美眉很热情好客。', '短评打分': 3}
{'短评内容': '房间大又干净,柜台服务非常好!是我住过九个城市中最好的一家如家!', '短评打分': 3}
{'短评内容': '房间很小，但是很干净，被子很暖很舒服。房间隔音效果不好，交通很方便', '短评打分': 5}
{'短评内容': '酒店很干净，交通很方便。但是房间稍微小了点，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '服務不錯 態度很好 不過房裡 煙味有點重', '短评打分': 5}
{'短评内容': '交通方便，这点很重要！服务员和前台的态度都很好，早餐也不错，蛮好的，下次去桂林还住这儿。', '短评打分': 5}
{'短评内容': '在桂林火车站对面，很近，楼下有不少小饭店。还算划算的 ', '短评打分': 5}
{'短评内容': '环境很好~工作人员态度不错~舒适干净，我每次去都会选择那里', '短评打分': 5}
{'短评内容': '地理位置好，服务好，前台很好，住着很舒服', '短评打分': 5}
{'短评内容': '交通方便，房间很干净，价格也比较合理，非常好的一家酒店。', '短评打分': 5}
{'短评内容': '17号入住了如家快捷酒店(桂林火车站店），由于预定的特惠房间有一点小问题，前台给我免费升级到了普通标准房，态度很好。房间里很干净，感觉很好。唯一的不足就是房间隔音不大好，有待改进。总之这次入住相当满意，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，房间舒适，离火车站非常近，就在马路对面，出站即能看到。', '短评打分': 5}
{'短评内容': '酒店位置很便利,出火车站就可以看见，就是隔音效果差点,别的都ok！', '短评打分': 3}
{'短评内容': '环境蛮好   服务态度也不错  进进出出都问好  很礼貌   地理位置也不错  火车站对面 就是住六楼有点吵 ', '短评打分': 5}
{'短评内容': '1. 房间干净，整洁，服务人员非常有礼貌。\n2. 到酒店的时间早了一些，同行人员里有人身体不适，前台给提前安排了房间，非常人性化，十分感谢。\n3. 在这里住的非常舒心，我会推荐给朋友。\n', '短评打分': 5}
{'短评内容': '半夜到的，热情的迎接像是家的感觉。免费升级了房间，还送了次日的自助早餐，这样的待遇可是前所未有的呢。', '短评打分': 5}
{'短评内容': '酒店超好，房间比我想像的大，服务态度超好，一个字“赞”!', '短评打分': 3}
{'短评内容': '1.交通方便，就在火车站对面\n2.环境挺好的，挺干净的\n3.服务员态度很好\n总之，若去桂林，还会选择如家', '短评打分': 5}
{'短评内容': '4房间太小了，其他还行', '短评打分': 3}
{'短评内容': '挺好的，还免费赠送了早餐，几次都入住了这家酒店', '短评打分': 5}
{'短评内容': '为了赶火车选了这家酒店，就在火车站对面，在网上订的特价房，没窗子，到前台服务员主动给换成二楼有窗的房子了，不过原来订的是大床，换了以后变成双人床了。不过无所谓。放好东西以后去椿记烧鹅吃了东西，溜达回来睡觉。', '短评打分': 5}
{'短评内容': '之前订的是无窗经济房，但当天前台mm给了有窗房，环境好，非常感谢！', '短评打分': 5}
{'短评内容': '酒店很不错哦  环境很好 交通方便 服务态度很好', '短评打分': 3}
{'短评内容': '还不错，给朋友定的，比较好找', '短评打分': 3}
{'短评内容': '在火车站附近，位置很方便，下次到桂林，还会继续住，周围吃饭也很方便', '短评打分': 5}
{'短评内容': '位置很好，标准间空间也很大，很干净，唯一不足是我们住的窗外的空调声音有点大', '短评打分': 5}
{'短评内容': '学校离市中心太远 每周末都会去如家住 那里的前台都认识我 我喜欢如家 就在火车站对面 回学校的车就在那里发车 主要是如家不靠路边 很安静门口不那样其他连锁酒店杂乱 拥挤 服务态度也很好 很温馨 ', '短评打分': 5}
{'短评内容': '酒店的交通十分方便，下火车还没走出桂林站出口就已经看到了看到了大大的如家快捷酒店几个大字。办理入住也是很高效，而且前台态度很好，微笑基本就从来没停过。期间无意看了一眼放在前台的一些旅游的资料，随便问了一句能不能拿走看一下。服务员解释说工作人员再给顾客讲解，不能拿走。入住房间之后很快就接到了前台的电话，说工作人员刚忙完，问我们要不要下去了解一下。因为坐了一天车，有点累，就没有下去了。但是服务员的服务', '短评打分': 5}
{'短评内容': '房子很干净，交通很方便。', '短评打分': 3}
{'短评内容': '交通方便，房子很不错，干净整洁，服务态度热情，下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店位置方便、设施陈旧一些，总体还是很好的。', '短评打分': 5}
{'短评内容': '我住过所有的如家房间的格调都很温馨,卫生也很干净,服务员服务很热情,感觉很亲切!有家的感觉,很不错,极力推荐!', '短评打分': 5}
{'短评内容': '很好的店，服务很好，服务员很有耐心和热情，很干净，下次还会来住！', '短评打分': 5}
{'短评内容': '还可以，比我金卡还要贵，不过加上返金，也差不多', '短评打分': 3}
{'短评内容': '如家的粉红与橙色的主色系让人感觉很舒服滴~', '短评打分': 5}
{'短评内容': '离火车站非常近，就在对面，所以很方便。如家一贯的风格，简洁、干净。非常喜欢！', '短评打分': 5}
{'短评内容': '这个酒店的地理位置很好，还是比较安静的啊。所以很适合住宿的好酒店。，', '短评打分': 5}
{'短评内容': '前台服务态度很好，值得称赞。不过对于所入住的房间还不甚满意哦，主要是潮气太厉害了，望予以改进。', '短评打分': 5}
{'短评内容': '交通比较便利，房间卫生情况较好，似乎保洁人员忘了在房间留几个衣架，同比其他如家酒店，还少放了2瓶纯净水。', '短评打分': 5}
{'短评内容': '这间还不错服务员挺好的', '短评打分': 3}
{'短评内容': '前台服务很好，房间有情调', '短评打分': 3}
{'短评内容': ',服务很好', '短评打分': 3}
{'短评内容': '不错，已经推荐朋友2次住这个点了不错，已经推荐朋友2次住这个点了不错，已经推荐朋友2次住这个点了', '短评打分': 5}
{'短评内容': '火车站对面，出站就能看到，非常方便。住宿条件还可以，不是非常吵。推荐', '短评打分': 5}
{'短评内容': '连锁酒店的质量比较可靠，价格稳定，但是周围的酒店好多啊，而且，报的价格好像也不高。', '短评打分': 5}
{'短评内容': '地理位置不错，干净卫生，房间很舒适。', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '酒店不错，离火车站近，干净，服务好。', '短评打分': 3}
{'短评内容': '干净、交通方便，非常不错。下次会再次选择如家。', '短评打分': 5}
{'短评内容': '住了4天，感觉挺舒适的，房间十分干净整洁，工作人员也很热情，大厅也可以上网比较方便。周边吃饭坐车也很方便。', '短评打分': 5}
{'短评内容': '环境和卫生都不错，工作人员很热情周到。出门就有车站，坐火车或者去阳朔乘车都十分方便。', '短评打分': 5}
{'短评内容': '总体性价比不错, 地理位置也便利, 服务员真正做到了微笑服务, 就是卫生间的排风扇几乎不排风, 建议定期检修. 其它都很好, 以后还会选择如家.', '短评打分': 5}
{'短评内容': '这家店周边实在是太方便了。不管吃住都很方便，而且环境也不错，很干净。下次还会继续选择如家！50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内50至2000字以内', '短评打分': 5}
{'短评内容': '环境还可以，卫生也可以。。对面就是火车站，完全没有我印象中火车站或者车站周边的杂乱，感觉很安全，出行也很方便，一出门就可以找到东西吃。。前台服务态度也很好。', '短评打分': 5}
{'短评内容': '这家酒店真好，以后还住。', '短评打分': 3}
{'短评内容': '酒店位置不错,火车站正对面.正因为位置不错,价格有点高.设施如家的风格.如果入住的话,个人感觉靠近汽车的那个如家可能更好点.两店也就500米左右的距离.', '短评打分': 5}
{'短评内容': '酒店非常干净，位置非常好，并且前台服务态度也特别好，下次还会入住', '短评打分': 5}
{'短评内容': '去桂林我一共在桂林火车站的如家住了两天，因为住的特惠房的缘故房间在一楼比较吵而且没有窗户，感觉较为闷热。不过如家标准化的服务真的没的说，每次到如家入住总有回家的感觉。前台服务人员态度很好，值得表扬。房间内热水较为充足，空调好用，卫生间也足够干净，很不错！而且火车站如家的地理位置很好，出门走不远就是火车站，有公交车站牌，很给力!个人感觉唯一不足的就是早餐较贵，15块一个人，有点不值哈。不过好在我们从', '短评打分': 5}
{'短评内容': '一切绝对OK！服务OK！房子OK！女人说：“真方便，真没想到你会订在火车站对面的，太好了。”其实去哪里都很方便很近。也在此表扬下桂林的三轮车阿姨。热情，收费便宜。一条龙服务。爽！\n不过，唉，美中不足的是最后一天的早上，客房男的来敲门说407的，我在房间里面回答“什么事？”那男的居然直接插卡开门进来，还好反锁了链子。。。我女人吓坏了。还以为坏人。。。。希望改进。', '短评打分': 5}
{'短评内容': '还不错，我很早到就有房间住，就是地点有点喧闹。', '短评打分': 5}
{'短评内容': ' 小巧玲珑,干净整洁', '短评打分': 3}
{'短评内容': '非常温馨', '短评打分': 3}
{'短评内容': '环境卫生，服务不错，房间布置很漂亮，床很大，下次还会来的', '短评打分': 5}
{'短评内容': '挺有家的感觉，床睡着也很舒服，每次都会首选如家。', '短评打分': 5}
{'短评内容': '房间面积太小，在全国如家里算较差的一个，服务员服务态度很好，临近火车站，市内游玩交通也很方便', '短评打分': 5}
{'短评内容': '帮老婆订的，老婆住后就说了一句“如家，确实如家的感觉”', '短评打分': 5}
{'短评内容': '位置很好，交通也方便，工作人员主动给我们升级了房间，总之下次去还会住，性价比比较好', '短评打分': 5}
{'短评内容': '环境很快，不错的选择', '短评打分': 3}
{'短评内容': '房间有点小，住的是一楼有点吵，服务态度还行，但是房间内的沐浴露没了，叫服务员加后还是没有。。郁闷啊。。。。', '短评打分': 5}
{'短评内容': '房间干净，顶楼很闷，一进门就是床，不好!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '房间不大，但是挺干净，服务不错，商务大床房一进门就是床，不好，说话外面都能听见', '短评打分': 5}
{'短评内容': '服务态度好，非常热情。挺满意。离火车站和汽车站很近。', '短评打分': 5}
{'短评内容': '干净 就是在火车站边上有点吵 然后人多很杂 但是酒店本身服务态度不错 ', '短评打分': 5}
{'短评内容': '位置是很好的，就在火车站对面，离汽车站也不远，去阳朔旅行业很方便，楼下可以品尝桂林米粉，旁边也有超市，交通便利，总体上还是很好的。', '短评打分': 5}
{'短评内容': '这次入住的是桂林的如家,环境还可以,挺方便的,就在火车站对面.', '短评打分': 5}
{'短评内容': '服务态度好，环境卫生好，值得旅游住客们在此落脚哦。', '短评打分': 5}
{'短评内容': '就在火车站附近。房间干净，装修风格小孩喜欢。自助早餐味道很好。总的来说很值！\n', '短评打分': 5}
{'短评内容': '服务不错，和桂林其他酒点比价格偏高！！总体来说满意', '短评打分': 3}
{'短评内容': '房间布置不错，适合睡眠.卫生间小，花洒也不好用。。。。', '短评打分': 5}
{'短评内容': '比较温馨，服务态度比较好，离步行街也比较近。', '短评打分': 5}
{'短评内容': '给女朋友订的，非常不错，她很满意。非常显眼的位置，一出火车站就看得见了，环境卫生服务都还不错。', '短评打分': 5}
{'短评内容': '除了酒店房间有点小，其他方面都很不错 早餐也很丰盛', '短评打分': 5}
{'短评内容': '很温馨   不错的一家酒店   价格也挺实惠的   就是房间小了点', '短评打分': 5}
{'短评内容': '酒店不错，离火车站非常近，非常醒目，外地人很容易就能找到。酒店条件不错，服务非常好，下回去桂林还在你们这住。要打分吗，100分。', '短评打分': 5}
{'短评内容': '环境不错，干净整洁，服务人员态度很好，离火车站近，交通方便。', '短评打分': 5}
{'短评内容': '如家酒店好。', '短评打分': 3}
{'短评内容': '就在火车站对面，很明显，房间很小，但是很温馨，总体不错好。。。', '短评打分': 5}
{'短评内容': ' 房间很干净 离火车站和长途车站步行都很近 服务很周到', '短评打分': 3}
{'短评内容': ' 还不错，就是离火车站近太吵了，不安静，特惠房也比较小，', '短评打分': 3}
{'短评内容': '服务很人性化，很好，房间很大也很干净，就是有点冷，空调不太好用', '短评打分': 5}
{'短评内容': '房间实在太小了………………   桂林同类的宾馆，要比这个好一些，价格也优惠一些，这里的唯一好处就是交通方便点', '短评打分': 1}
{'短评内容': ' 房间还好,干净!', '短评打分': 3}
{'短评内容': '环境不错，服务很热情，靠近火车站交通也很方便，下次还会选择住如家。', '短评打分': 5}
{'短评内容': '地点还不错，条件就是连锁店的标准，简单干净', '短评打分': 5}
{'短评内容': '\r\n挺不错的！', '短评打分': 3}
{'短评内容': '环境还行 就是贵咯 晚上还算安静 服务也还不错 交通比较便利', '短评打分': 5}
{'短评内容': '非常方便，就在火车站正对面。性价比比较高，我去阳朔的时候正好可以把大件行李放在大堂寄存，比放在火车站寄存方便很多。', '短评打分': 5}
{'短评内容': '地方蛮好找的，交通很是方便，服务态度不错', '短评打分': 5}
{'短评内容': '空间小，设施简陋（一次性牙刷，牙膏都没有，卫生间的拖鞋也没有），隔音效果差，电视也比较次，连桂林的出租车司机都说不好……价格一点不实惠~', '短评打分': 1}
{'短评内容': '环境还不错，干净，整洁，就是标准双人间空间有些拥挤！这里的工作人员也很热情，整体值得表扬，有机会还会入住！', '短评打分': 3}
{'短评内容': '酒店干净舒适，位置很好出站就看见了，就是网速有点慢。', '短评打分': 3}
{'短评内容': '客房不错，位置也好方便出行，距离火车站近，整体性价比比较高.', '短评打分': 5}
{'短评内容': '环境还好，就是床太硬了，还有就是最为糟糕的隔音，性价比不如城市便捷。。。有待改进', '短评打分': 5}
{'短评内容': '不錯,交通方便，乾淨整潔，但餐飲差一點，貴了一點', '短评打分': 5}
{'短评内容': '房間小了點，不過總體感覺還不錯，服務也好，還送早餐。', '短评打分': 5}
{'短评内容': '很好，很强大！今后继续发扬，服务好、快捷！', '短评打分': 5}
{'短评内容': '1，桂林火车站正对面，交通方便。\n2，无WIFI，比较遗憾', '短评打分': 5}
{'短评内容': '服务很好丶就是大床房的床有点硬，不好做运动，膝盖都红了', '短评打分': 5}
{'短评内容': '如家还是不错的，我订的特惠房稍小了点，对比了如家阳朔店后，宁愿在桂林玩了再住阳朔如家吧--既宽敞又含早餐。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '我觉得对于广西的消费水平来说，房价还是贵了点，我住的特惠房，就是吵了点，其他的都还不错~', '短评打分': 5}
{'短评内容': '不错，还会继续入住的。不过价格方面高了点。宾馆内信号稍差。', '短评打分': 5}
{'短评内容': '地点很不错，就在火车站对面，房间住的还比较舒服，性价比高', '短评打分': 5}
{'短评内容': '距离火车站很近，但是又不嘈杂，真是闹中取静的典范。前台的服务员也很专业与热心。', '短评打分': 5}
{'短评内容': '位置非常好，出了火车站就能看到，连锁酒店安全也非常有保障', '短评打分': 5}
{'短评内容': '环境还可以，我们定了5间，现在才有三间！总体来说还可以！', '短评打分': 3}
{'短评内容': '交通方便，接待人员也比较热情，值得一住，尤其是住在再到这里到阳朔的如家店能得到不少优惠的', '短评打分': 5}
{'短评内容': '还可以，酒店很卫生，地理位置很好，交通方便。服务远很热情，下次还会再继续入住！', '短评打分': 5}
{'短评内容': '房间太小了..真的超级小,.感觉房型也不是很好.~卫生还不错把.', '短评打分': 1}
{'短评内容': '感觉还不错。', '短评打分': 3}
{'短评内容': '非常好！楼外面看着一般，但里面的设施质量很好，房间很温馨，服务态度也非常好。很喜欢，下次还住。', '短评打分': 5}
{'短评内容': '比我想象中如家快捷，要想象中的要好，以后会继续入住胡', '短评打分': 5}
{'短评内容': '酒店不错，位置不错，就在火车站对面，听干净的', '短评打分': 5}
{'短评内容': '，很好，非常感谢。', '短评打分': 5}
{'短评内容': '前台办理手续速度慢，其他还好。', '短评打分': 5}
{'短评内容': '房间太小了点，位置还行，火车站对面就是，不过在小巷子里面，幸亏巷子进去不远', '短评打分': 5}
{'短评内容': '还是不错的，就是到后没有房间，很烦恼，以后网站应该做后工作', '短评打分': 5}
{'短评内容': '服务特别好，住了一晚，行李存放了2天，不错', '短评打分': 5}
{'短评内容': '房间太小了。。房间还是比较安静的，离火车站也很近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '国庆节房价是高了点，但是对这个如家印象真的是非常好。下次去还会住的。小小的房间，粉红的床单跟被子很温馨。前台的小伙子很愿意帮忙。服务也很专业', '短评打分': 5}
{'短评内容': '因为考虑到赶大清早的火车，因此选择了火车站如家酒店，我订的是大床房，酒店的地理位置相当好，正对面是火车站，赶车的朋友强烈推荐，门口有公交车站，去哪儿都方便。房间的空间有点小，不过反正是睡觉而已，不影响，窗户的隔音不错，虽然在闹市，晚上也能睡个好觉。总体感觉还不错，下次送免费早餐就最好了。', '短评打分': 5}
{'短评内容': '汗，发错了，上面说的是阳朔西街店，火车站店的话，别的都还好，就是到底时候有点晚，只有一个实习生在，办理入住，花了我们大约四十分钟，困死了', '短评打分': 3}
{'短评内容': '这是我住过的如家当中最宽敞的了，尤其是卫生间，哈哈，位置有人觉得偏，我觉得也还好，阳朔县城本就不大，国庆的时候人又那么多，走到这里感觉有些背街的地方，觉得清净些，很好', '短评打分': 5}
{'短评内容': '住的是无窗大床房，隔音效果奇差无比，能很清楚的听见门外的声音。', '短评打分': 1}
{'短评内容': '除了离火车站近，对于需要乘坐火车的朋友比较方便外，其他都很一般！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '\n房间整体比较整洁,前台接待人员态度很好,作为商务大床房而言,感觉略小,能提供吹风机的话,洗头之后会更舒服,能将漱口杯遮盖一下', '短评打分': 5}
{'短评内容': '蛮好的哦！！！就是不晓得下次会是什么时候再来了  不过如家的品质还是值得！！', '短评打分': 5}
