{'短评内容': '服务不错就是设施老了点', '短评打分': 4}
{'短评内容': '酒店位置不错，离火车站蛮近的，旁边还有大学，总体环境还不错的', '短评打分': 5}
{'短评内容': '还不错，房间很大，我的房间很安静，睡觉很好，不过才送一瓶矿泉水，不够喝。', '短评打分': 5}
{'短评内容': '不错的酒店，早餐很好，生活交通都很便利。值得推荐，下次去一定还住那', '短评打分': 5}
{'短评内容': '很满意，环境好，服务好。很满意，环境好，服务好。很满意，环境好，服务好。很满意，环境好，服务好。很满意，环境好，服务好。', '短评打分': 5}
{'短评内容': '环境很好，性价比很高，第二次来这家酒店了。', '短评打分': 5}
{'短评内容': '不错的酒店，配置还好，出行也方便，就是大堂小了点', '短评打分': 3}
{'短评内容': '性价比超高的一家酒店，房间环境很棒！', '短评打分': 3}
{'短评内容': '酒店房间很大，设施还比较新，唯一缺点就是前台太小，楚雄大街的环境也很差。', '短评打分': 5}
{'短评内容': '这次感觉没有第一次好，空间小了，里面味道不好。', '短评打分': 1}
{'短评内容': '房間很大、樓下有餐廳肯德之類的！吃飯方便', '短评打分': 5}
{'短评内容': ' 酒店感觉不错！', '短评打分': 3}
{'短评内容': '环境不错＇设施也可以', '短评打分': 3}
{'短评内容': '酒店不错，很舒服床很大，下次去会继续入住', '短评打分': 5}
{'短评内容': '酒店整体来说还是不错的，服务很好，环境也不错。唯一不足就是隔音不太好，隔壁看电视都能听到，晚上街上也有点吵。', '短评打分': 5}
{'短评内容': '走实际路线的酒店。干净整洁，房间大。表扬七楼服务员。', '短评打分': 5}
{'短评内容': '还不错，房间设施挺齐全的，感觉上比较舒适，好过我住过的大多数酒店。', '短评打分': 5}
{'短评内容': '环境好好 不错', '短评打分': 3}
{'短评内容': '不错的，环境卫生，早餐都不错，就是在闹市区，开车的话，容易堵车。总体还是不错的。', '短评打分': 1}
{'短评内容': '酒店不错。房间新。三楼餐厅也不错。打车也还方便。', '短评打分': 3}
{'短评内容': '酒店早餐还可以，尽管不多，但每天有更新。房间里的电脑配置太低了，应该更换。房间里面的地毯上有一些一点点的脏的痕迹，可能是抽烟的烟灰？如果酒店不能打扫干净，还是应该换可以打扫的。', '短评打分': 1}
{'短评内容': '，房间挺大的，也比较干净。还不错。', '短评打分': 3}
{'短评内容': '还可以比较大，就是订的房间没有留，给我换了另一种房间，价格一样！还行把！答应送早餐的结果没有送！', '短评打分': 5}
{'短评内容': '酒店位置不错，离光谷很近，出行方便， 不错的早餐', '短评打分': 5}
{'短评内容': '酒店早餐不错，出行方便，离光谷很近，总体来说还是不错的', '短评打分': 5}
{'短评内容': '酒店地点交通比较方便，也好找。房间还不错，干净，服务态度也好。', '短评打分': 5}
{'短评内容': '我住的是豪华双人间，房间很大，床很舒适，但是酒店的卫生有些细节做的不是很好，比如电脑键盘上还有灰尘，床头抽屉里面既然还有很多指甲壳。总的来说还算可以。', '短评打分': 5}
{'短评内容': '干净，舒适，隔音好，房间很大，是一个很好的酒店，以后还住这里', '短评打分': 5}
{'短评内容': '酒店环境不错，设施较好，入住感觉好，值得推荐', '短评打分': 3}
{'短评内容': '不错.干净.好找', '短评打分': 3}
{'短评内容': ' 还是性价比很高的', '短评打分': 3}
{'短评内容': '一楼大堂很一般，但楼上走道和房间的装修等感觉很好！特别是地面地毯给人的感觉很上档次，装修很新，卫生工作做得很好', '短评打分': 5}
{'短评内容': '酒店较新，环境设施好。房间宽敞、舒适、整洁。房价较低，性价比很高。交通便利，周围3公里范围内有好几所大学，是送孩子入学家长理想的选择。', '短评打分': 5}
{'短评内容': '酒店设施很好，服务很周到。', '短评打分': 3}
{'短评内容': '豪华单间非常大，设施齐全，美中不足的是水温不好掌握', '短评打分': 3}
{'短评内容': '环境设施都不错，就是床单我入住的时候明显是没有更换的，后来我俩次要求才换掉~希望卫生做的彻底点~其他方面很好~', '短评打分': 5}
{'短评内容': '酒店不错，性价比可以，服务也可以，就路有些远，而且要经过交通最繁忙的光谷广场，今天打车去机场居然化了一个多小时，差点赶不飞机，有点郁。', '短评打分': 5}
{'短评内容': '非常好的一家店，性价比不错啊！除了位置不是很优越以外，其他都很好！推荐。', '短评打分': 5}
{'短评内容': '环境好，价格优惠，很适合出差旅游的朋友们。房间封闭性好，地毯踩上去特别舒服。', '短评打分': 5}
{'短评内容': '前台结账实在是太慢，花了我半个小时。服务人员一点都不专业。唯一的优点是卫生间比较大，很明亮。', '短评打分': 1}
{'短评内容': '我住的是188的特价大床房，物超所值，设施很不错，房间很大，各项用具都不错，而且离武汉工程大学很近，当然武汉工程大学有点与信息学院1、2、3号楼都在这个校区，都很近，所以公务员考试很方便。唯一的缺点就是洗浴的冷热水界限分明，调的龙头很灵敏，所以不太好调适当的温度', '短评打分': 5}
{'短评内容': '还行，值得这个价钱，就是普通单间的窗户实在太小，现在还是考虑住商务单间算了。', '短评打分': 5}
{'短评内容': '酒店前台服务很差。我下次再也不住这里了。房间还可以。', '短评打分': 1}
{'短评内容': '房间很新，设施不错。服务也不错。价格没有优势，到店入住也是这个价格', '短评打分': 5}
{'短评内容': '房间很大，舒服，很干净，床的确很大！还很安静，热水，中央空调效果好！', '短评打分': 3}
{'短评内容': '房间不好,不是标准的大床,比较小.早餐太差吃的喝的都算上也就10个品种.早上出门不好打车,我早上七点半开始打到八点半才打上.', '短评打分': 1}
{'短评内容': '总体上还不错，就是临街这边的房有点吵。', '短评打分': 3}
{'短评内容': ' 原预订房间无。但酒店爽快的换成豪华标间 。很不错', '短评打分': 3}
{'短评内容': '其他条件还好..不过中央空调太不给力了..居然不制冷..晚上睡得热死.', '短评打分': 3}
{'短评内容': '装修挺不错的，离要去的地方也进。价格也不高。', '短评打分': 5}
{'短评内容': '条件不错,物有所值', '短评打分': 3}
{'短评内容': '酒店环境不错,设施齐全,推荐!', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务太差，等了半个小时才办好入住，前台四个人，只有一个办理业务在，其他三人不知在忙什么，态度爱理不理！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境很好第二次住了', '短评打分': 3}
{'短评内容': '我入住的时候是用信用卡预授的400元房费加押金，退房的那天付了188元的房费，可是押金却没有一起推给我，由于是第一次使用信用卡，不清楚该怎么弄，可是回来之后却发现信用卡里面支付了400元，这是怎么回事？？', '短评打分': 5}
{'短评内容': '酒店不错，够大够新，下次来还住这儿', '短评打分': 3}
{'短评内容': '酒店设施尚可，服务一般，临街房间有点吵，价格尚可。', '短评打分': 5}
{'短评内容': '不错，计较干净，服务态度也很好，就是大堂速度不够快，建议增加熟练人员。', '短评打分': 5}
{'短评内容': '可能新开的，前台服务很慢，房间里卫生还满好，硬件设施比较有水准，不过也有灯是坏的神马的，电视居然没USB接口。\n但电脑很垃圾，AMD超低端配置，用个半小时以后经常死机，要服务员搞下貌似没搞，也就懒得用了。\n早餐券没用，所有其他服务没用过不评价。\n', '短评打分': 5}
{'短评内容': '这家酒店管理比较混乱，我住的那间房第一天入住的时候发现在我的床边的柜子里面有别人留下来得比较肮脏的东西，原本以为是阿姨来不及打扫，所以就没有讲。谁晓得到了第二天竟然连我的房间都没有打扫，我下班回来的时候房间就是我早上起床时的那个样子。伤心啊，我给他们前台打结果前台让我在电话里给他们的客房经理讲是怎么回事（一般的酒店，客房部经理会马上出来当面道歉并问清事情来由，这家的经理可能比较大，比温家宝还要忙）', '短评打分': 1}
{'短评内容': '酒店环境很好噢，房间也挺大的，我还比较满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '住着的感觉特别好。下次还会光顾的。。服务很到位。。。还会介绍朋友过来住住。。。。', '短评打分': 5}
{'短评内容': '环境很好，很舒适。。。很喜欢。。。很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢很喜欢！！！', '短评打分': 5}
