{'短评内容': '挺好的哦哦', '短评打分': 5}
{'短评内容': '看到网上的评价开始还有点担心，但是入住后担心就没有了，虽然房间的位置看不到日湖，其实在酒店有没有看到日湖的房间这点也有点疑惑，可是房间的布置和服务员的服务还是值得肯定的，如果价钱可以优惠一点就更好了', '短评打分': 5}
{'短评内容': '住了2天。房间的空调几乎成了摆设。热啊- -！\r\n总体床很不错！', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 5}
{'短评内容': '还不错,服务员的意识水平需提高', '短评打分': 5}
{'短评内容': '环境不错。大床，大枕头很舒服。', '短评打分': 3}
{'短评内容': '晚上外面公路上的车过噪音有点大。', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', '短评打分': 3}
{'短评内容': '大床很舒服，不错。', '短评打分': 5}
{'短评内容': '还不错，已经住了3次了，下次还要去住。。。。。', '短评打分': 5}
{'短评内容': '这家店，住过很多次，除有点小贵外，一直很喜欢。特别是停车位超多，房间的设计也挺多样的。但是服务实在太差，退房的时候很乱，12点的时候至少要等上15分钟才能退掉。有一次空调坏了，总是保证可以在2个小时内修好，等了足足6个小时还没修好，打电话给他们经理问原因，被回复说，你爱住不住，而且直接把电话给挂了，这样的服务真不是一个寒字可以形容。而且说是连锁酒店，实际上就这么一家，不知道这个连锁是怎么来的。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还比较不错，出行位置也比较方便，但是打车不是很好打，附近是个十字路口。是个单行线。整体还是比较不错的，价格合理适中，值得推荐入住。', '短评打分': 3}
{'短评内容': '整体感觉还不错，', '短评打分': 5}
{'短评内容': '酒店地理位置不错，服务人员态度也很热情。卫生条件不太好，洗澡时卫生间的水从下水道往外溢，感觉很不干净，并且叫餐时，菜单上注明的菜餐厅都没有，只有简简单单的几道小菜，而且果盘只有柿子，其他没有，怎么可以称之为果盘。希望加强改进。', '短评打分': 3}
{'短评内容': '闹中取静，停车方便，房间宽敞，唯一不好就是淋浴和卫生间是全透明的，这个有些不好，就算是情侣入住，也是需要一定的稳私空间。', '短评打分': 5}
{'短评内容': '这个酒店的条件一点都不好，环境和位置都很一般，服务不好，卫生条件也不好，基本上我不会再住第二次。', '短评打分': 1}
{'短评内容': '优点：装修很新，不错，可比美三星酒店，服务人员态度很好，停车方便。\r\n缺点：位置较偏，打的至市中心天一广场要RMB15，且打车不易。早餐需另外到柜台购票RMB10，但性价比不高。现在说说最差的就是隔音，隔壁在看电视讲电话都听的一清二楚，可能我隔壁住的是晚上才开工的人，吵了一晚也不睡，原本打算住两晚的，结果住一晚就换酒店了。\r\n', '短评打分': 1}
{'短评内容': '酒店的服务还是挺热情周到的,卫生方面还是需要改进,房间里还是有股异味.设施还是比较齐全的,价格也比较合适.', '短评打分': 5}
{'短评内容': '值得推荐，设施较齐全，很新，床大而软，地段比较偏，距离大榭码头打车要160元（含高速桥票15元），坐船不是很方便。但是住宿绝对舒适。房间带电脑能上网。', '短评打分': 5}
{'短评内容': '酒店整体还是不错的,干净舒适,价格也适中；也很符合我的要求；就是酒店没有礼宾部,不能提供一日游类似的项目,如果要有这些就更好了；', '短评打分': 5}
{'短评内容': '酒店挺不错，挺新的，所以整体来说干净舒适，硬件设施也还不错，交通比较方便。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错,服务卫生等条件都可以的,', '短评打分': 5}
{'短评内容': '我似乎把NOKIA充电器忘记在房间了。。。。其他一切都还好。 就是走廊比较暗。。。。', '短评打分': 5}
{'短评内容': '在200多这个价位来说，他们的服务算是可以的了，总不能要求他们有五星级的服务，硬件方面都是挺不错的，而且位置也挺好，比较方便。', '短评打分': 5}
{'短评内容': '酒店的服务不够好，环境卫生方面还可以，设施也比较不错', '短评打分': 5}
{'短评内容': '酒店的环境以及服务还好,卫生也很好,交通也很方便,', '短评打分': 5}
{'短评内容': '我觉得服务，设施，环境都还好', '短评打分': 5}
{'短评内容': '床比较大,也比较舒服,另外有电脑可以免费上也是比较有特色的', '短评打分': 5}
{'短评内容': '床大，超级舒服，还有电脑可以上网，房间也大，地段好找，有餐厅，一天三餐都可以解决，只要出点钱&lt;br /&gt;\n强烈推荐&lt;br /&gt;\n我和我的爱人准备作为定点房间类', '短评打分': 3}
{'短评内容': '我很喜欢这里。希望更多人可以尝试。大到你不想爬起来的床。打上空调。玩一天的电脑。。。。只是液晶的挂壁电视效果不是那么ok&#183;&#183;&#183;不过&#183;&#183;&#183;真的很好', '短评打分': 5}
