{'短评内容': '别的还行，就是设备有点老', '短评打分': 5}
{'短评内容': '服务态度好，房间比较干净，经济实惠。距离火车站、汽车站路程5分钟，中转方便。', '短评打分': 5}
{'短评内容': '一分钱一分货吧，各方面都差强人意，所谓性价比嘛，在合理的区间，推荐。', '短评打分': 5}
{'短评内容': '挺好的呦，西楼听干净的。而且服务态度也很好', '短评打分': 5}
{'短评内容': '位置好，设施较全，价格合理，下次还住。位置好，设施较全，价格合理，下次还住。', '短评打分': 5}
{'短评内容': '条件太差\n且地址有误！！！\n到店之后说是、在另外一个地方！！\n结果再一个莫名其妙的小巷子！！\n房间好脏\n毛巾都是黑的 \n什么都是旧的脏的', '短评打分': 1}
{'短评内容': '隔音效果很差，卫生间的喷头是坏的，空调有噪音。', '短评打分': 1}
{'短评内容': '不错的，\n不错的，\n不错的，\n不错的，不错的，', '短评打分': 5}
{'短评内容': '龙千潭酒店服务还行，房间小点，价格适中，下面吃饭太贵了。', '短评打分': 5}
{'短评内容': '已入住，店太旧了。', '短评打分': 3}
{'短评内容': '酒店内的毛巾太旧 但环境优雅闹中取静', '短评打分': 3}
{'短评内容': '设施太旧，马桶冲至少2次才能冲干净，电视也不是液晶的，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '酒店条件对的起这个价格，但酒店的床和描述有差别，双床实际是一米宽的床，早餐尽显山东特色，馍馍为主！', '短评打分': 3}
{'短评内容': '                     设施挺破旧的，空气质量也不好，服务态度可以接受，虽说一分钱一分货，可是货也很不给力啊', '短评打分': 1}
{'短评内容': '跟图片上面完全不一样，去了还说什么豪华版的什么普通版的，床上的垫子都陷下去了，车站附近千万不能住人，济南的出租车司机很不道德', '短评打分': 1}
{'短评内容': '西楼稍微新一点，不过房间硬件已经该保养下了，楼下一片诡异的红灯，西楼完全在小巷子里不过蛮安静，早餐也马马虎虎，对得起这个价格', '短评打分': 5}
{'短评内容': '  房间还可以，就是前台态度有点冷', '短评打分': 3}
{'短评内容': '很好，性价比很高，服务也好 很好，性价比很高，服务也好 很好，性价比很高，服务也好', '短评打分': 5}
{'短评内容': '感觉还行  服务挺好的  下次去还会住这家酒店的  就是早餐有点太单调了', '短评打分': 5}
{'短评内容': '住的副楼，安静，交通方便。只是毛巾比较旧。', '短评打分': 5}
{'短评内容': '房价有点高了，跟房间不是很配，我也是干酒店的，我们的房间100元的比那个大点，总体来说还可以啦', '短评打分': 5}
{'短评内容': '帮朋友定的酒店，朋友说非常好，看来该酒店确实不错', '短评打分': 5}
{'短评内容': '还可以，比较干净、经济实惠，大家可以试一下', '短评打分': 5}
{'短评内容': '距火车站很近，但在胡同里，周边环境稍乱，火车站有公交去济南各景点，交通方便\n价格较低，房间设施一般，早餐种类少，总体性价比还行，适合图便宜要求不太高的客人。\n', '短评打分': 5}
{'短评内容': '服务态度超差。跟欠他们钱似的 而且位置不好 火车站附近 很吵', '短评打分': 1}
{'短评内容': '位置安静，但周边气味不好，隔音效果一般，早餐差', '短评打分': 1}
{'短评内容': '位置靠近火车站很方便,房价实惠,但周边环境少差,性价较高', '短评打分': 3}
{'短评内容': '各方面都挺好的…就是隔音效果不好…', '短评打分': 3}
{'短评内容': '济南龙千潭酒店位置不错，比较安静，环镜不错，也很干净。服务态度好，尤其是开接送车的师傅，随叫随到，我很满意。美中不足的是房间的隔音不好。下次旅行还住这儿。', '短评打分': 5}
{'短评内容': '前台服务好  设施全  隔音差  保洁员态度差', '短评打分': 3}
{'短评内容': 'JIAOTONGFANGBIEIYOUHENANJINFUOWUYIHAOZISIZUAIGAOSUIWENJINSANSHIDUZHONGQINNIAIWUFANGLAORENMIAIQIANXI', '短评打分': 5}
{'短评内容': '隔音不是很好，周边倒是很安静。如果是预定100的房间，不是在你看到的酒店，而是在附近不远的地方。', '短评打分': 5}
{'短评内容': '济南龙千潭酒店服务、环境都不错，就是早餐的质量不是很高，希望注意改善', '短评打分': 5}
{'短评内容': '酒店卫生一般，但是空间蛮大的，早餐也可以。但是，洗澡时没热水很不解。房间可以推迟到下午2点退房是比较不错的。', '短评打分': 3}
{'短评内容': '比想象中的要干静，而且安静，没有大街上车来车往的喧嚣。不错！', '短评打分': 3}
{'短评内容': '价格便宜，还送简单的早点，房间还行，服务一般。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的设施有些陈旧，电视该换了，别的还可以。。。。。。。', '短评打分': 1}
{'短评内容': '服务很好，热情亲切，客房整洁。就是副店有点偏僻，不过有专车送还满意。早餐太单调。距火车站很近很方便住宿，是旅游住宿的好去处。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '订单修改为156元，我预定的100元房间，不在同一个位置', '短评打分': 3}
{'短评内容': '我们住的是副楼标准间，离火车站很近，下了车就是没找到接站的车，自己走过去的，各方面和网上看到的差不多，没毛巾，布拖鞋，还好自己穿的是塑料的洗澡方便，隔音效果确实和别的朋友说的一样不怎么的，隔壁打电话听的清清楚楚，而且好象还是个业务员，一个劲的打个没完，估计话费给报销，马桶不是很给力，也许叫我给摊上了，空调和网速都不错，早饭没吃着起的太晚没了呵呵，打扫卫生的大姐人不错，住了2天，总的来说对得起这个价', '短评打分': 5}
{'短评内容': '住过好几次了，感觉还行，离火车站很近，方便实惠', '短评打分': 5}
{'短评内容': '总体还是不错滴，就是水垢多，设施什么都还可以', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '很好，就是他们信息收错了，我们要的大床房结果给了两张单人的', '短评打分': 3}
{'短评内容': '离火车站很近，环境卫生不错，还比较安静，提供早餐，总体而言，性价比很高', '短评打分': 5}
{'短评内容': '该酒店还行', '短评打分': 3}
{'短评内容': '地理位置不错，交通方便，价格实惠，挺好的。', '短评打分': 5}
{'短评内容': '还不错。。虽然外边环境看起来很破旧，不过里边很不错。晚上也很安静。不然就是我睡太死听不到。哈哈哈。。总之很愉快的预定。以后还会来的。', '短评打分': 5}
{'短评内容': '价格不贵，离火车站也不远，还有双早。就是房间稍有点旧。其他还都不错', '短评打分': 5}
{'短评内容': '千龙潭酒店100元房间没有擦脸毛巾,浴巾很旧,布托鞋很旧,没有洗澡拖鞋.', '短评打分': 3}
{'短评内容': '交通便利，饮食方便，临近车站，推荐', '短评打分': 3}
{'短评内容': '该酒店存在欺骗行为，订了房间却安排到二部。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地址与网站上不符，地点很偏，环境还很差，设备严重老化', '短评打分': 1}
{'短评内容': '这家酒店服务一般，晚上给的水果也不好。设施一看就比较老。包括卫生间。隔音相当不好。住在偶数房晚上很晚还有早上很早就老呜呜的响，不知道什么机器在响。好像中央空调，不知道是不是。还有就是早餐券规定的太不合理。还得7点以后才可以用。我走的早两张都作废了。', '短评打分': 1}
{'短评内容': '酒店设施不错，只是水壶的水垢太多，外面环境不是很好，其余都还行', '短评打分': 3}
{'短评内容': '这家酒店还可以，在以前算是比较上档次的，就是内部装修落后了', '短评打分': 5}
{'短评内容': '价格很便宜，但是房间隔音效果很差，隔壁打了一夜的扑克，吵死了。', '短评打分': 5}
{'短评内容': ' 还不错.就是集中致冷太机械,入住首曰天气热,致冷却开不了.', '短评打分': 3}
{'短评内容': '房间比较大，设施一般，就是隔音效果不好，隔壁的说话声都能听到！', '短评打分': 3}
{'短评内容': '感觉还可以！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '住的是西楼房间挺宽敞，前台服务态度也挺好。不过大床房床有点小两个人有点挤。', '短评打分': 3}
{'短评内容': '＋还可以，工作挺认真的。以后还会再继续使用你们这个业务。', '短评打分': 3}
{'短评内容': '房子干净，服务热情，床太小不隔音，其它尚可', '短评打分': 3}
{'短评内容': ' 总体不错，100元价位还是很合算的。', '短评打分': 3}
{'短评内容': '位置根本不是地图标识的位置，有点欺骗嫌疑，到了纬三街后告知预定的是“西楼”，还有很长一段路。早餐是我见过的最差的。', '短评打分': 1}
{'短评内容': '基本设施还算齐全，就是隔音效果极差！！！隔壁偷欢的声音十分响亮……用一次沐浴露，忽然发现是09年产的，质保期是一年半！郁闷！', '短评打分': 1}
{'短评内容': '酒店的周边环境比较差，而且在西店的经济房是没有电梯的，还好，我要了二楼的一个客房。酒店里的卫生和环境还好，但是洗澡房的花潵有锈斑，又换了一个锈斑稍少的房间。烧水壶有锈斑，不敢用，只能自己到外面买水喝。床不好，躺上去就像陷下去一样，不舒服。清洁工的服务态度好，但楼下的服务员就不怎么样，离店结账前还和她吵了一架，问她能提供什么服务，都说不行，连借用大堂的电源都说不行，XXX，最后说要投诉她，她才道歉，', '短评打分': 1}
